Gene = WIPF3
index = 1572
Annotated 5SS: [  125 28261 69409 72587 78040 81664 82854 97809]
Annotated 3SS: [ 28113  69275  72454  77295  81513  82751  97731 107938]
SMsplice 5SS: [  125 28261 59932 69409 72587 81664 82854 89519 97809]
SMsplice 3SS: [ 28113  59821  69275  72454  81546  82751  89438  97731 107938]
top_k =  500
Partition function (log Z): -51.0334438784152

Sorted 5' Splice Sites (High to Low Probability):
Position 125: 0.9593404652926164
Position 5182: 0.4311238249499982
Position 3224: 0.2641660805166805
Position 8696: 0.20119288866602084
Position 8358: 0.1489299633006159
Position 7494: 0.14558084912232536
Position 12873: 0.045115376769701857
Position 8601: 0.04066739668125675
Position 144: 0.01948982582735661
Position 150: 0.016971019246859786
Position 2780: 0.008275729275699575
Position 3962: 0.008246564688997347
Position 3892: 0.006841909479697395
Position 7362: 0.00646615305863309
Position 452: 0.006228577370095809
Position 2666: 0.005155227236770462
Position 3847: 0.004696904865712495
Position 3487: 0.0046630404801746
Position 3916: 0.003344861074395764
Position 200: 0.0018174812470140357
Position 7468: 0.0016434041775309435
Position 5967: 0.0015077680089327066
Position 2979: 0.0014466331499466058
Position 1013: 0.001300521656969288
Position 6281: 0.001112188036658576
Position 2269: 0.0010749238145547535
Position 6672: 0.0009421741972293993
Position 3514: 0.0009126284558592945
Position 2137: 0.0009039770189372308
Position 1996: 0.0008984266032170743
Position 2079: 0.0007312226664774236
Position 1435: 0.0006423344010790168
Position 1482: 0.0005186413810015281
Position 2139: 0.0004917461114641487
Position 2975: 0.00032452725816745754
Position 2745: 0.0002514922101513031
Position 1287: 0.00022697518786570062
Position 1763: 0.00017907878774383828
Position 2347: 0.0001479361497633753
Position 1755: 0.00013194344404110806
Position 2145: 0.00011949131824379252
Position 2147: 0.00011561902249514509
Position 2143: 0.00011484500843784198
Position 2141: 0.0001134306631301061
Position 2149: 0.00011322884587532797
Position 2151: 0.00011283571833370635
Position 1612: 0.00010826492190533683
Position 2153: 0.00010373205963280251
Position 1017: 9.997846646793064e-05
Position 2159: 9.09330245850268e-05
Position 2157: 9.066014688510148e-05
Position 2155: 9.017614826300319e-05
Position 2161: 8.845203807179421e-05
Position 2163: 8.549580332025769e-05
Position 2165: 8.442484593971693e-05
Position 1589: 7.620028871292489e-05
Position 3239: 1.6455950547976147e-05
Position 761: 8.142476538567634e-06
Position 840: 7.0877452947107505e-06
Position 844: 6.744705829883496e-06
Position 180: 6.684390185865161e-06
Position 154: 3.0152297666398234e-06
Position 204: 2.9559783761034236e-06
Position 719: 1.7267507317859579e-06
Position 92: 1.4697415667914524e-06
Position 836: 1.3272348276972826e-06
Position 690: 1.2588585944690397e-06
Position 3409: 8.517701573525952e-07
Position 3332: 7.872203554346845e-07
Position 541: 6.381521485193787e-07
Position 789: 1.8489185566534302e-07
Position 76: 1.5030666971862888e-07
Position 395: 1.3873482573185765e-07
Position 298: 9.109895124413411e-08
Position 648: 6.380812239952614e-08
Position 488: 4.9610155998711314e-08
Position 164: 3.597929934714548e-08
Position 407: 3.1834493654773476e-08
Position 6: 2.8269881360478683e-08
Position 617: 1.465386889019042e-08
Position 426: 1.4489484444792549e-08
Position 249: 1.4381207291022096e-08
Position 676: 1.3475599997586104e-08
Position 97: 8.305423361891988e-09
Position 217: 5.31183060886255e-09
Position 182: 2.002910681414928e-09
Position 307: 7.377851926546746e-14
Position 301: 5.937342133146181e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5088: 0.40766407405692223
Position 13025: 0.2828129999791837
Position 7391: 0.23404926550134345
Position 3130: 0.19361353527768463
Position 8236: 0.1503132423304084
Position 12536: 0.15028357504722362
Position 8548: 0.1413733509286601
Position 8564: 0.09874431070072714
Position 12911: 0.06139374499167323
Position 3146: 0.06117896131951558
Position 6415: 0.0577258858670043
