Gene = MKRN2OS
index = 848
Annotated 5SS: [ 310 2377 3697]
Annotated 3SS: [2326 3533 5122]
SMsplice 5SS: [ 310 2995 3697]
SMsplice 3SS: [2847 3533 5122]
top_k =  500
Partition function (log Z): -8.762209798201862

Sorted 5' Splice Sites (High to Low Probability):
Position 310: 0.8685109550725448
Position 3697: 0.8283361483732854
Position 2995: 0.6982102214369055
Position 3292: 0.37024991223407844
Position 1603: 0.15323221973829787
Position 2509: 0.11405100602390181
Position 2986: 0.09592328948550154
Position 2377: 0.08005019773681264
Position 669: 0.04501525703893583
Position 138: 0.026654627449319228
Position 5231: 0.022431604668504395
Position 3021: 0.02213261885018881
Position 4139: 0.01603336562466625
Position 1236: 0.015355134867586545
Position 481: 0.009494033631320495
Position 30: 0.008092724257974703
Position 3194: 0.007016419420986706
Position 227: 0.006501242085452949
Position 537: 0.0057738956910781776
Position 1452: 0.005332091228712782
Position 5396: 0.0037042801265380694
Position 4300: 0.00348480342289377
Position 4592: 0.0034280288171670155
Position 15: 0.003402964902200255
Position 4943: 0.003079704741210362
Position 3970: 0.0025814534882381166
Position 51: 0.0020728047701560424
Position 3487: 0.002068745856790118
Position 5194: 0.0014247962400284826
Position 270: 0.0014055091028446578
Position 5371: 0.0012927237282970058
Position 5353: 0.000978943439608531
Position 2342: 0.0009222421987862157
Position 2792: 0.0007762860419852559
Position 405: 0.00042500788303907603
Position 1099: 0.0003967388738535717
Position 2944: 0.00026151123903943443
Position 3150: 0.00019563416313647168
Position 1790: 0.00019179507889057932
Position 3392: 0.00017354223647687918
Position 3238: 0.00015781384411805207
Position 3368: 0.0001434254791996959
Position 637: 6.891989258080237e-05
Position 2807: 5.493096556633589e-05
Position 1165: 4.666864186768877e-05
Position 3625: 4.229752067023427e-05
Position 5123: 2.486013989174424e-05
Position 32: 1.5546070969461197e-05
Position 17: 6.183946467925572e-06
Position 426: 5.29960101690287e-06
Position 329: 4.387977558188823e-06
Position 162: 4.328515745764117e-06
Position 400: 4.135556387340822e-06
Position 164: 2.6134800222144126e-06
Position 172: 9.175362462247912e-07
Position 375: 8.314757568695902e-07
Position 507: 4.6716746777512635e-07
Position 483: 3.6561883127924533e-07
Position 398: 3.484656203157458e-07
Position 714: 3.1378257204806664e-07
Position 342: 2.0530038972464293e-07
Position 315: 1.8173740124872962e-07
Position 641: 1.1271493182432194e-07
Position 574: 6.13460913450936e-08
Position 410: 2.3998414011884128e-08
Position 521: 2.0410484639098066e-08
Position 366: 1.791709825486581e-08
Position 500: 8.271920649341235e-09
Position 327: 7.803713528724499e-10
Position 317: 4.476134562624019e-10
Position 360: 6.24557204091347e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3533: 0.8208534440104106
Position 5122: 0.4541558744776254
Position 2847: 0.40566368503217404
Position 2888: 0.272238175881841
Position 3173: 0.2475698936432713
Position 2326: 0.16286128600168231
Position 5190: 0.13008818857732898
Position 2937: 0.11215045586282955
Position 1481: 0.08807053507208536
Position 3149: 0.08184365301005242
Position 4379: 0.07792328993409307
Position 3552: 0.07505726454150757
Position 1516: 0.0339599426943185
Position 4681: 0.03042985126210555
Position 4071: 0.03015887022418886
Position 4928: 0.026555685488033314
Position 3201: 0.02617384000916011
Position 4849: 0.026112983530613983
Position 3146: 0.023545321221095247
Position 5193: 0.021662414738213783
Position 4038: 0.018519769159970105
Position 3484: 0.018130102018334544
Position 3616: 0.01652124567070678
Position 5324: 0.01613047228384334
Position 4527: 0.01489193732274737
Position 2710: 0.01380526496867644
Position 5086: 0.012829131834307297
Position 5327: 0.012791988819731658
Position 4555: 0.012734367098909906
Position 4613: 0.010313562668770565
Position 193: 0.00947979846619646
Position 5505: 0.009194801527081084
Position 2707: 0.007904888430723492
Position 2417: 0.0078114280880612124
Position 2780: 0.007806836752618085
Position 2215: 0.007770840959669557
Position 561: 0.007448904872790114
Position 4418: 0.0055945639648749615
Position 4454: 0.004592364943248724
Position 2229: 0.004518120036526576
Position 3865: 0.004480028245310241
Position 5231: 0.003906590761137206
Position 3391: 0.0036093129427236087
Position 1349: 0.003299996516145699
Position 500: 0.003254491715914526
Position 2646: 0.0032470055715670527
Position 5251: 0.0031599710704748782
Position 3876: 0.0030756143046454213
Position 477: 0.0027150531068820196
Position 4471: 0.0023814533594165186
Position 4942: 0.0019500625428498179
Position 4709: 0.001892652874320409
Position 1996: 0.0017475594439560337
Position 2423: 0.0017408525493693154
Position 5330: 0.0016449283017079715
Position 3837: 0.001492900795307207
Position 2601: 0.001317700466228019
Position 190: 0.001307509872004224
Position 1272: 0.0012307061378099466
Position 3181: 0.0012053110481662222
Position 2133: 0.0010764100123032462
Position 1547: 0.0010673082484628394
Position 2136: 0.000952591301584707
Position 2381: 0.0009045155312209196
Position 1317: 0.000862115533618468
Position 3371: 0.0008449507640606277
Position 448: 0.0007558255422861096
Position 2648: 0.0006490594783573477
Position 3568: 0.0006421250632098334
Position 2943: 0.0005818865911877443
Position 904: 0.0005274881485010904
Position 1492: 0.0004959974278529729
Position 2162: 0.0004530872932267889
Position 3278: 0.0004503405643436814
Position 454: 0.00043069153810117985
Position 2394: 0.0004135616601405551
Position 1435: 0.00040979528650680934
Position 883: 0.00040829924802373283
Position 3989: 0.0003758089598111208
Position 641: 0.00035588150381861265
Position 2188: 0.00030581826965711274
Position 1164: 0.00029669018510533764
Position 1368: 0.0002947196317560005
Position 2328: 0.0002884478302376608
Position 652: 0.00022851362774380473
Position 2386: 0.00022272086810398308
Position 1596: 0.00020826475693312124
Position 3020: 0.00020279946261185825
Position 1691: 0.00020130992186224148
Position 4199: 0.00017240814351857474
Position 1302: 0.00016035140813941962
Position 2751: 0.0001495718611365414
Position 764: 0.00013549909618191662
Position 366: 0.00013234011607158965
Position 1098: 0.00011282955524650017
Position 3848: 0.00011200601299303162
Position 156: 0.00010227964477598856
Position 1462: 7.748542870748734e-05
Position 1044: 7.715983946327552e-05
Position 658: 6.872090315978191e-05
Position 1524: 6.565551583185441e-05
Position 1047: 6.275949109815171e-05
Position 3319: 5.317542207399668e-05
Position 3339: 4.88360446446004e-05
Position 1496: 4.86859273924923e-05
Position 1116: 3.669974227107819e-05
Position 1666: 2.9197137451951586e-05
Position 1741: 2.782672943459681e-05
Position 3291: 2.423916917768972e-05
Position 2723: 2.411671625904832e-05
Position 1073: 1.2688378432924091e-05
Position 1533: 7.827882271455639e-06
Position 1201: 7.398129012581042e-06
Position 1520: 6.488364183015597e-06
Position 1140: 6.385891388499977e-06
Position 535: 6.347139415113268e-06
Position 1124: 6.118967479915884e-06
Position 1564: 5.687784310027299e-06
Position 1671: 5.099128419663196e-06
Position 285: 4.554055688391588e-06
Position 1351: 4.496097214098211e-06
Position 958: 3.4804239481902993e-06
Position 231: 3.2667563789733532e-06
Position 879: 2.3209957387873674e-06
Position 3816: 2.318724735006892e-06
Position 1190: 1.7473393189254361e-06
Position 404: 1.5697536625703152e-06
Position 2685: 1.2570707930737713e-06
Position 207: 1.0798285104377436e-06
Position 507: 1.0757574503047207e-06
Position 211: 9.297879345065378e-07
Position 563: 8.663751620032287e-07
Position 172: 8.586029792405468e-07
Position 1976: 8.210034336972493e-07
Position 3763: 5.141975374746692e-07
Position 217: 4.1088014899308e-07
Position 608: 3.096052536807237e-07
Position 1863: 2.1124224963119176e-07
Position 1049: 1.9288430266893112e-08
Position 581: 5.537641973667722e-09
