Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  1000
Partition function (log Z): 5.978539608674124

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9960196604696863
Position 1463: 0.995958123519764
Position 10036: 0.9846735273740562
Position 2208: 0.9718614903325541
Position 5812: 0.9533660200680136
Position 4461: 0.9323382469029059
Position 2498: 0.7773718608415195
Position 1250: 0.7122156945459874
Position 6151: 0.5828139646501199
Position 2860: 0.30807604999551075
Position 139: 0.2491856290827381
Position 6081: 0.19328343007316404
Position 9025: 0.1884848458995302
Position 6852: 0.08684562881284155
Position 10670: 0.06348384788119327
Position 7786: 0.061954108375839145
Position 2833: 0.039760005969186225
Position 3122: 0.03822718763350503
Position 2989: 0.032537203290428945
Position 9036: 0.030172135395801866
Position 11368: 0.0271366460978058
Position 5436: 0.026841258648870978
Position 2654: 0.026176761502568063
Position 8481: 0.02590090964972742
Position 4465: 0.02515708949811204
Position 1633: 0.023850778615006285
Position 10522: 0.022946730146869612
Position 523: 0.022279943237722893
Position 5792: 0.02172880774890636
Position 181: 0.01934648042436398
Position 6190: 0.014641063690756786
Position 2186: 0.014000574933992755
Position 1047: 0.011929629299857346
Position 2817: 0.011279033903587749
Position 5219: 0.01124121580003957
Position 8967: 0.011192319398612758
Position 9327: 0.010416444179634837
Position 2201: 0.009782618840614538
Position 611: 0.009092131050225825
Position 708: 0.008181283861452652
Position 5775: 0.006021835490446621
Position 11624: 0.00447344351791844
Position 381: 0.004266756833967074
Position 3269: 0.004099742362838188
Position 5755: 0.0037553108679340974
Position 3153: 0.0035749535755511767
Position 6070: 0.003525432556469154
Position 5335: 0.0033741662611063462
Position 6172: 0.002981289963194442
Position 10167: 0.0027822236774204595
Position 2371: 0.0027682469811069416
Position 10277: 0.0027333062521031656
Position 361: 0.0025320709104950877
Position 2036: 0.0024701483886969268
Position 12121: 0.002463087432745747
Position 782: 0.0024566666013442987
Position 2910: 0.002445521967964417
Position 11074: 0.0024207181263616218
Position 506: 0.002073702800084162
Position 285: 0.0019328655069476835
Position 196: 0.001763386599793173
Position 911: 0.0016886747290318172
Position 13333: 0.0016737739603502318
Position 12873: 0.0016688165830358725
Position 920: 0.001590295034555037
Position 1225: 0.0015600899244660705
Position 7280: 0.0014171431166573624
Position 935: 0.0013947621070100975
Position 281: 0.0013514849679495883
Position 734: 0.0013292818616889137
Position 574: 0.00132548560997308
Position 11600: 0.0013112464608495626
Position 5725: 0.001171539156075125
Position 6546: 0.0010300720377638102
Position 8295: 0.0009830624274217478
Position 176: 0.0009785601336870324
Position 1899: 0.000955795564837245
Position 1756: 0.0009393690710491886
Position 2795: 0.0008669509440764612
Position 2512: 0.000839846725530625
Position 5741: 0.000694564960638998
Position 4030: 0.0006808359647107599
