Gene = Acp26Ab
index = 9
Annotated 5SS: [56]
Annotated 3SS: [116]
SMsplice 5SS: [56]
SMsplice 3SS: [116]
top_k =  1000
Partition function (log Z): -7.675959129104175

Sorted 5' Splice Sites (High to Low Probability):
Position 56: 0.9501157716709289
Position 64: 0.026275751450436865
Position 79: 0.018081367054216493
Position 60: 0.004234047535123008
Position 440: 0.0008999357434917461
Position 418: 0.0007820229674659235
Position 40: 0.0003854050572981531
Position 88: 0.0003035008753412228
Position 330: 0.00029468871248882123
Position 332: 0.0001965140755454052
Position 197: 5.624053514718303e-05
Position 246: 3.167237715806528e-05
Position 236: 2.6330877974929904e-05
Position 455: 2.0895288795366746e-05
Position 211: 1.696187733284608e-05
Position 234: 1.1834320273494009e-05
Position 248: 1.0117321729833931e-05
Position 3: 3.1687788915288287e-06
Position 169: 1.9468091581908227e-06
Position 493: 1.874743274578456e-06
Position 16: 1.7150168776729827e-06
Position 174: 1.3180811024024412e-06
Position 102: 7.409577900754497e-07
Position 312: 4.996348775748079e-07
Position 164: 1.174086691523946e-07
Position 305: 1.1314220619010696e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 116: 0.8066094349005433
Position 141: 0.16703095140890997
Position 493: 0.004284693419971217
Position 169: 0.004256472261479249
Position 102: 0.003241346290893912
Position 174: 0.0030453539619293836
Position 234: 0.0027232268051730693
Position 290: 0.002655627150535402
Position 473: 0.001978918691059612
Position 193: 0.0016972498021189096
Position 162: 0.0012479007614309412
Position 186: 0.0012118905225668762
Position 287: 0.0006934870725048963
Position 418: 0.0005767824414940504
Position 373: 9.754488738951181e-05
Position 241: 7.673242181888808e-05
Position 326: 5.88390164993962e-05
Position 530: 5.6128763819453896e-05
Position 389: 5.5164088126639784e-05
Position 527: 4.768900208611291e-05
Position 543: 4.3243355427887974e-05
Position 246: 3.4521344653704295e-05
Position 216: 1.3512344254715258e-05
Position 197: 9.691523998912484e-06
Position 340: 3.992729023163009e-06
Position 428: 2.975712706981993e-06
Position 312: 7.445273676720308e-07
Position 86: 2.4654923533749046e-07
Position 68: 8.108499405109879e-08
Position 328: 5.6496249098857455e-08
Position 60: 3.5771207177787934e-08
Position 330: 8.450351453037736e-09
Position 545: 6.776353736569052e-09
Position 88: 1.5547083886069701e-09
Position 78: 4.227135728292203e-10
