Gene = Rab3-GAP
index = 1403
Annotated 5SS: [ 104  469 2316 2598 2787 3972 4355]
Annotated 3SS: [ 158  521 2380 2658 2845 4156 4417]
SMsplice 5SS: [ 104  469 2316 2598 2787 3972 4355]
SMsplice 3SS: [ 158  521 2380 2658 2845 4156 4417]
top_k =  1000
Partition function (log Z): 11.86146281396627

Sorted 5' Splice Sites (High to Low Probability):
Position 2787: 0.9990287374413382
Position 2598: 0.9920774419937791
Position 3972: 0.9865975251777855
Position 4355: 0.974238755729688
Position 469: 0.8492336473694746
Position 104: 0.7952218921918817
Position 2316: 0.690641235834892
Position 3139: 0.3906551150855956
Position 3472: 0.28814887352907725
Position 3128: 0.1647218941037447
Position 959: 0.08583780128620185
Position 4597: 0.07038261364107093
Position 2922: 0.054401962002774897
Position 1726: 0.041653170209640974
Position 4574: 0.03655564816629576
Position 735: 0.030526724505036375
Position 683: 0.030038537942606337
Position 1472: 0.028593332183787953
Position 2041: 0.023237826908433998
Position 2992: 0.019608453230114384
Position 1387: 0.014830007698501563
Position 2164: 0.014246204771262986
Position 4076: 0.014031134020264348
Position 449: 0.013847779274118222
Position 1780: 0.007348134825789614
Position 4621: 0.005936184390704443
Position 169: 0.005413726438675302
Position 698: 0.00523955777915003
Position 4564: 0.0049775330616129085
Position 298: 0.004698070351931045
Position 856: 0.00424302280524699
Position 2565: 0.004057159367764092
Position 3045: 0.003450468030174909
Position 3417: 0.003406951317725587
Position 1194: 0.0033362771967075104
Position 976: 0.003227752284869838
Position 695: 0.003196471379452263
Position 3126: 0.002798753247128267
Position 4578: 0.002618104068075581
Position 938: 0.0025203895602237555
Position 3026: 0.002275796874290549
Position 2963: 0.002111040196061765
Position 1719: 0.002104083325364529
Position 3074: 0.0019988260612931867
Position 3640: 0.0019634462360979895
Position 1189: 0.001722444043179675
Position 2997: 0.0016753522292341698
Position 1484: 0.0016482549589696264
Position 2304: 0.0015748618373325643
Position 964: 0.001557308619019993
Position 673: 0.0014756531696881352
Position 886: 0.0011001008537312414
Position 3319: 0.0010773570009428028
Position 447: 0.0010343981395826195
Position 2553: 0.0009883296480319675
Position 3980: 0.0009023126566567941
Position 3242: 0.0007886872951003884
Position 702: 0.0007775613213654725
Position 2201: 0.0007393990413426423
Position 2521: 0.0006015036645829587
Position 40: 0.0005944835764887658
Position 4072: 0.0005883187077448427
Position 4089: 0.0005628146565797113
Position 3304: 0.0005463532127611107
Position 3477: 0.0005298216795460753
Position 4679: 0.0005025716673528516
Position 721: 0.0003282341584552547
Position 228: 0.00031589815715371734
Position 1983: 0.00031215643003220625
Position 131: 0.00028759158900858547
Position 473: 0.0002518427214413441
Position 718: 0.0002456410055384631
Position 4729: 0.0002404777835679554
Position 3942: 0.00023161439786853304
Position 1706: 0.0002187083274579132
Position 425: 0.00019465093379579822
Position 1845: 0.00017202470625422636
Position 62: 0.00016649750791674565
Position 2602: 0.00015762521374508426
Position 2145: 0.00012924534643258203
Position 2183: 0.0001250428964289703
Position 1254: 0.00012323907949865357
Position 741: 0.00012177616667822447
Position 3663: 0.00012068814843217024
Position 842: 0.00011361341614215337
Position 836: 0.00010039684525961156
Position 1198: 9.928222161691236e-05
Position 3596: 9.491154934569872e-05
Position 3464: 9.434257046023935e-05
Position 3226: 9.111737349358598e-05
Position 3934: 8.099439422558709e-05
Position 3184: 7.032207496092204e-05
Position 1425: 6.81060481780134e-05
Position 1292: 6.378622553363124e-05
Position 4330: 5.932047276472765e-05
Position 2974: 5.7733537187312974e-05
Position 4697: 5.747094030542908e-05
Position 4709: 4.962632870706821e-05
Position 3881: 4.151489919918771e-05
Position 3249: 3.653601827738964e-05
Position 4319: 3.4893574153307376e-05
Position 287: 3.2336703092700654e-05
Position 76: 3.1374411913173704e-05
Position 118: 2.9826750715084544e-05
Position 2499: 2.5514705049381725e-05
Position 3254: 2.1475943520778627e-05
Position 329: 1.6355708255576906e-05
Position 488: 1.5809245297241734e-05
Position 4263: 1.5579416298841988e-05
Position 3443: 1.4492142311141327e-05
Position 4180: 9.52118703345888e-06
Position 2446: 8.252653815313575e-06
Position 2486: 7.898866256302433e-06
Position 538: 6.2864090857652116e-06
Position 2791: 5.866123127813336e-06
Position 153: 5.844586638828723e-06
Position 235: 5.033329863194249e-06
Position 2544: 4.4799378537532385e-06
Position 2871: 4.0114047023380624e-06
Position 2767: 3.505194438163592e-06
Position 2845: 3.3277317255244753e-06
Position 2929: 2.4735602382408562e-06
Position 3216: 2.439907071299372e-06
Position 9: 1.999690557429999e-06
Position 7: 1.9147512817570633e-06
Position 2908: 1.7380144497162188e-06
Position 404: 1.5272502631109284e-06
Position 3078: 1.4472758753192649e-06
Position 763: 1.426597866998163e-06
Position 618: 1.365718272193746e-06
Position 4359: 1.2780860854046422e-06
Position 2730: 1.0027600014958603e-06
Position 4300: 5.631015337539058e-07
Position 412: 5.545524013565427e-07
Position 4168: 4.794054438465889e-07
Position 476: 3.267664476506178e-07
Position 2943: 2.3466024408797408e-07
Position 558: 2.290287703770127e-07
Position 1481: 1.5180325512242318e-07
Position 2708: 1.1315622839167169e-07
Position 398: 8.779559183530465e-08
Position 4294: 8.559731705627587e-08
Position 4534: 7.74604277042558e-08
Position 820: 6.150245919754505e-08
Position 4386: 4.982976420688706e-09
Position 4498: 2.492592077831177e-09
Position 521: 1.5881657792087053e-09
Position 2761: 1.3862549779642877e-09
Position 3236: 4.27738191028196e-10
Position 547: 1.7459248759751285e-11
Position 2885: 2.4427184339191757e-12

