Gene = Orc5
index = 1345
Annotated 5SS: [1298]
Annotated 3SS: [1350]
SMsplice 5SS: [1298]
SMsplice 3SS: [1350]
top_k =  1000
Partition function (log Z): -3.85952075988701

Sorted 5' Splice Sites (High to Low Probability):
Position 1298: 0.9994551251652568
Position 794: 0.031051693747798342
Position 288: 0.0205816958166103
Position 658: 0.01596098701819102
Position 1594: 0.007736103799449195
Position 860: 0.007125557425844271
Position 54: 0.006494116414409564
Position 1591: 0.006431547874599193
Position 84: 0.0035623856919722342
Position 1441: 0.0006577915909356559
Position 817: 0.000586600828012012
Position 477: 0.00046398509971532474
Position 1642: 0.00038067327966814806
Position 1445: 0.0002924131089122158
Position 611: 0.00028300445563504684
Position 1133: 0.00023106118043739865
Position 1606: 0.00019418181017725553
Position 960: 0.000190299740408109
Position 1302: 0.00016720265867684714
Position 451: 0.00016441731189344226
Position 491: 0.00012996590638683238
Position 1535: 0.00012040671163253424
Position 662: 0.00011763194550233108
Position 1483: 0.00010669003243989717
Position 998: 0.00010434020972359883
Position 118: 9.982248278978479e-05
Position 372: 9.343381456092573e-05
Position 163: 8.623896898471462e-05
Position 694: 8.406005896022268e-05
Position 389: 8.221495848954355e-05
Position 1569: 7.106786250718684e-05
Position 745: 5.830326908230406e-05
Position 1280: 5.108910693137229e-05
Position 167: 4.818982946413085e-05
Position 545: 4.065057982238007e-05
Position 572: 3.98644132355678e-05
Position 837: 3.838767699442526e-05
Position 327: 3.3110813153964695e-05
Position 1632: 2.147232738254764e-05
Position 983: 1.913743811553123e-05
Position 717: 1.9000773882373536e-05
Position 1100: 1.5267320290595246e-05
Position 1237: 1.0861516737968915e-05
Position 1403: 9.30052947924634e-06
Position 1050: 6.7196387259594865e-06
Position 240: 6.649507378712688e-06
Position 725: 6.292019019507902e-06
Position 97: 6.1305240959161625e-06
Position 958: 5.156348968550576e-06
Position 1150: 4.992708712712881e-06
Position 28: 4.780747898903883e-06
Position 905: 3.646563803839347e-06
Position 620: 3.559061175218881e-06
Position 525: 2.745015757543675e-06
Position 1551: 1.990636525100995e-06
Position 1655: 1.7833966654432416e-06
Position 1365: 1.0699152218796303e-06
Position 1645: 9.711699624415619e-07
Position 1507: 3.692233444741804e-07
Position 613: 3.472228316613726e-07
Position 512: 1.6006440513273418e-08
Position 140: 3.006831290297421e-09
Position 232: 1.3906661421538006e-09
Position 1241: 2.9480330425449856e-10
Position 1183: 2.8464896827354177e-10
Position 929: 1.11361262048769e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1350: 0.9688676931407063
Position 1202: 0.038249722469044845
Position 1394: 0.017721812398501225
Position 1432: 0.011326821085994098
Position 1066: 0.01028955719520387
Position 1679: 0.00838491653734569
Position 935: 0.006735787187525178
Position 1655: 0.005423360801009235
Position 136: 0.0044389410088727845
Position 717: 0.00440331123516876
Position 917: 0.0038965906221586602
Position 790: 0.0020868585444473167
Position 1714: 0.0020173911055834984
Position 745: 0.0017738325506973843
Position 637: 0.001555382390129417
Position 1121: 0.0014128848944147305
Position 679: 0.0013813404507417477
Position 1470: 0.001372605313663796
Position 793: 0.0013484595570728067
Position 170: 0.0012685108520108874
Position 1124: 0.0011757163534751299
Position 398: 0.0009509032668081951
Position 1206: 0.0009156625351638812
Position 476: 0.0007518451215246107
Position 455: 0.000713503717249651
Position 433: 0.000502890212411761
Position 1502: 0.0004231110719988381
Position 1097: 0.00039543102705275664
Position 1225: 0.00036050745903531885
Position 520: 0.00028437889885368626
Position 344: 0.0002733663348899373
Position 354: 0.0002570085887712172
Position 190: 0.0002346388810931312
Position 817: 0.00023294147836483664
Position 706: 0.0002196518510029236
Position 853: 0.0002130612316285326
Position 954: 0.00020040341852423972
Position 1544: 0.00019911074080758762
Position 327: 0.0001399813409306901
Position 1581: 0.00010313741309048739
Position 640: 9.74330710594595e-05
Position 937: 8.902024780177961e-05
Position 490: 8.438008227409432e-05
Position 1246: 8.36573093069532e-05
Position 694: 8.185582671347302e-05
Position 1635: 6.26438898471743e-05
Position 114: 5.555928511340634e-05
Position 1037: 5.191389162473461e-05
Position 1261: 4.8319917479219764e-05
Position 1141: 4.534398289326663e-05
Position 368: 4.171846611340246e-05
Position 1534: 3.49015010680624e-05
Position 1222: 2.7620256955391944e-05
Position 857: 2.3825488284599623e-05
Position 754: 2.3667934294436717e-05
Position 187: 2.2842220338369074e-05
Position 1100: 2.1834696856514843e-05
Position 1150: 2.0206686589971464e-05
Position 943: 2.0148026253542215e-05
Position 766: 2.0040989068113324e-05
Position 118: 1.747149972826373e-05
Position 569: 1.7264149752845472e-05
Position 826: 1.2547694052754837e-05
Position 1434: 1.2431656490588206e-05
Position 1359: 1.0325809437000416e-05
Position 1129: 9.190823041447163e-06
Position 1569: 6.8695135012098395e-06
Position 869: 6.234633249626926e-06
Position 532: 3.4746535766046474e-06
Position 197: 2.5038727301530417e-06
Position 1551: 2.3125380364824067e-06
Position 556: 1.543086368101715e-06
Position 832: 1.10961312416198e-06
Position 226: 9.409364901004145e-07
Position 356: 8.873049128541942e-07
Position 958: 8.012849953116912e-07
Position 445: 7.124521888765511e-07
Position 1231: 6.708210228362307e-07
Position 835: 5.562066843002379e-07
Position 588: 4.0610304748957705e-07
Position 278: 1.5675836696348548e-07
Position 517: 1.2849009383634689e-07
Position 247: 4.982086110710362e-08
Position 1590: 1.9023220462237246e-08
Position 691: 2.9310483712328934e-09
Position 550: 8.471558839751527e-10
Position 288: 3.640833380505975e-10
Position 281: 1.23761932806668e-10
Position 175: 9.920950675280633e-11
Position 206: 8.54800983972454e-11
Position 271: 1.1263324035670124e-14
Position 292: 1.4333087716654254e-15
