Gene = eIF1
index = 1682
Annotated 5SS: [186 587]
Annotated 3SS: [428 972]
SMsplice 5SS: [186 587]
SMsplice 3SS: [428 972]
top_k =  1000
Partition function (log Z): -3.376501908773904

Sorted 5' Splice Sites (High to Low Probability):
Position 587: 0.9902395819780416
Position 186: 0.4897853105702753
Position 1075: 0.1751079465622567
Position 309: 0.058852407763823486
Position 335: 0.041697935099266815
Position 1105: 0.02546653296873601
Position 74: 0.007519956775963869
Position 140: 0.007415213099212488
Position 156: 0.005725241158890484
Position 922: 0.005691754805252756
Position 361: 0.005194299804056651
Position 337: 0.004405325241444342
Position 918: 0.004208465086068727
Position 602: 0.002687790197718715
Position 231: 0.0023571560428686557
Position 92: 0.0021231990635945846
Position 864: 0.00198975417267072
Position 897: 0.001643692983482462
Position 737: 0.0012630386569398412
Position 81: 0.0010862644717495754
Position 256: 0.0005183550809371388
Position 550: 0.0004881642269115865
Position 1141: 0.00037280590031357866
Position 121: 0.00036929446333492364
Position 672: 0.0003284317900560409
Position 42: 0.00021141754178874322
Position 1139: 0.0001912233273431777
Position 1046: 0.00016786445864170916
Position 137: 0.0001507241447689486
Position 190: 0.00011693096405479775
Position 1016: 0.00010574181359053976
Position 183: 0.00010511744389839519
Position 34: 6.95942403255962e-05
Position 925: 6.954062445764444e-05
Position 1123: 6.127645320213252e-05
Position 1065: 5.914541874036634e-05
Position 871: 5.2638881260361045e-05
Position 610: 4.0121059092353946e-05
Position 734: 3.6864737054249256e-05
Position 714: 3.416434822028719e-05
Position 1079: 3.288798607724807e-05
Position 569: 2.01147596689673e-05
Position 591: 1.75988966106763e-05
Position 755: 1.7400097743925163e-05
Position 1203: 1.609840116705764e-05
Position 127: 1.4032016598314192e-05
Position 654: 9.943020570603046e-06
Position 630: 9.02065206936445e-06
Position 1011: 6.015366233457084e-06
Position 144: 4.141630537416701e-06
Position 994: 3.911954574619165e-06
Position 541: 1.835770040530767e-06
Position 612: 1.6431238030981244e-06
Position 153: 1.2225161635095863e-06
Position 1021: 1.0721611226965646e-06
Position 934: 5.379769256993221e-07
Position 160: 2.7489585926861825e-07
Position 482: 2.5391331464970845e-07
Position 1058: 1.9939203288901063e-07
Position 510: 8.550245088026806e-08
Position 1210: 7.771570024428767e-08
Position 395: 4.993850396317656e-08
Position 530: 2.3105185273287615e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 972: 0.960462727032127
Position 428: 0.5737055137695587
Position 1238: 0.12050810054168402
Position 1172: 0.07938883653702522
Position 395: 0.03990199940718881
Position 811: 0.021359617675767755
Position 797: 0.019435490698749076
Position 782: 0.005733822812127449
Position 133: 0.004024045751908174
Position 502: 0.0018833633624810034
Position 473: 0.0016508154681762908
Position 1253: 0.0014564226931490867
Position 451: 0.0011031208461110566
Position 169: 0.0007993898783006405
Position 868: 0.0006735059341063623
Position 672: 0.0006661005665705461
Position 824: 0.0006391792814840274
Position 195: 0.0006270988467022741
Position 871: 0.0005688216805380523
Position 1203: 0.0004925306207217622
Position 1262: 0.00041361099125018444
Position 734: 0.0004042931900085009
Position 891: 0.00037372236685642734
Position 1256: 0.0002347475602380139
Position 636: 0.00022572709691625324
Position 819: 0.00021121206690058358
Position 299: 0.00017755322386963312
Position 640: 0.00014075046537687582
Position 190: 0.00012818073687411786
Position 834: 0.00010686743771833549
Position 763: 0.00010345888697330692
Position 535: 9.479421528276208e-05
Position 942: 8.413059024387648e-05
Position 714: 5.702441313320253e-05
Position 409: 5.455181765464328e-05
Position 1029: 4.7287887059906286e-05
Position 1074: 4.0157482009638944e-05
Position 482: 3.843849553442973e-05
Position 317: 3.519642634353108e-05
Position 1009: 3.464115954822064e-05
Position 750: 3.080791559219794e-05
Position 1035: 1.4317745414032302e-05
Position 499: 1.294979963343511e-05
Position 121: 8.819163571041075e-06
Position 492: 3.980490497934843e-06
Position 1120: 3.7862635068516324e-06
Position 565: 1.3878201873980847e-06
Position 92: 1.2172392876228228e-06
Position 562: 1.0984543869378267e-06
Position 1084: 9.03910272846423e-07
Position 517: 6.797620961939608e-07
Position 1044: 6.411172404376753e-07
Position 1098: 5.037884461696584e-07
Position 1104: 2.7769272505097193e-07
Position 1275: 1.5186036085256425e-07
Position 569: 1.1608695279710125e-07
Position 504: 6.073445745461712e-08
Position 550: 3.766854487732189e-08
Position 583: 3.73315502844871e-08
Position 600: 2.7088358364394198e-08
Position 752: 1.866534518527326e-08
Position 1002: 1.356976004808506e-08
Position 586: 7.371788545932467e-09
Position 1011: 5.524563905652993e-09
Position 205: 2.6912196354072432e-09
Position 1020: 1.4403570207292711e-09
