Gene = Mt2
index = 1289
Annotated 5SS: [122]
Annotated 3SS: [170]
SMsplice 5SS: [122]
SMsplice 3SS: [170]
top_k =  1000
Partition function (log Z): -10.825804490053189

Sorted 5' Splice Sites (High to Low Probability):
Position 122: 0.8522475688052221
Position 980: 0.11808319670955113
Position 252: 0.009695074777641496
Position 290: 0.00914227775110173
Position 29: 0.00888461023106665
Position 36: 0.00686488104321739
Position 64: 0.005595745029236594
Position 32: 0.004110789588261897
Position 27: 0.003380370442497414
Position 260: 0.0023041428838588077
Position 230: 0.0012565237187471027
Position 126: 0.0009518706870793136
Position 3: 0.0005745722592774198
Position 918: 0.0004738924383689523
Position 13: 0.0003417839881034146
Position 716: 0.00014323567857191233
Position 612: 0.0001423928640405425
Position 795: 0.00012654264394457512
Position 681: 0.00012323494121784702
Position 734: 0.00011145739433552619
Position 895: 7.689779525975276e-05
Position 445: 5.049323985159231e-05
Position 761: 4.785685559228504e-05
Position 520: 4.0877123656346354e-05
Position 73: 4.035772297618879e-05
Position 288: 3.695158850846962e-05
Position 660: 3.6486985831094624e-05
Position 541: 3.123453183140947e-05
Position 767: 2.023653504875232e-05
Position 471: 1.7050142718356296e-05
Position 464: 1.6937600502328443e-05
Position 194: 1.5140888914115073e-05
Position 342: 1.1010083639033905e-05
Position 412: 1.0422992045685554e-05
Position 704: 8.579038047464939e-06
Position 299: 6.855736310921139e-06
Position 218: 6.7897238969696e-06
Position 569: 6.542562043773422e-06
Position 805: 5.914529649805178e-06
Position 209: 4.3325466404130575e-06
Position 1010: 3.108346746223392e-06
Position 89: 2.7771921690729708e-06
Position 130: 2.296661160869044e-06
Position 937: 2.0311625162890298e-06
Position 499: 1.829064298049947e-06
Position 633: 2.7190568377858614e-07
Position 746: 2.150416385393516e-07
Position 430: 3.684430748709303e-08
Position 899: 1.897366258922634e-08
Position 414: 8.97166643946337e-12
Position 331: 2.0216034302237225e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 170: 0.8126781894374125
Position 1055: 0.11705531009373607
Position 194: 0.037090565246323065
Position 346: 0.0227662315852872
Position 79: 0.013683375794822804
Position 428: 0.002977062326910583
Position 282: 0.0017389096100314263
Position 817: 0.0014200544540441463
Position 313: 0.001409926737735401
Position 361: 0.0013786190143018893
Position 1108: 0.0013597124975742946
Position 270: 0.0013098455208917696
Position 89: 0.0012242730807631936
Position 295: 0.0012165910086062112
Position 252: 0.0011110936714164958
Position 610: 0.0009885696975753895
Position 798: 0.0008438218299990156
Position 640: 0.0006067723417842119
Position 759: 0.0005500813795521642
Position 307: 0.0005338861802150788
Position 979: 0.0005159664012475463
Position 668: 0.00047246061608060804
Position 795: 0.00033840516417197203
Position 299: 0.000318357549131469
Position 871: 0.0002958382548190303
Position 1075: 0.0002511361180075815
Position 469: 0.0002481212906717469
Position 1095: 0.00013363915705919772
Position 487: 0.0001274214904407406
Position 955: 6.257550239083091e-05
Position 617: 5.480362962722657e-05
Position 673: 4.968016578712186e-05
Position 946: 4.03075415606854e-05
Position 925: 3.517223940004963e-05
Position 679: 2.630036601096461e-05
Position 838: 2.2748744924676417e-05
Position 937: 2.0442901312397867e-05
Position 904: 2.035018426560298e-05
Position 126: 1.7968324639658534e-05
Position 499: 1.7486290302090548e-05
Position 383: 1.6444832414989877e-05
Position 895: 1.1187805471770552e-05
Position 436: 6.808737923726535e-06
Position 372: 4.787830803542483e-06
Position 445: 2.8637330144080114e-06
Position 1036: 1.9233725222112493e-06
Position 650: 1.532455351257475e-06
Position 918: 3.610360820092738e-08
Position 478: 2.994048956392876e-08
Position 517: 2.9037908848347194e-08
Position 288: 1.0922782870321799e-11
Position 388: 2.1735594100054338e-13
