Gene = bc10
index = 1625
Annotated 5SS: [141]
Annotated 3SS: [295]
SMsplice 5SS: [867]
SMsplice 3SS: [996]
top_k =  1000
Partition function (log Z): -8.74721290403522

Sorted 5' Splice Sites (High to Low Probability):
Position 867: 0.5580516101381471
Position 235: 0.39748405840512985
Position 620: 0.11323631441768613
Position 141: 0.07883604737188
Position 901: 0.055143674575258476
Position 637: 0.04530377224192959
Position 892: 0.039338901309928516
Position 202: 0.03482584558086623
Position 197: 0.0320137956745779
Position 834: 0.02856463156093628
Position 39: 0.026123391662700307
Position 685: 0.021124103270477906
Position 209: 0.01650093284637771
Position 694: 0.014714542103204989
Position 49: 0.013062656724522514
Position 644: 0.009273280699259808
Position 709: 0.0028907376057801778
Position 493: 0.0028782262249355704
Position 396: 0.002621943900133094
Position 469: 0.0024512612289885574
Position 830: 0.001889829053930453
Position 553: 0.001778536417004693
Position 421: 0.0012446321481601689
Position 860: 0.0012411996453212868
Position 115: 0.0012180306618341404
Position 688: 0.0007151126402472769
Position 844: 0.0006540533614441343
Position 871: 0.00043953166506587
Position 206: 0.000293587710928689
Position 538: 0.00027578802024435107
Position 896: 0.0002669834085608362
Position 967: 0.00024106088626833422
Position 313: 0.0002181475025641639
Position 784: 0.00018724184749705563
Position 1110: 0.00016755202323785544
Position 481: 0.00015822540591724842
Position 851: 0.0001351039509526436
Position 1170: 0.00012805091505163223
Position 474: 7.556920974514873e-05
Position 164: 6.53275198150686e-05
Position 894: 6.072587152415824e-05
Position 978: 6.050923703254268e-05
Position 577: 4.231273313832331e-05
Position 1130: 3.1420622371328675e-05
Position 572: 2.63272920789352e-05
Position 57: 1.3454962653837661e-05
Position 191: 1.2460276763389282e-05
Position 275: 1.1344642999367079e-05
Position 742: 3.724647516599224e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.5704851234385273
Position 295: 0.40624951432878376
Position 757: 0.24823911604814117
Position 925: 0.07073711678904614
Position 1001: 0.06554132003116993
Position 392: 0.0562359508824921
Position 481: 0.017978259238056876
Position 152: 0.013156026892010335
Position 572: 0.007980479342197642
Position 1181: 0.007742226427885168
Position 1022: 0.006201367136900874
Position 1149: 0.004844441905537722
Position 550: 0.004550196883306639
Position 1011: 0.004443447644113442
Position 244: 0.004272367629394363
Position 773: 0.0028259740911361006
Position 1190: 0.0022655969808512075
Position 533: 0.0022310741130184344
Position 675: 0.0021809630375654292
Position 1064: 0.00196990199921765
Position 350: 0.0008731452079850509
Position 347: 0.0008623353396200701
Position 220: 0.0006076009996514403
Position 254: 0.0005972879879966649
Position 1232: 0.0005629707215756073
Position 1130: 0.00043246116336135643
Position 688: 0.0004318727749933242
Position 84: 0.0003827023847850211
Position 679: 0.00025873825228549735
Position 332: 0.00022349566905590374
Position 901: 0.0001859209720933802
Position 356: 0.00012333091995089611
Position 1026: 8.634453002760663e-05
Position 112: 7.354335087424816e-05
Position 1085: 6.387777124811587e-05
Position 125: 4.93557962457068e-05
Position 184: 3.856225090603152e-05
Position 694: 2.4312383169029627e-05
Position 709: 2.1514268231346755e-05
Position 307: 2.0325190109775154e-05
Position 516: 1.3883267967682084e-05
Position 119: 1.0016889679051371e-05
Position 703: 5.012682012530734e-06
Position 784: 4.335595079394366e-06
Position 235: 1.957759338535944e-06
Position 170: 1.7176113643431013e-06
Position 510: 1.3865677037196034e-06
Position 844: 1.337752787123954e-06
Position 633: 1.1057158404485788e-06
Position 820: 7.299074620860907e-07
Position 114: 1.1099480814476533e-07
Position 128: 5.962695326187423e-08
Position 88: 1.601802335502401e-08
Position 140: 8.944773097564175e-09
Position 154: 8.533022157442148e-09
Position 609: 2.5938792866900513e-10
