Gene = Clamp
index = 1078
Annotated 5SS: [ 256  764 1024 1507 1841 2094]
Annotated 3SS: [ 499  822 1076 1566 1889 2155]
SMsplice 5SS: [ 256  764 1024 1507 1841 2094]
SMsplice 3SS: [ 499  822 1076 1566 1925 2155]
top_k =  1000
Partition function (log Z): 5.947770320566979

Sorted 5' Splice Sites (High to Low Probability):
Position 764: 0.9976361796594359
Position 1507: 0.9825696124691432
Position 2094: 0.8873127800794357
Position 256: 0.8510724221431062
Position 1841: 0.6411762879066067
Position 1024: 0.6184936641894512
Position 2581: 0.3404669345551601
Position 1812: 0.1968581409574693
Position 970: 0.11488072828359236
Position 1110: 0.10797440058736839
Position 403: 0.04693463812927861
Position 1028: 0.029605155288475665
Position 3058: 0.028345447452720832
Position 387: 0.017124027202743433
Position 1681: 0.014523217938024012
Position 1800: 0.012791557258519028
Position 3292: 0.008288378500378958
Position 2609: 0.007117946123414538
Position 1654: 0.007031876776405741
Position 2382: 0.006768669243114278
Position 3089: 0.006246894831565319
Position 997: 0.006228384472044018
Position 2044: 0.003471808854890514
Position 377: 0.003285318190448091
Position 2408: 0.0028831353258769376
Position 1510: 0.0027902931535806245
Position 234: 0.0027800156807568374
Position 407: 0.002246002123809183
Position 1279: 0.002100563747220255
Position 1434: 0.002020525559054579
Position 2571: 0.0020134257297426267
Position 291: 0.0019387436401898863
Position 2477: 0.0017509751132762483
Position 249: 0.0017221058833773253
Position 2324: 0.0016880011596275776
Position 1845: 0.0014421874788865224
Position 1103: 0.0014195402881573584
Position 69: 0.0013899283031851295
Position 2899: 0.0013498403082124087
Position 3129: 0.0013330663615108368
Position 87: 0.001285342266217729
Position 1767: 0.001248048962954785
Position 48: 0.0012196200468445925
Position 1233: 0.001163027283785474
Position 2818: 0.0011334545098373413
Position 286: 0.0010678472360610921
Position 2941: 0.0009663057775919829
Position 947: 0.000870964864995822
Position 1513: 0.0007942559511422987
Position 1943: 0.00076628307227171
Position 299: 0.0007606293216827489
Position 1830: 0.0007313614226162414
Position 355: 0.0006777589902157682
Position 244: 0.0006191877835762878
Position 2245: 0.0005300926455052545
Position 1890: 0.0005109277261416068
Position 1824: 0.00046405506561426565
Position 123: 0.0004209224541790103
Position 75: 0.00033786650063696345
Position 768: 0.0003320066888765701
Position 2585: 0.0003149287689525545
Position 1761: 0.00031290470614567744
Position 563: 0.00027231817388736926
Position 1338: 0.0002284912657465546
Position 546: 0.000221046999420688
Position 220: 0.000217375091122026
Position 1105: 0.00021727885330600003
Position 1964: 0.0002077015877374247
Position 2991: 0.00020141330870402895
Position 1685: 0.0002010521297230237
Position 2010: 0.00019711947474919343
Position 2238: 0.00018512496097301538
Position 1758: 0.00015702824533079642
Position 345: 0.0001495432104224217
Position 239: 0.00014122348456961975
Position 1994: 0.00014031929055054022
Position 3086: 0.00011019516681319021
Position 445: 8.994494110739157e-05
Position 1928: 8.737585703442056e-05
Position 2675: 7.75246014102683e-05
Position 2595: 7.530760687694658e-05
Position 574: 6.850883198354615e-05
Position 17: 6.476927467539953e-05
Position 3266: 5.672656096370657e-05
Position 2240: 4.7985647150693286e-05
Position 2326: 4.489518309889602e-05
