Gene = sunn
index = 1902
Annotated 5SS: [ 111  615  798 1074 1346 1978 2399 2861 3311]
Annotated 3SS: [ 166  688  949 1130 1427 2034 2453 2939 3364]
SMsplice 5SS: [ 615  798 1074 1346 1978 2399 2861 3311]
SMsplice 3SS: [ 688  949 1130 1427 2034 2453 2939 3364]
top_k =  1000
Partition function (log Z): 17.486756159744836

Sorted 5' Splice Sites (High to Low Probability):
Position 2399: 0.995126320264997
Position 1346: 0.9943463125296169
Position 1074: 0.9823556142650863
Position 1978: 0.9742131684744043
Position 615: 0.9085611984737157
Position 2861: 0.8573748602137371
Position 798: 0.820457455895514
Position 3311: 0.6690852915832555
Position 111: 0.2216229749241517
Position 2540: 0.1395315020712372
Position 1750: 0.1329090596154277
Position 2552: 0.06833860666919488
Position 1606: 0.025886448851753573
Position 3030: 0.025516447807141702
Position 2584: 0.02336288910456557
Position 115: 0.02235610471473674
Position 2137: 0.018486511046029747
Position 293: 0.013864337895534144
Position 78: 0.010218115416869593
Position 802: 0.00905994245109185
Position 469: 0.008875353980391321
Position 1650: 0.008780254901739133
Position 151: 0.0075458229709199675
Position 2831: 0.006732586899083449
Position 1965: 0.006160236250139817
Position 1537: 0.006114413914405836
Position 1068: 0.005881592104346815
Position 100: 0.005397491227176309
Position 1928: 0.00425705447783699
Position 627: 0.004226939791622555
Position 1497: 0.003738469361391919
Position 834: 0.003720697334561395
Position 1967: 0.003619979572039028
Position 2308: 0.0032615436973448494
Position 3254: 0.002998766392512674
Position 1325: 0.002665574788779893
Position 1000: 0.0026322334888351463
Position 2576: 0.002167739715740935
Position 45: 0.002029563334258978
Position 2727: 0.00197740901596955
Position 55: 0.001519070710598679
Position 613: 0.001395886713689512
Position 3273: 0.0013497359755904599
Position 1754: 0.0012936897128144403
Position 2708: 0.0010612442875290193
Position 431: 0.000878242206466244
Position 3076: 0.0007979051904058212
Position 3148: 0.000783013817087766
Position 96: 0.0007186972072147252
Position 3270: 0.000634562144782345
Position 119: 0.0005274269434849843
Position 2141: 0.0004130620695422788
Position 3063: 0.00039286177043450877
Position 1086: 0.00035895444056457737
Position 3213: 0.0003237964879294753
Position 2119: 0.0003036794058447535
Position 377: 0.0002962125096733022
Position 781: 0.0002929314893274648
Position 2872: 0.00026505262347534134
Position 2880: 0.00024048450362034308
Position 1071: 0.00023655989764437445
Position 3500: 0.00023269210631695676
Position 530: 0.000224374252137574
Position 2620: 0.00018799164776609435
Position 1957: 0.0001819259326821783
Position 1225: 0.00017582129779700258
Position 1050: 0.000169592793713518
Position 2867: 0.00015221123741326642
Position 3315: 0.00014903146222217976
Position 3026: 0.0001364905137593855
Position 2403: 0.00013611225910498305
Position 250: 0.00013044369853018237
Position 2627: 0.0001292326309693392
Position 239: 0.00010978304088814238
Position 1501: 0.00010312815020865451
Position 29: 9.422466315517739e-05
Position 3124: 7.660787760829915e-05
Position 1516: 7.537480071265524e-05
Position 1991: 6.842729777422178e-05
Position 145: 6.736250075677292e-05
Position 1692: 6.628645789218202e-05
Position 1784: 6.269049850346518e-05
Position 2908: 5.878113851552836e-05
Position 156: 5.537491153361766e-05
Position 875: 5.398558785419282e-05
Position 1849: 5.1369589247925175e-05
Position 3535: 4.859428738691032e-05
