Gene = Crtc
index = 1108
Annotated 5SS: [1128]
Annotated 3SS: [4587]
SMsplice 5SS: [1128]
SMsplice 3SS: [8309]
top_k =  1000
Partition function (log Z): -13.932328386351875

Sorted 5' Splice Sites (High to Low Probability):
Position 1128: 0.6621802438885125
Position 455: 0.1556706925620828
Position 4780: 0.14963349415560184
Position 821: 0.11479661892521868
Position 286: 0.07679631398929929
Position 365: 0.04080808245989605
Position 4930: 0.03767833905823981
Position 628: 0.02248560267151494
Position 622: 0.00956310249751063
Position 8893: 0.00887775333792722
Position 620: 0.007978571410319948
Position 815: 0.007154854653873006
Position 817: 0.006904956603686557
Position 427: 0.006453913025010982
Position 813: 0.00600265527801848
Position 425: 0.005487087521037161
Position 624: 0.005090452607802948
Position 791: 0.005077642582994035
Position 811: 0.004740201176416531
Position 447: 0.004618688499500217
Position 421: 0.003669697406986418
Position 439: 0.003569159029295055
Position 4708: 0.0034534736590775246
Position 2660: 0.003183343979758924
Position 2784: 0.002582468257446226
Position 809: 0.00250117511682572
Position 7990: 0.002494375660438724
Position 280: 0.0024878717917073815
Position 5222: 0.002465883393202897
Position 689: 0.0023860546709496963
Position 981: 0.0016652885689997549
Position 4710: 0.001532663454854427
Position 4934: 0.0012706953068774432
Position 2238: 0.0008319542734137159
Position 4505: 0.0006412531626756031
Position 632: 0.0005858486456509126
Position 200: 0.0005802736681858254
Position 443: 0.0004988653733039393
Position 4492: 0.00045347675414327335
Position 4014: 0.0003682110980149994
Position 294: 0.00036561524630184504
Position 270: 0.0003466171285852957
Position 10: 0.00034416197864788295
Position 431: 0.00033716833029691124
Position 1161: 0.00032707136231092027
Position 2204: 0.0003128972928182855
Position 2482: 0.00030788389895531953
Position 451: 0.0002991922209870308
Position 636: 0.00026311425842762934
Position 2394: 0.00024205571128323354
Position 1825: 0.0002255058454142128
Position 2871: 0.0002237059274761064
Position 572: 0.00020688852070115785
Position 2177: 0.00019239729291248053
Position 471: 0.00013811730048953204
Position 2565: 0.000120827212417563
Position 65: 0.00011429470920687382
Position 789: 9.936929546279447e-05
Position 801: 8.669048584186756e-05
Position 795: 7.294697693851852e-05
Position 2399: 6.365053633138802e-05
Position 1973: 6.31156243990746e-05
Position 2052: 6.28212210921223e-05
Position 4334: 4.798520592391618e-05
Position 831: 4.645242817023282e-05
Position 652: 3.560346827017037e-05
Position 626: 2.202752877727789e-05
Position 937: 2.0082657912162397e-05
Position 670: 1.7246384985459308e-05
Position 429: 1.6416991904290844e-05
Position 640: 1.2660503634643247e-05
Position 819: 1.248268003878221e-05
Position 381: 1.1840098278806144e-05
Position 766: 1.1047930315843643e-05
Position 713: 8.07320079848593e-06
Position 473: 7.89690764439644e-06
Position 369: 4.9872237280192e-06
Position 124: 4.329257560878997e-06
Position 130: 3.7490681768646233e-06
Position 159: 3.647420095283071e-06
Position 642: 3.106189944931978e-06
Position 1681: 3.0940001172656747e-06
Position 753: 3.070727675386709e-06
Position 87: 2.0710548344028872e-06
Position 98: 2.066869859735697e-06
Position 1755: 1.8965027455925964e-06
Position 608: 1.7007088998580256e-06
Position 1622: 1.4239540352938985e-06
Position 273: 1.214965301126836e-06
Position 1405: 1.042756430860646e-06
Position 449: 8.80204797741101e-07
Position 387: 6.036097974431511e-07
Position 1132: 3.7541848794213196e-07
Position 1170: 1.7338878686631902e-07
Position 1618: 1.6520892980019686e-07
Position 2147: 1.5985101312919753e-07
Position 1978: 3.171900326519079e-08
Position 1658: 1.8769905543308513e-08
Position 1105: 1.161792950699724e-08
Position 567: 1.0951587648836105e-08
Position 412: 5.869239943635273e-09
Position 634: 5.653101331178492e-09
Position 419: 2.8096076872547878e-09
Position 759: 7.085879015293591e-10
Position 371: 5.815364976385098e-10
Position 441: 1.6496076752175113e-10
Position 392: 4.880415370381135e-11
Position 1490: 1.708412446436334e-11
Position 1562: 1.3695939621070784e-11
Position 1245: 5.9390965624506705e-12
Position 1165: 2.2843191631284412e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8309: 0.7280911807409945
Position 878: 0.1436665284021213
Position 4600: 0.14087443806601255
Position 4587: 0.09880141612037689
Position 8976: 0.055014348902183645
Position 9296: 0.044811172006804983
Position 8318: 0.021623764491774552
Position 9411: 0.014150532637867082
Position 6845: 0.01246672795175989
Position 7688: 0.01242979129984373
Position 6692: 0.011367557164626726
Position 8127: 0.008710087010533791
Position 7718: 0.006859631063976187
Position 7842: 0.006151396097063073
Position 1067: 0.005355787606036308
Position 4365: 0.0053192873508012845
Position 7850: 0.004640665647607142
Position 8929: 0.004087821890166179
Position 412: 0.004043367459343472
Position 8594: 0.00390269805689509
Position 7584: 0.0035877228962972636
Position 1998: 0.003331701483527008
Position 7415: 0.0031827745448402816
Position 7344: 0.002701368568047551
Position 8252: 0.002428261994419379
Position 1047: 0.002346449535560407
Position 8501: 0.002119021998919818
Position 538: 0.0020764018709934252
Position 8182: 0.001995665967528828
Position 4798: 0.0017249316083629662
Position 4508: 0.0015604631653289213
Position 9311: 0.0015497616436923433
Position 516: 0.0014733476147568785
Position 2299: 0.0013852909894328156
Position 1230: 0.0012460638290751778
Position 858: 0.0012448315346546936
Position 980: 0.0011842155926919758
Position 1917: 0.0010694375398671468
Position 6533: 0.0006697811803750809
Position 7642: 0.0006460998260974121
Position 4079: 0.0006180974508675792
Position 3235: 0.0005981432726916187
Position 947: 0.000532755150586307
Position 597: 0.0005039719857193093
Position 6081: 0.00047161077669437236
Position 1809: 0.0004636250109319664
Position 507: 0.00045925774112265107
Position 7284: 0.00045092604840799326
Position 3114: 0.0004045657965602198
Position 6912: 0.0003529293436797913
Position 2280: 0.00033908914737818896
Position 3586: 0.0003327177126568701
Position 1773: 0.0003092620790465983
Position 1007: 0.00028949453611286976
Position 3667: 0.00028808031825172003
Position 704: 0.00028461892817519674
Position 1073: 0.0002837017039673171
Position 3343: 0.0002483269417947045
Position 2569: 0.00022221463992699354
Position 4991: 0.00018747069526074114
Position 6494: 0.000180971028205775
Position 4540: 0.00017465101126137565
Position 4994: 0.00017360714353624668
Position 1035: 0.00017152107662404606
Position 1611: 0.00016693647262960235
Position 5231: 0.00014762211651261984
Position 4804: 0.00014015259168160995
Position 4632: 0.00013790387367717844
Position 345: 0.0001369046711423194
Position 1051: 0.00010300664879593903
Position 6129: 9.042934997779505e-05
Position 1302: 8.82596740916364e-05
Position 5014: 8.437614418733054e-05
Position 5535: 8.13828073543646e-05
Position 2493: 7.121368381609276e-05
Position 425: 6.71923503436176e-05
Position 4656: 6.49342440956065e-05
Position 4659: 6.1656755465346e-05
Position 5811: 5.718475268177064e-05
Position 620: 5.571481659436328e-05
Position 4222: 4.59244101633293e-05
Position 3498: 4.5861223709943155e-05
Position 2394: 4.465221101052029e-05
Position 524: 4.0671784880310075e-05
Position 2611: 4.0112954525751515e-05
Position 4841: 3.325530811012545e-05
Position 2856: 3.2921219409429344e-05
Position 488: 3.283102426698137e-05
Position 2258: 2.8736496018367253e-05
Position 2726: 2.840105682824938e-05
Position 789: 2.71076389782194e-05
Position 4933: 1.8744328190631757e-05
Position 4325: 1.7666594069379057e-05
Position 649: 1.1993603839602772e-05
Position 2094: 1.1041426304105165e-05
Position 2847: 1.022671596016234e-05
Position 2437: 9.876190035549134e-06
Position 723: 8.935051368481675e-06
Position 3015: 8.853756812567547e-06
Position 3504: 7.365938163581492e-06
Position 759: 5.67944241684328e-06
Position 3240: 5.477768492577595e-06
Position 3734: 4.280600215572263e-06
Position 2320: 4.159570620429004e-06
Position 3153: 3.888670354568756e-06
Position 1954: 2.6974750711575116e-06
Position 1347: 2.694007681755159e-06
Position 3095: 2.5469840620967226e-06
Position 1551: 2.464772455574863e-06
Position 2812: 2.0473116906516764e-06
Position 185: 1.9792221220544037e-06
Position 2155: 1.9374891567988267e-06
Position 2782: 1.706775929934962e-06
Position 2145: 1.6579149178014556e-06
Position 2134: 1.6331909212744093e-06
Position 617: 1.3814853276139077e-06
Position 1161: 1.3273344572119312e-06
Position 1350: 1.089858794848762e-06
Position 713: 8.176849780247634e-07
Position 381: 8.086791803020623e-07
Position 384: 6.634734656180469e-07
Position 1686: 4.980243065753143e-07
Position 1337: 4.843873978971219e-07
Position 1681: 4.82154218935281e-07
Position 1573: 3.225043371035357e-07
Position 1311: 2.159906223286787e-07
Position 130: 1.798723314729329e-07
Position 387: 1.4040810907758713e-07
Position 670: 1.3787738538506055e-07
Position 2654: 1.1585907124383414e-07
Position 651: 6.558769011438429e-08
Position 825: 9.05028555350789e-09
Position 107: 8.640212459591709e-09
Position 171: 6.222480161468865e-09
Position 1109: 5.1567957445032745e-09
Position 353: 3.135559683547012e-09
Position 65: 1.7122052739969517e-09
Position 1081: 1.3187606121226953e-09
Position 286: 8.74900108333393e-10
Position 831: 5.88583509261941e-10
Position 205: 2.334919360895051e-13
Position 216: 1.9467899292241242e-13
Position 192: 9.389038036287426e-14
Position 302: 6.572553788879613e-14
Position 200: 3.1496795191758266e-14
Position 365: 2.411052994730052e-14
Position 260: 1.651878466713001e-14
Position 257: 1.5265462362584823e-14
Position 224: 1.442655837453748e-14
Position 599: 1.2298661879741973e-14
Position 254: 7.69929358178501e-15
Position 369: 5.919080471505675e-15
Position 243: 5.8792233002011425e-15
Position 290: 4.7805997690581794e-15
Position 240: 2.6043751427498595e-15
Position 312: 1.7024834716534637e-15
Position 299: 9.711042840312078e-16
Position 234: 5.432676617728163e-16
Position 237: 5.163982938348056e-16
Position 165: 4.39404753584016e-16
Position 251: 3.630635101066691e-16
Position 270: 1.5168755376088e-16
Position 247: 1.1741011179747516e-16
Position 292: 1.1628100564511841e-17
Position 59: 1.2298985311217568e-18
