Gene = fon
index = 1705
Annotated 5SS: [ 119  426  536 2325]
Annotated 3SS: [ 412  499  841 2442]
SMsplice 5SS: [ 426 2325]
SMsplice 3SS: [ 841 2442]
top_k =  1000
Partition function (log Z): -7.390374623399555

Sorted 5' Splice Sites (High to Low Probability):
Position 2325: 0.8577491287030803
Position 426: 0.4720158929581287
Position 536: 0.3368903694673732
Position 119: 0.07746155282388213
Position 1308: 0.06239945842639462
Position 1945: 0.05473247671936745
Position 614: 0.04739514713424003
Position 2879: 0.03884135308038586
Position 1075: 0.027253295201788125
Position 373: 0.02241120026315225
Position 1021: 0.021237856943486812
Position 2592: 0.019178840513065915
Position 1424: 0.017682843228466368
Position 951: 0.017299161961073232
Position 109: 0.01710587064507933
Position 273: 0.013491288329470543
Position 1356: 0.012647977587152994
Position 1557: 0.011750430109222469
Position 216: 0.011529465190850994
Position 308: 0.010222159883027273
Position 339: 0.008251427257191857
Position 996: 0.00578166829341053
Position 2694: 0.0051643385113969344
Position 904: 0.005109039128888409
Position 469: 0.004870389104808802
Position 1042: 0.0038847112748677604
Position 1482: 0.003784324481668799
Position 1000: 0.003214564704628064
Position 240: 0.002944433541045557
Position 213: 0.0027500043189789616
Position 149: 0.0025988611433344164
Position 2672: 0.0021103600891783135
Position 2539: 0.0017922219869365341
Position 2763: 0.0016686481581362125
Position 1371: 0.001615952999796362
Position 1908: 0.0015697470051526704
Position 2599: 0.0015534359951861977
Position 1234: 0.0015325479531883338
Position 913: 0.0015214328666081206
Position 2688: 0.0014353134973457773
Position 167: 0.001103479024251762
Position 2390: 0.001062169537756544
Position 2651: 0.0009608437201137394
Position 1605: 0.000948865451970817
Position 2888: 0.000801844943903358
Position 2121: 0.0007981453311660262
Position 104: 0.0007616322759175051
Position 2613: 0.0007204242937151353
Position 331: 0.0006084915038354432
Position 769: 0.0005780410020473175
Position 34: 0.0004821765256369287
Position 2731: 0.0004449031814580997
Position 1534: 0.0003670121022367568
Position 2364: 0.0003444454523105366
Position 1063: 0.0003439990165224402
Position 1410: 0.00030301842334777134
Position 2053: 0.00026865272309735237
Position 1419: 0.00026207909913504975
Position 2582: 0.00024988740594580666
Position 1045: 0.00024245058198936183
Position 690: 0.0002095133227648406
Position 733: 0.00020698921399666398
Position 1485: 0.0001837972655001573
Position 442: 0.0001604833337471059
Position 747: 0.00015868539524722803
Position 556: 0.00014709526118173637
Position 2329: 0.00013782940583763163
Position 1366: 0.00013149551560993612
Position 7: 0.00012910555494659274
Position 1569: 0.0001228434258487382
Position 2911: 0.00010207022104467695
Position 2306: 8.918064537849526e-05
Position 1442: 8.737853800516947e-05
Position 2288: 7.286989656858779e-05
Position 2675: 6.445084979576016e-05
Position 211: 6.216945495695108e-05
Position 122: 6.200205951718249e-05
Position 2211: 6.150049001151798e-05
Position 2584: 5.831618783966647e-05
Position 2309: 5.542753873831351e-05
Position 2871: 4.599356298146187e-05
Position 2214: 4.389531695028082e-05
Position 377: 4.138803187447884e-05
Position 170: 3.668578850176585e-05
Position 130: 3.5941589933175186e-05
Position 898: 2.755568744609439e-05
Position 736: 1.9306104274420663e-05
Position 27: 1.8519778843506402e-05
Position 2714: 1.8426205215948963e-05
Position 499: 1.7935138596578096e-05
Position 2402: 1.3848159396036053e-05
Position 2501: 1.0679006878091005e-05
Position 265: 1.0188455236995681e-05
Position 113: 6.2922895584308114e-06
Position 44: 6.1145675579953304e-06
Position 106: 5.318089841814182e-06
Position 1105: 5.059061250951653e-06
Position 517: 4.218012212183412e-06
Position 540: 2.980214553872085e-06
Position 1096: 2.1860653928228315e-06
Position 653: 1.3961039881908794e-06
Position 930: 1.1820961813166282e-06
Position 1428: 5.983530789742969e-07
Position 25: 5.96765317114847e-07
Position 523: 1.5806475693794914e-07
Position 473: 1.1948881024448234e-07
Position 547: 6.879006694880735e-08
Position 1539: 2.1336355956855302e-08
Position 1090: 4.111857892757354e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2442: 0.9296839214209948
Position 841: 0.6762921788079236
Position 3005: 0.08168172273581449
Position 1481: 0.07625662381670587
Position 850: 0.06713626211277449
Position 499: 0.06590432596419449
Position 412: 0.05787921973054584
Position 1450: 0.04139143342049936
Position 2011: 0.032979359169458905
Position 2029: 0.02867826423022077
Position 644: 0.026682080861179024
Position 1631: 0.025039492651983256
Position 338: 0.023315677241392305
Position 1907: 0.01021471733013907
Position 792: 0.009869978209303786
Position 1790: 0.00808896077607653
Position 1547: 0.0069831170243533245
Position 2735: 0.005764160964023206
Position 1696: 0.0055639859860940975
Position 780: 0.005182456582942459
Position 2047: 0.0051661488529275235
Position 2797: 0.004560090084928132
Position 2647: 0.0034226080778107953
Position 1604: 0.0031974302229937075
Position 1798: 0.003023209076578384
Position 1237: 0.0029756107229680882
Position 1145: 0.001997260007288087
Position 1169: 0.001967872722258934
Position 1291: 0.0017513187854612516
Position 1265: 0.0016969105674501535
Position 1217: 0.0014684502093803178
Position 1820: 0.001146073489672311
Position 425: 0.0009327807828219847
Position 1020: 0.0007180059991581935
Position 273: 0.0006765233472313791
Position 523: 0.0006480409198176289
Position 1823: 0.0005353570546006601
Position 1556: 0.0005289022383395711
Position 3020: 0.00048547177592268224
