Gene = nSMase
index = 1812
Annotated 5SS: [189]
Annotated 3SS: [274]
SMsplice 5SS: [189]
SMsplice 3SS: [274]
top_k =  1000
Partition function (log Z): -8.31726422124254

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.9771341531892238
Position 109: 0.019469430982238533
Position 474: 0.01697882916501935
Position 1544: 0.003381329421134566
Position 485: 0.0032139938047453763
Position 644: 0.002171926666977608
Position 372: 0.0020628154023855675
Position 574: 0.0008619877555723775
Position 347: 0.0008372458940076535
Position 518: 0.0007748682525653367
Position 284: 0.0006858332788419044
Position 907: 0.0005177050645911843
Position 1098: 0.00044624389275429695
Position 522: 0.00042484200864595617
Position 948: 0.00033532155504120654
Position 1110: 0.0003308412869348225
Position 1143: 0.0003262684304103178
Position 1072: 0.0003137435801083201
Position 466: 0.0003121037153143314
Position 665: 0.00027790704453167656
Position 930: 0.00027180612486491326
Position 1521: 0.0002358963827019867
Position 612: 0.0001882199584480353
Position 792: 0.00018466578735691947
Position 681: 0.00015558404424828142
Position 1569: 0.00011663360264122336
Position 1120: 6.637437616192603e-05
Position 123: 6.239624360600725e-05
Position 1550: 5.864155844370797e-05
Position 72: 5.837786105576409e-05
Position 35: 4.72791258831345e-05
Position 1678: 4.151132044901156e-05
Position 1283: 3.39118706813505e-05
Position 142: 2.453163417988584e-05
Position 1349: 2.324819142605813e-05
Position 453: 2.112995289764819e-05
Position 27: 1.9230327527703005e-05
Position 541: 1.636537972740764e-05
Position 1613: 1.4656827081135515e-05
Position 1606: 1.3045281256811094e-05
Position 1645: 1.1136730290562764e-05
Position 98: 1.0264313292185206e-05
Position 374: 9.17950064450499e-06
Position 479: 7.010340794437655e-06
Position 1608: 6.6275453863136535e-06
Position 1134: 6.0937366492666215e-06
Position 1634: 3.869115671974051e-06
Position 1325: 3.5097316603124363e-06
Position 150: 2.5976097996062596e-06
Position 1049: 2.2601439534753022e-06
Position 1421: 1.7977440645902946e-06
Position 295: 7.620677666338139e-08
Position 913: 3.464472061023788e-08
Position 560: 3.016622173861137e-08
Position 515: 2.5762622606354665e-08
Position 263: 1.4620130902903118e-08
Position 506: 6.0327690276248705e-09
Position 420: 4.2723656388190345e-09
Position 288: 3.1822308503915595e-09
Position 576: 2.6589057577856888e-09
Position 597: 2.4266747967876033e-09
Position 357: 9.993791128509455e-10
Position 359: 7.051980129347888e-10
Position 290: 6.141945497537008e-10
Position 584: 5.465906959720398e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 274: 0.9330426667313632
Position 253: 0.05117986919815299
Position 548: 0.01367932742498359
Position 304: 0.005316430164164216
Position 1733: 0.004769864390464071
Position 717: 0.0037700908990273463
Position 368: 0.0028569797771132903
Position 1611: 0.0021973236436282056
Position 1304: 0.0019504942874413729
Position 743: 0.0018803147317735258
Position 1333: 0.0014949886526831465
Position 689: 0.0013056011141595193
Position 448: 0.001263550303614926
Position 1502: 0.0009666067842756622
Position 1252: 0.000921807738327716
Position 573: 0.0006856236204370288
Position 963: 0.0006735333261253591
Position 1272: 0.0005940271507441998
Position 776: 0.0005701529428887808
Position 724: 0.00035039743733547124
Position 608: 0.0003486433233004214
Position 1421: 0.00030776175799157856
Position 433: 0.0002747051871806659
Position 812: 0.00024604818887077396
Position 1167: 0.00022482416437969582
Position 791: 0.0001681654003317781
Position 407: 0.00016566988008352167
Position 823: 0.00014691189156291614
Position 1645: 0.00013171150772145338
Position 371: 0.00012417325053956063
Position 881: 0.00011888823534498703
Position 332: 0.00011361195554184717
Position 329: 8.610564280397081e-05
Position 1012: 8.58233932403187e-05
Position 162: 8.238827596091896e-05
Position 1138: 8.228186478810256e-05
Position 1146: 8.07510352385466e-05
Position 198: 4.417688805796307e-05
Position 644: 4.336906714107049e-05
Position 1196: 3.8723774973554664e-05
Position 1028: 3.854935360037723e-05
Position 1577: 3.55297670811855e-05
Position 1742: 2.9191796990693184e-05
Position 1753: 2.3340254600437433e-05
Position 770: 1.7778094795989287e-05
Position 1643: 1.5587542535552892e-05
Position 1202: 1.1803818484947871e-05
Position 113: 5.0196496963524225e-06
Position 1625: 4.68556288590417e-06
Position 213: 3.921312820055541e-06
Position 485: 2.7327352709775683e-06
Position 142: 1.8034967802845994e-06
Position 139: 9.641572378283552e-07
Position 72: 1.121933512947912e-07
Position 295: 3.36477538888319e-08
Position 416: 3.3784270249346587e-09
Position 340: 2.64291641011022e-09
Position 347: 2.7148099320530155e-10
Position 391: 1.8519083819696893e-10
Position 193: 1.5075579661132156e-10
Position 384: 1.783950070079897e-11
Position 223: 1.0751240988290026e-11
Position 386: 4.180104953066944e-12
Position 395: 2.29762040393749e-12
Position 195: 6.252745449483541e-14
