Gene = hob
index = 1728
Annotated 5SS: [ 169  376  975 1303 1501 3623 4166 5267 7426]
Annotated 3SS: [ 248  431 1026 1356 1556 3684 4227 5323 7487]
SMsplice 5SS: [ 169  376  975 1303 1501 3623 4166 5267 7426]
SMsplice 3SS: [ 248  431 1026 1356 1556 3684 4227 5323 7487]
top_k =  1000
Partition function (log Z): 27.718819472696026

Sorted 5' Splice Sites (High to Low Probability):
Position 3623: 0.9993489907282679
Position 975: 0.9981001569645024
Position 1501: 0.9975278672463317
Position 4166: 0.995332016489308
Position 5267: 0.9943609899205698
Position 169: 0.9906633915632918
Position 7426: 0.9799877286145043
Position 1303: 0.9776228620232991
Position 376: 0.5129026741739777
Position 5927: 0.3708414262442851
Position 6796: 0.2242131338021319
Position 373: 0.12799050841027398
Position 1887: 0.10760446340631162
Position 2340: 0.08715955877131279
Position 2330: 0.058080538820288526
Position 6925: 0.05007727361989317
Position 619: 0.04935072725229298
Position 2026: 0.047954888369939566
Position 4597: 0.04217584349126277
Position 4607: 0.0396549530611279
Position 2566: 0.03726240859032722
Position 3810: 0.03133547395655207
Position 5555: 0.026149386214393364
Position 2117: 0.021838627923029763
Position 5539: 0.020884215136687048
Position 7282: 0.019199061420534045
Position 4017: 0.017132150159579335
Position 5527: 0.015488333953535561
Position 2991: 0.01411888810650048
Position 444: 0.013805866182591327
Position 2094: 0.012972692617448838
Position 6102: 0.01285239091544687
Position 3794: 0.01258738497267966
Position 5069: 0.011415465257681499
Position 645: 0.010047916332063712
Position 6253: 0.009954923763644015
Position 2334: 0.009661572734564604
Position 29: 0.008620551835813934
Position 1933: 0.006986481793634288
Position 2937: 0.006951566203876856
Position 1307: 0.00679492159304474
Position 1750: 0.006122195055211749
Position 7022: 0.006079898289039629
Position 362: 0.006064652544663866
Position 4556: 0.0060340069824742475
Position 5815: 0.004491538104355561
Position 3207: 0.004280862724574431
Position 2993: 0.00386962337732393
Position 3914: 0.003834541541508305
Position 477: 0.003679051121552105
Position 5572: 0.0035417913585407343
Position 4170: 0.0032914188891879836
Position 1164: 0.0032831025865618607
Position 2328: 0.003238299310136932
Position 4021: 0.0028312115624962884
Position 6124: 0.0023082950839416585
Position 1812: 0.0021626321348043784
Position 4385: 0.0018506248353328258
Position 1793: 0.001762617729723108
Position 5046: 0.0015182621215467946
Position 2736: 0.0014221976454111354
Position 3818: 0.0013612401062704986
Position 2755: 0.001083446325786957
Position 3798: 0.001079087716082794
Position 1505: 0.0009424323862856991
Position 5257: 0.0009229378061120112
Position 4527: 0.000913043062008766
Position 3032: 0.0009101153659680567
Position 2652: 0.0009028371200718159
Position 6046: 0.0008858297030587972
Position 7647: 0.0008212286914607695
Position 5053: 0.0008160259777387287
Position 7608: 0.0007905570191598965
Position 4312: 0.0007215375847606676
Position 5164: 0.0006624273383930787
Position 1952: 0.000643769706836372
Position 7805: 0.0006365907719112318
Position 5947: 0.0005882178256732061
Position 1580: 0.0005728646539065731
Position 6082: 0.0005549405680139645
Position 7809: 0.000524611241972097
Position 1296: 0.0004965344459545277
Position 915: 0.0004867443319645112
Position 1785: 0.000456442188856153
Position 655: 0.0004471256877614666
Position 301: 0.0004099036734626544
Position 100: 0.0004039001946579577
Position 41: 0.00040313066339850255
Position 5522: 0.00037592886459211766
Position 7709: 0.00034757819249148144
Position 7399: 0.00033784618303012517
Position 5989: 0.00031785295169252544
Position 3156: 0.00030387393060494155
Position 2001: 0.0002965925827095366
Position 4506: 0.00028897860976465225
Position 5670: 0.00026382356973070976
Position 182: 0.00026315020191171047
Position 740: 0.0002626697363506892
Position 173: 0.00025041591881491004
Position 1118: 0.00024611010946968187
Position 781: 0.00022920176168599051
Position 979: 0.00022752438650375882
Position 4585: 0.0002170599927655313
Position 1964: 0.0002014650872761425
Position 3627: 0.00019352537183339746
Position 2291: 0.00018667436593811036
Position 1498: 0.00018522951188873994
Position 36: 0.0001787454768426496
Position 346: 0.00017383383467434513
Position 273: 0.00017278183460428436
Position 7623: 0.00016945369726065838
Position 5271: 0.00016654147969858316
Position 737: 0.00014957295250410933
Position 3936: 0.00013315324740913794
Position 4883: 0.00013215436840074087
Position 7765: 0.0001279576765100728
Position 4234: 0.00012446373488716136
Position 5050: 0.00011077763534999682
Position 5698: 0.00010923187672513606
Position 5424: 0.00010789351047892052
Position 4653: 0.00010024994006451796
Position 5685: 9.61256320704394e-05
Position 7844: 9.177884877212153e-05
Position 161: 9.088261423761172e-05
Position 7513: 9.018259274308806e-05
Position 7847: 8.188049343429231e-05
Position 1815: 7.963375812232454e-05
Position 690: 7.113517886372532e-05
Position 5840: 7.042025360615877e-05
Position 5842: 6.828499820781767e-05
Position 7838: 6.513249127512865e-05
Position 1825: 6.053501032121287e-05
Position 2103: 6.021167460182214e-05
Position 1242: 5.4721136749012796e-05
Position 4377: 5.308672684262117e-05
Position 1077: 4.594899676331223e-05
Position 4927: 3.9709878656104244e-05
Position 4501: 3.861145352229452e-05
Position 1584: 3.7890228687708816e-05
Position 7685: 3.6528249460997466e-05
Position 1293: 3.587050814128745e-05
Position 5833: 3.313593416811929e-05
Position 2015: 3.279104477831507e-05
Position 1967: 3.2746775683050284e-05
Position 4124: 3.186142379806751e-05
Position 4172: 2.9509725719980585e-05
Position 311: 2.6840147110252444e-05
Position 5429: 2.6708341161136114e-05
Position 4174: 2.6440059956418967e-05
Position 1474: 2.4868172643461897e-05
Position 806: 2.4459644402186055e-05
Position 1091: 2.4413940096457516e-05
Position 8: 2.4349070900184927e-05
Position 6357: 2.4213706803792852e-05
Position 1427: 2.4170752350427116e-05
Position 86: 2.2799520057889724e-05
Position 48: 2.2633287173692464e-05
