Gene = holn1
index = 1730
Annotated 5SS: [195 447]
Annotated 3SS: [253 511]
SMsplice 5SS: [195 447]
SMsplice 3SS: [253 511]
top_k =  1000
Partition function (log Z): 2.228940554510037

Sorted 5' Splice Sites (High to Low Probability):
Position 195: 0.9986491676092933
Position 447: 0.984122474573355
Position 681: 0.1257698039732993
Position 22: 0.025052483870375987
Position 422: 0.006220644971490167
Position 441: 0.004925035824925208
Position 832: 0.002356293998946581
Position 1114: 0.002044932904602414
Position 324: 0.0015394895549159684
Position 1106: 0.0005445199181355483
Position 629: 0.0004709296642219782
Position 907: 0.00036973153511947693
Position 995: 0.00017092053743941962
Position 887: 0.00016995744048977282
Position 587: 0.00014471391891093815
Position 1171: 7.969752274988095e-05
Position 634: 7.812661678105894e-05
Position 1100: 2.133035553268157e-05
Position 656: 1.288006093282066e-05
Position 1191: 9.859229790505526e-06
Position 740: 9.666801426407138e-06
Position 1165: 8.030444825534601e-06
Position 209: 7.6251476815688535e-06
Position 127: 6.952521503078096e-06
Position 1006: 6.104819748007349e-06
Position 1205: 3.601868926490369e-06
Position 318: 3.549612402982806e-06
Position 1181: 3.3598506156200907e-06
Position 471: 2.172413683778818e-06
Position 695: 1.5425445350717102e-06
Position 379: 1.4618661167910424e-06
Position 955: 1.3276149680733862e-06
Position 1063: 1.3190714499015055e-06
Position 960: 1.0015629785631772e-06
Position 675: 8.125082065428702e-07
Position 306: 4.95909980579935e-07
Position 607: 4.520158622705213e-07
Position 297: 3.169160856432229e-07
Position 67: 1.2967435746185938e-07
Position 38: 5.6721480476697606e-08
Position 225: 1.0886487048587142e-08
Position 72: 7.774926140373599e-09
Position 79: 7.345957227056562e-09
Position 246: 1.5279856356451141e-09
Position 1015: 7.002678554653075e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 253: 0.9979944348331465
Position 511: 0.9804061768383517
Position 914: 0.0561667042584038
Position 67: 0.023514016018537854
Position 757: 0.021668720278368706
Position 751: 0.014874279776603033
Position 523: 0.013082587961090209
Position 1174: 0.007796820679413022
Position 769: 0.005808464278931149
Position 826: 0.005754229084761837
Position 992: 0.005004980219437755
Position 802: 0.004254288855736528
Position 730: 0.004220494479129013
Position 932: 0.0017183834261693502
Position 712: 0.0014266852962377793
Position 494: 0.001323742331793246
Position 1266: 0.0008970580822336412
Position 104: 0.0007463786604970948
Position 869: 0.0006322478189242764
Position 1078: 0.0005194354698499649
Position 966: 0.0005123395201692901
Position 1277: 0.0005054662669100617
Position 344: 0.0004603832506198996
Position 724: 0.00043166001584186124
Position 890: 0.00041020947800412454
Position 271: 0.00040968466247466996
Position 1021: 0.0003307018547279362
Position 79: 0.0003218573611081748
Position 526: 0.00029335348537258115
Position 778: 0.0001792964901239302
Position 1264: 0.00015784964780230686
Position 1039: 0.00012131756297039811
Position 949: 0.00011813765919050806
Position 401: 0.0001055818135562323
Position 123: 7.43954689049779e-05
Position 108: 7.082025059097855e-05
Position 548: 6.304218115439023e-05
Position 147: 3.9747734393035036e-05
Position 1154: 3.6974006572117534e-05
Position 398: 3.2732816442644005e-05
Position 840: 3.1856608394575754e-05
Position 574: 2.990100791351926e-05
Position 673: 2.752800129690203e-05
Position 688: 2.2311245747787622e-05
Position 1081: 2.2024355886611936e-05
Position 1143: 2.078560826481499e-05
Position 940: 2.074218159399276e-05
Position 281: 2.040908014880276e-05
Position 1181: 2.021646334834189e-05
Position 571: 1.4088149558681567e-05
Position 323: 1.3496396361964672e-05
Position 375: 1.2941116361505174e-05
Position 577: 1.0716686870298657e-05
Position 994: 9.285793814083578e-06
Position 1027: 6.02851370979209e-06
Position 1057: 5.915445708796756e-06
Position 847: 5.5931178953619135e-06
Position 887: 4.701336865087539e-06
Position 853: 4.450123721690787e-06
Position 115: 4.419680240728852e-06
Position 790: 4.394828750249462e-06
Position 127: 2.9361404922571847e-06
Position 554: 1.8650732528529525e-06
Position 685: 1.6105226104620958e-06
Position 348: 1.3639874187156883e-06
Position 1006: 1.076794960259265e-06
Position 435: 9.71668296977679e-07
Position 876: 9.580960964181285e-07
Position 1114: 8.370901440065044e-07
Position 290: 6.576348908999873e-07
Position 172: 6.053195479825407e-07
Position 595: 5.999151155628288e-07
Position 135: 5.846533624263724e-07
Position 714: 5.11241152978936e-07
Position 293: 3.462488030197787e-07
Position 356: 1.8294547037428386e-07
Position 413: 1.401376506371314e-07
Position 174: 1.0878886907179238e-07
Position 133: 8.762222840459801e-08
Position 98: 2.2876393613215238e-08
Position 194: 2.016350730927937e-08
Position 634: 1.028979204417105e-08
Position 312: 7.864120873122927e-09
Position 306: 7.280078308701785e-09
Position 408: 1.698127512978977e-09
Position 451: 8.154254009566437e-10
Position 447: 7.340919793995288e-10
Position 661: 6.29214957346463e-10
Position 650: 5.5648169190215674e-11
Position 359: 4.984100606094213e-19
