Gene = mop
index = 1792
Annotated 5SS: [ 218 1372 4381 5440 5633 5875 6118 6293]
Annotated 3SS: [ 621 1437 4446 5503 5692 5929 6172 6350]
SMsplice 5SS: [ 218 1372 1657 4381 5440 5633 5875 6118 6293]
SMsplice 3SS: [ 621 1437 4215 4446 5503 5692 5929 6172 6350]
top_k =  1000
Partition function (log Z): 28.884896389601575

Sorted 5' Splice Sites (High to Low Probability):
Position 5440: 0.9994953307269822
Position 6293: 0.9979628028585592
Position 4381: 0.9977742766523613
Position 1372: 0.9972962931081446
Position 5633: 0.9971082322135122
Position 5875: 0.9623448876170523
Position 6118: 0.9555222172534794
Position 218: 0.7680449424786088
Position 3574: 0.5717843900402237
Position 2480: 0.31970178765909546
Position 1657: 0.2777834740397457
Position 1763: 0.27522250645747504
Position 3395: 0.2703401408754424
Position 2173: 0.2014113235147001
Position 53: 0.10207492385738583
Position 3765: 0.06700040129386034
Position 507: 0.04870279170250858
Position 1072: 0.043942979818756854
Position 3421: 0.04351486182799104
Position 1266: 0.039306520828167
Position 2803: 0.035856436555079425
Position 498: 0.030910210136826582
Position 6460: 0.03075144762377066
Position 3191: 0.029377791619989664
Position 6072: 0.02839134264232466
Position 4220: 0.02018715497233264
Position 478: 0.01976185474681973
Position 1625: 0.015567503562470804
Position 2374: 0.014922440198344461
Position 3119: 0.014801162881047445
Position 3834: 0.010071918982640652
Position 2887: 0.007517391062546255
Position 3323: 0.007006932086199239
Position 4885: 0.006397467850241937
Position 1531: 0.004992786187491242
Position 1534: 0.0049631491443498646
Position 3442: 0.004674356528065343
Position 291: 0.004328655309267919
Position 3279: 0.004289002097349033
Position 4561: 0.0037702896879577273
Position 6124: 0.0032850234849292497
Position 502: 0.0029130770623411483
Position 730: 0.0027835401339857705
Position 6499: 0.0026022618513444726
Position 5863: 0.0025893941821141164
Position 232: 0.0023360042291630445
Position 5768: 0.0022081987172314684
Position 5637: 0.0019086063411053664
Position 6113: 0.0018813950470571961
Position 4141: 0.0018023793067828025
Position 1767: 0.0016806925525585002
Position 4867: 0.0016775573212434993
Position 2470: 0.001636603696743051
Position 2902: 0.0015964721337987352
Position 1357: 0.0015786768656291085
Position 2111: 0.0014163395908613216
Position 4409: 0.0012718893033473778
Position 918: 0.0012674465912991411
Position 326: 0.0012313918122227245
Position 6280: 0.0011627170734226483
Position 6512: 0.0009678982487604386
Position 120: 0.0008491112397849022
Position 1057: 0.0007332145760740648
Position 3183: 0.0007119694853729016
Position 308: 0.0006881575690749587
Position 847: 0.0006023299275929844
Position 1150: 0.0005234353717044075
Position 84: 0.0005155561054621817
Position 6140: 0.0004628549494192149
Position 1248: 0.0004576296148035836
Position 166: 0.0004058639392596421
Position 1591: 0.0003497508600025184
Position 4982: 0.0003441978430671928
Position 246: 0.0002945405427028615
Position 1018: 0.0002898563073292639
Position 1809: 0.0002653849477458199
Position 5609: 0.000264192905531332
Position 1734: 0.0002490767612988442
Position 5606: 0.00021305010447384342
Position 922: 0.0002094131511907765
Position 1882: 0.0001974506383532606
Position 437: 0.0001948407719103962
Position 397: 0.00019298672077273994
Position 1933: 0.00017449102859988806
Position 1636: 0.00017335055280175534
Position 4705: 0.00016319560391639623
Position 4862: 0.00016025887968645973
Position 5794: 0.00014067011643254405
Position 1572: 0.00012240499558851934
Position 443: 0.00011000947199807287
Position 1231: 0.0001061023692411764
Position 1241: 0.00010466918005364193
Position 1731: 0.0001030950072513574
Position 143: 9.762103641775432e-05
Position 4989: 9.666213369647418e-05
Position 1270: 9.169182088766825e-05
Position 4471: 8.586842837502756e-05
Position 4834: 7.805277781916078e-05
Position 1340: 7.500914888872338e-05
Position 88: 6.93769231730005e-05
Position 1257: 6.896801228925587e-05
Position 6076: 6.283634490445621e-05
Position 2053: 5.8806736479682794e-05
Position 2034: 5.37405374274694e-05
Position 559: 5.2403209898480026e-05
Position 2097: 5.0876353869457587e-05
Position 909: 4.8669002819018996e-05
Position 1074: 4.545819372063245e-05
Position 183: 4.08549378242011e-05
Position 4324: 4.0594146398864864e-05
Position 1165: 4.023763082954105e-05
Position 5389: 3.4444464203352946e-05
Position 2085: 3.179163696796137e-05
Position 1217: 3.15168754512856e-05
Position 41: 3.0405405146504163e-05
Position 6040: 2.802740620455633e-05
Position 75: 2.6161142177316262e-05
Position 6060: 2.4903738505668743e-05
Position 1866: 2.343958466952328e-05
Position 6436: 2.197346524719051e-05
Position 4738: 1.941595965765689e-05
Position 1806: 1.8360861791566915e-05
Position 877: 1.8181583521310018e-05
Position 5753: 1.7959099986876985e-05
Position 5018: 1.6113053850456988e-05
Position 5444: 1.4607579456492366e-05
Position 6259: 1.4203701874570885e-05
Position 937: 1.4196497239118562e-05
Position 5831: 1.378566921686089e-05
Position 1222: 1.3778541242665833e-05
Position 150: 1.3456553841662381e-05
Position 446: 1.3355199772089008e-05
Position 5882: 1.281220437536299e-05
Position 833: 1.1258615525732487e-05
Position 4518: 9.083123301801633e-06
Position 1702: 7.3542642982717255e-06
Position 1110: 7.040537762880468e-06
Position 424: 6.953790927317574e-06
Position 5587: 6.884953915733906e-06
Position 1168: 6.549335967312018e-06
Position 5081: 6.1672444536684625e-06
Position 5596: 6.064950725809986e-06
Position 6663: 5.2281035756185025e-06
Position 5809: 4.870364884270008e-06
Position 1305: 4.8417248629670045e-06
Position 1473: 4.4207929010430586e-06
Position 2237: 4.382327612950464e-06
Position 1972: 4.126256133477044e-06
Position 6392: 3.791396040397962e-06
Position 1246: 3.7776938955361645e-06
Position 1892: 3.236231215472281e-06
Position 1679: 2.8898032809047674e-06
Position 2272: 2.595684953759499e-06
Position 5459: 2.3237049915095334e-06
Position 6049: 2.184548871699822e-06
Position 5191: 2.1550549899445997e-06
Position 1141: 2.0214346023876524e-06
Position 6534: 1.9452420226458217e-06
Position 6333: 1.778994383425592e-06
Position 670: 1.7083248830724158e-06
Position 2387: 1.703168362988396e-06
Position 2704: 1.3030653453346227e-06
Position 5059: 1.1045226895469698e-06
Position 1602: 9.459356375635103e-07
Position 5950: 8.404805299322395e-07
Position 2665: 8.007149719415663e-07
Position 5077: 7.802151124971257e-07
Position 6328: 7.575670013147155e-07
Position 6632: 5.463047745017348e-07
Position 6592: 4.596586251883714e-07
Position 6575: 4.460486983487615e-07
Position 86: 4.314207416386862e-07
Position 6694: 1.8964699680633353e-07
Position 1408: 1.627003099914589e-07
Position 5893: 8.666338226272665e-08
Position 838: 4.3332708641127266e-08
Position 882: 3.0354183933543185e-08
Position 5575: 2.363677882370319e-08
Position 1618: 2.2729046068641604e-08
Position 621: 2.040805506304368e-08
Position 4750: 1.8664243891370476e-08
Position 929: 1.8055325561140097e-08
Position 1944: 1.6278605168806516e-08
Position 6159: 1.330348871890555e-08
Position 609: 1.018399327270237e-08
Position 6209: 7.925272709522959e-09
Position 6246: 4.417407226069914e-09
Position 6200: 1.4509634510776153e-09
Position 2293: 3.1015100125435846e-10
Position 4559: 2.926459139876159e-10
Position 6184: 7.281121080100813e-11
Position 4997: 2.7728964937055728e-11
Position 4892: 5.086688837844789e-13
Position 6189: 1.0984638661520336e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1437: 0.9993702937556265
Position 6350: 0.9921236791719508
Position 4446: 0.9869916920212244
Position 5692: 0.9867866027424301
Position 5929: 0.9783544358202206
Position 6172: 0.9776782166728901
Position 621: 0.9469838004288331
Position 5503: 0.9288787301131023
Position 2267: 0.44405913388781343
Position 4215: 0.31922015001774806
Position 3651: 0.3121687070010873
Position 3457: 0.28906399319355514
Position 3954: 0.22684471380727916
Position 3478: 0.18115014779912786
Position 3211: 0.08533500828696737
Position 5542: 0.07001291918398268
Position 1317: 0.04062315814510926
Position 1127: 0.03848128515876235
Position 3323: 0.037740096688838654
Position 3388: 0.03673429706514645
Position 2887: 0.02428913028710039
Position 2544: 0.023088537919283697
Position 6539: 0.022873708326278355
Position 112: 0.02190079477180995
Position 3042: 0.021155717732924576
Position 4219: 0.020327419502245078
Position 4035: 0.019301714477837545
Position 3232: 0.015113369754152521
Position 3441: 0.01438084828399709
Position 3273: 0.012726471130998769
Position 3618: 0.012712265702060521
Position 4105: 0.011057522022080275
Position 4470: 0.010563085115817637
Position 6207: 0.01034503975665311
Position 3993: 0.009320214497188627
Position 4269: 0.007596156133764316
Position 1615: 0.007414250383406738
Position 6379: 0.006548133753800979
Position 99: 0.006505149605676251
Position 3345: 0.006419936141835866
Position 6580: 0.0059067893786883
Position 4301: 0.005493269712695377
Position 2576: 0.005273889917145298
Position 2237: 0.004923127449528935
Position 3741: 0.004868874250796431
Position 6575: 0.004582241607529329
Position 4279: 0.004387884119602966
Position 4202: 0.004010128555669431
Position 1207: 0.003744942856907542
Position 3630: 0.0037034812985927514
Position 3039: 0.0035101745727185124
Position 783: 0.0032587645538965588
Position 4135: 0.003140281579148295
Position 3810: 0.0031104400362164594
Position 5030: 0.003080367526558053
Position 4628: 0.002990426382628646
Position 3933: 0.002834903030857159
Position 3394: 0.0026929359971240904
Position 3822: 0.0025642216210124444
Position 4057: 0.002438244625844531
Position 1150: 0.0024250497457777914
Position 972: 0.0024030338323006665
Position 5081: 0.002282432119724156
Position 3420: 0.0022702337687977494
Position 1936: 0.001983842167340143
Position 2988: 0.0019267642413117799
Position 4296: 0.0016606106495207005
Position 415: 0.001368402437352192
Position 6224: 0.0013520534358736603
Position 3879: 0.0011816941522603058
Position 3990: 0.0010867876303420618
Position 1161: 0.0010440702809210512
Position 4936: 0.0010435972650542419
Position 4966: 0.0010302753853906582
Position 3515: 0.001004461298584629
Position 5937: 0.0009381011957458353
Position 1713: 0.0009363348349500926
Position 6601: 0.0009032263091583489
Position 646: 0.0008820216330208765
Position 4939: 0.0008616954107935312
Position 652: 0.0008245528599540875
Position 3487: 0.0007815726833103555
Position 6391: 0.000781335919001247
Position 3666: 0.0007807178875100436
Position 4289: 0.0007551492764138359
Position 4038: 0.0007187876811773733
Position 4921: 0.0006930632837443767
Position 3912: 0.0006335954301309454
Position 4140: 0.000563860463761737
Position 5551: 0.0005447397055603431
Position 2394: 0.0005303265773185156
Position 4483: 0.0005204582006066603
Position 4507: 0.00044117974120143317
Position 1071: 0.00042615464663731004
Position 5717: 0.00039293747116989704
Position 909: 0.00038379187475640384
Position 3696: 0.0003767454145941461
Position 1281: 0.00035232842009849896
Position 833: 0.00034784947930902905
Position 1180: 0.00034131131870916606
Position 2463: 0.0003257108632658501
Position 3843: 0.0003105537134093548
Position 3760: 0.0002902954840237524
Position 753: 0.0002676301131481219
Position 4559: 0.0002596572611073382
Position 5187: 0.00025237392711584033
Position 5511: 0.00025201127306505045
Position 4827: 0.0002501749272240267
Position 2925: 0.0002402703122801861
Position 139: 0.00022739724685442335
Position 2307: 0.00022393292915599933
Position 4572: 0.00022196547112934752
Position 1914: 0.00020880691817688117
Position 2699: 0.00020297869608572666
Position 2978: 0.00020074596788759644
Position 1966: 0.0001971561439949015
Position 5773: 0.00018493450846995862
Position 3915: 0.00017906912339517688
Position 5215: 0.00017124836734738603
Position 1697: 0.00016558519187950571
Position 699: 0.00016419396425520236
Position 2000: 0.00015252059130509013
Position 1702: 0.00014299729797788581
Position 2217: 0.00014185538523820237
Position 2293: 0.00013309248639342602
Position 2187: 0.0001256883972090184
Position 4667: 0.0001226687268977789
Position 1950: 0.00012032514929018445
Position 5091: 0.00011711786435353435
Position 667: 0.0001009954713374342
Position 1338: 9.982316733083755e-05
Position 2684: 8.760994388797732e-05
Position 1739: 7.851479852555644e-05
Position 819: 7.727204095312697e-05
Position 4708: 7.604239421304933e-05
Position 5854: 7.283915529407718e-05
Position 1092: 6.960907116101427e-05
Position 2198: 6.51236351558383e-05
Position 1925: 6.463325848393401e-05
Position 2761: 6.410469799341874e-05
Position 2344: 5.783252812606867e-05
Position 2670: 5.5954298374090565e-05
Position 5002: 5.5363249680744685e-05
Position 2322: 5.249977657138075e-05
Position 4640: 5.013796917091091e-05
Position 3008: 4.747919216703083e-05
Position 1087: 4.6700712706936535e-05
Position 2277: 4.3172629874047816e-05
Position 1727: 4.1718051739230456e-05
Position 4989: 4.123430351461615e-05
Position 1266: 4.102547124779308e-05
Position 1065: 4.03821077853829e-05
Position 498: 4.011783663627458e-05
Position 4884: 4.00382769650318e-05
Position 1875: 3.691394450268317e-05
Position 2649: 3.604038815887435e-05
Position 2838: 3.5566666863754875e-05
Position 2673: 3.480783082054313e-05
Position 6711: 3.385704026145371e-05
Position 5768: 3.367633103623777e-05
Position 4763: 3.234965584742014e-05
Position 120: 3.154897237620492e-05
Position 4888: 3.093052408696072e-05
Position 2584: 3.092717051786708e-05
Position 3099: 2.9421618735561798e-05
