Gene = Rexo5
index = 1420
Annotated 5SS: [ 210  501 3395]
Annotated 3SS: [ 278 2610 3450]
SMsplice 5SS: [ 210  501 3395]
SMsplice 3SS: [ 278 2610 3450]
top_k =  1000
Partition function (log Z): 2.339933449154614

Sorted 5' Splice Sites (High to Low Probability):
Position 3395: 0.9981028070821076
Position 501: 0.9858594768372769
Position 210: 0.7837908845797402
Position 888: 0.25880012280844117
Position 1228: 0.18638593163575357
Position 1843: 0.14215372967699763
Position 2510: 0.1223384004068776
Position 130: 0.09636010966039978
Position 1465: 0.04493036849965881
Position 3997: 0.03650954589611795
Position 3544: 0.033351696198207444
Position 4047: 0.03045613458681034
Position 3087: 0.015864536589761002
Position 1549: 0.01277517427398772
Position 1330: 0.012286629790123758
Position 3540: 0.011886430186040855
Position 3797: 0.011166646355221035
Position 3794: 0.010844378466422031
Position 3078: 0.009997090297921882
Position 3736: 0.008174994528744327
Position 1510: 0.007365369785151865
Position 535: 0.007091780548771811
Position 4433: 0.006308329874720143
Position 1263: 0.00598880035633853
Position 1645: 0.005815743686633304
Position 1557: 0.004198374685643283
Position 3649: 0.003302935724240175
Position 3123: 0.0032662820064660947
Position 4051: 0.0031785090018191177
Position 4730: 0.003087143999385455
Position 4087: 0.003077359884618591
Position 4486: 0.003013819076183738
Position 3726: 0.0027471922079892424
Position 839: 0.002361771427085905
Position 598: 0.002298582279166158
Position 133: 0.002191741062981157
Position 799: 0.0019066740034930315
Position 3633: 0.0017670412564251702
Position 2220: 0.0016215251071187117
Position 1017: 0.0014782350655739279
Position 1441: 0.0014312481234570892
Position 2331: 0.0013877281146925523
Position 4456: 0.001244962423330169
Position 1847: 0.0012221244020607827
Position 1217: 0.0011683890623856107
Position 1526: 0.001123801635334093
Position 3844: 0.0010029884997735025
Position 2442: 0.0009657487680634024
Position 2480: 0.0009599661350845642
Position 2166: 0.0008506602039958062
Position 1409: 0.0008350532783548867
Position 1426: 0.000750951471951585
Position 3770: 0.0007172781381994395
Position 3859: 0.0006383936712564626
Position 505: 0.0006363607383494123
Position 3609: 0.0005371864203583778
Position 874: 0.0005143808723113729
Position 2257: 0.00046178915645848906
Position 2834: 0.0004484142471224501
Position 901: 0.0004320307624678589
Position 4614: 0.0004277972744757077
Position 4676: 0.00039432143780424896
Position 2207: 0.00039237812563302756
Position 3823: 0.0003830842790856797
Position 594: 0.0003678669066323902
Position 214: 0.00036640496858258363
Position 492: 0.0003589720076376557
Position 2134: 0.00033891541280232424
Position 4066: 0.00033837960302304787
Position 1852: 0.0003219299497021582
Position 1984: 0.0002902522753069521
Position 3756: 0.00026894362625810896
Position 33: 0.00019838759178006195
Position 1952: 0.00018585400937057083
Position 1672: 0.0001656736056922229
Position 751: 0.0001624039146479013
Position 1657: 0.00015935428732161673
Position 2016: 0.00015374623915745983
Position 3514: 0.00014364964539511263
Position 1042: 0.00013544857162666918
Position 1369: 0.00013462790605658405
Position 1649: 0.00013381961983142355
Position 2040: 0.00012293629604689726
Position 316: 0.00011213320940028192
Position 3966: 0.00010742377171248045
Position 2232: 0.00010367700563375914
Position 2282: 0.00010286815165071766
Position 3582: 8.974727709403745e-05
Position 4919: 8.340063697344664e-05
Position 4295: 8.140547412697176e-05
Position 3695: 8.015381473018096e-05
Position 234: 6.591613434653857e-05
Position 1150: 6.090392983262944e-05
Position 583: 5.905660441157619e-05
Position 843: 5.184383217335077e-05
Position 892: 5.105810067353533e-05
Position 1305: 4.9385210163663845e-05
Position 3711: 4.225596705542827e-05
Position 3763: 3.902489539255523e-05
Position 4068: 2.7290235568117457e-05
Position 587: 2.5325527390023013e-05
Position 3931: 2.373391036279604e-05
Position 638: 1.925993177028363e-05
Position 608: 1.7638432539127334e-05
Position 3949: 1.6283876078838008e-05
Position 3231: 1.1957844330060524e-05
Position 347: 6.651779367408918e-06
Position 3777: 4.851065700224749e-06
Position 3507: 4.113879079982642e-06
