Gene = Hr38
index = 1215
Annotated 5SS: [ 1552 24446 26133 27339]
Annotated 3SS: [24131 24986 26251 27521]
SMsplice 5SS: [  385 24446 26133 27339]
SMsplice 3SS: [24131 24986 26251 27521]
top_k =  1000
Partition function (log Z): -9.745758457739143

Sorted 5' Splice Sites (High to Low Probability):
Position 27339: 0.9924093236633841
Position 26133: 0.9688535485897787
Position 24446: 0.7536100281679121
Position 385: 0.4331436029595557
Position 190: 0.34749523905674823
Position 1813: 0.3069056903481748
Position 24395: 0.22710422902991081
Position 27754: 0.20475585086168566
Position 1552: 0.13837811335356368
Position 24755: 0.10607147259946664
Position 24703: 0.043256381698615384
Position 28436: 0.02343045262527939
Position 595: 0.017061324652535813
Position 990: 0.012035866783564247
Position 29164: 0.007854876105126788
Position 371: 0.006448471277767231
Position 27794: 0.0053544061611599065
Position 27343: 0.005231577753544044
Position 1012: 0.004882015469592436
Position 692: 0.004760987696082496
Position 28919: 0.0044680822839996345
Position 288: 0.004457165754584611
Position 28552: 0.00379762905592518
Position 426: 0.0036089879346040154
Position 27995: 0.0035460769450948912
Position 110: 0.002912875992294209
Position 27670: 0.0028139568211111884
Position 1590: 0.0027631798623994185
Position 294: 0.002482696793610385
Position 188: 0.0024755881927531883
Position 389: 0.002372218244351388
Position 324: 0.0023127982102133225
Position 30795: 0.0020482579157724418
Position 1040: 0.0020466048376744455
Position 310: 0.0017578103511372621
Position 28611: 0.0017149099249694436
Position 29217: 0.0016122558660502558
Position 28953: 0.0015866227507406296
Position 524: 0.0015459768406087323
Position 26372: 0.0013099359327219068
Position 441: 0.0012419454332527832
Position 28585: 0.0012116928029134286
Position 26390: 0.0010934816525541935
Position 1556: 0.0009709535743747621
Position 25209: 0.0009580907975289764
Position 27725: 0.0008890489387066905
Position 26704: 0.0006441385995503658
Position 1211: 0.0006355623042424643
Position 584: 0.0004707402196866546
Position 160: 0.00046062342462261616
Position 29430: 0.0004363478870078446
Position 27348: 0.0003441197049624333
Position 28593: 0.00032502981880489813
Position 542: 0.0003089244117374675
Position 1429: 0.00030809902612527164
Position 28955: 0.00029561437808408713
Position 28753: 0.0002569870855814449
Position 28679: 0.000249200863841331
Position 1586: 0.0002447714487049083
Position 89: 0.00023077711617288724
Position 29802: 0.00022808220187819708
Position 588: 0.00019940855858437885
Position 1584: 0.0001776908273821922
Position 539: 0.00017391956659460676
Position 1014: 0.0001632189258147942
Position 1240: 0.0001622060864507501
Position 688: 0.00015670218921149664
Position 28957: 0.00015153451174091897
Position 796: 0.00014021232592040646
Position 572: 0.0001274789986011225
Position 27005: 0.0001017251292153204
