Gene = MED14
index = 1259
Annotated 5SS: [ 258  415 1046 1606 2038 2331 3025 3386]
Annotated 3SS: [ 319  479 1107 1669 2095 2388 3080 3441]
SMsplice 5SS: [ 258  415 1046 1600 2038 2331 3025 3386]
SMsplice 3SS: [ 319  479 1107 1669 2095 2388 3080 3441]
top_k =  1000
Partition function (log Z): 25.37026243186691

Sorted 5' Splice Sites (High to Low Probability):
Position 3386: 0.997617131784841
Position 258: 0.996470535533234
Position 1046: 0.9913703709495478
Position 415: 0.9818654767173467
Position 3025: 0.9812767574989181
Position 2038: 0.9768360547646512
Position 2331: 0.9669958337957517
Position 1600: 0.9185194032199225
Position 3760: 0.7951006570778402
Position 1899: 0.2813809327829449
Position 5463: 0.18585682069415638
Position 2713: 0.16912883681197433
Position 1313: 0.12482996217214709
Position 2583: 0.09773331714793584
Position 2710: 0.052818027756393576
Position 940: 0.047915513891484934
Position 68: 0.02806041757375214
Position 1611: 0.0269934178131845
Position 1173: 0.023377971697998174
Position 1606: 0.01842576362102736
Position 3501: 0.01684963689931399
Position 3164: 0.016137679563349105
Position 697: 0.016095538791473976
Position 2507: 0.015928096998997193
Position 2053: 0.01448971863095977
Position 419: 0.014079804805405998
Position 5503: 0.011774947481043489
Position 2745: 0.009977780630488806
Position 2324: 0.009570836987578435
Position 2747: 0.008784088249439142
Position 5093: 0.008244493518587345
Position 4711: 0.006823282300532865
Position 3648: 0.006143968600463986
Position 3029: 0.005993509464136971
Position 5379: 0.0050049393731859924
Position 3593: 0.0029764554736213017
Position 4615: 0.002503867956236581
Position 2943: 0.0017192933286948042
Position 401: 0.001714035763654787
Position 3236: 0.0015458321728541728
Position 4968: 0.0015033790453648729
Position 3214: 0.001477016254654795
Position 1626: 0.0013538428588495191
Position 1482: 0.0013353448359059183
Position 1326: 0.0011344316676278503
Position 5275: 0.0011146699741764504
Position 2863: 0.0010585302950700043
Position 2496: 0.001035888522494828
Position 2032: 0.0010164470071839504
Position 1057: 0.0009622470632167011
Position 2826: 0.0006097700284912608
Position 4504: 0.0005637106070413907
Position 1200: 0.0005537056327688725
Position 425: 0.0005326283624384104
Position 5795: 0.0004568089902511047
Position 3390: 0.0004551803722549308
Position 2978: 0.0004290717109984252
Position 5364: 0.00042665305353763367
Position 3556: 0.00042086221439030746
Position 3184: 0.0003598262238188647
Position 598: 0.0003491754870795986
Position 2499: 0.0003144930835236479
Position 2254: 0.00029208246095878713
Position 3451: 0.00029199322505388253
Position 1518: 0.00027969150437667057
Position 4325: 0.0002704484419652668
Position 385: 0.00026482793628732786
Position 3229: 0.0002379384430301769
Position 2600: 0.00022997815815248578
Position 2607: 0.0002140238700198293
Position 2394: 0.00021073705720543804
Position 1245: 0.0002098891696636091
Position 1338: 0.0001671507004448462
Position 2994: 0.00016216951750474968
Position 1361: 0.00014916304635503063
Position 1305: 0.00014553143852975376
Position 5194: 0.00014505073908111435
Position 2814: 0.0001413651922744573
Position 5257: 0.00014062136717193132
Position 511: 0.00013010938904588874
Position 2414: 0.00012260239042714285
Position 3519: 0.00011350307965008775
Position 1267: 0.00010123115890897203
Position 1708: 9.981889605758655e-05
Position 1137: 9.792717412064358e-05
Position 2284: 9.413461986501148e-05
Position 2887: 8.179560664366144e-05
Position 2834: 8.099997579086768e-05
Position 2218: 8.005479198756077e-05
Position 2525: 7.328251639375354e-05
Position 1604: 7.021154669287488e-05
Position 3598: 7.020594717141035e-05
Position 3791: 6.082936440100963e-05
Position 3489: 5.345453993185536e-05
Position 2225: 5.054410181699597e-05
Position 1414: 4.946832899041227e-05
Position 1317: 4.9025817980562115e-05
Position 686: 4.842557439236226e-05
Position 2966: 4.8352512270417824e-05
Position 5188: 4.7776540729915045e-05
Position 1250: 4.713841351506505e-05
Position 1024: 4.538131949299651e-05
Position 2256: 3.8921196767504785e-05
Position 1571: 3.7335282027701534e-05
Position 571: 3.5141956241097455e-05
Position 2189: 3.374175598585745e-05
Position 1802: 3.344992832536556e-05
Position 1343: 3.16858574657809e-05
Position 3040: 3.125964651040909e-05
Position 3626: 3.065717506813581e-05
Position 970: 2.81970272729113e-05
Position 2976: 2.7931370263868178e-05
Position 2216: 2.7029308510632285e-05
Position 2688: 2.4609672350448938e-05
Position 1351: 2.2847931511667335e-05
Position 1721: 2.1922119528149048e-05
Position 3258: 1.9521317556149723e-05
Position 3188: 1.8338112952609285e-05
Position 1457: 1.8153128185712703e-05
Position 1340: 1.7572448102055154e-05
Position 2549: 1.6427645350488286e-05
Position 4329: 1.5778924802468855e-05
Position 2764: 1.5645081728756538e-05
Position 1072: 1.3976378864565037e-05
Position 1083: 1.3603181430953083e-05
Position 3536: 1.2604071215498291e-05
Position 2005: 1.2170237592784431e-05
Position 928: 1.093682966464006e-05
Position 3362: 1.0036211054889323e-05
Position 435: 9.649941665474841e-06
Position 1122: 8.737844967638106e-06
Position 1702: 8.49395957165574e-06
Position 951: 8.200005996400258e-06
Position 791: 7.990672392952807e-06
Position 1957: 7.3150672371723705e-06
Position 681: 6.783238565355535e-06
Position 742: 6.5907308219496156e-06
Position 1775: 6.440218954536035e-06
Position 3218: 6.124011472459701e-06
Position 1467: 5.5071325200125085e-06
Position 4483: 5.445577901482765e-06
Position 352: 5.411171101565991e-06
Position 767: 5.2606524465502554e-06
Position 736: 4.809378163933298e-06
Position 2898: 4.444953888866053e-06
Position 3531: 4.312818235106704e-06
Position 779: 3.905663227265764e-06
Position 856: 3.717974377213187e-06
Position 2059: 3.6610456612580483e-06
Position 1210: 3.6425811716352472e-06
Position 652: 3.463957362888968e-06
Position 264: 3.4195719881827968e-06
Position 1593: 3.129645987890798e-06
Position 3472: 3.005626236891786e-06
Position 591: 2.868026293406528e-06
Position 701: 2.359192885301892e-06
Position 958: 2.3547214704021867e-06
Position 549: 2.2667244769486613e-06
Position 1018: 2.102160991662853e-06
Position 4626: 1.980795750812867e-06
Position 262: 1.8978776249422532e-06
Position 3474: 1.6292445946136116e-06
Position 796: 1.617683830518715e-06
Position 589: 1.5207602016928332e-06
Position 3581: 1.4134406020217465e-06
Position 3601: 1.413256577679028e-06
Position 356: 1.2906572051375936e-06
Position 1542: 1.2695790405277827e-06
Position 3457: 1.2591963192619594e-06
Position 1418: 1.0535912422392205e-06
Position 2829: 1.0157076647825347e-06
Position 4276: 7.933819357533906e-07
Position 3517: 6.669997142857225e-07
Position 609: 6.046293172667746e-07
Position 1428: 5.960862860362865e-07
Position 2788: 5.636654708565828e-07
Position 874: 5.30561608849212e-07
Position 991: 5.223556584597709e-07
Position 1770: 3.55702574016479e-07
Position 217: 2.967965814374949e-07
Position 1783: 2.6895483536795413e-07
Position 226: 2.0269756390906753e-07
Position 3770: 1.9023412695298035e-07
