Gene = NimA
index = 1320
Annotated 5SS: [ 614 3467 3643 4414]
Annotated 3SS: [3291 3524 3709 4580]
SMsplice 5SS: [ 614 3467 3643 4414]
SMsplice 3SS: [3291 3524 3709 4580]
top_k =  1000
Partition function (log Z): 9.686632460664551

Sorted 5' Splice Sites (High to Low Probability):
Position 3467: 0.9972038119436574
Position 3643: 0.9660951396946201
Position 614: 0.9022363202574831
Position 4414: 0.5183936268414443
Position 4418: 0.4478051035824141
Position 49: 0.2912751667617864
Position 4221: 0.265838096750435
Position 5105: 0.1427024573253836
Position 1201: 0.074873346401585
Position 3933: 0.05019375659238731
Position 618: 0.03864586741944175
Position 3837: 0.030601958216604275
Position 5036: 0.024808880456371953
Position 4123: 0.021999478690208178
Position 3647: 0.018020089298315244
Position 1123: 0.016868864990670345
Position 3627: 0.015212285669755072
Position 103: 0.014948704897772908
Position 247: 0.008535653587931232
Position 4937: 0.007286735655247482
Position 168: 0.006060668375917985
Position 3886: 0.005511843217608722
Position 4714: 0.005385810530364736
Position 3927: 0.005166806210617189
Position 177: 0.0043592843067110495
Position 2171: 0.004335228268019382
Position 524: 0.00355437086725124
Position 1602: 0.0032847832768698884
Position 228: 0.0027850776796829882
Position 1116: 0.0026624227889982
Position 3248: 0.002220544957291636
Position 1190: 0.002199544669416318
Position 263: 0.0020210174165806857
Position 4442: 0.002020529130212125
Position 4975: 0.0017795157435616985
Position 4232: 0.001733246150339382
Position 5442: 0.0016500547913523796
Position 2249: 0.0016218587495341805
Position 136: 0.00158026081829545
Position 186: 0.0015010028383915348
Position 2723: 0.0013986161877808608
Position 4185: 0.0013041881009092137
Position 1170: 0.0012881120684778784
Position 1621: 0.0012695182845421011
Position 4882: 0.0011865112999781277
Position 5240: 0.001157768074306262
Position 5609: 0.0010741033995488366
Position 5024: 0.0010574194011236414
Position 33: 0.0010128592165915633
Position 4863: 0.0009064315695147492
Position 1183: 0.0008947574705424042
Position 1833: 0.0008671195865927317
Position 3471: 0.0007107588955239146
Position 4865: 0.0006843583905603513
Position 1206: 0.0006759297995630909
Position 599: 0.0006752922098856961
Position 410: 0.0006404479959495416
Position 3799: 0.0005941885617155899
Position 5461: 0.0005170795860474663
Position 4670: 0.00047321684838596385
Position 4247: 0.00045590464147273065
Position 4781: 0.0004376886504173263
Position 5052: 0.0004075391110825312
Position 1579: 0.0004040731909160334
Position 3037: 0.0003974440414093631
Position 2493: 0.0003825323562462698
Position 280: 0.0003723751305839275
Position 1826: 0.0003495991523614483
Position 1193: 0.0003484228774783226
Position 3057: 0.00033461550092379725
Position 627: 0.0003300929019495751
Position 4138: 0.00030693519152747583
Position 5207: 0.00026123180844795453
Position 129: 0.0002463485591299382
Position 3898: 0.00024623016867254924
Position 359: 0.00021946808981540122
Position 290: 0.00015867873815443803
Position 506: 0.00014725707891608835
Position 1585: 0.00014709533466905186
Position 622: 0.00012193108436612315
Position 995: 0.00011920229154607865
Position 4684: 0.00011383690620342413
Position 5220: 0.0001103804154277103
Position 4225: 0.00010704017179299243
Position 2424: 0.00010296109950000466
Position 3861: 9.219469474359678e-05
Position 3409: 9.217273269009944e-05
Position 3052: 8.38478574156179e-05
Position 1964: 8.041833294627153e-05
Position 10: 7.865024079508163e-05
Position 2959: 7.04585878901436e-05
Position 5480: 6.545437260228411e-05
Position 543: 6.406323841849205e-05
Position 2391: 5.871592052489513e-05
Position 111: 4.923952112967052e-05
Position 4059: 4.5516421741560196e-05
Position 3852: 4.462942503543957e-05
Position 5157: 4.014638182433757e-05
Position 4003: 3.956118706045275e-05
Position 4422: 3.907065707350576e-05
Position 4173: 3.634459588897216e-05
Position 2389: 3.5220511226671705e-05
Position 547: 3.43978329258324e-05
Position 4042: 3.118358771437039e-05
Position 1094: 2.2909261801495752e-05
Position 1552: 2.1901943600299587e-05
Position 2032: 2.1260746203924467e-05
Position 1431: 1.3461096122262e-05
Position 3912: 1.3049949813877907e-05
Position 676: 1.279474516533137e-05
Position 1316: 1.2629137484906937e-05
Position 1104: 1.2609521589369696e-05
Position 4209: 1.2178113292886131e-05
Position 1221: 1.1839112196166003e-05
Position 2394: 1.1563207877487558e-05
Position 113: 1.103364060076121e-05
Position 431: 7.522115134889178e-06
Position 4116: 5.586214452529917e-06
Position 4163: 5.333302149788475e-06
Position 3392: 4.328823826579367e-06
Position 4424: 4.1674389291735445e-06
Position 4807: 3.172394881456302e-06
Position 4392: 2.905306320309445e-06
Position 3846: 2.8804723390315472e-06
Position 4290: 2.8634251915079525e-06
Position 3404: 2.364399639052891e-06
Position 68: 2.0703850938209928e-06
Position 4238: 1.89998904039342e-06
Position 4964: 1.8856388049960677e-06
Position 4317: 1.6096304091531017e-06
Position 4269: 1.392027098585997e-06
Position 3688: 1.2531907979237622e-06
Position 1038: 1.2077979627693013e-06
Position 3987: 1.0217582878577497e-06
Position 1387: 9.72086751075253e-07
Position 1060: 8.285725555636158e-07
Position 3398: 4.252514213823537e-07
Position 3483: 4.044573917811774e-07
Position 694: 2.894723692610931e-07
Position 530: 2.7121933178821633e-07
Position 608: 1.9289553633383362e-07
Position 3573: 1.8639971977737927e-07
Position 630: 1.841581598628406e-07
Position 528: 1.4627630423575502e-07
Position 3356: 1.4298224851619093e-07
Position 3521: 1.2656857942514247e-07
Position 1267: 9.926013994800522e-08
Position 1075: 8.953007674997697e-08
Position 1257: 8.91205447919293e-08
Position 3612: 6.566228663553037e-08
Position 4320: 6.349145515690727e-08
Position 5454: 6.252125422317031e-08
Position 434: 4.768213594079021e-08
Position 491: 4.1315893178761334e-08
Position 4044: 3.919778087691178e-08
Position 4673: 3.689448588083356e-08
Position 4849: 1.8033122865751236e-08
Position 734: 1.3568459189680912e-08
Position 3749: 1.0784750721519799e-08
