Gene = ppl
index = 1847
Annotated 5SS: [322 656]
Annotated 3SS: [376 716]
SMsplice 5SS: [322 656]
SMsplice 3SS: [376 716]
top_k =  1000
Partition function (log Z): 2.019067078941714

Sorted 5' Splice Sites (High to Low Probability):
Position 656: 0.9913045975194476
Position 322: 0.9853497459884061
Position 589: 0.007176754550195312
Position 103: 0.0018441352044585894
Position 105: 0.0009370148298457954
Position 804: 0.0008234690398716605
Position 153: 0.0005634387507126665
Position 871: 0.00035953840993781596
Position 577: 0.00035548323255517393
Position 98: 0.0003305423737606693
Position 565: 0.0001665946055295961
Position 436: 0.00015894444100096158
Position 877: 8.619522600202438e-05
Position 47: 6.440411345225211e-05
Position 530: 6.387468932188717e-05
Position 610: 5.782213750925568e-05
Position 781: 3.656010918519487e-05
Position 667: 3.389226376831037e-05
Position 402: 3.100053856325926e-05
Position 24: 2.77163740554935e-05
Position 412: 1.5371742924462118e-05
Position 855: 1.1529194351909038e-05
Position 547: 1.033481155495084e-05
Position 107: 8.89933000298347e-06
Position 641: 8.812658235693509e-06
Position 207: 8.228030624802891e-06
Position 415: 5.855464667112558e-06
Position 14: 3.0938917360121187e-06
Position 567: 2.5824187783964497e-06
Position 731: 2.0284345762461935e-06
Position 631: 1.945890978626811e-06
Position 363: 1.4394340250064711e-06
Position 109: 1.3275181207697044e-06
Position 475: 7.841682057821245e-07
Position 333: 5.473628670653606e-07
Position 186: 3.423359318173649e-07
Position 887: 3.1851192377783983e-07
Position 177: 3.122171685880116e-07
Position 406: 1.758676823129742e-07
Position 581: 1.2350538084388923e-07
Position 478: 1.0555078416273853e-07
Position 480: 6.079606220950282e-08
Position 4: 4.616605272319079e-08
Position 259: 3.6168863234220396e-08
Position 279: 2.7094903690941657e-08
Position 261: 1.598457881864785e-08
Position 129: 3.4828321376950687e-09
Position 700: 2.2924413112032813e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 716: 0.997784653523072
Position 376: 0.9838646793763315
Position 177: 0.0030752902701578527
Position 730: 0.0016292617759215533
Position 858: 0.0007656789945256507
Position 496: 0.0005219532851238244
Position 229: 0.0004908952419030571
Position 962: 0.00045895997884810554
Position 425: 0.0004118471723397973
Position 459: 0.0002222887677705846
Position 449: 9.591960658252148e-05
Position 439: 6.607394319283787e-05
Position 638: 6.250748865589621e-05
Position 581: 5.760266447269321e-05
Position 894: 5.240942102339354e-05
Position 101: 5.032982753910019e-05
Position 242: 4.3297035257262214e-05
Position 881: 4.151872697208145e-05
Position 402: 2.5801128648543684e-05
Position 986: 2.2303883607514583e-05
Position 436: 1.733183558746985e-05
Position 641: 1.18688170529958e-05
Position 284: 1.1836672786946154e-05
Position 588: 1.169716293980716e-05
Position 654: 1.0322193392207644e-05
Position 516: 8.964557334947573e-06
Position 844: 7.479910034441561e-06
Position 742: 5.3139280502018166e-06
Position 519: 4.104287970566008e-06
Position 254: 3.572129469921442e-06
Position 345: 3.524427072457629e-06
Position 801: 3.4555019741544454e-06
Position 751: 3.4237884728645088e-06
Position 609: 2.958027892536687e-06
Position 259: 2.2187169175514425e-06
Position 631: 8.265697158038423e-07
Position 600: 7.55942618082676e-07
Position 651: 5.082210403119619e-07
Position 462: 5.044864809451495e-07
Position 871: 3.3582596466033204e-07
Position 315: 3.177622209542264e-07
Position 781: 2.996469400598368e-07
Position 411: 2.1075411074845526e-07
Position 761: 1.8273668715790354e-07
Position 660: 1.820792267374039e-07
Position 307: 1.5141386143820911e-07
Position 804: 1.482856397442246e-07
Position 553: 1.0511339073424524e-07
Position 543: 7.526869563507136e-08
Position 672: 7.514893454864353e-08
Position 560: 1.791664709019276e-08
Position 615: 1.1158187056537283e-08
Position 826: 8.239866852788362e-09
Position 788: 3.5067208868636935e-09
Position 321: 2.705160633818698e-09
Position 54: 2.5941183183435924e-09
Position 326: 2.3073633750776603e-09
Position 775: 1.3268242906110717e-09
Position 823: 8.028006374588242e-10
Position 564: 4.48429437907882e-10
Position 817: 3.932932227697452e-10
