Gene = saturn
index = 1864
Annotated 5SS: [330]
Annotated 3SS: [388]
SMsplice 5SS: [330]
SMsplice 3SS: [388]
top_k =  1000
Partition function (log Z): -4.391607957043964

Sorted 5' Splice Sites (High to Low Probability):
Position 330: 0.9869945135747352
Position 522: 0.3291835840659318
Position 150: 0.32196757390366176
Position 32: 0.07608985339752497
Position 479: 0.03126750181768016
Position 47: 0.02240632613202364
Position 550: 0.0042128027536148666
Position 258: 0.0027597971469537743
Position 231: 0.002078631566846465
Position 719: 0.0010584406082540985
Position 132: 0.00041944677458341317
Position 99: 0.00026915616672445504
Position 190: 0.0002354010380617853
Position 704: 0.00016703387727059192
Position 297: 0.00014090425598399926
Position 840: 0.00010726525709068282
Position 707: 8.294324387177425e-05
Position 430: 7.973104624567946e-05
Position 51: 6.542554683572218e-05
Position 194: 5.86370092064424e-05
Position 164: 5.759204374276038e-05
Position 334: 5.5094347840947145e-05
Position 124: 5.023791181061598e-05
Position 434: 4.908959363969369e-05
Position 815: 4.4467317647422525e-05
Position 644: 3.662214657885161e-05
Position 58: 3.618452067291077e-05
Position 671: 2.6414795048829545e-05
Position 847: 1.8999776820193755e-05
Position 425: 1.773649681494367e-05
Position 282: 1.3848839800913062e-05
Position 113: 1.1585152990375925e-05
Position 353: 5.662499805507807e-06
Position 627: 5.53057666789813e-06
Position 423: 3.5347886046788086e-06
Position 218: 1.8590153575875072e-06
Position 389: 1.8299178674393703e-06
Position 358: 1.018245993704434e-06
Position 273: 3.765583180499104e-07
Position 821: 6.413516394385491e-08
Position 377: 2.296366764178578e-09
Position 397: 9.098541010587912e-10
Position 409: 5.194069091715033e-10
Position 382: 9.30377210170795e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 388: 0.9880410275889472
Position 207: 0.3293646942427705
Position 578: 0.18500949470705727
Position 611: 0.18029846164163627
Position 81: 0.07378336598175322
Position 103: 0.007168416255901091
Position 128: 0.003247794655882847
Position 99: 0.0030628284798185864
Position 961: 0.0020271005999003546
Position 307: 0.001718373138503216
Position 85: 0.0013269054254950697
Position 680: 0.0010541306578186731
Position 548: 0.0007194745013789034
Position 932: 0.0005058354176359257
Position 737: 0.00043151298540727086
Position 627: 0.00042411919072778137
Position 587: 0.0004240036296487062
Position 782: 0.0003174619748457878
Position 803: 0.00022545655002473002
Position 831: 0.00018261431062504798
Position 796: 0.0001648003090426568
Position 638: 0.00011971911556531472
Position 241: 0.00011742316390030288
Position 717: 9.430625614282395e-05
Position 155: 6.613479925669044e-05
Position 898: 4.278089683677301e-05
Position 707: 2.5625195205439042e-05
Position 653: 2.3213070181994998e-05
Position 644: 1.8829109041820175e-05
Position 519: 1.7213362229615504e-05
Position 442: 1.5482322779575046e-05
Position 742: 9.400710639850171e-06
Position 430: 7.822849592409774e-06
Position 490: 6.8669910098713576e-06
Position 132: 5.1455998431305116e-06
Position 650: 2.5755484709579494e-06
Position 500: 2.384015815291029e-06
Position 698: 2.32184678259542e-06
Position 550: 2.045814998975022e-06
Position 375: 1.4794907112148292e-06
Position 522: 1.2624897436093836e-06
Position 340: 8.950094586552159e-07
Position 758: 7.488743774998298e-07
Position 409: 4.2882292439592e-07
Position 464: 2.993854019015174e-07
Position 403: 1.4573536601013068e-07
Position 886: 1.0496080423826814e-07
Position 364: 9.368024672045512e-08
Position 361: 6.29594302549745e-08
Position 334: 2.1300336705662447e-08
Position 358: 1.1256318043295074e-08
Position 461: 3.4877082115936295e-09
Position 417: 1.3170117558042746e-09
