Gene = Hmgcl
index = 1213
Annotated 5SS: [111]
Annotated 3SS: [169]
SMsplice 5SS: [111]
SMsplice 3SS: [169]
top_k =  1000
Partition function (log Z): -6.5810201509847515

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.9982183688800917
Position 41: 0.00258468143945459
Position 332: 0.001506526439619347
Position 1088: 0.0012282604008721119
Position 1055: 0.001074632873813946
Position 46: 0.0006189190698418395
Position 518: 0.0004408796501916618
Position 1093: 0.0004407222149805114
Position 402: 0.00038667320646626534
Position 1015: 0.00031805388899511504
Position 200: 0.0002609321999263056
Position 473: 0.00021192576374519438
Position 215: 0.0001762060696940162
Position 764: 0.0001718148628193201
Position 819: 0.0001261285462819147
Position 395: 0.00010968330356542528
Position 1007: 6.88713890502838e-05
Position 231: 5.2489870237764796e-05
Position 73: 5.228807641545675e-05
Position 665: 4.0086901046496275e-05
Position 502: 3.3239030311709676e-05
Position 628: 3.235708679017639e-05
Position 347: 3.021657598015386e-05
Position 374: 2.2285131808399188e-05
Position 947: 1.47013740060824e-05
Position 679: 1.4056033941774903e-05
Position 668: 1.3696498469836202e-05
Position 585: 1.3141657374258447e-05
Position 773: 1.275387137708912e-05
Position 292: 9.506962767403754e-06
Position 636: 8.664337040038243e-06
Position 479: 7.537523828533772e-06
Position 614: 6.3903841865671045e-06
Position 723: 6.366373724067449e-06
Position 1149: 4.58439173245881e-06
Position 1194: 4.442811283978621e-06
Position 617: 3.638839365816311e-06
Position 1199: 3.3689805345543015e-06
Position 1048: 3.3123530498346223e-06
Position 866: 2.7254547729124966e-06
Position 944: 2.133033000893852e-06
Position 919: 1.902585710332634e-06
Position 1171: 1.8844015209118864e-06
Position 983: 1.8339600584259188e-06
Position 1066: 1.320429522259563e-06
Position 869: 1.0288933081955328e-06
Position 10: 8.914979547411229e-07
Position 881: 6.863938333894762e-07
Position 725: 3.877365732900534e-07
Position 1184: 3.6416108296342296e-07
Position 651: 3.467317245328354e-07
Position 587: 3.038925489289979e-07
Position 447: 3.0212986575554e-07
Position 659: 2.46755040864972e-07
Position 209: 1.26273104645886e-07
Position 605: 1.0819548046005319e-07
Position 179: 6.190169774529519e-10
Position 416: 2.4998546690846935e-11
Position 641: 2.254945413486872e-11
Position 593: 1.1650485417091737e-12
Position 656: 1.0778335687079936e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 169: 0.9970896553686541
Position 1184: 0.0034856161572222747
Position 105: 0.0029659503219658504
Position 572: 0.0010437670565589684
Position 1247: 0.0008525318572570225
Position 302: 0.0007290051807155321
Position 199: 0.0005961057885762257
Position 395: 0.00042645026816975196
Position 436: 0.00034873205486120416
Position 533: 0.0001374813367058014
Position 737: 0.000102226326193602
Position 823: 8.928404865933698e-05
Position 263: 7.203200592278253e-05
Position 383: 4.5451728060218825e-05
Position 569: 4.2373065132643645e-05
Position 186: 3.671102470129771e-05
Position 514: 3.204204701159803e-05
Position 457: 2.3994281716283555e-05
Position 416: 2.343204026389455e-05
Position 355: 2.3225043887173754e-05
Position 1149: 2.236632266100119e-05
Position 700: 1.9620904225783135e-05
Position 317: 1.8713682258095043e-05
Position 1143: 1.7599385069474142e-05
Position 1132: 1.3786501500236839e-05
Position 1038: 1.3637875624016201e-05
Position 992: 1.0122626129655511e-05
Position 788: 8.295794688295735e-06
Position 327: 7.963762635706087e-06
Position 1189: 7.221685230424872e-06
Position 408: 5.639879102339979e-06
Position 1007: 5.314541811174448e-06
Position 445: 4.558294356217446e-06
Position 913: 3.656222189872879e-06
Position 923: 3.5308894758312718e-06
Position 110: 3.4057014708178432e-06
Position 320: 2.880277035226303e-06
Position 1046: 2.762494610911601e-06
Position 1081: 2.4264432035557488e-06
Position 772: 2.3156786796038146e-06
Position 665: 2.197176744701249e-06
Position 214: 1.7541781896083052e-06
Position 580: 1.0377268183666345e-06
Position 1273: 8.89843254443502e-07
Position 374: 6.444531734942529e-07
Position 63: 5.888665154413612e-07
Position 271: 1.1660360423306246e-10
Position 73: 8.334387452953884e-11
Position 244: 4.875592039126516e-11
Position 277: 6.842262196929971e-13
Position 447: 3.1579542778302364e-13
Position 336: 3.40875348087203e-17
