Gene = chic
index = 1646
Annotated 5SS: [  66 1607 4408]
Annotated 3SS: [1313 4235 7343]
SMsplice 5SS: [ 755 1607 4408]
SMsplice 3SS: [1313 4235 7343]
top_k =  1000
Partition function (log Z): -2.5812012708476395

Sorted 5' Splice Sites (High to Low Probability):
Position 4408: 0.986970218697572
Position 1607: 0.8127253567400197
Position 755: 0.40819228131701296
Position 68: 0.26872555524409175
Position 460: 0.22524100651397888
Position 1079: 0.12887604861320268
Position 7553: 0.12405132064682112
Position 7220: 0.09498500799211056
Position 6345: 0.08273269973813581
Position 7579: 0.049643792660227205
Position 8432: 0.03878829627906615
Position 172: 0.03751778990828081
Position 5861: 0.03732459266542378
Position 1419: 0.032659199836455315
Position 5820: 0.03160377341761371
Position 7435: 0.031439228628941523
Position 1200: 0.030974830359435473
Position 284: 0.028366228455014162
Position 872: 0.023140344811576747
Position 7042: 0.02092427465816994
Position 5364: 0.01693888839818132
Position 3725: 0.014884107287998815
Position 5867: 0.012388564185996029
Position 8481: 0.010605468995005748
Position 7258: 0.010546799795340933
Position 1611: 0.010224912399777752
Position 4428: 0.010048748796727272
Position 7944: 0.009941520376842913
Position 1320: 0.007762625366156257
Position 7195: 0.00775985277903179
Position 8384: 0.007606353717004137
Position 8573: 0.0072954707824559924
Position 431: 0.00706407205365369
Position 993: 0.006636292302844038
Position 77: 0.006331916505225804
Position 1266: 0.006169177172243256
Position 8060: 0.005499425299447556
Position 266: 0.004561684359588613
Position 974: 0.004235673406729456
Position 2471: 0.004197260435781556
Position 751: 0.004086752396358606
Position 1059: 0.004057099339832039
Position 6737: 0.0032664201176915222
Position 288: 0.002900400947430015
Position 998: 0.002816212082991674
Position 1067: 0.0026864235006103065
Position 290: 0.0025766910394584724
Position 1063: 0.002121218733679067
Position 292: 0.002061024681997874
Position 6582: 0.0020538355922043268
Position 296: 0.001960640505112601
Position 8757: 0.0019399697073140395
Position 2898: 0.001904891849441165
Position 767: 0.0018968370982730793
Position 3908: 0.0016740295657311235
Position 7125: 0.0015474123348792205
Position 4051: 0.0014849417958799572
Position 236: 0.0014701208180865754
Position 1402: 0.0013676006464558698
Position 1065: 0.0013445842341514584
Position 1887: 0.001288874700320832
Position 1990: 0.001196539110347924
Position 1010: 0.0011032588570845305
Position 436: 0.0010951868871171395
Position 137: 0.0010409336975121318
Position 5302: 0.0010407875763698623
Position 8238: 0.0010202989021924178
Position 286: 0.0008576717238988969
Position 976: 0.0008205514505735797
Position 1540: 0.000741185039820626
Position 8613: 0.0005926726133127604
Position 2775: 0.0005922034272185025
Position 2906: 0.0005828431894011576
Position 7400: 0.0005379788349835542
Position 648: 0.0005136740491483288
Position 66: 0.0005100046191992474
Position 379: 0.00047546030418448297
Position 386: 0.0004673097103233305
Position 3287: 0.00037539860731797644
Position 134: 0.00036459660181342485
Position 5775: 0.00035343706838842406
Position 4538: 0.0003395990828358909
Position 1071: 0.0003221900557180222
Position 3745: 0.00030974992000090305
Position 129: 0.00029883420907811484
Position 6785: 0.00029760433248941044
Position 304: 0.0002904622118773111
Position 7187: 0.0002860655360452024
Position 354: 0.0002659142732833323
Position 6014: 0.00025366875701063503
Position 1647: 0.00024115043540594413
Position 4325: 0.00024014915701800162
Position 4733: 0.00023917848700571274
Position 1972: 0.0002172892357731076
Position 1720: 0.00019170934557497126
Position 542: 0.00016995141872861783
Position 3787: 0.00015204507609639097
Position 2339: 0.00014920349407275844
Position 2489: 0.0001443667410527482
Position 4867: 0.00011664700569059365
Position 4442: 0.00011300322304819894
Position 4869: 0.00011291448488020975
Position 6713: 0.00010464273360797312
Position 358: 0.00010016199941762995
Position 1158: 9.909041064683212e-05
Position 6097: 9.893320927067237e-05
Position 81: 9.526773000208381e-05
Position 3297: 9.360375237052903e-05
Position 314: 9.239859619057735e-05
Position 4356: 9.227801153521737e-05
Position 1960: 8.602289428359832e-05
Position 3729: 8.181755027350206e-05
Position 2848: 7.889384213359081e-05
Position 1029: 7.690016946534731e-05
Position 1809: 7.339728628509908e-05
Position 486: 6.793823135016906e-05
Position 33: 6.661728982364324e-05
Position 308: 6.470356637011573e-05
Position 57: 6.302130972320739e-05
Position 5250: 6.061590560130799e-05
Position 339: 6.0378662713070514e-05
Position 687: 5.844743888199636e-05
Position 519: 5.291032904929075e-05
Position 204: 5.205531131370955e-05
Position 978: 5.01842264608511e-05
Position 330: 4.912335753005862e-05
Position 5871: 4.678924235565281e-05
Position 1004: 4.670173056216324e-05
Position 2083: 4.267148743522035e-05
Position 876: 4.009507619294299e-05
Position 759: 3.9901335920136484e-05
Position 897: 3.772934588206287e-05
Position 2293: 3.624226975361091e-05
Position 4785: 3.521113895941884e-05
Position 270: 3.434556327172555e-05
Position 59: 3.260250192946219e-05
Position 14: 3.091065186549761e-05
Position 7672: 2.0530326477441806e-05
Position 2444: 1.959975435796266e-05
Position 1414: 1.9238150714985974e-05
Position 276: 1.7825116519055285e-05
Position 4476: 1.5673401229902337e-05
Position 1615: 1.4761241315910422e-05
Position 4901: 1.4435636601250106e-05
Position 72: 1.4084748865851411e-05
Position 5351: 1.3406340183902877e-05
Position 6552: 1.1367070198830743e-05
Position 4776: 1.1349840350443623e-05
Position 1382: 1.1137859133669112e-05
Position 96: 1.0568625683837121e-05
Position 1712: 1.0205631871925344e-05
Position 1691: 1.0074116369549712e-05
Position 1172: 9.692541148290856e-06
Position 1020: 9.661481043577226e-06
Position 2022: 9.546095985582004e-06
Position 904: 9.428887941916948e-06
Position 614: 8.918043954666375e-06
Position 8420: 8.913857628539543e-06
Position 5094: 7.900159364567348e-06
Position 5997: 7.631371552926625e-06
Position 259: 6.848698736348206e-06
Position 1014: 6.742204330516031e-06
Position 581: 6.575632149489712e-06
Position 5299: 6.379364778239545e-06
Position 1113: 6.260022926295804e-06
Position 4524: 6.093642713896151e-06
Position 1047: 6.08738576980466e-06
Position 4432: 5.797360453143409e-06
Position 1069: 5.550904659955522e-06
Position 967: 5.342218475031535e-06
Position 5024: 3.4666332190961585e-06
Position 4977: 2.7923323853484236e-06
Position 4651: 2.6678252067796077e-06
Position 5843: 2.430155175763033e-06
Position 181: 1.6833343348433861e-06
Position 294: 1.3986024323269026e-06
Position 5355: 6.020643914790862e-07
Position 656: 4.285252997647198e-07
Position 4633: 3.3328313518205715e-07
Position 316: 2.859313946654021e-07
Position 306: 2.3555846327201802e-07
Position 587: 2.1406948486834977e-07
Position 980: 1.728324922290172e-07
Position 402: 1.6919309625078655e-07
Position 576: 1.1557699311399118e-07
Position 527: 9.323800956605744e-08
Position 197: 7.344556382713626e-08
Position 8: 5.211367907087105e-08
Position 6: 7.15744468155219e-09
Position 26: 5.820281146042975e-09
Position 4516: 5.4168454812521245e-09
Position 4743: 1.3715184393704185e-10
Position 4657: 1.1085730914798033e-10
Position 4412: 7.35026850429693e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4235: 0.9975141218793317
Position 7343: 0.9492023278143
Position 1313: 0.7467662532195789
Position 519: 0.2388514647221605
Position 5554: 0.0860306807542408
Position 8121: 0.07391204441452089
Position 8655: 0.06284708501790187
Position 6395: 0.048605256914653276
Position 6652: 0.0382176885942469
