Gene = Ac78C
index = 6
Annotated 5SS: [  279 11293 24436 24797 25345 25624 25939 26211 27123 27283 27747 29567
 30840 31621 31779 31981 32264 33127 33278 33600 34077 34365 34573]
Annotated 3SS: [10927 23996 24498 25039 25481 25756 26008 26988 27192 27584 29429 30698
 31067 31682 31840 32108 32359 33181 33418 33672 34135 34426 34709]
SMsplice 5SS: [  491 11293 24436 24797 25345 25624 25939 26211 27123 27283 27747 29567
 30840 31621 31779 31981 32264 33127 33278 34077 34365 34573]
SMsplice 3SS: [10927 23996 24498 25039 25481 25756 26008 26988 27192 27584 29429 30698
 31067 31682 31840 32108 32359 33181 33418 34135 34426 34709]
top_k =  1000
Partition function (log Z): 74.45446693088036

Sorted 5' Splice Sites (High to Low Probability):
Position 27283: 0.9996528380929766
Position 30840: 0.9987043855296857
Position 33278: 0.9960464184260526
Position 27123: 0.995036179058212
Position 34365: 0.9946845238222262
Position 25939: 0.9935247159025216
Position 33127: 0.9926745721514674
Position 25345: 0.9873671757343919
Position 34077: 0.9863478520098562
Position 31621: 0.9823752355894444
Position 31779: 0.9818779635891569
Position 24436: 0.9739928471703787
Position 27747: 0.9670100261192103
Position 34573: 0.9465609795936676
Position 31981: 0.9202200889895075
Position 32264: 0.9195845723800419
Position 29567: 0.9047788673831235
Position 11293: 0.8658358871943617
Position 26211: 0.8277194888268385
Position 24797: 0.6738266349394368
Position 25624: 0.6671518908403755
Position 491: 0.5125215188755564
Position 33600: 0.4875661447415525
Position 25707: 0.30057942501014184
Position 227: 0.24133441289875104
Position 24831: 0.20983439945649318
Position 279: 0.14713182042559134
Position 17516: 0.14385859661178196
Position 26818: 0.10462763290525987
Position 24805: 0.08928671705378931
Position 30570: 0.06900511471093057
Position 10989: 0.05784956365069437
Position 17054: 0.05732026025044989
Position 1257: 0.056187313672841785
Position 32215: 0.05525568050034691
Position 2062: 0.05319796484127073
Position 11436: 0.05094644975761322
Position 292: 0.04255469052386289
Position 19738: 0.0410379768116039
Position 146: 0.038395125744166696
Position 29610: 0.03774513709121527
Position 26843: 0.03324144255808686
Position 26634: 0.027599476453124872
Position 26945: 0.026948136250749485
Position 25628: 0.024402613890726826
Position 29571: 0.022091487606130764
Position 1652: 0.020922435188040524
Position 26585: 0.019135993048712607
Position 34582: 0.01865397910958184
Position 27924: 0.01763832571611506
Position 159: 0.013640595200792364
Position 31626: 0.01258427461850121
Position 26356: 0.011980350564622353
Position 12324: 0.011757450533690964
Position 29105: 0.01096971906734468
Position 16913: 0.0108093548148209
Position 29838: 0.0100335218860439
Position 33732: 0.009937877875596832
Position 8878: 0.007932312640840268
Position 29014: 0.007500756418895127
Position 868: 0.007452337486745388
Position 34828: 0.007172758836627662
Position 246: 0.006852043245869472
Position 31997: 0.0060231327724382
Position 1912: 0.00590518641564249
Position 25863: 0.0057597268228006555
Position 26629: 0.005712602993768753
Position 34081: 0.0055574208470353745
Position 26897: 0.00550340748532155
Position 31251: 0.005080381056455709
Position 5452: 0.004949123910526165
Position 283: 0.004488251437285799
Position 1676: 0.004397983848119812
Position 485: 0.004300613513169962
Position 621: 0.004168913463096573
Position 27846: 0.004134121280745732
Position 6596: 0.004109237850796966
Position 1656: 0.004073510572744843
Position 2022: 0.003984663963876107
Position 34070: 0.003977169611570826
Position 756: 0.0037151435393994073
Position 31956: 0.0037030768243771495
Position 33137: 0.0035769604482531535
Position 33347: 0.003241014327030991
Position 30037: 0.003202165270041317
Position 153: 0.0031449604095457923
Position 3972: 0.0030973735881944624
Position 29693: 0.003065283513323753
Position 27960: 0.0029849489385183987
Position 362: 0.002621113665488636
Position 33921: 0.002577076766772292
Position 32451: 0.0025285500834944007
Position 7661: 0.0024408235924895153
Position 28701: 0.002419735981607422
Position 27074: 0.002395669909403378
Position 1031: 0.0022631405931806785
Position 34382: 0.002183989840202954
Position 6592: 0.0021686965415671656
Position 29122: 0.0020522762718206875
Position 32398: 0.001975292254236567
Position 29734: 0.0018957182162485688
Position 5848: 0.0018872448062795452
Position 29811: 0.0018653656758382587
Position 34614: 0.0018653072356139301
Position 25360: 0.0018648944924558905
Position 2181: 0.001850935419801185
Position 34845: 0.001801076595537936
Position 1073: 0.0016675995093873696
Position 6790: 0.001583284793178777
Position 35106: 0.0015573188204607822
Position 3562: 0.001506430206411852
Position 29920: 0.0014945591861293401
Position 33822: 0.0014607439535436425
Position 25635: 0.0014252016489468078
Position 5834: 0.0014235833750449295
Position 6737: 0.001405131592366131
Position 7667: 0.0013343276267616779
Position 7097: 0.001309735236248211
Position 27096: 0.001245739757709544
Position 1438: 0.001229304162275893
Position 2185: 0.0011803902539616103
Position 31985: 0.0011782551622430257
Position 32694: 0.0011442574766008737
Position 28204: 0.001105739023384252
Position 32698: 0.0010751163525159482
Position 2777: 0.0010327250580899352
Position 32675: 0.0010297668180971255
Position 34873: 0.0010038134264263752
Position 26167: 0.0009987735484724542
Position 26905: 0.0009730245351509605
Position 35306: 0.0009690681137447268
Position 2607: 0.0009604308232000315
Position 2578: 0.0009476760462020509
Position 26415: 0.000944274905911493
Position 28303: 0.0009079856659371858
Position 1456: 0.0008966208308518979
Position 1545: 0.0008844570243477254
Position 25906: 0.0008420007106214425
Position 26444: 0.0007417782761142711
Position 32577: 0.0006703122310130083
Position 26089: 0.0006056224149056559
Position 31960: 0.00060206349732703
Position 34989: 0.0006019569293301779
Position 30025: 0.0005994719788876515
Position 27127: 0.0005888500085497422
Position 34543: 0.0005869808505277759
Position 30010: 0.0005264489096578215
Position 33579: 0.0005184390390875738
Position 34229: 0.00049444108097165
Position 29784: 0.0004660452136865504
Position 33673: 0.00045419740383236646
Position 34817: 0.0004525972225301927
Position 32414: 0.00043723782996118137
Position 33827: 0.0004347866986501223
Position 26242: 0.0004208454890352582
Position 26026: 0.00042061406358026387
Position 25255: 0.0004116008304721534
Position 917: 0.00040744485993403514
Position 34654: 0.00040522757970691656
Position 26429: 0.0003967619814758449
Position 34522: 0.00038165493750244567
Position 27481: 0.00037501004212007257
Position 35084: 0.00034632761456268883
Position 26763: 0.00034332017972022615
Position 29109: 0.00034006482436097673
Position 27466: 0.00032322672353199286
Position 30870: 0.00031844307892270535
Position 31987: 0.00029799715454733813
Position 30527: 0.0002768975094199403
Position 34587: 0.0002768862170902323
Position 25593: 0.00027408096348947197
Position 818: 0.0002627327617394841
Position 31424: 0.00026023809644519963
Position 34513: 0.0002555061797140675
Position 27877: 0.00025487371002557986
Position 26558: 0.000246241802194237
Position 32539: 0.00024183219922106593
Position 27443: 0.00023366940686053025
Position 34063: 0.00020924259730666425
Position 26098: 0.00020282111635319629
Position 33573: 0.000201514744143173
Position 26625: 0.00019569206135281597
Position 33743: 0.0001952101871204561
Position 34585: 0.00019372832597611155
Position 32443: 0.00018429783509400983
Position 31562: 0.00018041677139854509
Position 27729: 0.00017871507270694338
Position 34553: 0.00017661979092986244
Position 26400: 0.00017510802974355518
Position 34937: 0.00016617565707193662
Position 626: 0.0001615671373603516
Position 1171: 0.00015149586917289555
Position 34851: 0.00015113933523955726
Position 34622: 0.00014941925711665533
Position 302: 0.00014316224130434284
Position 34963: 0.0001403072773821923
Position 27991: 0.00013515876555709392
Position 33366: 0.0001348428616441334
Position 29773: 0.00013294545701767184
Position 26316: 0.00012450962353255604
Position 1666: 0.00011988610114883061
Position 25806: 0.0001127626588322775
Position 32437: 0.00011231310553795875
Position 778: 0.00011134378355890833
Position 33121: 0.00011040202859023901
Position 33100: 0.00010677815581532574
Position 35297: 0.00010618148228039363
Position 30844: 0.0001027567191515255
Position 33810: 9.76068232161945e-05
Position 858: 8.919940886527893e-05
Position 33604: 8.860423622633651e-05
Position 338: 7.976200802664227e-05
Position 25249: 7.815057681872907e-05
Position 25605: 7.770275852406265e-05
Position 32751: 7.302452227133266e-05
Position 11543: 7.140257772839294e-05
Position 27129: 6.158595631783978e-05
Position 34026: 5.899782018858474e-05
Position 33094: 5.79596944342217e-05
Position 25704: 5.522944293670096e-05
Position 30851: 5.396383061416246e-05
Position 30918: 5.291690599033318e-05
Position 34074: 5.2916640541787484e-05
Position 32476: 5.2858860508017924e-05
Position 1061: 5.208101233310973e-05
Position 256: 5.1541599475283114e-05
Position 31783: 5.1298344730453e-05
Position 32318: 5.104762915559486e-05
Position 32445: 5.003397581043754e-05
Position 29614: 4.899977729150424e-05
Position 1680: 4.884567988967373e-05
Position 952: 4.7936183045510223e-05
Position 3627: 4.596891615693273e-05
Position 31951: 4.554423309074079e-05
Position 714: 4.4950289250247555e-05
Position 32662: 4.351282662417063e-05
Position 1660: 4.1691818461747437e-05
Position 1662: 4.1159244955673865e-05
Position 1688: 4.013956391161077e-05
Position 31975: 3.970964606787544e-05
Position 32801: 3.93026551062159e-05
Position 33290: 3.831800849413278e-05
Position 33511: 3.659719565774959e-05
Position 34871: 3.636447661144592e-05
Position 25632: 3.6212699659364074e-05
Position 26949: 3.575043220941393e-05
Position 31924: 3.5662877524165256e-05
Position 660: 3.4577956276140194e-05
Position 28709: 3.350244472840912e-05
Position 25138: 3.315709333565958e-05
Position 34625: 3.1539936653316354e-05
Position 25141: 2.9354672611922522e-05
Position 30934: 2.912317792886205e-05
Position 34541: 2.846435203137846e-05
Position 44: 2.8302431676358522e-05
Position 25662: 2.7651771220794986e-05
Position 34072: 2.6685978718497447e-05
Position 27287: 2.5407389072554013e-05
