Gene = tup
index = 1920
Annotated 5SS: [  605 15792 16869 17167 19082 19306 19580 20285]
Annotated 3SS: [15601 16737 16977 18960 19142 19363 20055 20347]
SMsplice 5SS: [  605 15792 16869 17167 19082 19306 19580 20285]
SMsplice 3SS: [15601 16737 16977 18960 19142 19363 20055 20347]
top_k =  1000
Partition function (log Z): 24.800652941442827

Sorted 5' Splice Sites (High to Low Probability):
Position 19082: 0.9999477798107755
Position 19306: 0.9998457770824499
Position 16869: 0.9975214410954703
Position 19580: 0.9940691520600036
Position 15792: 0.9493269636971229
Position 605: 0.947859617504359
Position 17167: 0.9383160917326544
Position 20285: 0.6274689894064822
Position 17866: 0.4152859009971426
Position 21034: 0.2723185442222195
Position 18501: 0.22687097948312857
Position 18074: 0.18464116455502616
Position 20533: 0.07607956818943033
Position 469: 0.057016982053919876
Position 15146: 0.04191167291504038
Position 20297: 0.04181036059731429
Position 16192: 0.04057891517597384
Position 18813: 0.036337743579621
Position 1528: 0.03632460933557865
Position 15740: 0.03202284716696217
Position 16599: 0.02774141343495127
Position 18544: 0.02533377269288932
Position 1387: 0.0233960583364771
Position 17913: 0.022988609292201458
Position 16144: 0.018072904664090762
Position 20615: 0.01766668669082231
Position 16168: 0.017010705540161663
Position 17445: 0.016805107980214284
Position 20810: 0.014065091894939378
Position 16152: 0.012264329366833013
Position 17883: 0.011635821252295661
Position 21139: 0.009804397776235898
Position 18140: 0.009595854442789717
Position 16213: 0.00908977745650247
Position 18808: 0.00868655029443104
Position 1413: 0.008251220967638676
Position 21460: 0.007855845195417937
Position 21616: 0.007477785031669569
Position 18644: 0.0065394463605147665
Position 17101: 0.005117070502729301
Position 812: 0.004668252933099182
Position 18308: 0.004571536662188541
Position 1508: 0.004367291604623714
Position 288: 0.0042304827095010645
Position 17473: 0.003911447294474422
Position 18459: 0.0038469899213301154
Position 6844: 0.003811283545567102
Position 15179: 0.003556147288443898
Position 17657: 0.003146358622094553
Position 12219: 0.002890914603091718
Position 21630: 0.0028149368845133064
Position 20729: 0.0027166074629247426
Position 21166: 0.0025945847526481713
Position 17437: 0.0025242208142682216
Position 10193: 0.002508905601412461
Position 17104: 0.002313196002195425
Position 17366: 0.0023079417787096866
Position 20692: 0.0022802007091030493
Position 18826: 0.002217530870883032
Position 18286: 0.001877840376947475
Position 21611: 0.0018406439102685035
Position 61: 0.001769288049425823
Position 13874: 0.0016363614582830272
Position 11256: 0.001495076767981881
Position 2808: 0.001469164150930455
Position 8524: 0.0014652172839754157
Position 18121: 0.0014566017867789856
Position 12719: 0.001415952313825756
Position 19567: 0.0014034713992207822
Position 12088: 0.0013756233090494647
Position 7748: 0.0013081168581235492
Position 28: 0.0011999827715563165
Position 19968: 0.0011809561765187824
Position 20651: 0.0011595919154656514
Position 7772: 0.0011445350027813228
Position 2445: 0.0011331530803930252
Position 315: 0.001124835485302003
Position 18456: 0.0011120394263669155
Position 129: 0.0010797437856854741
Position 11860: 0.0010439453864384144
Position 1158: 0.0010411861008026867
Position 598: 0.0010364840012885594
Position 1404: 0.0010164268196442058
Position 16120: 0.0009885372002811166
Position 229: 0.0009768955877230445
Position 20969: 0.0009441817622013425
Position 15787: 0.0009415802233372197
Position 6007: 0.000925300313990102
Position 18498: 0.0008601890251654695
Position 18529: 0.0008480265837409396
Position 3516: 0.000838042153852003
Position 18076: 0.0008297455097606065
Position 112: 0.0008201480119626644
Position 20690: 0.0007941662977565713
Position 15779: 0.0007924591913709387
Position 19592: 0.0007135991858107449
Position 12591: 0.0006923570091696433
Position 11813: 0.0006821207510294513
Position 1935: 0.0006691522826897825
Position 17855: 0.0006658384161146091
Position 1548: 0.0006442819662848114
Position 5445: 0.0006346497359473636
Position 17072: 0.0006306221293160189
Position 17870: 0.0006201126256827974
Position 17076: 0.0006175119020590921
Position 1715: 0.0006025030945466449
Position 17903: 0.0005840346861344578
Position 20456: 0.0005403922836123092
Position 17536: 0.000523153515137911
Position 16507: 0.0005225637216908739
Position 1276: 0.0005059687451705547
Position 19571: 0.000498877643537786
Position 15796: 0.00045316125959954406
Position 19675: 0.0004444841213950809
Position 20301: 0.00040622926577309703
Position 18354: 0.00039585763664873845
Position 17454: 0.0003718513537983794
Position 18680: 0.00035729186762546776
Position 18176: 0.00035472831604268704
Position 19993: 0.0003202936454078533
Position 18283: 0.0003081730155183711
Position 19876: 0.00029234961277840724
Position 1233: 0.0002892419744453748
Position 19424: 0.0002520843278902173
Position 17802: 0.00024115177553154433
Position 19743: 0.00022440264670130252
Position 19615: 0.0002210911901396909
Position 15751: 0.0002202081304140814
Position 19717: 0.0002075370962061988
Position 21480: 0.0001999408650073974
Position 18433: 0.00018425475540659108
Position 18108: 0.0001839646514675961
Position 21345: 0.00017746002647997362
Position 373: 0.00016258748950229732
Position 1273: 0.00014009339981443738
Position 17780: 0.00013852664715325675
Position 18790: 0.00013069000844213597
Position 15744: 0.00012358511236351671
Position 18782: 0.00012201367898327191
Position 16174: 0.00011964031547340178
Position 17347: 9.575363604183337e-05
Position 36: 9.158136275362715e-05
Position 15817: 9.141027567204463e-05
Position 16226: 8.989471307612142e-05
Position 485: 8.416305695108905e-05
Position 18053: 8.16126376679907e-05
Position 18358: 7.734417487235857e-05
Position 206: 7.601125126574256e-05
Position 21284: 7.439805767779307e-05
Position 18517: 7.364264673826945e-05
Position 91: 7.260158049610983e-05
Position 65: 6.81914457103194e-05
Position 432: 6.0808157666164885e-05
Position 17225: 6.0754436893091415e-05
Position 204: 5.8286100134714537e-05
Position 17986: 5.437920221053107e-05
Position 17825: 4.8912119553984715e-05
Position 946: 4.733314042295806e-05
Position 20496: 4.31596111797405e-05
Position 453: 4.219149840945404e-05
Position 19089: 4.054991504363377e-05
Position 94: 3.8828230581636556e-05
Position 556: 3.858152853523907e-05
Position 276: 3.5580641654652976e-05
Position 792: 3.5486461519824614e-05
Position 1174: 3.372781324150297e-05
Position 57: 3.325180457980153e-05
Position 19847: 3.096767006260152e-05
Position 20482: 3.079538413161803e-05
Position 773: 2.93234481560614e-05
Position 20465: 2.8826972374928967e-05
Position 434: 2.6153645664159143e-05
Position 19850: 1.9652660276537348e-05
Position 20459: 1.8080486265250613e-05
Position 796: 1.7532904286780345e-05
Position 11776: 1.721493120715682e-05
Position 17230: 1.586166445759617e-05
Position 20425: 1.5636494985533468e-05
Position 20444: 1.5381324107811756e-05
Position 40: 1.5000120185333858e-05
Position 17831: 1.4687871459998233e-05
Position 17155: 1.4382206974920544e-05
Position 1073: 1.4193169097314489e-05
