Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  1000
Partition function (log Z): 1.2515290434424844

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975219164296498
Position 1004: 0.6408753492346468
Position 1203: 0.4366594628732339
Position 995: 0.3315294720881421
Position 1213: 0.27930460607856605
Position 1217: 0.15389769488026725
Position 974: 0.016474599228962692
Position 1207: 0.01017650404279824
Position 247: 0.004006806520154527
Position 67: 0.0031421726708196628
Position 213: 0.0019193432919046478
Position 1525: 0.0018107843559376446
Position 580: 0.001062901414138258
Position 1174: 0.0007638631408863989
Position 1154: 0.0003304220939597267
Position 361: 0.0003142377041354126
Position 1196: 0.00026951815726507006
Position 127: 0.000264170403582429
Position 410: 0.00025781237046002193
Position 1477: 0.0002471585195934974
Position 783: 0.00024583367220917427
Position 170: 0.00021904021935649747
Position 219: 0.00020954581213393012
Position 251: 0.00017427016656864575
Position 454: 9.735247569334516e-05
Position 495: 8.449873037287229e-05
Position 447: 7.639877431457492e-05
Position 490: 7.09607033973724e-05
Position 77: 6.242854290375177e-05
Position 1463: 5.359253296488009e-05
Position 1147: 3.783279199355969e-05
Position 1545: 2.689102734660958e-05
Position 1198: 2.6618258488640735e-05
Position 278: 2.606941361863087e-05
Position 756: 2.0212530282216533e-05
Position 289: 1.5290897260045984e-05
Position 902: 1.3507702201019607e-05
Position 1159: 1.3304058569838758e-05
Position 1006: 8.87150276652248e-06
Position 771: 8.620538261575242e-06
Position 808: 6.3899396972097126e-06
Position 94: 5.4936510466015095e-06
Position 1065: 4.914592746636295e-06
Position 140: 4.303585694228928e-06
Position 1368: 4.267739106494866e-06
Position 1273: 3.91629506713479e-06
Position 302: 3.0698508517923995e-06
Position 117: 2.725502192611577e-06
Position 923: 2.6551628506066155e-06
Position 268: 2.575683347469991e-06
Position 27: 2.4700405542136535e-06
Position 1221: 1.2759382284016845e-06
Position 412: 1.2332675141331508e-06
Position 385: 1.2028664297247913e-06
Position 659: 1.076820778484944e-06
Position 661: 9.927536930902593e-07
Position 1236: 8.188200863330723e-07
Position 1373: 7.648937602560274e-07
Position 1543: 5.463732730105612e-07
Position 863: 5.225548225969701e-07
Position 103: 4.488236215475742e-07
Position 562: 3.9552954423538213e-07
Position 700: 3.2404999769691455e-07
Position 296: 2.694038580438112e-07
Position 348: 2.4541385366992013e-07
Position 1426: 1.8543151497423403e-07
Position 375: 1.1885645001252949e-07
Position 1375: 1.1125865799157235e-07
Position 1482: 1.1026892717145136e-07
Position 321: 6.458283808543055e-08
Position 731: 4.371046965200789e-08
