Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  1000
Partition function (log Z): -3.716884363833574

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9445462483380059
Position 374: 0.5632563703438335
Position 748: 0.5346532101520157
Position 1820: 0.5245586613016656
Position 390: 0.14892302391506035
Position 408: 0.08922407624391994
Position 368: 0.07719074254739332
Position 138: 0.07380531272038787
Position 244: 0.0509079008723267
Position 2022: 0.04839499210041159
Position 422: 0.03694299199348971
Position 1266: 0.03080477847570423
Position 411: 0.02256105971578352
Position 1883: 0.013299335069717033
Position 406: 0.00672730911998065
Position 1874: 0.006599608285379059
Position 1915: 0.006532946064526611
Position 2008: 0.0062268411699010085
Position 1492: 0.005230010226308665
Position 1940: 0.005026569855136213
Position 145: 0.003807153556719206
Position 103: 0.0029585859765601202
Position 2018: 0.002561381048057801
Position 114: 0.0021823925921934553
Position 1799: 0.0014739025079094806
Position 2046: 0.0012731627755302247
Position 752: 0.0012257203749581644
Position 2322: 0.001070590554147938
Position 1531: 0.0008656041003349205
Position 384: 0.0007637776371838827
Position 1118: 0.0004355114567417111
Position 1783: 0.0003110322273675695
Position 431: 0.0002957177860065802
Position 394: 0.00029551787772887057
Position 1106: 0.0002616689685563296
Position 1704: 0.00025004400242441174
Position 2001: 0.00022944801363991533
Position 1480: 0.00022447208889140897
Position 1895: 0.00018373070954191237
Position 2363: 0.00016403795474201425
Position 911: 0.00013956683377008773
Position 1408: 0.0001377300096632861
Position 590: 0.0001242761049761324
Position 43: 0.00010514893630521898
Position 922: 9.191521029703341e-05
Position 1373: 9.002346469132336e-05
Position 41: 8.34903794579844e-05
Position 2341: 6.404309290429919e-05
Position 2373: 6.311311333643044e-05
Position 268: 6.296594373179362e-05
Position 341: 5.410916752742474e-05
Position 289: 4.57253937293708e-05
Position 445: 4.2847276177300245e-05
Position 1322: 2.95661757476621e-05
Position 80: 2.33092529993115e-05
Position 186: 2.0478279905789142e-05
Position 1699: 2.0060132843409647e-05
Position 1349: 1.662024794010979e-05
Position 781: 1.58028362710064e-05
Position 721: 1.5021439149005994e-05
Position 219: 1.4216620986688983e-05
Position 545: 1.2139878794085413e-05
Position 227: 1.014934621225612e-05
Position 238: 7.560058347309404e-06
Position 1399: 5.033866155613272e-06
Position 1917: 4.487327571781233e-06
Position 769: 3.879318695849485e-06
Position 1151: 3.678743612640745e-06
Position 1692: 3.562374470431814e-06
Position 575: 3.094662100337117e-06
Position 2557: 3.0895701209590044e-06
Position 1176: 3.0633694326788074e-06
Position 529: 1.1013873364345435e-06
Position 573: 3.503678264953174e-07
Position 1099: 7.690545872735951e-08
Position 1742: 3.977046989024065e-08
Position 844: 3.892024050243446e-08
Position 693: 4.2024765256442416e-11
Position 1134: 3.6298401972608814e-12
Position 489: 3.224162971634959e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.8886782201898749
Position 1608: 0.7899053028638904
Position 2086: 0.5225154732546702
Position 810: 0.25684874335137253
Position 847: 0.10452083073822836
Position 2149: 0.0920812747598036
Position 1322: 0.07463185748852057
Position 305: 0.06048954243548496
Position 2105: 0.04783714716056908
Position 1974: 0.03745598030472053
Position 194: 0.035359230066733485
Position 501: 0.0318264739834287
Position 804: 0.027240545419227217
Position 1977: 0.027197226801663366
Position 2045: 0.020774094703880724
Position 1385: 0.020696700341513195
Position 489: 0.017454017284544453
Position 1571: 0.01695982481951785
Position 200: 0.015145980776027601
Position 1173: 0.014920143798022312
Position 871: 0.014406613435865375
Position 1883: 0.011520925778651976
Position 1531: 0.010190158804984693
Position 1364: 0.009335936522914744
Position 963: 0.006802536834085766
Position 1756: 0.0067529403265154326
Position 445: 0.006544855441568278
Position 238: 0.0052771135745521575
Position 1170: 0.003881015821132666
Position 179: 0.0036994913529588593
Position 2018: 0.0035492752590498677
Position 2001: 0.003481558388096152
Position 883: 0.003269963766156812
Position 1736: 0.0031481917940756237
Position 1940: 0.002269086090134797
Position 1105: 0.001968831316925498
Position 2437: 0.0019526285798261817
Position 1348: 0.0018853915008629845
Position 982: 0.0014675142466939134
Position 537: 0.0013272225128542123
Position 1290: 0.0012498837441012162
Position 2027: 0.0011094441941521711
Position 1692: 0.0011068370592633603
Position 978: 0.0009215508541098998
Position 1907: 0.0006751201788970853
Position 997: 0.0006714051112570027
Position 1329: 0.000542239252731761
Position 1206: 0.00047107647167615816
Position 206: 0.00044384811065978987
Position 1341: 0.00044034219292233174
Position 699: 0.000424865384015826
Position 853: 0.00039954839079202087
Position 819: 0.00037030489851096004
Position 454: 0.0003487898430693278
Position 608: 0.0003438890025786242
Position 1851: 0.0002833449623449816
Position 2155: 0.0002517493187281871
Position 1063: 0.00023671122894000478
Position 917: 0.0002288297024436407
Position 1124: 0.00019821706896971404
Position 588: 0.0001544740445565174
Position 552: 0.0001523284886257042
Position 582: 0.00014058174058072264
Position 2516: 0.00012143841645142681
Position 891: 0.00012129524274301132
Position 2368: 9.283361506195284e-05
Position 613: 9.246622310459985e-05
Position 1984: 6.960382093883592e-05
Position 1509: 6.736035845963562e-05
Position 1266: 6.337919157027304e-05
Position 2658: 5.8824010881496514e-05
Position 1404: 5.761759638704114e-05
Position 840: 5.486663459693558e-05
Position 630: 3.9814032691715236e-05
Position 1008: 3.8826959156885193e-05
Position 1399: 3.574827540000051e-05
Position 769: 3.523718734128801e-05
Position 1048: 3.463401485830738e-05
Position 1699: 3.208309772569569e-05
Position 1891: 1.4928440039332434e-05
Position 421: 1.179621011414766e-05
Position 1711: 7.317626377407019e-06
Position 1015: 7.084849613280906e-06
Position 714: 6.919351255317226e-06
Position 555: 6.33908913746074e-06
Position 411: 5.894411123033824e-06
Position 1407: 5.885821432709774e-06
Position 664: 5.815487308685787e-06
Position 873: 5.427878793405982e-06
Position 645: 5.037083863730871e-06
Position 1012: 4.624117476558875e-06
Position 1055: 3.9160876031011845e-06
Position 708: 3.6295265167912497e-06
Position 1431: 3.252548454716173e-06
Position 573: 3.114855694968425e-06
Position 215: 2.4234183260712907e-06
Position 1464: 2.2551091815556705e-06
Position 735: 2.0329857343043584e-06
Position 248: 1.932521318805575e-06
Position 227: 1.1342900975172359e-06
Position 359: 1.0575605161898571e-06
Position 314: 1.0167798652276374e-06
Position 1670: 6.977517638905645e-07
Position 317: 6.466249914252904e-07
Position 406: 5.495468082367294e-07
Position 89: 3.00865524026888e-07
Position 262: 2.7603434368184034e-07
Position 107: 6.200872878424302e-08
Position 1677: 5.592871801795691e-08
Position 384: 5.490883229708276e-08
Position 726: 2.2888549389469547e-08
Position 363: 1.8507076754850956e-08
Position 373: 1.7969656306090745e-08
Position 368: 2.839085179930435e-09
Position 335: 1.6975212896139576e-09
Position 390: 1.0591111360135738e-09
Position 121: 5.36775524299558e-11
