Gene = KFase
index = 1241
Annotated 5SS: [332]
Annotated 3SS: [383]
SMsplice 5SS: [332]
SMsplice 3SS: [383]
top_k =  1000
Partition function (log Z): -9.483101129211407

Sorted 5' Splice Sites (High to Low Probability):
Position 332: 0.9316885388603857
Position 560: 0.1322695726502654
Position 49: 0.031468547002810175
Position 319: 0.010308760545426213
Position 572: 0.007001252622127725
Position 111: 0.002552299002256261
Position 1075: 0.001480852141422362
Position 267: 0.0014761656025225709
Position 219: 0.0013016082881236834
Position 313: 0.0008000254036102699
Position 1280: 0.0007564484486454843
Position 564: 0.0007403825065467035
Position 797: 0.0002684456725821236
Position 207: 0.00026111121832677123
Position 181: 0.00025140816531977594
Position 1344: 0.00023687760288676842
Position 372: 0.00020344250956336722
Position 623: 0.00018742889056758277
Position 770: 0.00016957796130725997
Position 25: 0.000157392453493279
Position 860: 0.00015444634359139972
Position 342: 0.0001242623941594812
Position 175: 0.0001073584043028207
Position 81: 0.00010032196041773062
Position 298: 9.500855436944706e-05
Position 447: 8.718516378868455e-05
Position 1124: 5.8907327237885305e-05
Position 1170: 5.613059895858789e-05
Position 451: 5.421859282009206e-05
Position 904: 4.733451318052492e-05
Position 11: 3.980488538308939e-05
Position 1231: 3.4499553147447405e-05
Position 4: 3.3005762868507846e-05
Position 455: 3.073760691399001e-05
Position 168: 2.8445085262558508e-05
Position 732: 2.506540690571153e-05
Position 166: 2.2838868981186705e-05
Position 1011: 2.1148782293605185e-05
Position 1188: 1.9870941683138854e-05
Position 1182: 1.7775158791218088e-05
Position 444: 1.2025722848419067e-05
Position 63: 1.057617573118135e-05
Position 579: 8.932507079366859e-06
Position 968: 8.268444705260166e-06
Position 698: 5.519909551254543e-06
Position 1305: 2.8487747342875886e-06
Position 509: 1.225359092829619e-06
Position 1203: 1.1284189102049206e-06
Position 503: 1.1237334845285094e-06
Position 191: 8.863459694372944e-07
Position 1317: 8.159358989105346e-07
Position 1255: 7.975793513998144e-07
Position 419: 2.0323561542574114e-08
Position 799: 1.6144226011984657e-08
Position 463: 6.778048527952278e-09
Position 649: 3.777293493657405e-09
Position 824: 3.2716330687710483e-09
Position 461: 2.822254736255702e-09
Position 1028: 2.742946474915008e-09
Position 547: 1.1360394350584897e-09
Position 922: 1.0437234421758936e-09
Position 1234: 6.931435269557918e-10
Position 700: 6.703665345720808e-10
Position 971: 2.2199889741089304e-10
Position 703: 8.693063431852552e-11
Position 590: 6.232742136771979e-11
Position 613: 2.6083166682465546e-11
Position 596: 1.3387092232336447e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 383: 0.9413758781162921
Position 622: 0.14411958348425416
Position 97: 0.020296727660166644
Position 175: 0.00421376407260153
Position 1279: 0.002278120376495011
Position 779: 0.0017870338825273766
Position 471: 0.0011411099810236564
Position 1258: 0.0009259627558488926
Position 251: 0.0009051857601359484
Position 961: 0.0008845294778403693
Position 1330: 0.0008231529023565948
Position 1073: 0.0007742088312079659
Position 409: 0.0007406352934419003
Position 1226: 0.0005862315805036083
Position 124: 0.0005366228005825682
Position 181: 0.0005347760413371263
Position 1392: 0.0004029151672694239
Position 266: 0.0003644592921746806
Position 443: 0.00026912730578551206
Position 133: 0.00023856263790378372
Position 751: 0.00022063591810758698
Position 279: 0.0001634277227157158
Position 273: 0.00015304831247617796
Position 406: 0.00014913076371610083
Position 111: 0.00014775426556667387
Position 490: 0.00011326433066659382
Position 330: 8.235907922880056e-05
Position 698: 8.233538950515669e-05
Position 390: 6.478135186471366e-05
Position 327: 5.8106279083035594e-05
Position 226: 3.868221726600767e-05
Position 106: 3.6619319676768106e-05
Position 70: 3.343458646668341e-05
Position 1011: 3.131189129274086e-05
Position 1283: 3.0865218044215106e-05
Position 1302: 2.2671450469426403e-05
Position 1373: 2.255454986140657e-05
Position 637: 2.0993436522131807e-05
Position 1164: 2.0268893098929128e-05
Position 529: 1.827612633741146e-05
Position 1348: 1.2643468245625082e-05
Position 218: 1.1775595381298004e-05
Position 304: 1.1528179485038215e-05
Position 1042: 8.171060640480212e-06
Position 1356: 6.659944127775097e-06
Position 892: 5.801146843038253e-06
Position 478: 5.049280232466263e-06
Position 53: 4.898658517491332e-06
Position 75: 4.827463488073427e-06
Position 139: 4.252754915394132e-06
Position 990: 1.7769411412514885e-06
Position 649: 1.6341216407274472e-06
Position 784: 1.6313223244559287e-06
Position 532: 1.5237790368355255e-06
Position 1308: 1.1580802834578574e-06
Position 81: 2.4153748507450545e-07
Position 451: 2.0343234974787596e-08
Position 440: 9.242661588174676e-09
Position 306: 7.330662130097467e-10
Position 336: 9.973501999297718e-14
Position 359: 1.657667868637964e-15
