Gene = klar
index = 1740
Annotated 5SS: [   716  32640  34510  34728  78434  86506  87777  89488  90618  94883
  96014  96125  96380  96703  97222  97395 103941 104393]
Annotated 3SS: [ 31814  34257  34565  78055  86208  87125  88842  90443  94702  95046
  96094  96237  96469  96766  97288 103764 104000 104454]
SMsplice 5SS: [   716  32640  34510  34728  40253  40533  68005  78434  86506  87777
  89488  90618  94883  96014  96380  96703  97222  97395 103941 104393]
SMsplice 3SS: [ 31814  34257  34565  40109  40315  67927  78055  86208  87125  88842
  90443  94702  95046  96237  96469  96766  97288 103764 104000 104454]
top_k =  1000
Partition function (log Z): -62.4909774602941

Sorted 5' Splice Sites (High to Low Probability):
Position 34510: 1.0000000000000355
Position 716: 1.0000000000000284
Position 40533: 0.999999999273055
Position 34728: 0.9994774696480464
Position 40253: 0.9909072233295765
Position 40213: 0.003183432915101816
Position 40217: 0.0021755055844488143
Position 35771: 0.0020023265259519188
Position 39073: 0.0007748547607011517
Position 38706: 0.00046317245768345887
Position 38788: 0.0002780622074000065
Position 39133: 0.00023067018366804072
Position 34931: 0.00021610572483197858
Position 35953: 0.0001556076514398873
Position 38944: 5.286614486032233e-05
Position 39530: 4.921357422596814e-05
Position 39464: 1.8285234959325334e-05
Position 39449: 1.5204160633010102e-05
Position 41086: 2.2314444270606168e-10
Position 40593: 1.529647029756774e-10
Position 41001: 1.2044435861664905e-10
Position 41054: 5.188091076009983e-11
Position 41067: 4.978903799006191e-11
Position 42630: 4.3056285939802654e-11
Position 40451: 3.644646039335342e-11
Position 47645: 3.206828300746534e-11
Position 45717: 2.7196812870691352e-11
Position 48329: 2.2659351440858828e-11
Position 40796: 1.1565856973942923e-11
Position 40492: 1.2539742930439596e-12
Position 41519: 1.112804194345472e-12
Position 43058: 9.033362562921235e-13
Position 40683: 8.278110997569165e-13
Position 40583: 7.260178115638031e-13
Position 40466: 6.361702291495939e-13
Position 44801: 6.016012810647469e-13
Position 40433: 5.930109135232091e-13
Position 40403: 5.878982498653547e-13
Position 40469: 5.437234190999928e-13
Position 40415: 5.401967327272333e-13
Position 41515: 4.856401751942198e-13
Position 44809: 4.613698697335792e-13
Position 44977: 4.5384973075412827e-13
Position 40406: 3.2817354663640467e-13
Position 40448: 2.940722322049216e-13
Position 40383: 2.787515977422442e-13
Position 41494: 2.7747583587125897e-13
Position 41523: 2.489948124978742e-13
Position 40764: 2.388444289824091e-13
Position 41044: 1.8253074898523168e-13
Position 40973: 1.652797921318824e-13
Position 41900: 1.327058180692819e-13
Position 41846: 1.2609943349836512e-13
Position 41039: 1.1621217477863494e-13
Position 40769: 1.0768452429482776e-13
Position 41296: 9.434621241787456e-14
Position 40827: 9.200501201958093e-14
Position 41325: 8.612954235350125e-14
Position 41061: 7.033440134443034e-14
Position 40660: 5.072342243814782e-14
Position 41234: 4.728514340856074e-14
Position 41034: 3.645259850114485e-14
Position 41323: 2.4023731328232245e-14
Position 40388: 1.9601230441305977e-14
Position 36525: 1.769202786449763e-14
Position 40674: 1.563990563134943e-14
Position 41278: 1.2642564854928094e-14
Position 40274: 3.0170063605564703e-15
Position 35534: 1.2042896062963806e-15
Position 40484: 1.6353872539889987e-16
Position 40430: 1.5607822981196153e-16
Position 40412: 1.5475668151695618e-16
Position 36172: 4.843513605284021e-18
Position 11175: 6.98676968788158e-29
Position 6596: 2.895391012980139e-29
Position 6985: 2.512318946167837e-29
Position 12141: 1.0356509173806713e-29
Position 7067: 6.499091997495929e-30
Position 11532: 6.393388370447723e-30
Position 3503: 2.1047353404477324e-30
Position 11478: 1.4563313325258891e-30
Position 67: 7.617235462285388e-31
Position 11547: 6.904729935226022e-31
Position 4917: 5.646230728108616e-31
