Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  1000
Partition function (log Z): 15.533104389301664

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.99872602869112
Position 1663: 0.9977584014852722
Position 832: 0.988240305114952
Position 1927: 0.9825263611338634
Position 1119: 0.8637299786371815
Position 1242: 0.592659380288742
Position 2076: 0.04050513978208434
Position 173: 0.03426716646484931
Position 418: 0.02451650832524394
Position 539: 0.01974404832950241
Position 58: 0.007369120497275137
Position 836: 0.005295398924259546
Position 1877: 0.004810017888108916
Position 24: 0.004784226070033949
Position 358: 0.004709021779508446
Position 2060: 0.003282487983787956
Position 3085: 0.002762743042323402
Position 1679: 0.0018639017333305717
Position 383: 0.001724334863171974
Position 757: 0.0015036462791348864
Position 1937: 0.0014407304752259654
Position 2337: 0.001057054797891329
Position 787: 0.0010423896839982236
Position 2857: 0.0008068441370612844
Position 74: 0.0007728589577951808
Position 1076: 0.0006467934470193699
Position 2299: 0.0005736890428213204
Position 2889: 0.0004308256659673398
Position 1970: 0.000420574014910834
Position 813: 0.0003643708978002336
Position 2868: 0.00033044965157594215
Position 1468: 0.00030350994823074244
Position 1178: 0.00030014948527057496
Position 2404: 0.0002738588194579977
Position 2892: 0.00026127732253221055
Position 271: 0.0002494870957887087
Position 2753: 0.0002389784204936747
Position 2771: 0.0001803254998799822
Position 525: 0.00016343060582930377
Position 282: 0.00013399757381361813
Position 2639: 0.00011866328408627494
Position 1667: 0.00011104293131091317
Position 1277: 0.00010733839562058377
Position 47: 9.827941301490945e-05
Position 223: 9.445887688466449e-05
Position 44: 7.460399967001158e-05
Position 1837: 7.378452157593875e-05
Position 2848: 5.997648898066151e-05
Position 1037: 5.7111790047152634e-05
Position 2203: 5.665183488685854e-05
Position 2229: 4.696733483287882e-05
Position 346: 3.602134254409971e-05
Position 163: 2.9470079153174853e-05
Position 1931: 2.888779120352222e-05
Position 1268: 2.3645025248099796e-05
Position 1054: 2.210852258398555e-05
Position 1957: 1.996454168853888e-05
Position 724: 1.7073402389277037e-05
Position 1647: 1.6623637303213667e-05
Position 801: 1.4939262895104026e-05
Position 2774: 1.319341597111137e-05
Position 2167: 1.2498158664397045e-05
Position 1008: 1.2380911522139827e-05
Position 1181: 1.2002445574239153e-05
Position 1888: 1.120377418785966e-05
Position 2589: 1.0472219066315608e-05
Position 2263: 8.771844540631728e-06
Position 924: 8.34532394721156e-06
Position 3111: 6.331674085803778e-06
Position 3126: 4.815856635159042e-06
Position 1028: 4.0235648075234204e-06
Position 672: 3.166899990379968e-06
Position 1165: 2.1619713812007752e-06
Position 1578: 1.711397271245353e-06
Position 543: 1.517520009927337e-06
Position 951: 1.2804289298551194e-06
Position 766: 4.6734023196178256e-07
Position 475: 4.5758923359388236e-07
