Gene = Nplp3
index = 1329
Annotated 5SS: [46]
Annotated 3SS: [174]
SMsplice 5SS: [46]
SMsplice 3SS: [174]
top_k =  1000
Partition function (log Z): -4.713192785895167

Sorted 5' Splice Sites (High to Low Probability):
Position 46: 0.9764298691979116
Position 328: 0.03024833365434452
Position 109: 0.020184750520652526
Position 325: 0.005279490588417577
Position 373: 0.004855807665023799
Position 129: 0.0022266356420401565
Position 70: 0.0007482180385898965
Position 421: 0.0002447832517217298
Position 295: 0.00022277515579221247
Position 149: 0.00011709545300697446
Position 337: 0.00011603685519802288
Position 334: 0.00010298632135621056
Position 268: 0.00010217980414452984
Position 431: 0.00010217592639188294
Position 607: 7.10750345785267e-05
Position 403: 4.0212288539987124e-05
Position 79: 3.951125582754313e-05
Position 36: 3.8006303515430035e-05
Position 344: 3.2074670045144726e-05
Position 543: 3.190572478036042e-05
Position 424: 2.510529258897736e-05
Position 10: 2.3292262401296702e-05
Position 298: 1.3441967740905605e-05
Position 248: 1.01971653581031e-05
Position 50: 6.196359171351483e-06
Position 555: 2.7326510146873186e-06
Position 174: 2.566729742143495e-06
Position 440: 8.989403816871852e-07
Position 548: 8.156939588822343e-07
Position 503: 3.099096269227254e-07
Position 178: 1.8080684063795746e-08
Position 184: 1.665036386675112e-08
Position 166: 8.102714262308467e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 174: 0.8104977121699476
Position 197: 0.18020926431269418
Position 372: 0.025710106841933537
Position 471: 0.009285318564276604
Position 324: 0.0055709498583203275
Position 399: 0.002704965244186148
Position 440: 0.002393852153814526
Position 660: 0.0021952233555405675
Position 90: 0.0009168247308814757
Position 109: 0.0005923123643117174
Position 612: 0.00032784183406372644
Position 217: 0.0002948627389791227
Position 129: 0.00017879104301653646
Position 487: 0.00017498495796365048
Position 632: 0.00010500835061277588
Position 543: 7.469134201632237e-05
Position 568: 3.798618546426309e-05
Position 421: 1.3164270803003624e-05
Position 577: 1.3110011662975129e-05
Position 453: 1.2177327771273126e-05
Position 495: 1.0112844024283662e-05
Position 587: 1.5444593380942958e-07
Position 401: 9.495317731989908e-08
Position 59: 4.296974492287697e-09
Position 70: 1.0248465609750385e-09
Position 584: 4.992284842755368e-10
Position 68: 1.4273397959622009e-10
Position 332: 4.427804877799951e-15
