Gene = Rnf146
index = 1429
Annotated 5SS: [ 465  923 1752]
Annotated 3SS: [ 791 1597 2497]
SMsplice 5SS: [ 465  923 1752]
SMsplice 3SS: [ 791 1597 1831]
top_k =  1000
Partition function (log Z): -0.17841068297335116

Sorted 5' Splice Sites (High to Low Probability):
Position 465: 0.9971136713648825
Position 1752: 0.9903185913823271
Position 923: 0.9583716502899138
Position 3046: 0.26927450220103905
Position 2189: 0.24197650916051677
Position 3883: 0.19312069499596807
Position 3471: 0.07703681451123306
Position 1372: 0.05281490260708069
Position 4084: 0.044428080380712866
Position 1426: 0.03801594309074939
Position 1430: 0.029957962799054005
Position 4398: 0.025605843963999838
Position 2410: 0.023700891343469727
Position 1413: 0.02245790986584836
Position 3688: 0.0193762973190162
Position 2397: 0.016139462426777513
Position 206: 0.013471468269693011
Position 3929: 0.011353906271637357
Position 2933: 0.008863710465794747
Position 927: 0.007903847509300779
Position 4918: 0.006395651222268899
Position 2498: 0.005406808641228796
Position 2193: 0.005167152855348877
Position 1280: 0.0047677620644223095
Position 913: 0.004695894296453522
Position 3808: 0.004653989013478505
Position 1317: 0.0037042830642117076
Position 66: 0.0035816805248274786
Position 1970: 0.0028765890693385524
Position 2429: 0.002804827972140293
Position 722: 0.002220903782620775
Position 1732: 0.001983913468074363
Position 1974: 0.0019702052382701975
Position 706: 0.001605037836692492
Position 3624: 0.0013081038850175635
Position 3837: 0.0011935064536994716
Position 1483: 0.0011313200787365554
Position 1419: 0.001003558084006314
Position 2081: 0.0007938107183697818
Position 18: 0.0005939928821571284
Position 442: 0.0005650937999148039
Position 3274: 0.0004831774046195826
Position 1278: 0.00043424212120872995
Position 1284: 0.0004337606161488627
Position 1976: 0.0004155487334066424
Position 1262: 0.00038640458424595286
Position 2722: 0.00036539674811879324
Position 1073: 0.0003575860372482376
Position 1408: 0.0003563794093403596
Position 3216: 0.0003486585758260294
Position 1515: 0.0003308031332576928
Position 1352: 0.0002786004603086522
Position 1399: 0.00025486183646546433
Position 2048: 0.0002536173042021046
Position 1270: 0.00024190663616909213
Position 1501: 0.00022522298900406267
Position 70: 0.00021934997372600757
Position 453: 0.00021259487181680552
Position 576: 0.00017307894249798521
Position 2508: 0.00016740556733205677
Position 1756: 0.00012110632586848872
Position 1946: 0.00011903468609111861
Position 1438: 0.00011118104890480264
Position 1366: 0.00010656364933453451
Position 374: 9.522401154823253e-05
Position 562: 8.883157099489555e-05
Position 1839: 8.312784390798922e-05
Position 1845: 8.066949849960665e-05
Position 1312: 7.615327441541562e-05
Position 2305: 6.700957592512731e-05
Position 1341: 6.506697328093152e-05
Position 1166: 6.409999996670602e-05
Position 1174: 5.872878986734422e-05
Position 917: 4.626080094858015e-05
Position 74: 3.591207038563367e-05
Position 494: 3.1604657525337655e-05
Position 59: 3.0925844299038004e-05
Position 2017: 3.0456990002153662e-05
Position 1238: 2.5283200379754786e-05
Position 970: 2.4620484921326213e-05
Position 94: 2.440142537802899e-05
Position 32: 2.3912986133983276e-05
Position 2525: 2.347863915528922e-05
Position 2578: 2.30447605347336e-05
Position 1250: 1.9327024803940385e-05
Position 1729: 1.7255591255367897e-05
Position 1201: 1.6781409219141108e-05
Position 1267: 1.6406815653602028e-05
Position 1085: 1.5028338827138146e-05
Position 1676: 1.4692534395216898e-05
Position 474: 1.4675978371052892e-05
Position 1506: 1.4586617271637925e-05
Position 2284: 1.1651024558536161e-05
Position 1048: 9.276386415364022e-06
Position 2656: 8.356628653962043e-06
Position 1355: 7.641486169474333e-06
Position 1773: 7.531670672925547e-06
Position 1040: 7.1960097799701655e-06
Position 1448: 5.6640164917669164e-06
Position 455: 5.330950467712915e-06
Position 2223: 5.253888763330901e-06
Position 3023: 4.427742606889547e-06
Position 239: 4.182918414799228e-06
Position 261: 3.0642767692969235e-06
Position 290: 1.939615086505464e-06
Position 248: 1.2605301355510006e-06
Position 357: 7.56549401075571e-07
Position 959: 3.956891638407717e-07
Position 2039: 2.1932472466363826e-07
Position 275: 1.5562838395220755e-07
Position 123: 1.0844798542674411e-07
Position 151: 7.169057996864464e-08
Position 855: 4.010551046887133e-08
Position 800: 7.53039020818954e-10
Position 882: 6.459511672188112e-10
Position 844: 6.574785884581244e-11
Position 846: 1.1549256769834136e-11
Position 891: 1.5558978014688813e-12
Position 1058: 6.88111557155399e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 791: 0.9484659175253652
Position 1597: 0.8591109995585617
Position 1831: 0.30277302323712313
Position 2242: 0.2788497587625111
Position 3105: 0.2377226735698448
Position 3975: 0.22453072552879175
Position 2052: 0.14369861126297642
Position 2214: 0.10309652790004807
Position 2497: 0.0949707335939671
Position 5075: 0.08929078296326591
Position 5359: 0.07671159683561521
Position 1081: 0.07558033648582971
Position 1021: 0.05540836258568929
Position 1547: 0.039296149056086215
Position 2011: 0.03567585938209532
Position 1036: 0.0324561158542175
Position 3594: 0.030930488725115078
Position 827: 0.030723133110398034
Position 4160: 0.028748290758937384
Position 3617: 0.027334380398285296
Position 4834: 0.025567615149091186
Position 4270: 0.02457901491397442
Position 4717: 0.016974279462925002
Position 3747: 0.016716264721076235
Position 4664: 0.016588851482959563
Position 3410: 0.015968975890859185
Position 4309: 0.015671038592508343
Position 3327: 0.011890019808492726
Position 1255: 0.011754754753441423
Position 254: 0.010511819275630257
Position 1397: 0.01009572771447594
Position 3614: 0.009960484983082923
Position 3994: 0.009503923952839265
Position 4144: 0.009377827627702277
Position 1102: 0.009006363444969249
Position 1867: 0.00788179745204995
Position 5413: 0.0075047111584758295
Position 3324: 0.007442202479049218
Position 5370: 0.006886466464129505
Position 3087: 0.006850042863580015
Position 1230: 0.00675332478440305
Position 1519: 0.006622526493606259
Position 4001: 0.006587510923413368
Position 542: 0.006463293100170126
Position 5221: 0.006198999538754967
Position 2581: 0.00605173184635553
Position 5048: 0.006026027809563434
Position 3527: 0.006014865041768597
Position 797: 0.005930025387136289
Position 5252: 0.005494751282098111
Position 1672: 0.005475053864645525
Position 3137: 0.005303938997954833
Position 3929: 0.005040446938089085
Position 1506: 0.00487925045485033
Position 1207: 0.0043812063488526285
Position 3530: 0.004017088180188243
Position 160: 0.0033049310846866354
Position 1201: 0.0032981520061185236
Position 275: 0.0031632540883161486
Position 2968: 0.002671826473184469
Position 2178: 0.0025379973570188574
Position 3009: 0.002112893808321734
Position 4588: 0.0018279426814731283
Position 5111: 0.0018170332045256764
Position 649: 0.0015017957274298006
Position 2927: 0.0014535947857345231
Position 2875: 0.0014248376940481625
Position 2815: 0.0013262190350602527
Position 1418: 0.0012981678649757252
Position 4356: 0.0012672427276700154
Position 2223: 0.0012448361383115838
Position 514: 0.0012147629525727506
Position 2247: 0.0012106464385586253
Position 5321: 0.0012083107638791973
