Gene = mu2
index = 1806
Annotated 5SS: [ 137  396  937 1828 2039 2212 2366 3599 3696 3861 4223]
Annotated 3SS: [ 194  455  990 1883 2093 2269 2422 3653 3752 3919 4278]
SMsplice 5SS: [ 137  396  937 1828 2039 2212 2366 3599 3696 3861 4223]
SMsplice 3SS: [ 194  455  990 1883 2093 2269 2422 3653 3752 3919 4278]
top_k =  1000
Partition function (log Z): 30.361519595303815

Sorted 5' Splice Sites (High to Low Probability):
Position 2366: 0.9992367181626887
Position 3599: 0.9906679777672553
Position 3696: 0.9903622432404711
Position 3861: 0.9877525156229973
Position 396: 0.9796479860494299
Position 2039: 0.977721808985243
Position 1828: 0.9731593246964229
Position 2212: 0.9602516389999874
Position 137: 0.9602505720273897
Position 937: 0.9527084292121941
Position 4164: 0.06749685372730209
Position 2813: 0.04265318115871582
Position 1542: 0.03851991723868762
Position 3328: 0.0376915821786739
Position 910: 0.03293175333185302
Position 1967: 0.018433475639278656
Position 336: 0.0156690680735871
Position 754: 0.015150258942240835
Position 4125: 0.013444559952263709
Position 2216: 0.013054432163316141
Position 4496: 0.009176363254315863
Position 4107: 0.008406856748766444
Position 1770: 0.0080171387686378
Position 3226: 0.004204777655115586
Position 4346: 0.0034328818585962076
Position 4407: 0.003397646782986859
Position 3277: 0.0031798801416895004
Position 3865: 0.002506434688946974
Position 729: 0.0022213337430217446
Position 4141: 0.0021801687896960496
Position 1287: 0.0019874525977722807
Position 1227: 0.0019275133851607415
Position 858: 0.001904640110757977
Position 1333: 0.0015309180583575805
Position 4198: 0.0013499683411103249
Position 1275: 0.0012304994522875027
Position 35: 0.0011401932035142893
Position 2954: 0.0010493401295372674
Position 4003: 0.0010121009417985649
Position 609: 0.0009932485086193697
Position 1223: 0.0009586768093779569
Position 1396: 0.0009239515729600606
Position 1137: 0.0009026775067636285
Position 738: 0.000806166141339222
Position 2005: 0.0006586970079782437
Position 374: 0.000648253193612174
Position 1133: 0.000566820837287949
Position 4092: 0.0005478073703764793
Position 2944: 0.0005147187784012403
Position 3993: 0.0005094695483674926
Position 3951: 0.00041417359501836227
Position 3167: 0.00041256073830110197
Position 3803: 0.00039019687537351975
Position 3964: 0.00038114623575766525
Position 1066: 0.00034914514209470827
Position 2626: 0.00032119302731443663
Position 2579: 0.00031146979495433433
Position 3558: 0.00027494965197207987
Position 2530: 0.00027235776566595613
Position 2124: 0.00025597008147747695
Position 2623: 0.0002554522031977932
Position 2761: 0.00021135721611706472
Position 941: 0.00021027341867198166
Position 3379: 0.000198350291151449
Position 4051: 0.0001812791835146039
Position 1388: 0.00015228539623814114
Position 4265: 0.00014537871937740166
Position 3850: 0.00014197502007038862
Position 1034: 0.0001416739612273435
Position 1462: 0.00013252955138489607
Position 741: 0.0001309192116191002
Position 357: 0.0001244292758402563
Position 1812: 0.00011772558689044232
Position 2552: 0.0001161793538388585
Position 2935: 0.00011443844417984056
Position 716: 0.00010897077617606882
Position 611: 0.00010315426911746557
Position 806: 9.942735245650949e-05
Position 3305: 8.485755805191822e-05
Position 1818: 7.909265943705776e-05
Position 2611: 7.666367285054874e-05
Position 564: 6.8369404135285e-05
Position 1911: 6.371415474549376e-05
Position 2533: 6.170343397087971e-05
Position 4502: 5.772925768193173e-05
Position 3603: 5.4563092980965334e-05
Position 1448: 5.401460766639589e-05
Position 1265: 5.0662647015134656e-05
Position 3574: 4.896438899310033e-05
Position 2318: 4.689984668735419e-05
Position 714: 4.587240035277639e-05
Position 642: 3.989930842280506e-05
Position 2519: 3.668434918358872e-05
Position 1755: 3.505683526905345e-05
Position 4387: 3.1681588426596034e-05
Position 466: 3.1130607271429535e-05
Position 1096: 3.094942261220125e-05
Position 3669: 2.9333806872439162e-05
Position 261: 2.9017141712297354e-05
Position 4514: 2.7932211642021186e-05
Position 4305: 2.435096993689776e-05
Position 2009: 2.3954573908816996e-05
Position 2007: 1.8854640386824646e-05
Position 3763: 1.8060787260173708e-05
Position 3463: 1.7466393867423948e-05
Position 2666: 1.4832163557459363e-05
Position 4350: 1.4673056819877311e-05
Position 3887: 1.3940760965859323e-05
Position 54: 1.2866689252014982e-05
Position 3922: 1.2256323668865363e-05
Position 3767: 9.617878642396434e-06
Position 238: 9.341098084410217e-06
Position 644: 8.773897567143865e-06
Position 528: 8.268484063826106e-06
Position 1752: 8.039286308848822e-06
Position 1057: 7.625408288312371e-06
Position 3925: 7.006890542118229e-06
Position 974: 6.853688362540941e-06
Position 2347: 6.540985633816851e-06
Position 2170: 6.24553489577229e-06
Position 2181: 5.85529939092955e-06
Position 4431: 5.181173530802074e-06
Position 297: 5.029120751652208e-06
Position 2967: 4.14949268635558e-06
Position 243: 2.974360477468905e-06
Position 3704: 2.7831126658590843e-06
Position 2146: 2.471765105805893e-06
Position 4338: 2.45328748825253e-06
Position 456: 2.283504300636152e-06
Position 1971: 2.160945460385115e-06
Position 2276: 1.947837011426243e-06
Position 4024: 1.5726286438313347e-06
Position 1021: 1.4515491152720424e-06
Position 300: 1.4297930438342295e-06
Position 1810: 1.3375850084626244e-06
Position 870: 1.2291009075683608e-06
Position 4597: 1.1835362096376014e-06
Position 4446: 1.105095372865652e-06
Position 3310: 1.0804931639429367e-06
Position 1984: 1.072313370310336e-06
Position 3137: 9.81438108660903e-07
Position 4580: 8.869645391076945e-07
Position 3562: 8.804818287373909e-07
Position 4563: 8.803641064589605e-07
Position 4542: 7.931223104337895e-07
Position 2079: 7.003977123390004e-07
Position 3535: 6.631091087618506e-07
Position 2949: 6.502471757274779e-07
Position 2119: 3.7765483528245305e-07
Position 2433: 3.0172534802104734e-07
Position 3396: 2.822877887319694e-07
Position 2128: 2.792349517013676e-07
