Gene = JhI-21
index = 1239
Annotated 5SS: [ 141  958 1740 2061 2386 3279 3483]
Annotated 3SS: [ 682 1543 1957 2117 2953 3357 3538]
SMsplice 5SS: [ 141  958 1740 2061 2386 3279 3483]
SMsplice 3SS: [ 682 1543 1957 2117 2953 3357 3538]
top_k =  1000
Partition function (log Z): 16.376798892989456

Sorted 5' Splice Sites (High to Low Probability):
Position 3483: 0.9997710992996175
Position 3279: 0.9928907594387614
Position 2061: 0.9848636560591889
Position 1740: 0.9844437769018595
Position 958: 0.8645740283572869
Position 2386: 0.8619004255511029
Position 141: 0.7344467391323631
Position 2757: 0.10731348574684424
Position 2657: 0.09874579005326051
Position 634: 0.07433679341051105
Position 816: 0.0637425019292528
Position 2527: 0.022595053534450637
Position 1245: 0.016981150035636973
Position 2277: 0.01601452483270567
Position 1303: 0.013272352349502976
Position 3594: 0.011415477954661102
Position 1456: 0.011087275149085876
Position 3825: 0.010393512266139611
Position 2682: 0.008462423420418464
Position 2319: 0.00812786499562641
Position 379: 0.007890287753498081
Position 715: 0.007381016020381053
Position 328: 0.007127064169682088
Position 323: 0.006833563160657195
Position 1686: 0.006731699856346181
Position 1009: 0.0054094151096176464
Position 563: 0.004541153217831348
Position 2183: 0.003696053334780239
Position 3747: 0.003692744231556345
Position 1247: 0.0024796539049358277
Position 40: 0.0023970678811127306
Position 2531: 0.0023902873365387344
Position 1879: 0.0023045494570807117
Position 965: 0.0020784020964153224
Position 2412: 0.0018443548934437366
Position 2891: 0.0016291338361334646
Position 2789: 0.0015330793523057025
Position 2691: 0.0014020284194813503
Position 610: 0.0013279303151466572
Position 4007: 0.0011392685385705197
Position 2065: 0.0010408296535990033
Position 2451: 0.001016270966152761
Position 4003: 0.0010094718929819385
Position 516: 0.0007753178239573359
Position 2417: 0.0007481012549555111
Position 2227: 0.0007174883947746678
Position 1288: 0.000669349965208501
Position 3722: 0.0006335621785234963
Position 3942: 0.0006095577845037942
Position 2390: 0.0005632437053627565
Position 2872: 0.000561651995718156
Position 2269: 0.0005270956388727811
Position 896: 0.000508558020385618
Position 3840: 0.0005056396454112035
Position 3036: 0.0004966700388453162
Position 2396: 0.00048226826983176105
Position 3875: 0.0004716306842748461
Position 1914: 0.00044978783086137557
Position 2894: 0.0004377085783586785
Position 1404: 0.00041880208256715566
Position 543: 0.0003998662928938754
Position 962: 0.00036216648184620457
Position 491: 0.0003518766088466317
Position 2069: 0.0003286374192264609
Position 1753: 0.0003074082998542011
Position 61: 0.00029141193133314796
Position 4049: 0.0002796853188598915
Position 2605: 0.0002559992576992428
Position 3337: 0.0002558992805716191
Position 367: 0.00023921755932340143
Position 2334: 0.00023611440432209357
Position 2750: 0.00023599996129596823
Position 153: 0.00022973279458910213
Position 690: 0.0002139282948855162
Position 6: 0.00021067650814344946
Position 169: 0.00020942342219454552
Position 941: 0.00018303660420026385
Position 2720: 0.00018286137966137998
Position 3829: 0.00016300229770153487
Position 3750: 0.00014914481508689363
Position 2855: 0.00014899341364554071
Position 3162: 0.00014215205850794295
Position 2033: 0.00012535960336132807
Position 3895: 0.00011997290597231137
Position 2055: 0.0001161727574041854
Position 457: 0.00010428125553213808
Position 162: 0.00010041039847119741
Position 3075: 9.822630389737899e-05
Position 121: 9.442400387652328e-05
Position 2699: 7.985756887855217e-05
Position 3117: 7.891215389346761e-05
Position 126: 7.730779135971648e-05
Position 1148: 6.903266868143057e-05
Position 3240: 6.397042700369228e-05
Position 3979: 6.0717712810660474e-05
Position 51: 5.6101147386272e-05
Position 342: 4.194826384792178e-05
Position 2628: 4.014747816598163e-05
Position 2476: 3.906453105903375e-05
Position 1744: 3.8965250528378354e-05
Position 3283: 3.6828796775162355e-05
Position 3462: 3.680604597651985e-05
Position 682: 3.6694509981039614e-05
Position 1808: 3.6595504804223336e-05
Position 3858: 3.381382475586658e-05
Position 2427: 3.3127909755491836e-05
Position 3737: 3.23343587019975e-05
Position 2088: 3.1301650808598335e-05
Position 2323: 3.1065698039899335e-05
Position 2486: 3.0692271196631765e-05
Position 2875: 2.8524385861309714e-05
Position 3938: 2.8208538047619254e-05
Position 2165: 2.8056113081857934e-05
Position 3487: 2.7932602933038694e-05
Position 4112: 2.7811919265301143e-05
Position 3148: 2.6741482354217505e-05
Position 1251: 2.6175235316729355e-05
Position 2829: 2.5135185116406252e-05
Position 1021: 2.4029459607065378e-05
Position 2357: 2.2811143583703384e-05
Position 155: 2.16786453333471e-05
Position 3221: 2.152132266797691e-05
Position 3095: 2.066771911922805e-05
Position 590: 1.892210657473941e-05
Position 320: 1.830006176708546e-05
Position 2581: 1.807442231769717e-05
Position 32: 1.7112953387804347e-05
Position 4117: 1.681069184947708e-05
Position 1357: 1.6435988824742615e-05
Position 3033: 1.563438240226031e-05
Position 4195: 1.516047063314481e-05
Position 474: 1.4739278964191805e-05
Position 1134: 1.4700363315830544e-05
Position 1352: 1.4247700488845959e-05
Position 469: 1.387114359055831e-05
Position 455: 1.2919700200714012e-05
Position 3911: 1.241471669315092e-05
Position 1778: 1.183255032289502e-05
Position 75: 1.1397746282580728e-05
Position 4011: 1.1338703105104192e-05
