Gene = bun
index = 1635
Annotated 5SS: [  202  6096  8866  8977 10337 30128 69497]
Annotated 3SS: [ 5710  7124  8929  9191 29425 69444 88387]
SMsplice 5SS: [  216 10337 88215]
SMsplice 3SS: [10199 87489 88387]
top_k =  1000
Partition function (log Z): -82.85099297177369

Sorted 5' Splice Sites (High to Low Probability):
Position 10337: 0.9999999024397733
Position 216: 0.29396418987007605
Position 202: 0.1949688959624647
Position 206: 0.19180323110736505
Position 310: 0.10959212354786668
Position 534: 0.06383280832391722
Position 969: 0.05844879734473149
Position 316: 0.046806714194540716
Position 210: 0.040578977918919415
Position 540: 4.261730073613834e-06
Position 11361: 2.4173990636369876e-07
Position 23910: 8.495585656674942e-08
Position 18037: 4.693651010885597e-08
Position 21091: 1.0047311361229782e-09
Position 11221: 2.640738993700492e-10
Position 16192: 4.715837860385063e-13
Position 8866: 2.1313814707464203e-14
Position 8977: 2.118619846149821e-14
Position 12462: 1.4111388249240791e-14
Position 13793: 1.0790522424268371e-14
Position 13044: 3.414831213191961e-15
Position 10772: 9.761506282949485e-16
Position 10811: 7.789420285934678e-16
Position 10961: 6.113862158410631e-16
Position 6396: 3.375987137010056e-18
Position 417: 1.0581711747130734e-18
Position 5875: 9.049570624618033e-19
Position 222: 6.509336333458081e-19
Position 73: 6.492284298868985e-19
Position 306: 5.78728078612297e-19
Position 2795: 5.64390872375863e-19
Position 3209: 3.481975516517155e-19
Position 546: 2.6522314440475383e-19
Position 283: 2.449598129616573e-19
Position 528: 2.409089207486981e-19
Position 1480: 2.3144375525017583e-19
Position 253: 1.4357422320366371e-19
Position 544: 1.2806742112413739e-19
Position 2661: 1.2549862911973753e-19
Position 943: 1.0794209024752878e-19
Position 2003: 9.363802225927255e-20
Position 237: 8.60748044508874e-20
Position 1419: 8.291755723938719e-20
Position 2167: 6.648851421788674e-20
Position 249: 6.261609484153966e-20
Position 368: 5.3857748997909246e-20
Position 105: 4.9806706531314497e-20
Position 3153: 4.725742011494304e-20
Position 247: 3.7215493173408344e-20
Position 1135: 2.5897837936254817e-20
Position 2034: 2.5870771920095932e-20
Position 538: 2.3778881963802472e-20
Position 3162: 1.9841936843102502e-20
Position 422: 1.876241297965436e-20
Position 308: 1.4727993167369807e-20
Position 275: 1.3854461796714702e-20
Position 287: 1.2696456900137666e-20
Position 42: 1.2072647675523883e-20
Position 35: 1.0429983431642514e-20
Position 2275: 8.814463736612802e-21
Position 1032: 6.964979070841719e-21
Position 593: 6.55986892097185e-21
Position 707: 6.262847726184807e-21
Position 1551: 6.2436407026502886e-21
Position 641: 5.7252693202257715e-21
Position 627: 5.5471887566331986e-21
Position 38: 5.353365771434334e-21
Position 2200: 3.3701395230769978e-21
Position 1697: 3.2861647212328305e-21
Position 235: 2.9631929620785773e-21
Position 12: 2.9352327322079206e-21
Position 285: 2.9176220281999332e-21
Position 200: 2.799091216874475e-21
Position 1226: 2.6645967201521995e-21
Position 614: 2.456422452266783e-21
Position 228: 2.438672841115758e-21
Position 1125: 2.3134329784595274e-21
Position 465: 2.269336407990612e-21
Position 1143: 2.183931995517722e-21
Position 251: 1.954101249422297e-21
Position 1141: 1.9442095953478297e-21
Position 1145: 1.9160205860961772e-21
Position 214: 1.8314155898157576e-21
Position 532: 1.772779571994635e-21
Position 1139: 1.6814794392001043e-21
Position 1147: 1.5420866121832344e-21
Position 978: 1.4566959764759861e-21
Position 2162: 1.4307837134440822e-21
Position 230: 1.4175467361275895e-21
Position 1161: 1.2519102989766372e-21
Position 2290: 1.1082878695064087e-21
Position 220: 1.0754685113568184e-21
Position 648: 8.047342842791633e-22
Position 498: 7.631649114358635e-22
Position 1131: 7.58171350815478e-22
Position 1149: 6.45197133593557e-22
Position 2674: 6.222007642018169e-22
Position 314: 6.2090084937035205e-22
Position 439: 5.816484157919338e-22
Position 54: 5.70117533726955e-22
Position 1151: 5.686194965386691e-22
Position 1906: 5.076697458054961e-22
Position 2040: 4.365787437991681e-22
Position 241: 4.2169216314824926e-22
Position 2221: 3.779990564168785e-22
Position 2713: 3.4573589471495e-22
Position 1620: 3.309015186393109e-22
Position 1607: 3.2018985672886014e-22
Position 817: 2.7932684000107097e-22
Position 986: 2.706954012654581e-22
Position 2181: 2.3601029058350616e-22
Position 1137: 8.948492694934688e-23
Position 1180: 8.233549828862143e-23
Position 803: 5.409952730265957e-23
Position 1323: 3.681608222020623e-23
Position 783: 2.1211018022590746e-23
Position 1667: 1.6877381524823576e-23
Position 1206: 1.214202893741096e-23
Position 1155: 7.741051119281856e-24
Position 1110: 6.748737048391857e-24
Position 1203: 6.3780630272273694e-24
Position 975: 2.465081821282462e-24
Position 956: 2.2231987292191774e-24
Position 1163: 2.0450236896834456e-24
Position 902: 1.936089757382698e-24
Position 973: 6.448152064293027e-25
Position 917: 6.333846506301137e-25
Position 844: 1.2640980419698253e-26
Position 815: 5.1877502642552666e-27
Position 826: 1.1197026490688636e-27
Position 1417: 4.454157681628125e-28

Sorted 3' Splice Sites (High to Low Probability):
Position 39939: 0.9999929825182173
Position 10199: 0.8001706819918099
Position 9998: 0.07174795918213095
Position 9968: 0.0685651563155347
Position 9221: 0.030323597509258587
Position 9071: 0.018001818787131925
Position 9856: 0.0077323030054939
Position 9350: 0.001743627806990976
Position 9218: 0.0013095614568826041
Position 7148: 0.00026923764030970757
Position 7124: 0.00013595872947765695
Position 26434: 2.8375950135973913e-06
Position 29163: 2.4746371221105113e-06
Position 29072: 1.5761270025254812e-06
Position 11124: 1.307725171354217e-07
Position 10843: 7.49458806103077e-08
Position 23637: 5.9896250168869e-08
Position 25229: 5.717163833145078e-08
Position 23767: 4.815857949740189e-08
Position 23662: 1.957676566777797e-08
Position 17905: 1.7978500179086907e-08
Position 11290: 1.421350146660767e-08
Position 10641: 1.0200307172832688e-08
Position 17796: 1.0189077172273474e-08
Position 17819: 7.725574739406407e-09
Position 25069: 7.473264555951574e-09
Position 24480: 6.782715885689567e-09
Position 22811: 4.549501617023661e-09
Position 17315: 3.983323445705677e-09
Position 17869: 2.998065725554952e-09
Position 22214: 2.8337373780495897e-09
Position 11271: 2.5695396268469716e-09
Position 22878: 2.461731562956581e-09
Position 18012: 2.056046307116593e-09
Position 17392: 2.0461542955742857e-09
Position 10765: 1.6024498504522541e-09
Position 10948: 1.5889162146208906e-09
Position 22277: 1.5846443087983593e-09
Position 10709: 1.3545987892683458e-09
Position 21150: 1.3329508977053835e-09
Position 10440: 1.2470140583516957e-09
Position 22343: 9.43329763955807e-10
Position 20948: 9.297199997235774e-10
Position 10960: 8.766313772840412e-10
Position 10868: 7.861445816861157e-10
Position 11176: 7.851969546867131e-10
Position 20799: 6.783385992768505e-10
Position 11083: 6.537815133773595e-10
Position 10401: 4.077213267444775e-10
Position 22346: 2.83374882848804e-10
Position 19181: 8.609330241046651e-11
Position 18319: 8.100802368104634e-11
Position 20507: 5.337239018773805e-11
Position 19634: 4.428858952766196e-11
Position 19546: 2.65342405608192e-11
Position 19972: 2.4823575037082772e-11
Position 19864: 1.6092493739879545e-11
Position 6926: 1.4773037947190732e-11
Position 18158: 7.610718967455395e-12
Position 19432: 6.9207266450220285e-12
Position 18354: 6.663704462962136e-12
Position 16580: 6.6378018574029976e-12
Position 19118: 6.602892906225336e-12
Position 18535: 4.9899370211269396e-12
Position 13694: 2.027695524860736e-12
Position 18323: 1.6284914287115415e-12
Position 18287: 1.5193481282375895e-12
Position 16502: 1.4010485040647648e-12
Position 16121: 1.2299018776619408e-12
Position 17337: 1.0482226173590732e-12
Position 16614: 8.607126315442354e-13
Position 14780: 6.723612908666027e-13
Position 16590: 5.15974517033556e-13
Position 17361: 4.790974575120115e-13
Position 16375: 4.1508239247813443e-13
Position 16899: 3.9247909536096574e-13
Position 13800: 3.006424228308099e-13
Position 15209: 2.477764743520657e-13
Position 14811: 2.4564765436918645e-13
Position 13879: 2.435541246532776e-13
Position 16604: 2.125079999339143e-13
Position 14841: 2.113964587609795e-13
Position 16149: 1.7197820453061615e-13
Position 12153: 1.686649713643184e-13
Position 11789: 1.6113102441463308e-13
Position 13223: 1.048517171697601e-13
Position 15291: 1.02504996718417e-13
Position 12644: 9.662954117870327e-14
Position 13760: 6.627461365555467e-14
Position 15707: 6.515501882872029e-14
Position 14152: 5.682977034108695e-14
Position 12241: 5.660024997515724e-14
Position 13811: 4.611905116349984e-14
Position 14913: 3.674441820803082e-14
Position 13658: 3.520919804310195e-14
Position 13563: 3.301576760012362e-14
Position 14365: 2.6402938760327003e-14
Position 14168: 2.466291320306897e-14
Position 13107: 2.3333818591124987e-14
Position 12617: 2.189284876174907e-14
Position 8929: 2.1313814707464253e-14
Position 13146: 1.8823500304813345e-14
Position 13393: 1.7336983355447864e-14
Position 11996: 1.3425741037328434e-14
Position 10393: 9.987261964999481e-15
Position 13044: 9.09673658859379e-15
Position 13757: 8.710547051345069e-15
Position 12029: 8.114092752187494e-15
Position 11880: 7.722281807281737e-15
Position 12550: 7.473127276558934e-15
Position 13843: 6.851813175815207e-15
Position 11476: 5.27817133579442e-15
Position 11906: 4.8736919152345214e-15
Position 13520: 4.4644343417728614e-15
Position 12498: 4.185223059864545e-15
Position 12979: 3.2165958018595327e-15
Position 12955: 3.073381490814544e-15
Position 12077: 2.985550286722349e-15
Position 13152: 2.6188860805464587e-15
Position 11768: 1.8217707286612173e-15
Position 9028: 1.5335823390167465e-15
Position 10456: 3.998366874632009e-16
Position 10420: 3.9655774150875786e-16
Position 11449: 3.80179794575929e-16
Position 10954: 3.553235949808992e-16
Position 11486: 3.3072012311778025e-16
Position 10484: 2.9718979114629397e-16
Position 10405: 2.648341449446796e-16
Position 10604: 1.3333603283931268e-16
Position 6016: 2.653361439240995e-17
Position 5710: 2.5379770445970625e-17
Position 783: 2.3695769664499163e-17
Position 4568: 6.334272602159064e-18
Position 7004: 4.715548287582234e-18
Position 6050: 4.7020242136405e-18
Position 2455: 3.0008749768979956e-18
Position 6458: 2.788214387266769e-18
Position 5296: 2.628689857020754e-18
Position 3277: 1.3626426239550202e-18
Position 2433: 8.918698328556018e-19
Position 2273: 8.501033597430526e-19
Position 810: 8.086862087482831e-19
Position 3896: 7.086968194644923e-19
Position 486: 6.710442156063017e-19
Position 5531: 6.466521358741451e-19
Position 3478: 6.294968153856157e-19
Position 6470: 5.877727497432315e-19
Position 641: 5.604204545153863e-19
Position 5934: 4.471208174766007e-19
Position 853: 3.881392591156073e-19
Position 4393: 3.3739330490365796e-19
Position 4452: 3.2282182282457924e-19
Position 4979: 3.11887794283526e-19
Position 2909: 3.0704546824505784e-19
Position 4735: 2.3234357904911925e-19
Position 2864: 2.302954469412439e-19
Position 1277: 2.2991100188805383e-19
Position 1744: 1.9915009956186227e-19
Position 399: 1.7779104026214237e-19
Position 4072: 1.4008340997600267e-19
Position 3814: 1.3767518961915864e-19
Position 3104: 1.348179640481091e-19
Position 2951: 1.0793279903806477e-19
Position 1844: 1.0785936152890834e-19
Position 3705: 8.307349856357352e-20
Position 2170: 7.525377660452043e-20
Position 3794: 7.239269289296359e-20
Position 1234: 6.168134694178938e-20
Position 1938: 5.750478662956733e-20
Position 4127: 3.747008044166972e-20
Position 2642: 3.67220234696467e-20
Position 1203: 3.5364699222540806e-20
Position 3196: 3.093775869186493e-20
Position 4172: 3.053064102789374e-20
Position 1508: 2.983547392228865e-20
Position 2033: 2.6824936689519162e-20
Position 1511: 2.518980190899318e-20
Position 1824: 2.5060041256052718e-20
Position 1215: 1.0947530777744763e-20
Position 1028: 8.828774496369713e-21
Position 1956: 5.1722171038218945e-21
Position 272: 4.666763432913059e-21
Position 405: 2.870951595916749e-21
Position 1667: 1.9593253411870786e-21
Position 1052: 1.3483020674532877e-21
Position 1360: 1.3426421902853393e-21
