Gene = scaf6
index = 1866
Annotated 5SS: [ 137  472  881 2136 2437 3019 3318 3580 4644 4869 5255 5491]
Annotated 3SS: [ 300  533 1972 2363 2943 3240 3380 3641 4700 4939 5318 5543]
SMsplice 5SS: [ 137  472  881 2136 3019 3318 3580 4644 4869 5255 5491]
SMsplice 3SS: [ 300  533 1972 2363 3095 3380 3641 4700 4939 5318 5543]
top_k =  1000
Partition function (log Z): 21.636094212893873

Sorted 5' Splice Sites (High to Low Probability):
Position 4644: 0.9966439763886881
Position 4869: 0.9953492815005548
Position 137: 0.9943824000795309
Position 3580: 0.9918286979617813
Position 2136: 0.9836975194975236
Position 472: 0.9353015152433566
Position 3318: 0.9244237491901012
Position 881: 0.9169882550309357
Position 5491: 0.7266197984996585
Position 5255: 0.6743555926752375
Position 3019: 0.5696603569229388
Position 5464: 0.06344463466014709
Position 476: 0.06185234486372411
Position 2437: 0.06123936843984699
Position 5484: 0.058590817553540224
Position 3899: 0.04302998394271652
Position 738: 0.03957567309487396
Position 2560: 0.02038191388551617
Position 3896: 0.019474168174443893
Position 3322: 0.01603549951553152
Position 5066: 0.015528908615724243
Position 5474: 0.010172687945550683
Position 1593: 0.00815572508827754
Position 5077: 0.006337587103234559
Position 4276: 0.006173564110386516
Position 1617: 0.006081285523966911
Position 1460: 0.006067612300222261
Position 4085: 0.005406064910027628
Position 2885: 0.0053590265445368395
Position 1609: 0.005274690124216374
Position 5271: 0.0052120030053869615
Position 3584: 0.005010026970682024
Position 2473: 0.004366304503849551
Position 2871: 0.0023122377291191916
Position 3821: 0.002171424336298263
Position 4875: 0.002037695853437988
Position 1469: 0.0019355077767548219
Position 1152: 0.0017736182798743874
Position 1615: 0.0016025371503963245
Position 3112: 0.0014782822403643443
Position 5638: 0.001365436527537352
Position 4648: 0.0011994606773838986
Position 965: 0.000977359690575508
Position 1340: 0.0007785155127714654
Position 2682: 0.0007761767442886431
Position 5074: 0.0007096029759724394
Position 1712: 0.0006984666711200372
Position 2772: 0.0006850822533215503
Position 2663: 0.000659113590129521
Position 1783: 0.0006566566620681644
Position 63: 0.000622990034025732
Position 4312: 0.000477092504515841
Position 5161: 0.00046159956258091874
Position 2888: 0.00044840649969718054
Position 1392: 0.0004125502735990095
Position 2924: 0.0003629126740536134
Position 891: 0.00036007363977709586
Position 3048: 0.00035419725110823625
Position 218: 0.0003174702409781133
Position 2585: 0.00030370919322696973
Position 3043: 0.0002778960868857349
Position 3095: 0.0002697091555478873
Position 1882: 0.0002622008145280189
Position 1305: 0.00026179249651673273
Position 2146: 0.00025709844976785126
Position 3502: 0.00025410536845022364
Position 5496: 0.00024042731618156775
Position 3744: 0.0002193573055253758
Position 54: 0.00021538636420878021
Position 2891: 0.0002065838051888415
Position 3888: 0.00019865939489523257
Position 1969: 0.00019046062182631496
Position 1216: 0.0001814870383943328
Position 3199: 0.0001771034740309068
Position 573: 0.00017101942706047404
Position 404: 0.0001491807762296426
Position 1003: 0.00014864446520168625
Position 141: 0.0001345004429227682
Position 5158: 0.0001306735860092053
Position 453: 0.0001298491419811456
Position 826: 0.00012827817146361464
Position 2646: 0.00012787237681727626
Position 40: 0.00011353431050886313
Position 3592: 0.000113515745739518
Position 1397: 0.0001036607382969975
Position 157: 9.707830442175481e-05
Position 3023: 9.303394249030385e-05
Position 4124: 9.090063515886871e-05
Position 4105: 8.878994237823947e-05
Position 2205: 8.81224380154117e-05
Position 480: 8.704359625149998e-05
Position 2179: 8.473228737053022e-05
Position 491: 8.102230492962236e-05
Position 198: 7.77613906587281e-05
Position 1073: 7.03027680726968e-05
Position 4062: 6.95651856157806e-05
Position 1884: 6.78631445254096e-05
Position 75: 6.5548677922811e-05
Position 2447: 6.468796423220372e-05
Position 3108: 5.917861882853508e-05
Position 3298: 5.793246070712178e-05
Position 4117: 5.377452821536436e-05
Position 3053: 4.981443753692645e-05
Position 2625: 4.357191966903203e-05
Position 4814: 4.2126441230787255e-05
Position 2191: 3.920504645697636e-05
Position 2928: 3.734123672408595e-05
Position 2337: 3.708668902248743e-05
Position 1652: 3.599183815041471e-05
Position 4879: 3.5419183025282085e-05
Position 4861: 3.535512009867844e-05
Position 5167: 3.397689821758067e-05
Position 5393: 3.257498544362694e-05
Position 3284: 3.2491712198391236e-05
Position 33: 3.120993275603188e-05
Position 2487: 2.741739075606673e-05
Position 1556: 2.7158886171378533e-05
Position 1328: 2.636017526640511e-05
Position 5217: 2.4515557945708157e-05
Position 1041: 2.4030044396414888e-05
Position 963: 2.3270291829819312e-05
Position 2183: 2.280153951624606e-05
Position 3490: 2.231636735505749e-05
Position 2507: 2.212130324569845e-05
Position 2414: 1.9140374870597535e-05
Position 5092: 1.8725107243075044e-05
Position 793: 1.8243557693344997e-05
Position 428: 1.718192924650029e-05
Position 1289: 1.6557179481554254e-05
Position 1101: 1.56475911806006e-05
Position 3461: 1.2957723889824275e-05
Position 4873: 1.2338308526963237e-05
Position 216: 1.19203046585538e-05
Position 996: 1.0977547279881319e-05
Position 4631: 1.0361868969650628e-05
Position 3287: 9.807433985265769e-06
Position 4324: 8.511124505090657e-06
Position 1085: 8.284065377532271e-06
Position 1823: 8.024400141668509e-06
Position 1489: 8.007137707770335e-06
Position 10: 7.360746242603947e-06
Position 4495: 6.977242802038785e-06
Position 2411: 6.758709335911055e-06
Position 1837: 5.7918060524308066e-06
Position 2633: 5.434825456255435e-06
Position 1342: 5.1365187219425e-06
Position 4800: 5.102605888496447e-06
Position 190: 4.864740762676866e-06
Position 5287: 4.509431011019701e-06
Position 4822: 3.751231808803509e-06
Position 3221: 3.7225717168384377e-06
Position 121: 3.4509188212297397e-06
Position 4741: 3.3226967118934592e-06
Position 2666: 3.273600761087212e-06
Position 2489: 3.1948963198761107e-06
Position 4348: 3.1593859449576953e-06
Position 95: 2.592127646002008e-06
Position 5505: 2.472714972116481e-06
Position 1584: 2.4104080704511883e-06
Position 1299: 2.2182672887394686e-06
Position 410: 2.1326138809014007e-06
Position 2066: 1.8326284958111297e-06
Position 3445: 1.6213709742611824e-06
Position 4432: 1.5542897390197342e-06
Position 4994: 1.2340207556673817e-06
Position 4435: 2.874966485309034e-07
Position 4408: 2.5906911906351475e-07
Position 2198: 1.925477109803478e-07
Position 4806: 1.6811477094404578e-07
Position 4706: 1.4728683659286674e-07
Position 2107: 1.2083122142373417e-07
Position 338: 1.0710572186978775e-07
Position 107: 9.971626134417453e-08
Position 3733: 9.2159830225702e-08
Position 3427: 8.142868468805388e-08
Position 3478: 2.5291474346142393e-08
Position 533: 1.765773586062104e-08
Position 1284: 1.759784390717722e-08
Position 2344: 1.0460046244023054e-08
Position 1372: 8.582457343394008e-09
Position 2958: 5.380062429923656e-09
Position 1103: 3.4808044768449527e-09
Position 307: 9.021117532240505e-10
Position 5309: 1.7290927101243906e-10
Position 4731: 1.4920049259126176e-10
Position 342: 1.0826995119423243e-10
Position 4140: 3.3924647717003153e-12
Position 2186: 3.044918993147266e-12
Position 3798: 1.939319508565838e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4700: 0.9990534960787519
Position 300: 0.9944862236301271
Position 4939: 0.9810383696193261
Position 3380: 0.9651453534619109
Position 3641: 0.9466302935013972
Position 533: 0.9186678706206124
Position 1972: 0.8673519001920287
Position 5543: 0.8636855850125346
Position 5318: 0.7090018646015224
Position 2363: 0.6516615589987507
Position 3095: 0.3671109885146208
Position 2943: 0.1672589858898494
Position 3116: 0.10522624606263231
Position 3240: 0.09910947530990154
Position 1521: 0.09133816071732934
Position 572: 0.061649348439341944
Position 3069: 0.05593465833709113
Position 2186: 0.04964432468896806
Position 3197: 0.035089618568360584
Position 3680: 0.03227730623977639
Position 4149: 0.030225705340918903
Position 2528: 0.021005545916301334
Position 3994: 0.01991459338288178
Position 2240: 0.017349828469554376
Position 2605: 0.015781719595181494
Position 2026: 0.01071290684746811
Position 4023: 0.010306168212869496
Position 4182: 0.008637555404510885
Position 2900: 0.008085121396974471
Position 4369: 0.005189649698317061
Position 2772: 0.004974738445944714
Position 2198: 0.004717757725002514
Position 2996: 0.00437640854565965
Position 3141: 0.0043040950316312315
Position 2507: 0.0040030764100662235
Position 4336: 0.003910668608643015
Position 4462: 0.003758657514118379
Position 947: 0.003742145338379939
Position 1257: 0.0036780240324176543
Position 3362: 0.003585962149595513
Position 2383: 0.00358200378829927
Position 3648: 0.003453167333397312
Position 1085: 0.0034510259104696887
Position 2971: 0.002670593329047383
Position 952: 0.0024207155554347
Position 1299: 0.0021500356325412696
Position 4077: 0.0021174396378621434
Position 1578: 0.002101424282452104
Position 2828: 0.0018848964446644227
Position 2560: 0.0018770126586208052
Position 3202: 0.0016007768567026385
Position 4124: 0.001593881443366997
Position 2730: 0.0015576032900651692
Position 3654: 0.0015068246008126248
Position 933: 0.0014623685983598971
Position 5287: 0.0013893340592534963
Position 547: 0.0013837687420191198
Position 616: 0.0013298516399128494
Position 1269: 0.0012699876252076007
Position 5686: 0.0011572030959552983
Position 5131: 0.0011212451823754733
Position 198: 0.0011189367911902132
Position 3696: 0.0009335763571648467
Position 3397: 0.000928930950334914
Position 541: 0.0008964487608251147
Position 3273: 0.00077652535623243
Position 2434: 0.0007391302039829214
Position 5324: 0.0007297152216555303
Position 2871: 0.0006761210697904741
Position 806: 0.0006675308445545334
Position 2397: 0.0006431674713168364
Position 658: 0.0005786124076415545
Position 1990: 0.000544908534828828
Position 3268: 0.0005205965176167444
Position 5547: 0.0005196231361514791
Position 655: 0.0005074695062860424
Position 4946: 0.0005068364109118318
Position 1201: 0.0005045672657610969
Position 4269: 0.0004788947264479687
Position 3895: 0.0004692638758845706
Position 1996: 0.00044379993345753944
Position 1073: 0.0004318315656356356
Position 1987: 0.000423014589050742
Position 3684: 0.0004158246667061644
Position 4129: 0.0004155359564125375
Position 874: 0.00041527226588254553
Position 3061: 0.00040742172096603724
Position 3439: 0.00035735567349243897
Position 4990: 0.0003390396449892423
Position 4911: 0.0003083965995571669
Position 4280: 0.0003081830510360731
Position 1423: 0.0002978361057719091
Position 3306: 0.0002952027606230449
Position 3556: 0.00027934870371314956
Position 4740: 0.0002697772717542984
Position 5691: 0.0002652630717801369
Position 2564: 0.0002584216441992239
Position 1277: 0.000252353330452161
Position 3099: 0.00023604337169650332
Position 2205: 0.0002278572962993029
Position 3708: 0.00022192094043163278
Position 2209: 0.0002057174702711563
Position 1420: 0.00020419951776289456
Position 700: 0.00020293772437864147
Position 1173: 0.00020173244596597304
Position 5065: 0.000194205853454073
Position 1999: 0.00017437587740856057
Position 1626: 0.0001673456099931458
Position 2437: 0.0001670848104822473
Position 5341: 0.00016148066260869088
Position 3520: 0.00015628852321607992
Position 4401: 0.000150864274740284
Position 181: 0.00010421000834075667
Position 3915: 0.00010396823401304736
Position 3053: 0.00010074833225691052
Position 2832: 9.723708030261164e-05
Position 3406: 8.990876527455375e-05
Position 709: 8.44604953510168e-05
Position 4986: 7.897037031307201e-05
Position 2902: 7.468197653064073e-05
Position 5137: 7.089994034527341e-05
Position 4158: 6.812101392252201e-05
Position 2257: 6.804600642436087e-05
Position 2690: 6.757701140809245e-05
Position 5182: 6.75301746561621e-05
Position 5367: 6.53396977703243e-05
Position 349: 6.345645140071502e-05
Position 4444: 6.301691350846722e-05
Position 2666: 6.275335290745237e-05
Position 2059: 6.2245533207323e-05
Position 2095: 6.126846305753588e-05
Position 4137: 5.6541567354462937e-05
Position 1392: 5.6053826699630146e-05
Position 1097: 5.3138054163870944e-05
Position 3811: 5.3094691564081104e-05
Position 4155: 5.244079224522089e-05
Position 3403: 5.0661301919371375e-05
Position 957: 4.801289825878775e-05
Position 3918: 4.52715874807855e-05
Position 3048: 4.4980013583177795e-05
Position 1177: 3.9449975027993194e-05
Position 686: 3.63881200579243e-05
Position 1208: 3.5150516602119305e-05
Position 2673: 3.384747347431093e-05
Position 2044: 3.3774681614407046e-05
Position 5271: 3.263393036245186e-05
Position 451: 3.0278359449473808e-05
Position 3912: 2.5311966673704813e-05
Position 3702: 2.4566775159941682e-05
Position 2368: 2.4206254572826207e-05
Position 5588: 2.3936655186252195e-05
Position 814: 2.265055612145999e-05
Position 307: 1.7417828519089892e-05
Position 963: 1.6793871049739475e-05
Position 760: 1.6520177228246297e-05
Position 5030: 1.6371610059461515e-05
Position 1593: 1.565228829635313e-05
Position 2447: 1.5345487599103356e-05
Position 107: 1.5003400759085285e-05
Position 2835: 1.3302411557899894e-05
Position 4704: 1.3042508772163403e-05
Position 238: 1.212452577326974e-05
