Gene = IPIP
index = 1222
Annotated 5SS: [ 417  629  936 1345 1631]
Annotated 3SS: [ 509  691 1008 1411 2071]
SMsplice 5SS: [ 629  936 1345 1631]
SMsplice 3SS: [ 691 1008 1411 2071]
top_k =  1000
Partition function (log Z): -0.21993836054467875

Sorted 5' Splice Sites (High to Low Probability):
Position 936: 0.9924141346044508
Position 1631: 0.8817113480438006
Position 1345: 0.8493344275887097
Position 30: 0.49499922736883817
Position 629: 0.49132456699351273
Position 625: 0.2442177370485981
Position 417: 0.1013968236532216
Position 1877: 0.06609927336007204
Position 124: 0.06490490318275459
Position 2348: 0.04134726185114551
Position 72: 0.01377302830660353
Position 633: 0.013624818246859242
Position 398: 0.013280654764454808
Position 2380: 0.01131018302026679
Position 128: 0.00922290589708183
Position 761: 0.007299635631564823
Position 1668: 0.005528322046389228
Position 1672: 0.005366295268755474
Position 2324: 0.005201715759554686
Position 1888: 0.00461778785629153
Position 726: 0.0035897680641755877
Position 444: 0.003306582768256678
Position 284: 0.0026560033523667943
Position 442: 0.0025206297646128066
Position 567: 0.002471851271395634
Position 403: 0.0024460755237002995
Position 1677: 0.002095803349772846
Position 1164: 0.001620516867287002
Position 1280: 0.0015978832994777814
Position 2236: 0.00145299863660632
Position 1457: 0.001395113565785604
Position 141: 0.0012229571427420857
Position 2354: 0.0011959615621988588
Position 768: 0.0011655316260291574
Position 898: 0.0008893999672430266
Position 24: 0.0005671718700107435
Position 2213: 0.0004948197299964817
Position 318: 0.0004388963569192186
Position 2410: 0.00041304598043012084
Position 1658: 0.00040530250145051015
Position 1641: 0.00036762173005138615
Position 192: 0.0003533919251648373
Position 2394: 0.0002778118238052364
Position 2340: 0.0002703918533965525
Position 8: 0.00026454440483677865
Position 562: 0.00023824240084834855
Position 2343: 0.00022306937505673765
Position 489: 0.00019734488398665296
Position 1987: 0.00015910476939505063
Position 389: 0.00015354641929115235
Position 795: 0.00013517323068302985
Position 588: 0.00012244866628766089
Position 164: 0.00011832663583567607
Position 339: 9.755421255389954e-05
Position 267: 8.972671787633456e-05
Position 750: 7.967026150806164e-05
Position 1247: 7.392479694990854e-05
Position 132: 6.460656009491936e-05
Position 2228: 5.5028029071323645e-05
Position 373: 4.253237473683932e-05
Position 1154: 4.0344627501177395e-05
Position 1703: 3.78894716244804e-05
Position 1860: 3.20581690402141e-05
Position 1925: 3.1274906587658785e-05
Position 307: 2.9918217536735204e-05
Position 574: 2.7399289500774498e-05
Position 583: 2.6797541938391804e-05
Position 1770: 2.6490347940053558e-05
Position 98: 2.5166627645788982e-05
Position 1131: 2.224297518467274e-05
Position 1856: 2.1097326111472917e-05
Position 1316: 2.1022014019976098e-05
Position 541: 2.076294822259945e-05
Position 597: 1.9632706674678015e-05
Position 546: 1.8428435086573242e-05
Position 458: 1.8129979563905774e-05
Position 197: 1.739271928063945e-05
Position 2301: 1.5386926013224954e-05
Position 585: 1.4644381770577857e-05
Position 720: 1.3132828807913993e-05
Position 1736: 1.3005271437061872e-05
Position 2253: 1.0864322563016168e-05
Position 1526: 1.0387328362957632e-05
Position 1094: 8.566808708647922e-06
Position 667: 8.162634881784908e-06
Position 960: 7.032951201153903e-06
Position 661: 4.377651647134601e-06
Position 167: 3.886758355015494e-06
Position 1032: 3.4895676505703795e-06
Position 465: 2.7838404644268154e-06
Position 224: 2.7170583180442257e-06
Position 237: 2.1369960592523805e-06
Position 342: 1.4242172533987737e-06
Position 902: 9.827722467580179e-07
Position 904: 8.191259138960785e-07
Position 149: 7.233667596557124e-07
Position 1543: 5.762239197400948e-07
Position 1062: 4.355181925885337e-07
Position 195: 3.7442088261208116e-07
Position 487: 3.5586265407715973e-07
Position 529: 2.4533705821899197e-07
Position 261: 5.709322701876507e-08
Position 1892: 1.3290508200208567e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1008: 0.9850744332525915
Position 1411: 0.8547247777791546
Position 2071: 0.8183667065999506
Position 857: 0.41921535388207903
Position 691: 0.35375547631194015
Position 144: 0.22658150303829408
Position 103: 0.21432308788684976
Position 509: 0.1281262936847774
Position 2468: 0.07722238891762223
Position 706: 0.0590316071391969
Position 2043: 0.047226716125345576
Position 2047: 0.02606862344068324
Position 1949: 0.02214018657240231
Position 476: 0.01967502605894623
Position 342: 0.015445435346077728
Position 1770: 0.014325194329728352
Position 1971: 0.008300581091243786
Position 167: 0.008059117246062692
Position 123: 0.007654840515149558
Position 224: 0.006717242072093109
Position 566: 0.005002619765649199
Position 1522: 0.00487491072284184
Position 192: 0.004111788740034745
Position 1799: 0.002867040068779726
Position 2282: 0.0028083211819914214
Position 1789: 0.002392151618746481
Position 1987: 0.002154039514276839
Position 254: 0.0020114724124218157
Position 72: 0.001306137895480684
Position 1849: 0.0012773157981275924
Position 1750: 0.001099353488853069
Position 1759: 0.001091072081831727
Position 1703: 0.0010240468806222188
Position 1502: 0.0009202117954077006
Position 1895: 0.0009199401387694351
Position 440: 0.0007012818703353491
Position 1853: 0.000674650359954778
Position 648: 0.0005625333030838089
Position 1677: 0.0004788431664433523
Position 863: 0.0003887407693897912
Position 2201: 0.0003876326488932598
Position 1071: 0.0003631076145412606
Position 2054: 0.0003449076320238157
Position 591: 0.00028356052907310355
Position 2150: 0.0002807083175837426
Position 1892: 0.00022956295603648535
Position 812: 0.00022064191735391914
Position 1424: 0.00021277679924389914
Position 1413: 0.0002055939189346867
Position 359: 0.0001886210345840067
Position 831: 0.00016873447608496662
Position 1049: 0.00013317291412226294
Position 2096: 0.00010270508651617741
Position 2235: 9.292218288998545e-05
Position 1233: 8.321803517809209e-05
Position 872: 8.148770409843558e-05
Position 387: 7.175992229163213e-05
Position 302: 5.874325818021587e-05
Position 2090: 5.391869864884285e-05
Position 814: 5.225897330445864e-05
Position 1526: 4.216046591901715e-05
Position 416: 4.203639334817498e-05
Position 867: 4.1632597559850354e-05
Position 759: 3.920155843636212e-05
Position 513: 3.9102240248022044e-05
Position 1237: 3.628254249884229e-05
Position 747: 3.486886162101408e-05
Position 1094: 3.395387682792803e-05
Position 600: 3.222174664324529e-05
Position 1898: 3.1880212064988616e-05
Position 734: 2.4256819910127462e-05
Position 182: 2.1750120448249814e-05
Position 1481: 1.937146260875265e-05
Position 1718: 1.672627638433307e-05
Position 1991: 1.6608301530780173e-05
Position 1925: 1.5554263553874014e-05
Position 725: 1.1312353818732736e-05
Position 614: 1.1228349069385805e-05
Position 892: 1.0288152988772166e-05
Position 1163: 6.894896199229496e-06
Position 546: 5.517877526221805e-06
Position 2351: 4.236096316325083e-06
Position 1112: 2.7410090803975816e-06
Position 1109: 2.324865711280045e-06
Position 1040: 2.1810762903463377e-06
Position 1184: 2.122356801240579e-06
Position 1469: 1.955107004359063e-06
Position 880: 1.4401114643923415e-06
Position 1280: 7.741342324481532e-07
Position 605: 2.0317934807658524e-07
Position 1345: 7.901543579211195e-08
Position 294: 1.515617247422359e-08
Position 1316: 1.4107404014921827e-08
Position 1589: 1.0075243889156695e-08
Position 1605: 8.033707454386942e-09
Position 1608: 4.338526429044879e-09
Position 307: 1.0837082524099712e-10
