Gene = wac
index = 1934
Annotated 5SS: [220 588]
Annotated 3SS: [274 646]
SMsplice 5SS: [220 588]
SMsplice 3SS: [274 646]
top_k =  1000
Partition function (log Z): -3.4668688379340225

Sorted 5' Splice Sites (High to Low Probability):
Position 588: 0.9059948522214745
Position 220: 0.8999195631724384
Position 798: 0.10210028560228225
Position 571: 0.03484128588736803
Position 210: 0.019603829320793027
Position 594: 0.01605975647000421
Position 169: 0.00759430251387838
Position 574: 0.0022984122164796295
Position 826: 0.001898392104974339
Position 579: 0.0013509925570378558
Position 861: 0.0005370160033692198
Position 523: 0.00021612072369722848
Position 360: 0.00015455140951025077
Position 355: 0.00011434082608559085
Position 116: 7.78553145018267e-05
Position 102: 6.097647913441727e-05
Position 172: 4.6711791132101576e-05
Position 224: 4.15497788544555e-05
Position 839: 3.820217242735259e-05
Position 872: 3.616155080462522e-05
Position 511: 1.4896353697211731e-05
Position 339: 9.677930643993588e-06
Position 125: 9.627905635071514e-06
Position 84: 7.125124520872838e-06
Position 784: 6.5912853606264725e-06
Position 690: 4.962472560130987e-06
Position 546: 1.82354029033316e-06
Position 470: 1.6903814608059004e-06
Position 786: 1.5000171072860478e-06
Position 200: 1.1959868540834004e-06
Position 614: 6.208015958839957e-07
Position 154: 4.349151143658241e-07
Position 298: 4.3204589028765956e-07
Position 687: 3.6658892895375823e-07
Position 314: 2.7228675411184587e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 646: 0.9643573488296313
Position 274: 0.8634541872722185
Position 872: 0.061306476691800366
Position 918: 0.04339686281457167
Position 319: 0.028422524189066316
Position 276: 0.024813290177069965
Position 504: 0.0035537844850466187
Position 245: 0.0011686547899593632
Position 480: 0.0010051348064525618
Position 477: 0.00032134695932282183
Position 614: 0.0002822772075839582
Position 285: 0.00020962781573869376
Position 345: 0.00016959707030489218
Position 339: 0.00013364555259168332
Position 698: 0.00013150137119187543
Position 292: 6.468151246446894e-05
Position 666: 6.17105291621524e-05
Position 728: 4.477267556729999e-05
Position 511: 3.465877858447148e-05
Position 324: 3.269697316799724e-05
Position 713: 2.2818931514970927e-05
Position 493: 1.5873224416741255e-05
Position 516: 9.822451740912359e-06
Position 360: 9.0401818426464e-06
Position 758: 8.906959994605883e-06
Position 196: 4.270927406370931e-06
Position 298: 4.033513913167738e-06
Position 526: 1.7249233152834142e-06
Position 767: 1.0687582125005985e-06
Position 353: 9.438096376711157e-07
Position 133: 8.533231260116542e-07
Position 294: 6.307160801890149e-07
Position 775: 4.4723311011842777e-07
Position 210: 3.696573103163105e-07
Position 166: 2.890123607562689e-07
Position 172: 1.4580287840459623e-07
Position 558: 1.3229626401404843e-07
Position 797: 1.091082530562131e-07
Position 224: 4.8911917208454224e-08
Position 534: 2.010589823352337e-08
Position 555: 1.7270915258309496e-08
Position 815: 1.67398275163345e-08
Position 784: 5.840296232263004e-09
Position 566: 3.036456853863447e-09
Position 574: 1.55391701127092e-09
Position 801: 5.618882086127953e-10
Position 161: 2.435372899376477e-10
Position 528: 9.880197213251714e-11
Position 585: 5.633080987231023e-11
Position 482: 5.7824843649753e-22
