Gene = THG
index = 1538
Annotated 5SS: [ 21 275]
Annotated 3SS: [125 329]
SMsplice 5SS: [275]
SMsplice 3SS: [329]
top_k =  1000
Partition function (log Z): -3.761133378519723

Sorted 5' Splice Sites (High to Low Probability):
Position 275: 0.9993010073113184
Position 21: 0.09028051632455181
Position 837: 0.003204240669883488
Position 506: 0.0026931043283547557
Position 1032: 0.0023907517727633654
Position 1163: 0.0022449300406611234
Position 54: 0.0015955962297083696
Position 523: 0.001405467014691967
Position 17: 0.0011220199842339284
Position 147: 0.0003454407147967959
Position 517: 0.00015053691871280074
Position 405: 0.00014871859981025086
Position 635: 5.794608920624761e-05
Position 1173: 4.971814842829345e-05
Position 79: 4.7608366657534835e-05
Position 553: 4.261303671204453e-05
Position 569: 2.7552835598966573e-05
Position 1141: 2.7471902361888676e-05
Position 793: 2.1060037008551678e-05
Position 629: 1.9741686868785773e-05
Position 555: 1.9187875866546253e-05
Position 412: 1.8481776017511316e-05
Position 860: 1.2946332721106198e-05
Position 399: 1.2743904309830032e-05
Position 827: 1.1624513277154971e-05
Position 646: 1.0954292965529198e-05
Position 577: 9.72546619470371e-06
Position 222: 8.421740794331867e-06
Position 1183: 5.720706927255995e-06
Position 971: 5.255303964439366e-06
Position 190: 4.42049971326178e-06
Position 564: 4.408049639744042e-06
Position 857: 2.6673678327682782e-06
Position 231: 2.1210835734210782e-06
Position 362: 1.3100901859265764e-06
Position 572: 1.135157790708288e-06
Position 1057: 1.0103192136217533e-06
Position 445: 9.679219412015078e-07
Position 422: 9.643555755597115e-07
Position 929: 8.032242625208403e-07
Position 1080: 7.391476108719597e-07
Position 199: 7.125038482864639e-07
Position 373: 6.342470097290137e-07
Position 1190: 5.196121236440795e-07
Position 151: 4.312330759848426e-07
Position 479: 4.077757973414719e-07
Position 490: 3.3267353440813614e-07
Position 892: 2.8101254213163623e-07
Position 1124: 2.3701060004730892e-07
Position 717: 1.5774485112742748e-07
Position 192: 1.1561146576412357e-07
Position 338: 2.8337927523651265e-09
Position 386: 5.796113564938149e-10
Position 297: 8.015967066424776e-11
Position 671: 7.138006352523597e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 329: 0.9979142845433057
Position 125: 0.08126733918278353
Position 168: 0.010725240704609253
Position 1096: 0.002476978081613912
Position 592: 0.0024473095655838167
Position 892: 0.002353099393032586
Position 1215: 0.002202348676245589
Position 1073: 0.0021990952388084403
Position 798: 0.00047827309528847354
Position 757: 0.00041805689320379357
Position 199: 0.0003416898368938982
Position 612: 0.00033227719685517747
Position 434: 0.0003043397869012608
Position 137: 0.00030175930372822114
Position 1232: 0.00029548158372685705
Position 140: 0.00023890313417082058
Position 683: 0.0001750455241088885
Position 589: 0.00016322101458424995
Position 622: 0.00010795057447410047
Position 935: 9.938104111086096e-05
Position 697: 9.817325197603847e-05
Position 370: 8.214263185456807e-05
Position 901: 6.39817348720766e-05
Position 211: 5.005056715316587e-05
Position 486: 4.099645472662114e-05
Position 1080: 3.9169999050533555e-05
Position 1057: 1.3080037606393163e-05
Position 1131: 1.1128369925494871e-05
Position 844: 1.110340892862532e-05
Position 501: 1.1074153789868186e-05
Position 1100: 1.0983594066908772e-05
Position 405: 7.64057036896876e-06
Position 523: 6.735650007388433e-06
Position 222: 6.199549097086708e-06
Position 1111: 4.5932963678197405e-06
Position 436: 2.728122319523033e-06
Position 601: 2.5911903877806224e-06
Position 849: 1.79637852913937e-06
Position 373: 1.6369930253138977e-06
Position 231: 1.1492348455147036e-06
Position 701: 9.345214070842713e-07
Position 994: 8.838269796562767e-07
Position 176: 8.048314637480047e-07
Position 297: 7.086180522779926e-07
Position 412: 6.004549129402076e-07
Position 147: 5.652978234815339e-07
Position 802: 5.290180542852064e-07
Position 258: 4.5312200841004473e-07
Position 1183: 4.4325262655308514e-07
Position 451: 1.9680515435774e-07
Position 1117: 1.1002596656255152e-07
Position 1038: 1.0666803957471059e-07
Position 240: 8.51617350087196e-08
Position 165: 3.2783353945399214e-08
Position 443: 1.0166486485287899e-10
Position 279: 1.2019569539293192e-11
