Gene = Adi1
index = 14
Annotated 5SS: [193 352 542 793]
Annotated 3SS: [273 413 698 851]
SMsplice 5SS: [193 352 542 793]
SMsplice 3SS: [273 413 698 851]
top_k =  1000
Partition function (log Z): 7.098038299246699

Sorted 5' Splice Sites (High to Low Probability):
Position 793: 0.9996749168644341
Position 542: 0.994572212892765
Position 197: 0.8645847381687015
Position 393: 0.11495952492624964
Position 162: 0.005105547327123105
Position 363: 0.0037376705255416152
Position 178: 0.001958305545066486
Position 329: 0.0016943097464588856
Position 231: 0.0013645242852992243
Position 956: 0.0011554375754570202
Position 523: 0.0009100154523986349
Position 79: 0.00048697921791125514
Position 941: 0.0003645432990710554
Position 16: 0.0002292820233446691
Position 84: 0.0002144086273837583
Position 574: 0.00019874664116188335
Position 546: 0.00012134647549144925
Position 797: 0.0001118433808428387
Position 969: 6.704752029417538e-05
Position 534: 6.052780142286111e-05
Position 633: 3.3969182315700114e-05
Position 288: 2.9585889667677147e-05
Position 604: 2.4922907193622212e-05
Position 73: 2.001014838288926e-05
Position 551: 1.3826480661115582e-05
Position 431: 7.004008645662616e-06
Position 727: 6.919680972018942e-06
Position 455: 4.760105058952906e-06
Position 43: 3.652504543477186e-06
Position 36: 2.9026956964167777e-06
Position 29: 2.2135182511782614e-06
Position 63: 4.1584122292026316e-07
Position 53: 4.150777289289806e-07
Position 666: 4.7276544205291955e-08
Position 931: 4.335008555969565e-08
Position 714: 2.6342790835348246e-08
Position 879: 3.496870477336845e-09
Position 910: 3.3446604515067393e-09
Position 730: 2.9733581920709544e-09
Position 891: 1.4492060187777621e-09
Position 835: 6.181794903665275e-11
Position 868: 1.139070738055261e-11
Position 840: 1.670923295560168e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 851: 0.9865250050842589
Position 698: 0.9443233744111456
Position 273: 0.8175991606227223
Position 441: 0.10590063396437285
Position 413: 0.060683643769622174
Position 604: 0.05257473516185375
Position 862: 0.013351280078755811
Position 455: 0.005990030860461818
Position 1019: 0.0015899073146350888
Position 462: 0.0012985904958088947
Position 726: 0.0011462611025498215
Position 610: 0.0004313191958721191
Position 63: 0.00017336646286152308
Position 78: 4.3210495943546065e-05
Position 705: 4.176394429210102e-05
Position 294: 1.1035703683517072e-05
Position 431: 9.206614603731267e-06
Position 735: 7.611694109800517e-06
Position 757: 7.428804152847431e-06
Position 574: 7.141108894658918e-06
Position 231: 4.541924367230629e-06
Position 111: 1.0866308627863285e-06
Position 983: 1.0186798451794544e-06
Position 515: 3.2655924990199385e-07
Position 320: 2.841991506095659e-07
Position 739: 1.8606444181648293e-07
Position 99: 1.8183430268348997e-07
Position 950: 7.248247691692322e-08
Position 582: 7.12099784874757e-08
Position 356: 6.025380353151984e-08
Position 351: 2.7931814395205362e-08
Position 494: 2.5681464086145963e-08
Position 171: 1.4888627202816426e-08
Position 168: 1.4378753477251658e-08
Position 288: 1.3461983501706328e-08
Position 956: 5.911671344636496e-09
Position 192: 5.3061987484456765e-09
Position 296: 3.883810554107972e-09
Position 542: 2.9998390325344176e-09
Position 204: 1.330098671392833e-09
Position 247: 8.216274114920152e-10
Position 546: 7.441809249264495e-10
Position 120: 4.0451983183091236e-10
Position 797: 1.5609300133546283e-10
Position 197: 1.5394482695228377e-11
