Gene = Ggamma30A
index = 1187
Annotated 5SS: [  252   644 16045]
Annotated 3SS: [  329 15902 34492]
SMsplice 5SS: [  644 16045 35124]
SMsplice 3SS: [15902 34492 45680]
top_k =  1000
Partition function (log Z): -30.136383497477116

Sorted 5' Splice Sites (High to Low Probability):
Position 644: 0.7646408693632956
Position 16045: 0.6909271897736731
Position 134: 0.08853448077002182
Position 560: 0.08277253514899366
Position 554: 0.06405211485149179
Position 17090: 1.4023804430043623e-09
Position 16933: 4.5685395775887685e-10
Position 16690: 4.1578929823757404e-10
Position 16198: 4.087726645813252e-11
Position 89: 3.34460137747608e-11
Position 252: 1.7263821434109923e-11
Position 150: 1.6583727372343422e-11
Position 280: 1.2256958959585672e-11
Position 454: 3.0113362591242426e-12
Position 11483: 1.4228583558871199e-12
Position 2170: 1.2568398573206401e-12
Position 410: 1.2567743400729758e-12
Position 10199: 8.912360889511974e-13
Position 274: 7.723131104256737e-13
Position 144: 7.168825575020432e-13
Position 138: 6.523599965040643e-13
Position 10671: 4.803798348785497e-13
Position 220: 3.8118882592180605e-13
Position 5071: 2.4523633297644885e-13
Position 3640: 1.909850565989971e-13
Position 414: 1.1716502624718094e-13
Position 329: 1.150446667470571e-13
Position 12: 4.3980824083531064e-14
Position 969: 4.378804665887202e-14
Position 10074: 4.069184892427571e-14
Position 228: 3.602769196935244e-14
Position 244: 2.4601576862283538e-14
Position 977: 2.2053357332178078e-14
Position 10079: 2.095275462988274e-14
Position 205: 1.9570818566311723e-14
Position 256: 1.521618338318502e-14
Position 179: 1.3694791451045043e-14
Position 752: 1.3392339751140253e-14
Position 1220: 1.1319150957512766e-14
Position 1225: 1.09120964804885e-14
Position 258: 9.118819070202994e-15
Position 954: 7.229126835234976e-15
Position 756: 5.4604023070477895e-15
Position 735: 4.636097787244117e-15
Position 851: 3.1990375115769815e-15
Position 893: 2.519959577817597e-15
Position 3023: 2.4139123225052193e-15
Position 1420: 2.386781690768702e-15
Position 3268: 2.3809484153200496e-15
Position 1462: 2.022600220992877e-15
Position 2859: 1.8368466290058208e-15
Position 503: 1.8143912351007064e-15
Position 1468: 1.2131596111219894e-15
Position 766: 1.0911514209207219e-15
Position 2871: 9.70528793935242e-16
Position 1200: 8.336624859802245e-16
Position 3080: 7.425432295639478e-16
Position 574: 7.37822550125303e-16
Position 809: 6.074438078369071e-16
Position 5: 5.727407941879683e-16
Position 1587: 5.286478499722107e-16
Position 3237: 4.534872262535149e-16
Position 1578: 4.1847288919400474e-16
Position 952: 3.929563641225748e-16
Position 22: 3.770886895944434e-16
Position 1766: 3.769645272013111e-16
Position 1266: 3.602659095034277e-16
Position 1400: 2.9312432701085987e-16
Position 823: 2.1069099153667092e-16
Position 1257: 2.0620941071801024e-16
Position 873: 1.9114831236286764e-16
Position 1454: 1.7775513124348166e-16
Position 578: 1.7435559401956104e-16
Position 3801: 1.5771196651360262e-16
Position 4163: 1.5029510898147337e-16
Position 3791: 1.2416370642059053e-16
