Gene = Coq4
index = 1086
Annotated 5SS: [  23 3505 3767 4245]
Annotated 3SS: [3277 3561 4020 4317]
SMsplice 5SS: [ 271 3505 3767 4245]
SMsplice 3SS: [3277 3561 4020 4317]
top_k =  1000
Partition function (log Z): 5.483108768037995

Sorted 5' Splice Sites (High to Low Probability):
Position 4245: 0.9968938380324059
Position 3505: 0.9752643416132785
Position 271: 0.6605291361221568
Position 3767: 0.6475964262028661
Position 72: 0.2970593009494048
Position 3010: 0.23105065645417436
Position 3788: 0.1533788553499313
Position 48: 0.1434931203945172
Position 883: 0.10991094900354355
Position 3888: 0.10852145748603521
Position 23: 0.06461125483240003
Position 479: 0.055994592051053345
Position 1198: 0.05103468115494511
Position 2961: 0.03630728987467756
Position 880: 0.03092482385155228
Position 1692: 0.027057725282504563
Position 2982: 0.023796764755007076
Position 1356: 0.02367918699440306
Position 552: 0.02156342586115746
Position 822: 0.0164118730111599
Position 205: 0.01625675062374571
Position 2400: 0.0146918089816508
Position 2382: 0.014639441256621198
Position 3017: 0.012586493350017025
Position 3107: 0.012430513759423955
Position 3746: 0.011992355492049725
Position 3146: 0.011546136722355433
Position 3005: 0.009175654054736283
Position 609: 0.008898827846861333
Position 40: 0.007371069592429434
Position 3703: 0.006853375198158667
Position 189: 0.0066773021600875756
Position 779: 0.0064817707600625975
Position 3800: 0.0060437930245297936
Position 3884: 0.005222024025949253
Position 2558: 0.005055559292449978
Position 1862: 0.005017135652732584
Position 1937: 0.004574187197504727
Position 895: 0.00434456926934864
Position 4578: 0.0041205025940809
Position 193: 0.0037568628114028777
Position 3648: 0.003347430571260163
Position 198: 0.0029431837876960575
Position 2669: 0.002612739072633805
Position 27: 0.00238015755142093
Position 994: 0.002347413076039429
Position 3860: 0.0022437722533648315
Position 2623: 0.0022074977113062506
Position 1368: 0.001977470492716805
Position 4167: 0.0015677780778111043
Position 2061: 0.0013463257816439668
Position 2721: 0.0013346674219294852
Position 819: 0.0012751794541180272
Position 3872: 0.0011186805567916065
Position 4583: 0.0011170895128734925
Position 1470: 0.0010863025678871977
Position 4457: 0.0010684256449043582
Position 1905: 0.0009872265312643464
Position 562: 0.0009824292776835874
Position 1204: 0.0007940374665886393
Position 4595: 0.0007920848952300616
Position 3751: 0.0007439773217861273
Position 2937: 0.0003810162767711187
Position 600: 0.0003394151552113348
Position 1649: 0.000332199423453364
Position 4216: 0.0003299250659780051
Position 650: 0.0003119585317972231
Position 21: 0.0003035443622134272
Position 3771: 0.00028396446443454024
Position 215: 0.00022131565566823529
Position 3804: 0.00020189586370181756
Position 4573: 0.00017183809060418648
Position 4254: 0.00016704222843466604
Position 3411: 0.00016030793512496848
Position 475: 0.00015271914270234443
Position 110: 0.0001524745324679508
Position 2483: 0.00014632890784930489
Position 4249: 0.00014175288082652544
Position 46: 0.0001247802178860487
Position 4263: 0.00010752452534850332
Position 66: 9.693932833888088e-05
Position 237: 8.246197794543399e-05
Position 4211: 8.035725517082543e-05
Position 3585: 6.159581776519017e-05
Position 52: 5.086698285148441e-05
Position 132: 4.294023848716425e-05
