Gene = Tim23
index = 1562
Annotated 5SS: [250 631 860]
Annotated 3SS: [347 689 923]
SMsplice 5SS: [250 631 860]
SMsplice 3SS: [347 689 923]
top_k =  1000
Partition function (log Z): -3.126736712927761

Sorted 5' Splice Sites (High to Low Probability):
Position 860: 0.9683521388731614
Position 250: 0.8864711068978084
Position 631: 0.6954167946990315
Position 617: 0.044038965243659245
Position 91: 0.011753958974123875
Position 686: 0.009667862369374256
Position 533: 0.008556473023324561
Position 567: 0.004934827438283906
Position 269: 0.003961381991304337
Position 817: 0.0023645844358207357
Position 79: 0.0014083282545892194
Position 740: 0.0013507388957567433
Position 27: 0.0003778159664858908
Position 852: 0.0003274496952863904
Position 621: 0.0003252002133666934
Position 579: 0.0002997501023182083
Position 6: 0.00011166791929580768
Position 657: 7.848740797696982e-05
Position 716: 6.514651515314386e-05
Position 415: 5.536534007705181e-05
Position 690: 5.5330301754159e-05
Position 396: 5.419471496229315e-05
Position 407: 4.111084895832409e-05
Position 320: 3.860677403013501e-05
Position 202: 3.485689966271471e-05
Position 546: 3.3432647057891406e-05
Position 142: 2.8740117497801317e-05
Position 57: 2.361897603936431e-05
Position 1056: 1.8458671541277025e-05
Position 1053: 1.7863907716828434e-05
Position 460: 1.4511239427363093e-05
Position 1011: 9.16192003028161e-06
Position 505: 7.6232587855803e-06
Position 107: 7.409547871643849e-06
Position 387: 6.223151855735274e-06
Position 937: 3.4051948599546113e-06
Position 751: 3.335194827649235e-06
Position 110: 3.243871949637513e-06
Position 587: 2.5042889448720632e-06
Position 569: 2.4595507293289965e-06
Position 948: 1.7423879841477343e-06
Position 1023: 1.3218017178980707e-06
Position 756: 6.31448369205489e-07
Position 492: 4.757429608395363e-07
Position 939: 3.4647606661980443e-07
Position 772: 2.8970245341807107e-07
Position 783: 1.8163692093104885e-07
Position 767: 1.4959243213063142e-07
Position 913: 1.3340555895554386e-07
Position 304: 9.874576333888895e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 923: 0.9615247881500951
Position 347: 0.7602457125252624
Position 689: 0.752373065685848
Position 297: 0.05362091099250198
Position 445: 0.028817233148970844
Position 399: 0.021683616912645046
Position 905: 0.011017357137028665
Position 739: 0.010844666452057287
Position 396: 0.007859809309831246
Position 476: 0.007235554511021285
Position 711: 0.00601531614225767
Position 151: 0.004199211318866313
Position 783: 0.004101980900874887
Position 715: 0.002279887774391789
Position 933: 0.0018501422043650261
Position 127: 0.0017411017249038645
Position 998: 0.0015231085470739324
Position 587: 0.0011513784681897292
Position 727: 0.0004664332199867331
Position 520: 0.0003614182193122464
Position 524: 0.0002562939854501047
Position 449: 0.0001854167701361874
Position 607: 0.00013072624276044633
Position 799: 0.00010493801034911047
Position 596: 8.887510822789331e-05
Position 356: 8.59850808650811e-05
Position 387: 8.382774513592408e-05
Position 490: 7.816854849031864e-05
Position 101: 5.300647984370258e-05
Position 631: 5.1208106397492774e-05
Position 1109: 4.3359334161205904e-05
Position 817: 3.199701556770345e-05
Position 217: 3.1480713856240704e-05
Position 1039: 2.979359646481316e-05
Position 454: 2.4101725899896706e-05
Position 1003: 1.844581825602212e-05
Position 1063: 1.7536112682646376e-05
Position 566: 1.6527614717853283e-05
Position 772: 1.5709418595065384e-05
Position 838: 1.3163329852972226e-05
Position 69: 1.2885415120926684e-05
Position 859: 1.0090264356866643e-05
Position 1011: 6.062643736573948e-06
Position 1085: 4.90198341447652e-06
Position 635: 4.551330659612483e-06
Position 1056: 4.074071085811211e-06
Position 487: 2.321757609283838e-06
Position 54: 2.317362440379356e-06
Position 91: 1.916881852678709e-06
Position 610: 1.7930114704269066e-06
Position 1073: 1.4779739109863983e-06
Position 458: 1.2129387348581786e-06
Position 563: 7.33944912509843e-07
Position 352: 5.024763987407042e-07
Position 1023: 4.703064781000656e-07
Position 460: 3.586783943554432e-07
Position 79: 3.1807705594563606e-07
Position 202: 1.1943026333027298e-07
Position 796: 1.027729496886266e-07
Position 617: 1.5504515270075773e-08
Position 254: 1.0308436765514714e-08
Position 604: 6.881965533053825e-09
Position 262: 4.608969860475944e-09
Position 505: 2.774679538129377e-09
Position 129: 7.723189984446267e-10
