Gene = mthl15
index = 1804
Annotated 5SS: [1391 1943 2287 2591 2833 3290]
Annotated 3SS: [1769 2030 2511 2653 2902 3366]
SMsplice 5SS: [1391 1943 2591 2833 3290]
SMsplice 3SS: [1769 2025 2653 2902 3366]
top_k =  1000
Partition function (log Z): 10.578033972278037

Sorted 5' Splice Sites (High to Low Probability):
Position 2591: 0.9961991352558641
Position 2833: 0.9942209634641044
Position 1943: 0.9917955449689736
Position 3290: 0.93232552104091
Position 1391: 0.4481029276068365
Position 1210: 0.41181759111086846
Position 3478: 0.38035000588758394
Position 2287: 0.22963065181121875
Position 2307: 0.17312738412877407
Position 779: 0.13025319355965176
Position 2438: 0.06879480567277126
Position 655: 0.053854716037360195
Position 343: 0.030416096834784342
Position 770: 0.026184044359359827
Position 395: 0.021961113133983006
Position 1277: 0.017271815730649804
Position 3519: 0.016038218269626894
Position 156: 0.015998118088433596
Position 3535: 0.015273054462871522
Position 764: 0.014430262522729321
Position 132: 0.013706117115329028
Position 3010: 0.013285580681597605
Position 1184: 0.012910450201440042
Position 1699: 0.010199279555040705
Position 3654: 0.009220498358626046
Position 1562: 0.009180714485194896
Position 352: 0.009135465910151274
Position 449: 0.009024286728630163
Position 2348: 0.008464043961341376
Position 1284: 0.00814037235112634
Position 359: 0.0066715029091879
Position 2291: 0.0049396525900017195
Position 892: 0.004686160472032708
Position 1925: 0.004352197684578022
Position 316: 0.004077852479914893
Position 2793: 0.0038034724752920484
Position 1732: 0.0035382232880595372
Position 2145: 0.0034650781364132122
Position 3320: 0.0033514696650198904
Position 2468: 0.0033314826909589044
Position 1462: 0.0033105944925383326
Position 350: 0.0032231114980679158
Position 2406: 0.0024977968004844236
Position 488: 0.0020359812983910108
Position 758: 0.001960547102490641
Position 31: 0.0018981498899645398
Position 3121: 0.0018161893165545763
Position 212: 0.001755043614237094
Position 1426: 0.0017188792533194797
Position 2420: 0.0016778777620600571
Position 3151: 0.0014074536865632838
Position 1687: 0.0013463171381740816
Position 38: 0.0012826084729158735
Position 741: 0.0012736765354339952
Position 1627: 0.0011176006644008458
Position 1203: 0.0010385511530729978
Position 465: 0.001006746790602046
Position 1981: 0.0009172307561167419
Position 441: 0.0008729753271243377
Position 186: 0.0008623915155381645
Position 851: 0.000848417598572751
Position 18: 0.0008331323608647826
Position 154: 0.0007172360834569465
Position 311: 0.0005726355770501733
Position 87: 0.0005598243921604652
Position 632: 0.0005236627282354387
Position 606: 0.0005013499213443911
Position 55: 0.0004707778480821715
Position 3114: 0.000430588716828727
Position 3497: 0.00042862246415673657
Position 2595: 0.00042622302182783765
Position 1478: 0.00041169687060960825
Position 881: 0.0004104133458037302
Position 2997: 0.00040310746904985943
Position 73: 0.0003979243504547254
Position 1481: 0.00039273712953265055
Position 883: 0.00035869691999634683
Position 117: 0.00035403776797079663
Position 1220: 0.0003525667992681007
Position 115: 0.00031182432956197584
Position 3214: 0.00030450006040788597
Position 1607: 0.0002922984928946475
Position 900: 0.00028102106808326424
Position 2430: 0.00027424685235389657
Position 320: 0.00025018866780375943
Position 970: 0.00024289847516628055
Position 1559: 0.0002399173933949774
Position 925: 0.0002392318196057438
Position 3568: 0.00023905920786146623
Position 493: 0.00022566442163947088
Position 1072: 0.00022299243619069607
Position 1776: 0.00021142158742872022
Position 53: 0.00019399501530783993
Position 3285: 0.00016619335887197752
Position 1582: 0.00015773264112992145
Position 2837: 0.00014473893860515795
Position 247: 0.00013990544082791148
Position 2093: 0.00012807457179271384
Position 3116: 0.00012301857660179603
Position 3294: 0.00012142864752469976
Position 237: 0.00011959323581200915
Position 873: 0.00011924807229307025
Position 1575: 0.00011244658770671371
Position 1056: 0.00010833905859783026
Position 2415: 0.00010504968135249728
Position 3482: 9.677127346605386e-05
Position 245: 8.739149788219854e-05
Position 1214: 8.098846642770201e-05
Position 495: 7.970657633304775e-05
Position 833: 7.695261897428167e-05
Position 241: 7.358556280312613e-05
Position 3207: 6.944605258979932e-05
Position 2314: 6.897140271877586e-05
Position 2825: 6.716049298270379e-05
Position 1346: 6.7090048866266e-05
Position 2061: 6.635523012152987e-05
Position 2202: 6.475967611255411e-05
Position 868: 6.385767544591188e-05
Position 1616: 5.129745920641425e-05
Position 1747: 5.074645988656249e-05
Position 2974: 4.702868605668879e-05
Position 1253: 4.3473508461754724e-05
Position 29: 3.851598163808977e-05
Position 523: 3.7492645316491954e-05
Position 2831: 3.697539934186298e-05
Position 1991: 3.335232799518108e-05
Position 71: 2.910430222295307e-05
Position 3340: 2.756751081682634e-05
Position 2815: 2.7015395827326016e-05
Position 3247: 2.696379651721538e-05
Position 2458: 2.58844181206548e-05
Position 3183: 2.5855659219920268e-05
Position 260: 2.456684439656286e-05
Position 227: 2.4246856540365864e-05
Position 841: 2.3974373645233695e-05
Position 509: 2.360381428913646e-05
Position 1134: 2.283721329967211e-05
Position 2708: 2.0015454478545357e-05
Position 2064: 1.8238470001881778e-05
Position 3595: 1.8082001487441047e-05
Position 1413: 1.8028748991479207e-05
Position 1118: 1.6571601953223684e-05
Position 1265: 1.3064515347770323e-05
