Gene = smt3
index = 1882
Annotated 5SS: [137]
Annotated 3SS: [258]
SMsplice 5SS: [137]
SMsplice 3SS: [258]
top_k =  1000
Partition function (log Z): -8.571614976146936

Sorted 5' Splice Sites (High to Low Probability):
Position 137: 0.833808275799701
Position 28: 0.11771777866798103
Position 631: 0.04103131801154331
Position 584: 0.025771177868820095
Position 366: 0.02418063291720838
Position 178: 0.008888841576793078
Position 771: 0.0062907612703833
Position 779: 0.0034572830235869057
Position 603: 0.002793986773485651
Position 626: 0.0022129396061512665
Position 497: 0.0008883482861815623
Position 392: 0.0005702815160742988
Position 635: 0.00047224397608169476
Position 500: 0.0004398211040336866
Position 253: 0.000315186218657019
Position 183: 0.0002915154462817925
Position 198: 0.00019926149561369638
Position 203: 0.00013936048503533153
Position 164: 7.317147687802105e-05
Position 200: 6.41280735545337e-05
Position 88: 6.341814587261571e-05
Position 19: 6.215463609398204e-05
Position 421: 5.9292122435409414e-05
Position 190: 4.441883062881133e-05
Position 56: 1.9853158455329015e-05
Position 477: 1.676300505797975e-05
Position 800: 1.3920330771212407e-05
Position 219: 1.1224706801077867e-05
Position 413: 1.0215111436357571e-05
Position 54: 8.680591830564902e-06
Position 416: 7.474669261554268e-06
Position 32: 5.324051619607592e-06
Position 243: 1.7891443795024033e-06
Position 510: 1.3697718496952726e-06
Position 8: 1.127972070784139e-06
Position 62: 1.0068090693030788e-06
Position 804: 1.003244843331654e-06
Position 794: 8.241426189959228e-07
Position 346: 4.315327177863175e-07
Position 43: 1.0377517842612372e-07
Position 798: 9.234593654256255e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 258: 0.5227169094830058
Position 317: 0.14003477147807494
Position 826: 0.1377145909508709
Position 314: 0.09044778647897744
Position 496: 0.06457996968195583
Position 190: 0.042197695714059694
Position 523: 0.012420253711149416
Position 699: 0.011212855908178186
Position 358: 0.008950861411433156
Position 361: 0.007521381265760958
Position 391: 0.007435217263300486
Position 771: 0.005914605158182642
Position 111: 0.004964004507994917
Position 672: 0.003422814430059161
Position 403: 0.002264122980829065
Position 427: 0.002084521733333703
Position 685: 0.0015356413119430056
Position 421: 0.0010598278315494321
Position 164: 0.0009027783588610536
Position 741: 0.0006508875433937933
Position 287: 0.0006315003981494447
Position 782: 0.0004962580831637048
Position 136: 0.00019727706662222498
Position 450: 0.00015326604889388584
Position 847: 0.00010583532176727853
Position 726: 8.790586422417205e-05
Position 365: 7.026440775461798e-05
Position 115: 3.1549571732104326e-05
Position 635: 2.510692920318098e-05
Position 327: 2.472573921338366e-05
Position 433: 1.9310725539543422e-05
Position 436: 1.2055886067580384e-05
Position 595: 1.1137433754808879e-05
Position 376: 1.0544771289969417e-05
Position 454: 7.14812974487166e-06
Position 71: 4.230552351987894e-06
Position 592: 3.853509802491675e-06
Position 559: 3.18280640545266e-06
Position 831: 2.8738046623285494e-06
Position 535: 1.8390456351185456e-06
Position 749: 1.7583420004657403e-06
Position 631: 1.3621014386284239e-06
Position 626: 9.5676830213837e-07
Position 81: 9.09468140537552e-07
Position 77: 1.8229405554287852e-07
Position 59: 1.775465364645211e-07
Position 65: 3.6603858220072754e-08
Position 68: 2.6190197681299706e-08
Position 128: 2.3893175116768584e-08
Position 598: 3.2370746477078466e-09
Position 565: 9.956025673265417e-10
Position 617: 8.925460939205325e-10
Position 370: 6.115451234129751e-11
