Gene = AstCC
index = 32
Annotated 5SS: [ 419 1063 1210]
Annotated 3SS: [ 881 1123 1283]
SMsplice 5SS: [ 419 1063 1210]
SMsplice 3SS: [ 881 1123 1283]
top_k =  1000
Partition function (log Z): -2.0761813715497865

Sorted 5' Splice Sites (High to Low Probability):
Position 1063: 0.9709875124431868
Position 419: 0.9024074268488582
Position 1210: 0.8698026007004191
Position 734: 0.2758233010045467
Position 474: 0.03760260689811525
Position 786: 0.02079883319943398
Position 529: 0.006172790881328588
Position 801: 0.003408198681497806
Position 789: 0.0034050854112406504
Position 483: 0.0032658341356241512
Position 629: 0.002442584077612634
Position 352: 0.0023080438652213296
Position 738: 0.0019524809919419688
Position 296: 0.0018882003960370372
Position 1067: 0.0016689500581226271
Position 535: 0.0013795295424658253
Position 727: 0.0013237198948888498
Position 136: 0.0012408617477726988
Position 1403: 0.000909340866627404
Position 139: 0.0008899155186144648
Position 716: 0.0007467073136494353
Position 1269: 0.00042846994970957304
Position 1428: 0.00037602084058249523
Position 1073: 0.00034773003034867223
Position 111: 0.0003208096324191921
Position 706: 0.0003096492188961772
Position 478: 0.0002914653556610206
Position 412: 0.0002463465240108245
Position 227: 0.00019767536958094294
Position 645: 0.00014297144777472662
Position 651: 0.00014277027828314568
Position 3: 0.00013383918748705452
Position 363: 0.00013351928708684458
Position 342: 0.00012775209974907604
Position 1411: 8.647417516909578e-05
Position 1578: 7.850618107413463e-05
Position 1666: 6.716541507468819e-05
Position 643: 5.964843939609743e-05
Position 885: 5.211761297025926e-05
Position 1360: 4.724720827690376e-05
Position 1214: 4.625128909250891e-05
Position 166: 4.596550464456597e-05
Position 497: 4.520283238663711e-05
Position 1369: 4.506118822263272e-05
Position 1393: 3.385675894730941e-05
Position 5: 3.177167027169641e-05
Position 487: 3.1746711002141146e-05
Position 102: 2.9112821228732358e-05
Position 669: 2.27928303397611e-05
Position 384: 1.848591066393539e-05
Position 649: 1.7515268567438804e-05
Position 211: 1.6396379744468232e-05
Position 1672: 1.2957400854343935e-05
Position 927: 1.224178563479067e-05
Position 961: 1.1706234601374437e-05
Position 1619: 1.1117284120654594e-05
Position 1584: 8.131149521384852e-06
Position 1109: 7.73878039188661e-06
Position 36: 7.270157026788915e-06
Position 282: 4.412310907645752e-06
Position 1653: 3.6960079688732177e-06
Position 1128: 3.461924986916395e-06
Position 898: 3.2350017650592596e-06
Position 1647: 2.8257700474175766e-06
Position 229: 2.6876429367669843e-06
Position 47: 2.5666180101637374e-06
Position 1641: 2.089124149031391e-06
Position 605: 1.8326587085382566e-06
Position 888: 1.7996978182177246e-06
Position 1625: 1.764566662521205e-06
Position 1112: 1.7586813156799463e-06
Position 1283: 1.463916903843924e-06
Position 1660: 1.2683945102205708e-06
Position 1006: 1.164217018859026e-06
Position 182: 1.1133351129743177e-06
Position 1575: 7.753915238218824e-07
Position 75: 4.800314477815592e-07
Position 1133: 3.3468789206308745e-07
Position 919: 1.1364449597113071e-08
Position 1155: 3.5946727855026866e-09
Position 1267: 2.2703085244476865e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1123: 0.9735000046285592
Position 881: 0.9229857334072807
Position 1283: 0.5532849140703369
Position 575: 0.20172690400508667
Position 1260: 0.1349994269129712
Position 1304: 0.05851281929551636
Position 594: 0.057212913454685946
Position 628: 0.050687002082074904
Position 1356: 0.04475341339819301
Position 1257: 0.03072901648412319
Position 1295: 0.01929411840687901
Position 1506: 0.018115615682379325
Position 599: 0.015408909501043124
Position 953: 0.007583457303911953
Position 789: 0.003782405607702945
Position 1309: 0.0034525405022223492
Position 786: 0.0030232920136318924
Position 1320: 0.002932237040811225
Position 193: 0.002284032867285647
Position 1273: 0.0021718574513540302
Position 1460: 0.0019419423137915029
Position 903: 0.0011024507363614935
Position 1133: 0.0009359835595237243
Position 1660: 0.0008250288984701867
Position 1724: 0.0006575338072412484
Position 1632: 0.000616178678481351
Position 833: 0.00024410799369597864
Position 665: 0.00022632304186887014
Position 837: 0.00017744254443993857
Position 50: 0.0001606829818084324
Position 1185: 0.00015348585924122616
Position 1306: 0.00014965351725567666
Position 896: 0.00013222344972080657
Position 1524: 0.00011426789504272865
Position 691: 9.320282227609573e-05
Position 262: 8.367121165240186e-05
Position 282: 7.66744729492584e-05
Position 1432: 7.317548128714085e-05
Position 994: 5.743639381810054e-05
Position 1174: 4.300267807518943e-05
Position 1245: 3.497347639137663e-05
Position 1006: 3.393082667830491e-05
Position 1491: 1.748200228077102e-05
Position 660: 1.570422724131418e-05
Position 1363: 1.3761834470111572e-05
Position 161: 1.2089041433865982e-05
Position 287: 1.1228948550935086e-05
Position 970: 1.010122537740928e-05
Position 463: 7.265959451256309e-06
Position 1297: 6.732746883982383e-06
Position 363: 6.100725314087831e-06
Position 814: 5.25920128368125e-06
Position 1091: 4.497259551335699e-06
Position 1097: 3.890371989238425e-06
Position 758: 3.501805744256279e-06
Position 1614: 3.3046346127307953e-06
Position 794: 3.133791051486507e-06
Position 351: 2.2243931274888252e-06
Position 809: 1.750545688931627e-06
Position 798: 1.6959576433381797e-06
Position 446: 1.2010173137156279e-06
Position 1731: 9.902324215779389e-07
Position 961: 8.612856560203974e-07
Position 745: 3.754164070311852e-07
Position 990: 3.200767887360003e-07
Position 144: 2.6993124340746535e-07
Position 90: 1.8218758393020919e-07
Position 801: 1.1293728782788126e-07
Position 1050: 1.0737291508232062e-07
Position 460: 8.23779045516084e-08
Position 1104: 7.117902306216871e-08
Position 57: 6.811491035920668e-08
Position 678: 6.475825397343157e-08
Position 423: 5.327266633814307e-08
Position 392: 5.060101259176166e-08
Position 124: 4.6416154604455396e-08
Position 202: 4.544685035174331e-08
Position 127: 3.897851911431778e-08
Position 367: 3.822798825009305e-08
Position 93: 3.36708599354867e-08
Position 384: 1.6516764850245646e-08
Position 338: 1.2465968497494656e-08
Position 412: 4.521871982085718e-09
Position 111: 3.6872775427706947e-09
Position 373: 3.2153471574944085e-09
Position 334: 2.9688399952930535e-09
Position 99: 5.558640007369474e-10
Position 310: 4.812206854610509e-10
Position 102: 3.0081255005373666e-10
Position 293: 1.847447406249796e-10
Position 376: 2.4388662346419285e-11
Position 295: 1.1801317790609123e-12
Position 400: 7.299019884890489e-19
