Gene = Alg10
index = 18
Annotated 5SS: [258 786]
Annotated 3SS: [314 849]
SMsplice 5SS: [258 786]
SMsplice 3SS: [314 849]
top_k =  1000
Partition function (log Z): -5.646630683497001

Sorted 5' Splice Sites (High to Low Probability):
Position 258: 0.9561666144553425
Position 786: 0.6986523948721353
Position 255: 0.01305901394433754
Position 810: 0.006243052480391077
Position 684: 0.006185808254041261
Position 1572: 0.006066389583364136
Position 765: 0.0029171656166269706
Position 421: 0.0016417096905926177
Position 518: 0.0012060982788190341
Position 801: 0.0011981073721614589
Position 174: 0.0011108969880526084
Position 680: 0.0011091961526295791
Position 982: 0.0008853578426427497
Position 481: 0.0007568490713224021
Position 390: 0.0007431640330233002
Position 195: 0.00028871104577072985
Position 1079: 0.00023972019939366698
Position 1297: 0.00023642383823968522
Position 636: 0.00021795441367618762
Position 379: 0.00020295545525356263
Position 585: 0.00016577623197878627
Position 314: 0.0001484610354391872
Position 719: 0.0001483793080467502
Position 1251: 0.00013176934264783126
Position 1153: 0.00012934142542738946
Position 796: 0.0001044102617157339
Position 296: 9.32623482908583e-05
Position 979: 7.14134576288849e-05
Position 1159: 7.11387430116552e-05
Position 522: 7.041206962353791e-05
Position 971: 5.032608597541505e-05
Position 1018: 4.795378112700557e-05
Position 723: 4.0240729442922705e-05
Position 1156: 3.6135804246896374e-05
Position 945: 2.9336466078432547e-05
Position 1177: 2.664260566428457e-05
Position 1575: 2.3776669680408354e-05
Position 1010: 2.358014182621281e-05
Position 654: 2.3009734256047493e-05
Position 652: 1.9876049976139645e-05
Position 949: 1.9474133094036816e-05
Position 149: 1.9382438086254507e-05
Position 1245: 1.780793419168904e-05
Position 750: 1.7662564880752364e-05
Position 1515: 1.5969613062146332e-05
Position 1083: 1.5758403491453577e-05
Position 995: 1.528784735268266e-05
Position 30: 9.039757505420389e-06
Position 135: 8.089774539713443e-06
Position 678: 6.294232946653099e-06
Position 209: 5.787311251648623e-06
Position 1316: 4.5145089493063954e-06
Position 1338: 3.854942057763643e-06
Position 708: 3.3842953253874894e-06
Position 1506: 2.755210957787959e-06
Position 1254: 2.1164802987163805e-06
Position 1530: 1.7104514452245647e-06
Position 1120: 1.370295468994956e-06
Position 1454: 1.179108148915828e-06
Position 838: 7.905780130005018e-07
Position 144: 5.016269292435613e-07
Position 1513: 4.1611675334664746e-07
Position 383: 3.417689814971117e-07
Position 81: 2.2063512877236911e-07
Position 113: 1.7725927885383008e-07
Position 303: 1.504325717743389e-07
Position 19: 1.1943595457231626e-07
Position 35: 8.987653614333112e-08
Position 593: 2.9435903382752952e-08
Position 915: 1.9034812984280066e-08
Position 5: 3.668306949054286e-09
Position 572: 2.774670819571203e-09
Position 70: 2.026477854296751e-09
Position 1088: 3.3150962152666996e-11
Position 849: 2.6834680677083672e-11
Position 865: 1.466110612642577e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 314: 0.9501075864934289
Position 849: 0.7077779962255265
Position 872: 0.009977150063312366
Position 379: 0.009602480672782772
Position 1637: 0.006218504408023993
Position 1355: 0.0033073225237228708
Position 611: 0.002774873622823129
Position 547: 0.0022104039876482975
Position 326: 0.001998574668157534
Position 617: 0.001334981814013079
Position 452: 0.0011050742561882854
Position 869: 0.001028382893862707
Position 1380: 0.000921507413964228
Position 1099: 0.0005346014177329858
Position 1083: 0.0004515994553146578
Position 224: 0.0004319880546735036
Position 1026: 0.00027642714641072126
Position 614: 0.00021602337326023997
Position 1205: 0.0001411087130674123
Position 303: 5.64120036622418e-05
Position 1096: 5.421515823752445e-05
Position 457: 3.871038218084551e-05
Position 668: 3.502294335024161e-05
Position 1112: 2.216710890725486e-05
Position 412: 2.2131387852446044e-05
Position 652: 1.9322658575275605e-05
Position 915: 1.576809653925713e-05
Position 245: 1.4804468354878503e-05
Position 758: 1.1928796897579885e-05
Position 1229: 1.1009449442387245e-05
Position 1562: 9.705052462791414e-06
Position 289: 4.320244281626379e-06
Position 1527: 4.288270510341128e-06
Position 417: 4.2863270213732286e-06
Position 420: 3.0810941397277653e-06
Position 78: 2.277100094625742e-06
Position 292: 1.6851800793590956e-06
Position 993: 1.6831383919631242e-06
Position 1392: 1.5351884416170697e-06
Position 1010: 1.297739869860432e-06
Position 209: 1.228315266981319e-06
Position 1177: 9.457057041192638e-07
Position 1452: 9.014666558851001e-07
Position 1575: 7.382678987570113e-07
Position 1331: 7.225020625544447e-07
Position 506: 2.3403966905660468e-07
Position 93: 9.681071280312472e-08
Position 783: 1.3341148041412034e-08
Position 403: 7.94118392816035e-09
Position 206: 2.1209701064394667e-09
Position 62: 4.011947921211961e-10
Position 266: 2.2247806570507203e-11
