Gene = Naprt
index = 1310
Annotated 5SS: [ 925 1597 2338 2533 3055 3254 4533 4762 7513 7989]
Annotated 3SS: [1291 2166 2405 2970 3125 4391 4589 7246 7578 8051]
SMsplice 5SS: [1597 2338 2533 3055 3254 4533 4762 5439 7513 7989]
SMsplice 3SS: [2166 2405 2970 3125 4391 4589 5102 7246 7578 8051]
top_k =  1000
Partition function (log Z): 37.58839992716111

Sorted 5' Splice Sites (High to Low Probability):
Position 2338: 0.9999662932539426
Position 7513: 0.9996719292322948
Position 4533: 0.9993489229101439
Position 7989: 0.9986720971311058
Position 3055: 0.9138439860287575
Position 4762: 0.8974404462157846
Position 5439: 0.8947322505776774
Position 1597: 0.8289280441071345
Position 3254: 0.711420143895905
Position 2533: 0.6729598874751567
Position 4104: 0.4357944385940699
Position 2898: 0.39671916711431243
Position 5956: 0.20262578176644108
Position 1883: 0.17756952927223238
Position 199: 0.17613856894116797
Position 6297: 0.1183160032388866
Position 44: 0.09592175268058546
Position 107: 0.07703970687452874
Position 976: 0.05708253925246997
Position 2097: 0.042374982603323376
Position 1126: 0.03934122957492977
Position 3338: 0.036799488121584054
Position 3041: 0.03487884520685663
Position 2657: 0.02617352240518178
Position 1601: 0.025342115482986056
Position 1644: 0.025096139630487336
Position 765: 0.023065494420672832
Position 925: 0.018485488270440244
Position 120: 0.01725538920434277
Position 7752: 0.017239781423140327
Position 2497: 0.016873134754507538
Position 8349: 0.015938058791810334
Position 1877: 0.015304773852333042
Position 4747: 0.014454286883740047
Position 841: 0.014199869201981475
Position 820: 0.012119843756058143
Position 8375: 0.01126170384005625
Position 852: 0.009800211334414841
Position 1605: 0.009556431217151449
Position 4213: 0.009373541428453038
Position 7785: 0.009022850140690713
Position 2922: 0.008071250395905236
Position 8515: 0.006980814387104304
Position 4321: 0.006406844601409948
Position 440: 0.006065360239120063
Position 6448: 0.005930069479040088
Position 7674: 0.0058405982983870414
Position 368: 0.005827972719027637
Position 4674: 0.005477813634533835
Position 4344: 0.005332494748394726
Position 8367: 0.005174170780209414
Position 5639: 0.004799314073482877
Position 2610: 0.004713187667332219
Position 5230: 0.004695676063021353
Position 4291: 0.004459076291117248
Position 2734: 0.004373694929795517
Position 3941: 0.004264188496951267
Position 436: 0.003941816000947443
Position 1329: 0.0035510941845094336
Position 4078: 0.003389367749068615
Position 2117: 0.0030436331229469283
Position 356: 0.00295435069326862
Position 2601: 0.0029091081049630665
Position 354: 0.0027600336378899044
Position 3224: 0.0026706178815069023
Position 358: 0.0026147295851596227
Position 360: 0.0025613951693164265
Position 5470: 0.002555300063354692
Position 1959: 0.002430914742836714
Position 362: 0.0024128860779407493
Position 1655: 0.002400711382398972
Position 2674: 0.0023640272357160004
Position 76: 0.0023533196802287683
Position 364: 0.0022189403850705995
Position 6030: 0.0021568716322881926
Position 930: 0.00202106174508033
Position 2635: 0.0019197921987680272
Position 1668: 0.0016999976476237749
Position 117: 0.0014986811480941855
Position 374: 0.0014629230695185225
Position 193: 0.0014520779972852112
Position 2668: 0.0014159761963045098
Position 3167: 0.0013678050706138812
Position 2561: 0.0013465789312515825
Position 5961: 0.0011832684868667849
Position 29: 0.0011593901864802986
Position 4754: 0.0011254934555999696
Position 2599: 0.0010304884861421031
Position 4795: 0.0009828185198014739
Position 1093: 0.0009826299195065296
Position 2779: 0.0009778760367891355
Position 153: 0.0009349327133441903
Position 5213: 0.000901070784587514
Position 773: 0.0008935394206903073
Position 2537: 0.0008676558671588735
Position 4820: 0.00086611104259581
Position 4095: 0.0008293312411994404
Position 4849: 0.0007526663327528459
Position 321: 0.0007140708772735489
Position 2746: 0.0007073199529722403
Position 372: 0.0006731254161228358
Position 2519: 0.0006641068032241555
Position 3160: 0.0006312507536496043
Position 4311: 0.0006082225916756897
Position 4090: 0.0005592184340654369
Position 5288: 0.0005562189051172179
Position 4964: 0.0005014994878546376
Position 1157: 0.0004936946388240962
Position 7995: 0.0004750580604873747
Position 4232: 0.00045925082501465677
Position 4537: 0.00042346970462345056
Position 1641: 0.00042283879753824007
Position 5904: 0.0004106781624906925
Position 1309: 0.00036394755996962936
Position 8193: 0.000360488319363624
Position 1702: 0.0003174297124770274
Position 7081: 0.0003168235027779495
Position 757: 0.0002921423425304961
Position 258: 0.00028432540355404195
Position 7773: 0.00028220951833399623
Position 242: 0.00027467690399542134
Position 1865: 0.0002696565517695992
Position 3589: 0.00023607771428299173
Position 779: 0.00022706017315159434
Position 1185: 0.00022172574413677088
Position 8523: 0.00022076821876255176
Position 1730: 0.00022041936921469722
Position 8377: 0.0002090269883757382
Position 7911: 0.00020541031030787298
Position 231: 0.00018637664391159934
Position 7827: 0.00018403970823494656
Position 4808: 0.00017875772048235724
Position 1705: 0.00017739505292453845
