Gene = E(z)
index = 1143
Annotated 5SS: [ 491 1285 1507 1705 2135 2383 3015]
Annotated 3SS: [ 552 1345 1689 2036 2192 2444 3082]
SMsplice 5SS: [  89  491 1285 1507 2135 2383 3015]
SMsplice 3SS: [ 153  552 1345 2036 2192 2444 3082]
top_k =  1000
Partition function (log Z): 12.77098846335762

Sorted 5' Splice Sites (High to Low Probability):
Position 2135: 0.9992881387694289
Position 89: 0.9859527033056239
Position 1507: 0.9683839836241191
Position 3015: 0.9534291887925859
Position 1285: 0.9361509071446464
Position 491: 0.8937747937084567
Position 2383: 0.7098311049414159
Position 2697: 0.06819902072010868
Position 1986: 0.06442148080549506
Position 1938: 0.04523888836833906
Position 1705: 0.03161671276886842
Position 2343: 0.023739695609049462
Position 984: 0.02266066394679958
Position 656: 0.018059159776982574
Position 1289: 0.013713635017484153
Position 1305: 0.01359203418921005
Position 2995: 0.013136873068607287
Position 695: 0.011254636360934385
Position 1970: 0.01124889634591513
Position 1046: 0.010803433710251723
Position 2287: 0.010381046886705403
Position 2394: 0.009479164651575379
Position 3220: 0.008916856572100531
Position 1848: 0.005805305040702287
Position 2272: 0.004959204228974531
Position 3231: 0.004501186650649123
Position 878: 0.0027368485007512604
Position 1068: 0.0023773000902628273
Position 70: 0.002001908359753573
Position 1831: 0.0019727264768618796
Position 684: 0.001642366306136543
Position 599: 0.0015117457136242885
Position 2473: 0.0013783538500440704
Position 788: 0.0012398680210217844
Position 2737: 0.0010968420779595295
Position 3271: 0.0007198125385358577
Position 2993: 0.0007117551297317015
Position 821: 0.0006376230232930269
Position 2522: 0.0005930874587952536
Position 1859: 0.0005843460379562548
Position 1169: 0.000534352323159901
Position 308: 0.00046549970744651556
Position 1877: 0.0003882434841596748
Position 509: 0.0003869827499776591
Position 2676: 0.0003683531744214972
Position 2291: 0.00033962202407473253
Position 201: 0.0003350807178696337
Position 333: 0.0003052215196300497
Position 2524: 0.0003048544811103557
Position 93: 0.00030406386304367177
Position 2735: 0.00029210399045149685
Position 2584: 0.00025223667323409594
Position 773: 0.0002515930422261048
Position 745: 0.00024513615003230073
Position 1897: 0.00023549703947308223
Position 1540: 0.00022934421236909402
Position 3143: 0.0001961192557456395
Position 2406: 0.00018396292863336804
Position 3274: 0.0001810678744682999
Position 2582: 0.00017861608317381203
Position 2466: 0.00017216010775354714
Position 73: 0.00016452951190570382
Position 2387: 0.0001517861517894263
Position 1428: 0.0001466513305271586
Position 739: 0.00014514544164618943
Position 841: 0.00014457997567989477
Position 2128: 0.0001358496902316201
Position 2999: 0.00011916594300804146
Position 2821: 0.00011631301194816389
Position 2680: 0.00010019948280600658
Position 1012: 8.243882356117562e-05
Position 60: 8.072932832567462e-05
Position 1511: 7.714782750092718e-05
Position 2853: 7.51774740687014e-05
Position 106: 7.517407331278096e-05
Position 707: 7.307124539227295e-05
Position 2614: 7.018521624186593e-05
Position 1667: 6.210167231900396e-05
Position 3237: 5.661169747870431e-05
Position 3306: 5.4703502819501315e-05
Position 320: 5.008011783552553e-05
Position 639: 4.9678921907733836e-05
Position 1796: 4.7137256007785696e-05
Position 1049: 4.6089715330020694e-05
Position 719: 4.245637708377355e-05
Position 932: 3.8755937130308505e-05
Position 1309: 3.6880816862658575e-05
Position 3346: 3.5787580138989705e-05
Position 1583: 3.226277309478585e-05
Position 1857: 3.0868595270935364e-05
Position 1899: 2.975528762522255e-05
Position 536: 2.951373784817594e-05
Position 257: 2.945428441712464e-05
Position 1622: 2.873021726814876e-05
Position 1563: 2.7836616214165648e-05
Position 2139: 2.7136094857836886e-05
Position 923: 2.4796001682057045e-05
Position 1121: 2.1456749536812414e-05
Position 1181: 2.1306928943445908e-05
Position 2915: 2.0980972491236915e-05
Position 2510: 1.948400942798268e-05
Position 1760: 1.822018214847586e-05
Position 1477: 1.7217035347277346e-05
Position 322: 1.4304837916134639e-05
Position 1558: 1.3499303255247012e-05
Position 1718: 1.3366654024760926e-05
Position 2983: 1.2657765168995943e-05
Position 1190: 1.2544519773263979e-05
Position 476: 1.2400971797558487e-05
Position 2962: 8.639023119612e-06
Position 572: 8.154663643158214e-06
Position 22: 7.98020519612684e-06
Position 2923: 7.556598433792829e-06
Position 215: 6.405103989760355e-06
Position 2358: 6.320367964583021e-06
Position 265: 5.997323975199667e-06
Position 641: 5.9463620113413855e-06
Position 901: 5.7575630215960725e-06
Position 2683: 4.846230956195502e-06
Position 1474: 4.82381587381027e-06
Position 2925: 4.634713190127776e-06
Position 42: 4.1851145534206405e-06
Position 2694: 3.648411516605049e-06
Position 3159: 3.457100932681076e-06
Position 2055: 2.9071539202818e-06
Position 1768: 2.4723284061233174e-06
Position 3176: 2.373104789309025e-06
Position 3212: 2.359963184441985e-06
Position 242: 2.0999708055920033e-06
Position 2005: 2.0274808757088224e-06
Position 236: 1.9774377557981195e-06
Position 19: 1.9611445874623608e-06
Position 1690: 1.902283789349635e-06
Position 419: 1.7643126880560705e-06
Position 515: 1.5131825793827363e-06
Position 413: 1.4713474998696257e-06
Position 1721: 1.4514523480585695e-06
Position 1346: 1.448956566708215e-06
Position 1471: 1.4473641762299722e-06
Position 583: 1.0576102143627226e-06
Position 454: 9.76601684887826e-07
Position 1724: 6.641105059174308e-07
Position 282: 5.52986310664343e-07
Position 2166: 4.245709665960974e-07
Position 384: 4.1967780150859593e-07
Position 153: 1.9592397413838484e-07
Position 2073: 1.8540949111440368e-07
Position 353: 1.4916354985502084e-07
Position 2577: 7.755698273926173e-08
Position 234: 6.8730632896913e-08
Position 2416: 4.2946945628563304e-08
Position 2418: 3.764244370654162e-08
Position 632: 1.9147947398282535e-08
Position 2898: 5.101654495078462e-09
Position 2896: 4.268036598694804e-09
Position 2590: 3.5960668426669423e-09
Position 408: 4.289189159617633e-10
Position 395: 3.7501668273592005e-10
Position 406: 2.8916805382233946e-10
Position 592: 3.037994201927955e-11
Position 2477: 7.815080200023481e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2192: 0.9980763554694075
Position 3082: 0.9849407659470519
Position 1345: 0.966844865639852
Position 2036: 0.9327900834386229
Position 552: 0.8533815301334973
Position 2444: 0.7380127232764209
Position 153: 0.6815147262512938
Position 257: 0.2678860996989033
Position 1689: 0.17680459433033888
Position 1084: 0.0345713629299471
Position 2915: 0.0291502268886237
Position 2800: 0.02852465533205461
