Gene = odd
index = 1830
Annotated 5SS: [471]
Annotated 3SS: [656]
SMsplice 5SS: [471]
SMsplice 3SS: [656]
top_k =  1000
Partition function (log Z): -5.366544514063187

Sorted 5' Splice Sites (High to Low Probability):
Position 471: 0.990484120782729
Position 2119: 0.10500351573094714
Position 1091: 0.049969243654743006
Position 1901: 0.012663294649700226
Position 1945: 0.011740910349421776
Position 1384: 0.011094468542881975
Position 2059: 0.00656399664306526
Position 585: 0.005288890485005745
Position 266: 0.003446160102518577
Position 1583: 0.0019743539996281037
Position 1252: 0.0017971938847942545
Position 301: 0.001272769592941001
Position 1589: 0.0011795825445527985
Position 1785: 0.0010988572012909609
Position 1931: 0.0006972315655655382
Position 1414: 0.0006809636944219536
Position 2348: 0.0005496277311867102
Position 324: 0.0005239699054504667
Position 2282: 0.0005070549591073176
Position 1434: 0.0004612103650324706
Position 919: 0.00038154477859884674
Position 244: 0.00037844202556073847
Position 1792: 0.0003568279747655206
Position 1488: 0.0003504517350100184
Position 216: 0.00034325159659814755
Position 2018: 0.0003229184760430054
Position 481: 0.0003146825017949565
Position 2319: 0.0003123206721603817
Position 2458: 0.0002999988007274916
Position 233: 0.00028026502087189777
Position 311: 0.0002617655843377865
Position 1976: 0.00022176081903116276
Position 237: 0.00021335307945656833
Position 1907: 0.00020947397190400306
Position 554: 0.00020502219034570273
Position 1586: 0.00015969430601171157
Position 1619: 0.00015146104619657486
Position 1983: 0.00014139809050175953
Position 2001: 0.0001350411909825242
Position 761: 0.00013295336873103537
Position 475: 0.00012856288181506637
Position 119: 0.00012794699793236593
Position 566: 0.00011248733916880865
Position 1197: 9.901427169808765e-05
Position 1469: 9.790116396204678e-05
Position 1957: 9.145738438568904e-05
Position 1194: 8.779757233449773e-05
Position 2176: 8.604716298905206e-05
Position 1276: 7.973286733651685e-05
Position 1224: 7.918843029047843e-05
Position 1179: 7.348525325698296e-05
Position 2353: 6.451433967621085e-05
Position 393: 5.8921216278613e-05
Position 970: 5.818896849922971e-05
Position 1176: 5.7630886042154796e-05
Position 1240: 5.1997631421943015e-05
Position 2159: 3.681315159673796e-05
Position 1638: 3.6290357458999744e-05
Position 1119: 3.357217853824993e-05
Position 108: 3.107627141698147e-05
Position 926: 3.0827693371021306e-05
Position 1279: 2.9322471670999118e-05
Position 1267: 2.925344479977823e-05
Position 5: 2.9237534362373938e-05
Position 2296: 2.890537572968858e-05
Position 2226: 2.628717971209836e-05
Position 179: 2.4710294200150656e-05
Position 1185: 2.3835926325296553e-05
Position 1199: 2.2335349778526142e-05
Position 230: 2.1100160753807223e-05
Position 871: 1.731729166673101e-05
Position 2237: 1.7121042527886358e-05
Position 2346: 1.397221969237265e-05
Position 788: 1.3385396168523523e-05
Position 1140: 1.2688395877066193e-05
Position 185: 1.0669595168877085e-05
Position 336: 9.451993858590345e-06
Position 1095: 8.162856491525802e-06
Position 1834: 7.445513302706748e-06
Position 1498: 6.7310949334913816e-06
Position 588: 6.111152546407853e-06
Position 158: 5.481815934818898e-06
Position 1444: 5.307067497403622e-06
Position 437: 4.461443198029932e-06
Position 2193: 3.95788116610188e-06
Position 705: 3.724837088881888e-06
Position 2423: 3.6100673883591143e-06
Position 331: 3.557068529747753e-06
Position 2208: 2.3370634316862666e-06
Position 220: 2.130641330645457e-06
Position 1967: 1.8307894197456274e-06
Position 1133: 1.4503463225600256e-06
Position 680: 1.298833380947871e-06
Position 1545: 1.1924171686753788e-06
Position 222: 7.148314584328344e-07
Position 2462: 3.129642947224549e-07
Position 9: 1.0959553841469295e-07
Position 400: 2.33416293187023e-08
Position 1500: 1.654159604562125e-08
Position 959: 1.4964766080829274e-08
Position 1460: 7.6103476149251e-09
Position 1693: 5.738522636256259e-09
Position 1877: 3.90079646913037e-09
Position 2180: 3.261345852968869e-09
Position 953: 2.8864890018646278e-09
Position 629: 7.165932580635367e-10
Position 2196: 1.9629045558862543e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 656: 0.9799827675728844
Position 2190: 0.21159451382388936
Position 2391: 0.005882147066252402
Position 2417: 0.002793155032365613
Position 360: 0.002071917904680909
Position 2319: 0.001981613933051411
Position 1630: 0.00110438738309581
Position 2251: 0.0008500161299479787
Position 1666: 0.0007764621650387419
Position 1945: 0.0007421900558962807
Position 1363: 0.0005762515586259882
Position 336: 0.0005481233103296044
Position 426: 0.0004816616477349311
Position 540: 0.00035869628427667385
Position 1555: 0.00031681955444320037
Position 1989: 0.0003120681444546596
Position 2521: 0.00030642544414081075
Position 304: 0.00026610382292536426
Position 2215: 0.00026466709962461444
Position 938: 0.00026372168612023324
Position 2143: 0.00023187733678871615
Position 379: 0.00019466569114086885
Position 668: 0.00018845452121074357
Position 2196: 0.00018626304922739686
Position 2199: 0.00018605813107089016
Position 1823: 0.00013427222939621812
Position 177: 0.00013421817763748845
Position 1468: 9.428820334840282e-05
Position 1924: 8.848610716017401e-05
Position 2368: 8.185488071387023e-05
Position 680: 7.994803398606201e-05
Position 1815: 7.966958985440252e-05
Position 1513: 7.125276739800533e-05
Position 1709: 7.024204073019126e-05
Position 2208: 5.7525737710695464e-05
Position 324: 5.708443810907407e-05
Position 1952: 5.128689508072318e-05
Position 2018: 4.614687082711555e-05
Position 1349: 4.257125166047887e-05
Position 393: 4.0886194251702256e-05
Position 598: 3.9591581583738546e-05
Position 1399: 3.9408085575466777e-05
Position 998: 3.726881664184407e-05
Position 1900: 3.496642760401275e-05
Position 1119: 3.488203590114579e-05
Position 1444: 3.3846043597503165e-05
Position 1986: 3.2337216154336e-05
Position 1267: 2.641961765041618e-05
Position 588: 2.4123046006270692e-05
Position 691: 2.4044026142668195e-05
Position 554: 1.6484780575574165e-05
Position 688: 1.607052969014452e-05
Position 1012: 1.489747152089946e-05
Position 970: 1.0702654924399011e-05
Position 2488: 1.0362087334907352e-05
Position 389: 8.984118097472108e-06
Position 832: 8.681930078641979e-06
Position 1419: 8.453752900318544e-06
Position 2068: 8.169274796861135e-06
Position 967: 7.744660631912311e-06
Position 2292: 7.34555687209004e-06
Position 1842: 7.028813239874395e-06
Position 1758: 5.936787852601676e-06
Position 1206: 4.695191573131445e-06
Position 2059: 4.031757518744035e-06
Position 1873: 3.862040648260138e-06
Position 311: 2.825278144645235e-06
Position 880: 2.649104526516562e-06
Position 670: 2.2977156739606582e-06
Position 829: 2.1599500722791543e-06
Position 257: 2.042329353989766e-06
Position 191: 1.8581464629740907e-06
Position 1224: 1.2772674451183686e-06
Position 585: 1.2485799996493625e-06
Position 216: 1.137652398139216e-06
Position 1405: 1.029804306443591e-06
Position 919: 9.047276000316596e-07
Position 57: 8.701100816276495e-07
Position 1009: 8.415327303046779e-07
Position 1221: 7.227878798890701e-07
Position 916: 7.211803596975577e-07
Position 784: 7.081092841954485e-07
Position 942: 6.596919238041858e-07
Position 835: 6.421009168276348e-07
Position 1604: 6.359794119824836e-07
Position 266: 5.840029680727411e-07
Position 1414: 5.767839446286219e-07
Position 1432: 5.454299324649411e-07
Position 292: 5.350396101149307e-07
Position 1483: 5.21288734721134e-07
Position 318: 4.949434245418857e-07
Position 462: 4.703574759784679e-07
Position 1276: 4.614988920229048e-07
Position 54: 4.451468293075099e-07
Position 459: 3.6973747731293604e-07
Position 1018: 3.4892584755326944e-07
Position 99: 2.7307911581514287e-07
Position 525: 2.5461569651962474e-07
Position 748: 2.5129115639713127e-07
Position 777: 2.1673127756604733e-07
Position 60: 9.706151362185427e-08
Position 270: 9.322378569473985e-08
