Gene = RnrL
index = 1431
Annotated 5SS: [117 257 667]
Annotated 3SS: [167 488 724]
SMsplice 5SS: [117 257 667]
SMsplice 3SS: [167 488 724]
top_k =  1000
Partition function (log Z): 5.00580469188274

Sorted 5' Splice Sites (High to Low Probability):
Position 667: 0.9976856158750907
Position 117: 0.985253436511301
Position 257: 0.864306090740007
Position 423: 0.19000644402217776
Position 2119: 0.07628669149976171
Position 313: 0.0665245855682771
Position 1818: 0.043523660481602604
Position 430: 0.008069980927306705
Position 97: 0.006924180463239589
Position 1251: 0.005053205385568587
Position 1475: 0.003889757107522217
Position 394: 0.003269690744041813
Position 805: 0.0028146040625403705
Position 2534: 0.0019468752089968977
Position 282: 0.0018717117367847626
Position 1724: 0.0017880927489070926
Position 261: 0.0016350490048383595
Position 297: 0.0011429510517757487
Position 1855: 0.0010892012006941693
Position 1843: 0.0010176347822973561
Position 317: 0.0009911059062264692
Position 1801: 0.0009105062031642287
Position 1797: 0.0008696132139788816
Position 1696: 0.0008546000393684941
Position 784: 0.0008369486990410891
Position 1192: 0.0007424755152840451
Position 808: 0.0007128069254950497
Position 1548: 0.0006829647313153711
Position 2158: 0.0006804331681670208
Position 1588: 0.0006782551098477895
Position 383: 0.0006420196083388221
Position 1053: 0.0006293492004499667
Position 854: 0.0005353974332206392
Position 1137: 0.0005193209362494412
Position 2464: 0.0005147340330989577
Position 368: 0.0004714579359330524
Position 2552: 0.00036810953431615337
Position 1710: 0.00029479717787895675
Position 1949: 0.00017509756944259955
Position 104: 0.00017230024969712882
Position 344: 0.00016686354205699787
Position 2797: 0.00015695459265849842
Position 751: 0.0001532374024072056
Position 121: 0.0001364286536226449
Position 1992: 0.00010062683094571699
Position 1630: 9.829043315972063e-05
Position 1735: 7.243317384093906e-05
Position 400: 6.641911572468384e-05
Position 2148: 6.591032246296723e-05
Position 1608: 6.41540120046902e-05
Position 1167: 6.342072874015016e-05
Position 274: 5.1199072716857874e-05
Position 185: 4.8790356495397525e-05
Position 775: 3.206705367173181e-05
Position 248: 2.911554643832345e-05
Position 671: 2.8123221412202617e-05
Position 79: 2.7794086896444076e-05
Position 46: 2.7012976921916092e-05
Position 2172: 1.9195913162839125e-05
Position 265: 1.417452341614467e-05
Position 1149: 1.2240053628264012e-05
Position 1524: 1.0147507608689865e-05
Position 336: 9.7554929687469e-06
Position 1522: 7.981508980117663e-06
Position 699: 6.51779010409877e-06
Position 792: 6.3646220682227765e-06
Position 1647: 6.291725197532503e-06
Position 837: 6.052712092348936e-06
Position 1605: 5.8008666791256e-06
Position 1571: 5.472914064827876e-06
Position 67: 3.705007898868139e-06
Position 1175: 2.7292517449803387e-06
Position 1765: 2.646403806414962e-06
Position 896: 2.25354689075055e-06
Position 1322: 2.199012109673265e-06
Position 326: 2.071274379390541e-06
Position 1255: 2.002353565920685e-06
Position 517: 1.9248604662386684e-06
Position 1985: 1.8352772830175049e-06
Position 16: 1.6342524616369315e-06
Position 59: 8.612565480394469e-07
Position 958: 7.699413766825014e-07
Position 453: 6.655283579838405e-07
Position 997: 4.044191976507631e-07
Position 2090: 3.9872284260746736e-07
Position 741: 3.280815543308926e-07
Position 629: 2.768709061556718e-07
Position 2344: 2.5251734608478233e-07
Position 489: 1.7575335958380788e-07
Position 1089: 7.307561870640947e-08
Position 1080: 6.11168513149293e-08
Position 1086: 5.711092645245168e-08
Position 464: 4.803929862850472e-08
Position 627: 3.367510499898024e-08
Position 682: 2.2699008917793487e-08
Position 521: 1.9481051919052473e-08
Position 146: 1.5893482591142388e-08
Position 507: 1.2934472768991926e-08
Position 466: 9.099964589082965e-09
Position 531: 6.746248413450261e-09
Position 1091: 4.51998488077955e-10
Position 727: 3.3731087160010153e-10
Position 1083: 3.2661705334557934e-10
Position 691: 1.3081620254820525e-10
Position 1141: 4.288994223399967e-11
Position 134: 1.3136707554908136e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 488: 0.9924424035554597
Position 167: 0.9914678675759703
Position 724: 0.9392890757636292
Position 364: 0.14186137735423854
Position 2343: 0.09193706842141666
Position 1906: 0.04293382677205663
Position 885: 0.012174403129326541
Position 2028: 0.01023415802596099
Position 2184: 0.00878553471434903
Position 1875: 0.005612581298277944
Position 1111: 0.005010335080636308
Position 762: 0.004847987818580347
Position 313: 0.004699756038239314
Position 914: 0.003949973825151793
Position 1738: 0.0027839963111709366
Position 2626: 0.002778386795269582
Position 2426: 0.0017938168248620744
Position 1956: 0.0017144363426746141
Position 759: 0.0016529624182575777
Position 2463: 0.0012509373753218994
Position 2025: 0.0010562687653676997
Position 1908: 0.0010361322593696526
Position 1302: 0.0009964835504440266
Position 2664: 0.0009443186773209497
Position 1676: 0.0008695676812762099
Position 2260: 0.0008631847733637549
Position 2685: 0.0006135627438558701
Position 507: 0.0004575478030579612
Position 1928: 0.0004438347553265873
Position 317: 0.00033952105584750535
Position 1080: 0.00024283023836736968
Position 2545: 0.00023692647499600243
Position 542: 0.0002125592694759082
Position 2000: 0.00019531347459580018
Position 1662: 0.00019069539917945
Position 1149: 0.00018278206101063506
Position 2858: 0.0001569545926584983
Position 2595: 0.00013938038091111928
Position 813: 0.00013333301911508827
Position 174: 0.00012037194833741263
Position 931: 0.00011819467470211982
Position 1137: 9.493935011127077e-05
Position 2005: 8.963793187329937e-05
Position 735: 7.570900006009286e-05
Position 281: 7.093264379768712e-05
Position 2423: 6.75667241356843e-05
Position 1503: 6.29201913022753e-05
Position 2668: 6.036221263792995e-05
Position 816: 5.962925003468122e-05
Position 178: 5.396959918746891e-05
Position 1913: 5.1227913726739734e-05
Position 1023: 4.526882452732555e-05
Position 1306: 4.415351641294057e-05
Position 2066: 3.9404943261217904e-05
Position 440: 3.914504120420966e-05
Position 924: 3.542268658979209e-05
Position 1212: 3.276343393811304e-05
Position 627: 3.005890399788941e-05
Position 2412: 2.9153961274370467e-05
Position 1545: 2.582188860410389e-05
Position 2062: 2.1724871521048784e-05
Position 296: 2.1261381951986066e-05
Position 2265: 1.808663845264462e-05
Position 775: 1.4681898873857607e-05
Position 564: 1.4353768012195628e-05
Position 210: 7.54167768781462e-06
Position 407: 5.974592369747267e-06
Position 220: 4.563992771620109e-06
Position 437: 4.486891322407177e-06
Position 1815: 2.5025031835501343e-06
Position 1593: 2.3336107146309643e-06
Position 430: 2.2044250979142407e-06
Position 561: 2.0747813929959387e-06
Position 1833: 1.7772033894701745e-06
Position 1830: 1.3238758821323687e-06
Position 545: 1.1409279335623189e-06
Position 181: 1.083415360530972e-06
Position 217: 6.651927617526362e-07
Position 1710: 5.448368067101172e-07
Position 112: 3.0077261302155674e-07
Position 573: 1.9683133820555635e-07
Position 453: 1.2887095632095372e-07
Position 59: 9.495309237090168e-08
Position 1692: 7.753490294004323e-08
Position 261: 5.4485732871966245e-08
Position 97: 4.418053970488305e-08
Position 644: 3.262979427895472e-08
Position 656: 2.336516272989668e-08
Position 184: 2.2244461978890022e-08
Position 942: 1.2259250731973055e-08
Position 374: 1.2224506798669566e-08
Position 653: 5.197471613088049e-09
Position 1167: 3.4930792900416676e-09
Position 400: 3.3841927146971343e-09
Position 79: 3.2568428609309116e-09
Position 1125: 2.1675329738632607e-09
Position 678: 1.2743026739459213e-09
Position 1146: 1.1165868638827922e-09
Position 1314: 3.735501538595525e-10
Position 73: 2.0657806863250448e-10
Position 116: 9.103877349063315e-11
Position 792: 6.112788850259408e-11
Position 64: 2.9585943101631154e-11
Position 1368: 1.7411299865523243e-11
Position 114: 9.041285326091718e-12
