Gene = Las
index = 1250
Annotated 5SS: [ 152  544  914 1029]
Annotated 3SS: [ 210  756  970 1083]
SMsplice 5SS: [ 544  914 1029]
SMsplice 3SS: [ 756  970 1083]
top_k =  1000
Partition function (log Z): -0.6586118358011999

Sorted 5' Splice Sites (High to Low Probability):
Position 1029: 0.9835758966193402
Position 914: 0.9833872230772893
Position 544: 0.8162586831337989
Position 152: 0.19391558351236968
Position 561: 0.036263569883613275
Position 1395: 0.01253223739194638
Position 17: 0.003916198099442484
Position 171: 0.003907049525732287
Position 327: 0.0035191466547982346
Position 94: 0.00285234519248901
Position 140: 0.0024106421420294157
Position 595: 0.0018573733221142106
Position 78: 0.0016419410831880034
Position 387: 0.0013508922479906792
Position 1560: 0.001215299941970254
Position 1615: 0.0009851372140627886
Position 38: 0.0007806307635547213
Position 1699: 0.0007788294747502834
Position 1196: 0.0006262166274512208
Position 269: 0.0004758925970168617
Position 1520: 0.00038901139786232016
Position 1430: 0.00034931426721257085
Position 624: 0.0002767441026467302
Position 1376: 0.0002722849048957095
Position 1689: 0.00021974778457434376
Position 1217: 0.00021394189261987416
Position 318: 0.00020479993257345498
Position 7: 0.00019265973184609759
Position 1399: 0.00018157676463858292
Position 918: 0.00016694261191632726
Position 832: 0.00011134935004013451
Position 1256: 9.828807451976267e-05
Position 1658: 7.667197945458083e-05
Position 498: 7.576809208684509e-05
Position 889: 7.541287545146841e-05
Position 406: 7.238891740569834e-05
Position 60: 6.438962709453627e-05
Position 1601: 6.396259292550711e-05
Position 1138: 5.4441484242102e-05
Position 1009: 4.728616389012635e-05
Position 901: 4.528430967522391e-05
Position 658: 4.2059922522800906e-05
Position 212: 2.86564856711158e-05
Position 251: 2.2701492973562804e-05
Position 1456: 2.259979123224539e-05
Position 143: 1.493860503392875e-05
Position 1692: 7.813578197970521e-06
Position 983: 7.130297419533692e-06
Position 463: 6.592944104426709e-06
Position 1491: 6.189625217318651e-06
Position 1442: 5.442585305632129e-06
Position 1385: 5.0598119151328905e-06
Position 482: 4.797986443065797e-06
Position 926: 4.582905327338049e-06
Position 1638: 4.486627078137539e-06
Position 1498: 3.6615392929194596e-06
Position 257: 3.341994895257801e-06
Position 1302: 3.0955953208532294e-06
Position 480: 3.066409963959274e-06
Position 289: 2.920746338733348e-06
Position 1140: 2.833794138665043e-06
Position 785: 2.4418949744563035e-06
Position 1546: 2.192804922691364e-06
Position 799: 2.190631154359125e-06
Position 1054: 1.778842975520419e-06
Position 844: 1.1123801879779664e-06
Position 1142: 1.0759417122757823e-06
Position 103: 7.211979743018816e-07
Position 929: 4.280392614855706e-07
Position 1172: 2.1431657871077492e-07
Position 794: 1.520281711518533e-07
Position 456: 1.5083664124362008e-07
Position 1509: 7.132660969999814e-08
Position 98: 2.019107591621175e-08
Position 1112: 2.5342852364274126e-09
Position 1105: 3.554228212830964e-10
Position 1100: 3.667325951162834e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 970: 0.9785826294648431
Position 1083: 0.9779573450705645
Position 756: 0.7179348991208624
Position 210: 0.17458752405379127
Position 616: 0.08313774058221789
Position 685: 0.056600375804199056
Position 294: 0.022931852975335735
Position 1752: 0.009493428147143117
Position 979: 0.005667567712355652
Position 1505: 0.0050541109272454745
Position 779: 0.004989214258267297
Position 1456: 0.004947838512750109
Position 1112: 0.002367654814278006
Position 237: 0.00154372987353435
Position 621: 0.001488691236368543
Position 658: 0.0012015108787594786
Position 267: 0.0009165286158487245
Position 692: 0.0007725493795546684
Position 946: 0.0006868190369113533
Position 1190: 0.0005722852878608095
Position 1300: 0.0005677025724785608
Position 591: 0.0004673423798882349
Position 901: 0.0004292953773635406
Position 1161: 0.0003495955509218623
Position 853: 0.000331478635840502
Position 432: 0.000281152144904527
Position 393: 0.000276141310469563
Position 1273: 0.00015788106377472084
Position 1638: 0.0001442426541697252
Position 1453: 0.000126678349499558
Position 1709: 0.00012284486417356408
Position 1462: 0.00012070011285524794
Position 788: 8.897205566240737e-05
Position 1147: 7.836751131608948e-05
Position 1127: 7.788853343551458e-05
Position 156: 6.955171411378399e-05
Position 1429: 6.911844067008126e-05
Position 595: 6.906153291770528e-05
Position 1105: 5.063866127606572e-05
Position 1268: 5.030642137087553e-05
Position 1527: 3.8441942114253594e-05
Position 311: 3.4355777674883575e-05
Position 1204: 3.249090853030366e-05
Position 438: 2.6224839959123067e-05
Position 1509: 2.5598460049873018e-05
Position 1357: 2.3765960285224907e-05
Position 143: 2.143057533436631e-05
Position 1023: 2.003925488502173e-05
Position 1246: 1.8325562708527487e-05
