Gene = Obp69a
index = 1343
Annotated 5SS: [107 247 404 569]
Annotated 3SS: [167 311 465 621]
SMsplice 5SS: [107 247 404]
SMsplice 3SS: [167 311 465]
top_k =  1000
Partition function (log Z): -2.1335160353490026

Sorted 5' Splice Sites (High to Low Probability):
Position 247: 0.8839521436060304
Position 404: 0.8371576368999929
Position 107: 0.6326320579830461
Position 569: 0.2858239881557155
Position 251: 0.06707819690716295
Position 243: 0.018256856658486694
Position 547: 0.010282026128291688
Position 394: 0.004693964548104689
Position 385: 0.003312766680225301
Position 408: 0.002904283256173094
Position 198: 0.0018817939360368028
Position 38: 0.0014359896298684976
Position 111: 0.0009782655183325007
Position 96: 0.0008917598872368349
Position 557: 0.000696318160771339
Position 367: 0.0006238090724377917
Position 578: 0.0005440347592316141
Position 508: 0.00029401189055494733
Position 551: 0.00027334672734844845
Position 325: 0.00011802844568297933
Position 719: 7.979579994656131e-05
Position 675: 5.5513697592975134e-05
Position 329: 3.7773609024556385e-05
Position 290: 2.514867070066447e-05
Position 54: 1.9794278981882786e-05
Position 369: 1.5988304270892563e-05
Position 608: 1.576356965943651e-05
Position 314: 1.0464843713783343e-05
Position 662: 7.1540208613113776e-06
Position 708: 4.8955843792485546e-06
Position 269: 4.866989026136148e-06
Position 501: 3.816257528841893e-06
Position 168: 9.52179724142238e-07
Position 637: 6.311359533421112e-07
Position 657: 1.818585173158043e-07
Position 148: 1.5682523052993562e-07
Position 580: 7.645466675860443e-08
Position 151: 5.462665932538165e-08
Position 154: 7.178067892264381e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 311: 0.9377224254197967
Position 465: 0.8586868297748026
Position 167: 0.6342144999113729
Position 621: 0.29990109444080104
Position 353: 0.011070699745544615
Position 446: 0.006347771880454001
Position 611: 0.0022340800091165025
Position 496: 0.0009991534906738555
Position 594: 0.0008803647611359338
Position 96: 0.0007911827749290736
Position 148: 0.00034734911200144994
Position 768: 0.00015186906379574094
Position 194: 0.00014737313877344202
Position 662: 0.00011197370479630895
Position 197: 8.594979265441575e-05
Position 339: 7.49805972305365e-05
Position 722: 6.724604829605722e-05
Position 630: 6.29163175075094e-05
Position 763: 5.4920351595752454e-05
Position 507: 4.810292098591924e-05
Position 325: 1.9772787893448546e-05
Position 775: 1.856208719972628e-05
Position 567: 1.8340646158896907e-05
Position 623: 1.770033075640102e-05
Position 547: 1.7688158248583055e-05
Position 708: 4.841631503012565e-06
Position 699: 4.620725484672829e-06
Position 230: 3.528328704977083e-06
Position 780: 3.1171291102186668e-06
Position 551: 9.80862342411894e-07
Position 255: 9.252125873351167e-07
Position 234: 6.845380598397878e-07
Position 104: 5.325201333350883e-07
Position 519: 5.318111811355026e-07
Position 361: 5.249061036519883e-07
Position 246: 4.220971339037756e-07
Position 765: 3.571235123432081e-07
Position 367: 2.5554344069952545e-07
Position 107: 1.0587300447591635e-07
Position 206: 2.1817521962417506e-08
Position 251: 1.3510815781209119e-08
Position 237: 2.6096946284200255e-09
Position 111: 1.2255540661400691e-09
Position 202: 2.8262771444576035e-12
