Gene = Sfp26Ad
index = 1490
Annotated 5SS: [102]
Annotated 3SS: [171]
SMsplice 5SS: [102]
SMsplice 3SS: [171]
top_k =  1000
Partition function (log Z): -4.921563656627938

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.9035930518846508
Position 106: 0.04614917308434989
Position 67: 0.03198897640963664
Position 64: 0.009452316908558255
Position 351: 0.008530049122892607
Position 99: 0.008279047269343805
Position 297: 0.0026083495177423766
Position 441: 0.0008856104763776181
Position 306: 0.00040698575345133925
Position 423: 0.00028584205589976216
Position 409: 0.00016679359293789685
Position 36: 0.0001354508082953441
Position 147: 0.00012645859476814926
Position 26: 9.070656118919298e-05
Position 487: 8.585972496265805e-05
Position 585: 7.318997382807239e-05
Position 301: 6.849630692533639e-05
Position 427: 5.215616175423635e-05
Position 283: 3.5138998585799893e-05
Position 406: 3.2897855241248345e-05
Position 335: 3.1384157681744956e-05
Position 490: 2.978771446595928e-05
Position 6: 1.790013474111149e-05
Position 361: 1.711018054906534e-05
Position 617: 1.5746714414255196e-05
Position 126: 1.2193390857244475e-05
Position 494: 8.71805104758339e-06
Position 28: 6.467216643130579e-06
Position 492: 4.4307884195248135e-07
Position 210: 4.060193909671281e-07
Position 621: 3.592854783004975e-07
Position 614: 1.2124450081355554e-07
Position 626: 1.2725229087145858e-08
Position 189: 5.093336717307848e-09
Position 207: 4.404460474910863e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 171: 0.9964566548337488
Position 490: 0.005434206861316813
Position 151: 0.0019919600465940833
Position 423: 0.0017200829987464687
Position 438: 0.0013071231235235047
Position 626: 0.001274036253580588
Position 215: 0.0011083425201156138
Position 380: 0.0008155907928849834
Position 621: 0.0007942045883377083
Position 414: 0.000619246604849439
Position 351: 0.0005075699008955231
Position 669: 0.00042036270307455574
Position 503: 0.00019029681444746293
Position 453: 0.0001389954650199646
Position 651: 0.00011253108243734961
Position 189: 9.88680816377621e-05
Position 464: 4.340175022185961e-05
Position 221: 2.9041464604913893e-05
Position 554: 2.8103297778715123e-05
Position 218: 2.4938334672851573e-05
Position 355: 2.2426509056559918e-05
Position 537: 1.9710876869246856e-05
Position 512: 1.0181580701207004e-05
Position 323: 5.98477121583594e-06
Position 281: 5.446404832040961e-06
Position 562: 5.136222759392045e-06
Position 116: 9.596944171786453e-07
Position 514: 7.16719220845549e-07
Position 335: 4.1512448231030854e-07
Position 274: 3.051475856853457e-07
Position 106: 1.5733314644463938e-07
Position 230: 8.554389898852938e-08
Position 519: 7.119377262599752e-08
Position 49: 2.662588474422955e-08
Position 57: 2.4342037539010523e-08
Position 64: 3.595707443585638e-10
Position 71: 1.0503291865431441e-10
Position 283: 6.346786845999296e-16
