Gene = Bsg25D
index = 55
Annotated 5SS: [ 615 1613 2037 2261 4530 5388 5563]
Annotated 3SS: [1367 1816 2179 2767 4957 5450 5619]
SMsplice 5SS: [ 591 1613 2037 2261 4530 5388 5563]
SMsplice 3SS: [1367 1816 2179 2767 4957 5450 5619]
top_k =  1000
Partition function (log Z): 10.631118729910916

Sorted 5' Splice Sites (High to Low Probability):
Position 1613: 0.9979014507032132
Position 5563: 0.995043815440763
Position 5388: 0.9654941533807786
Position 2037: 0.9539214169692818
Position 2261: 0.8776063044024429
Position 4530: 0.6227579054651233
Position 1302: 0.5926903162235911
Position 591: 0.5034397944594543
Position 615: 0.33066812713119825
Position 3187: 0.2549366812748559
Position 1156: 0.13121906156860305
Position 4599: 0.05955330353054844
Position 1025: 0.04407839285380288
Position 833: 0.04315412806610372
Position 2893: 0.03479574613883829
Position 1257: 0.029987403230321286
Position 4551: 0.02635287177048171
Position 2674: 0.02289040244905461
Position 365: 0.02250174132844715
Position 6292: 0.013646903775648752
Position 801: 0.013273350121066821
Position 2690: 0.012768760761221848
Position 2326: 0.00558847903409638
Position 6283: 0.00554645780897528
Position 3313: 0.0050807044706208645
Position 2703: 0.004492399458158138
Position 3154: 0.004364687460993172
Position 661: 0.0030520407385445625
Position 4105: 0.0029276940134722496
Position 4534: 0.002853855226954301
Position 698: 0.002820813565249736
Position 4564: 0.0024764427736873704
Position 6015: 0.002231911975917684
Position 4562: 0.0018629476933956649
Position 5889: 0.001859175751619952
Position 349: 0.0018318929864582535
Position 4678: 0.0017404025545421414
Position 6286: 0.0017322803574754784
Position 150: 0.0015731560173961948
Position 2701: 0.0015589700237853888
Position 6275: 0.001544995487992974
Position 606: 0.001486218757810407
Position 2418: 0.001427212607149691
Position 256: 0.0011745583794136626
Position 583: 0.0010515523178420668
Position 4304: 0.001035047068605807
Position 2410: 0.0009215288604069624
Position 1666: 0.0007306786446626973
Position 187: 0.000623109226562458
Position 144: 0.000586195428130091
Position 2265: 0.0005815670752848587
Position 831: 0.0005622620848992981
Position 1636: 0.0005203098418376339
Position 1445: 0.0005082680918537642
Position 6125: 0.0004961506510167516
Position 1163: 0.00043469077182942844
Position 5802: 0.00043178998366498803
Position 2377: 0.00041267585387158893
Position 3551: 0.0003775866327875654
Position 6051: 0.0003610689229143677
Position 6538: 0.0003240709712159247
Position 6514: 0.000299960765350631
Position 5841: 0.0002928802446165504
Position 598: 0.00029230752583073774
Position 141: 0.00027017052633515734
Position 776: 0.0002679533191202562
Position 1683: 0.00023586691837507002
Position 379: 0.00022696507360702546
Position 5730: 0.0002234329867363202
Position 837: 0.00019590278854197366
Position 727: 0.00019171099951381264
Position 2469: 0.00018562778322395092
Position 1237: 0.00017255835259903608
Position 1261: 0.00016771518417927654
Position 46: 0.00015430997729640894
Position 5848: 0.0001365487528101038
Position 6338: 0.00013587441942736114
Position 2105: 0.0001070163443461675
Position 2243: 0.000100810170014778
Position 124: 9.018231866588269e-05
Position 1176: 8.535399293076108e-05
Position 5197: 8.430390774889502e-05
Position 1206: 7.867150896491078e-05
Position 6483: 7.665466135610428e-05
Position 5602: 5.9695799543327986e-05
Position 5896: 5.8573181737773874e-05
Position 23: 5.601103561297728e-05
Position 2129: 5.597819781755923e-05
Position 2345: 5.587802725790162e-05
Position 937: 5.5285192345988966e-05
Position 1867: 5.468689645859251e-05
Position 1661: 4.929155312046056e-05
Position 1607: 4.8622250707177196e-05
Position 292: 4.720287719230198e-05
Position 1631: 4.550205030176102e-05
Position 6303: 4.378644268281965e-05
Position 5772: 4.270215827238493e-05
Position 105: 4.176932502642835e-05
Position 5640: 3.998140475021002e-05
Position 1978: 3.948408979974537e-05
Position 1722: 3.946339077921088e-05
Position 2283: 3.850621592565252e-05
Position 1211: 3.8037238382969026e-05
Position 1622: 3.680053110980195e-05
Position 5780: 3.52584501695517e-05
Position 923: 3.5120682536003806e-05
Position 103: 2.831613471207083e-05
Position 2041: 2.5748281146800527e-05
Position 2318: 2.515769607818806e-05
Position 2102: 2.24278305137952e-05
Position 2364: 1.8115857355878585e-05
Position 2099: 1.6296481746253625e-05
Position 547: 1.3740681613684739e-05
Position 2247: 1.3405372432010554e-05
Position 260: 1.0561934078927981e-05
Position 533: 1.0403526833540623e-05
Position 1120: 1.0388768826374426e-05
Position 2024: 1.0365141313491182e-05
Position 1379: 1.0181439679625346e-05
Position 1429: 9.997493621879392e-06
Position 111: 7.99603304685134e-06
Position 718: 6.889370663617863e-06
Position 3003: 5.18052843779343e-06
Position 1737: 4.726013804509227e-06
Position 445: 4.450239345098279e-06
Position 403: 3.910232832459228e-06
Position 1643: 3.5497953058337833e-06
Position 1704: 2.7837718744905076e-06
Position 1899: 2.5583923490269585e-06
Position 2970: 2.3087196806016067e-06
Position 1419: 2.144404580966709e-06
Position 116: 1.9890604386100806e-06
Position 535: 1.7061867509749702e-06
Position 1617: 1.494331973191348e-06
Position 1619: 1.2877112000558698e-06
Position 1902: 1.1767362680031922e-06
Position 172: 9.160345519049438e-07
Position 6079: 7.272565709101024e-07
Position 1696: 6.502756405319536e-07
Position 5993: 6.281582978423821e-07
Position 1860: 5.817949770085405e-07
Position 237: 5.631147082444652e-07
Position 5936: 5.000847946433539e-07
Position 5939: 4.833993575860823e-07
Position 424: 3.95218695735385e-07
Position 2747: 3.346361971555995e-07
Position 1626: 1.9465376058502532e-07
Position 1463: 1.881440813463016e-07
Position 5567: 1.6919014929757856e-07
Position 1489: 1.3009891679108284e-07
Position 2518: 9.414844205187119e-08
Position 5870: 7.591049160708253e-08
Position 1460: 7.567442571733666e-08
Position 1555: 6.905171457463854e-08
Position 1482: 5.7049237084907836e-08
Position 2496: 3.8374095779482974e-08
Position 2167: 2.638307409254074e-08
Position 5716: 1.5734897899909e-08
Position 426: 1.540953746495516e-08
Position 4113: 1.061692670024743e-08
Position 883: 8.146077149384989e-09
Position 5549: 5.785718066525998e-09
Position 2083: 1.5193062172276718e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5619: 0.981102410350489
Position 1816: 0.9800268566439699
Position 1367: 0.9596086830327194
Position 5450: 0.9563293359498167
Position 2767: 0.8478858994253179
Position 2179: 0.7900978967769335
Position 4993: 0.444307718386731
Position 4957: 0.43634088603400695
Position 883: 0.2756869078455737
Position 880: 0.19873545371429616
Position 3621: 0.07048943091871067
Position 1155: 0.06258111797483026
Position 2109: 0.05125945747209738
Position 1013: 0.04066314429355905
Position 1206: 0.04054791213727102
Position 2518: 0.03498002265390759
Position 4721: 0.0316469376205553
Position 411: 0.024917375592200912
Position 753: 0.02303243719644087
Position 5041: 0.018542096715808594
Position 697: 0.01787856302911098
Position 2469: 0.01761222261010948
Position 685: 0.017162118916507832
Position 6358: 0.015414993878138734
Position 1837: 0.014512809251727429
Position 5215: 0.01297613498982391
Position 5011: 0.012626951228347389
Position 4327: 0.011587929023971395
Position 2715: 0.009983297229424714
Position 4464: 0.008959379964920966
Position 5477: 0.008823608731679757
Position 661: 0.008746929145617772
Position 3373: 0.008554992070614718
Position 920: 0.008238148368224304
Position 923: 0.008125363726839812
Position 1043: 0.007607750510222777
Position 647: 0.007446220477987134
Position 5018: 0.007435863326857579
Position 4013: 0.007257627385764901
Position 2410: 0.00656970252432
Position 6355: 0.005857230646552127
Position 3387: 0.0056462218260553
Position 1211: 0.005176166160437697
Position 3282: 0.004959560947021827
Position 5516: 0.004501901122727357
Position 4910: 0.004421081234074233
Position 5474: 0.004117398035506512
Position 5197: 0.004083579520376669
Position 1087: 0.003581179080174448
Position 5699: 0.003443579159661516
Position 2348: 0.003405017561172725
Position 3428: 0.003401794400440514
Position 6018: 0.0033373378999043547
Position 1333: 0.0032960830328710553
Position 1854: 0.0031360734845431136
Position 2578: 0.0029541963098318916
Position 4422: 0.0029332683906369626
Position 2148: 0.0028032457247207545
Position 784: 0.0027493354320618146
Position 4622: 0.002730908763192867
Position 2565: 0.0025452822331302294
Position 762: 0.0025372236564689447
Position 2136: 0.0025011145109870583
Position 3279: 0.0024821235962521663
Position 3470: 0.002476411968734453
Position 3029: 0.002431476578088079
Position 5633: 0.0024033544426594034
Position 3747: 0.0022634347192971834
Position 6364: 0.002215631393560476
Position 6206: 0.002040126746167854
Position 1159: 0.001894583376092942
Position 3405: 0.0015222071987533714
Position 3721: 0.0014692602058995062
Position 5662: 0.0014522067173248555
Position 1494: 0.001420180028042401
Position 951: 0.0013988114658819524
Position 3642: 0.001393360083417276
Position 6332: 0.001285536272380865
Position 4406: 0.0012443316720264336
Position 1023: 0.00120693547138942
Position 5980: 0.0011312019638128916
Position 4657: 0.0011197530683014583
Position 2318: 0.0011053881419776268
Position 890: 0.0010796885273493945
Position 5714: 0.0010707480881452327
Position 6592: 0.000983685317006356
Position 2994: 0.0009611069124097608
Position 3929: 0.0008527864540822843
Position 6588: 0.0008103944235892875
Position 311: 0.0007865941079361802
Position 3396: 0.0007189750552778532
Position 3634: 0.0006715476278942384
Position 1791: 0.0006273598854669874
Position 5050: 0.0005966353755966549
Position 2580: 0.0005917123296178175
Position 795: 0.0005521412809608091
Position 2473: 0.0005112089912919391
Position 3017: 0.000504344946962086
Position 277: 0.0005021341645204302
Position 1268: 0.00044109082214798087
Position 6465: 0.00040647168432184907
Position 6393: 0.0004035331248626845
Position 3086: 0.0003627428434381408
Position 3236: 0.0003533592959842007
Position 668: 0.0003532967959514196
Position 1305: 0.00035268194638550743
Position 1725: 0.00030027958766275394
Position 2784: 0.00029830367367657186
Position 5120: 0.00026008406413669584
Position 5903: 0.00024428514776038884
Position 5777: 0.00021398365075302119
Position 2803: 0.00020536341857626799
Position 5678: 0.0001914545927195256
Position 4276: 0.00018768808623602682
Position 5705: 0.00017970040233327035
Position 5822: 0.00017766715898439667
Position 6533: 0.00013415823333819604
Position 331: 0.00011679125691487272
Position 1881: 0.00011607967805430523
Position 6679: 0.0001091501738654625
Position 2446: 0.00010660141039707904
Position 165: 9.947312681282054e-05
Position 1916: 9.384464007138712e-05
Position 3249: 8.65216119082036e-05
Position 214: 8.189920267450676e-05
Position 4047: 7.826499319870596e-05
Position 2810: 7.722941757106195e-05
Position 1055: 7.455468635439008e-05
Position 5495: 7.067282634745362e-05
Position 6182: 6.462187719809506e-05
Position 3033: 6.374809655546545e-05
Position 1683: 6.067300329457888e-05
Position 3261: 5.8501051533013914e-05
Position 900: 5.753128279187429e-05
Position 1066: 4.586810755532577e-05
Position 1444: 4.2760270461093636e-05
Position 1417: 3.6624762511329306e-05
Position 1722: 3.5390404705512075e-05
Position 5955: 3.328730588407288e-05
Position 1474: 3.3117414709885906e-05
Position 6024: 2.4212204861666698e-05
Position 2217: 2.3024368447171395e-05
Position 5819: 2.2992224823887473e-05
Position 6242: 2.1392557881082603e-05
Position 5998: 2.0968096808996275e-05
Position 5870: 1.9165707556624792e-05
Position 1690: 1.894132867806339e-05
Position 3476: 1.8762005464091135e-05
Position 3452: 1.7229878848325037e-05
Position 1999: 1.651429983989432e-05
Position 1314: 1.4384896896030003e-05
Position 424: 1.1763220158326215e-05
Position 1839: 1.1587259683958383e-05
Position 6751: 1.1119928154686893e-05
Position 445: 1.0390460105815158e-05
Position 457: 9.467948623007711e-06
Position 124: 7.006378169738785e-06
Position 136: 6.134039791294772e-06
Position 388: 5.5684756743920125e-06
Position 1501: 5.464777992452836e-06
Position 801: 4.7755907521062645e-06
Position 1751: 4.1020812299973394e-06
Position 287: 3.846445681290497e-06
Position 103: 3.587489625376129e-06
Position 1740: 2.845082719442379e-06
Position 1261: 2.2350869039151984e-06
Position 2793: 2.0660887414382795e-06
Position 507: 1.966733058322128e-06
Position 292: 1.8986492058296726e-06
Position 3447: 1.4133627749683992e-06
Position 2260: 1.4122709234383992e-06
Position 1285: 1.1186095131735904e-06
Position 1970: 1.0824162147925261e-06
Position 2225: 1.0708843980920072e-06
Position 364: 1.0484339440627745e-06
Position 547: 7.025086607315606e-07
Position 1564: 6.859606928460875e-07
Position 2720: 6.65418777019761e-07
Position 1935: 6.596476905499353e-07
Position 391: 4.0060520814489776e-07
Position 65: 3.352348998736492e-07
Position 385: 3.1542009686992426e-07
Position 553: 2.577010907068494e-07
Position 2277: 2.0693020440493245e-07
Position 487: 1.9079022973205268e-07
Position 1927: 1.7810752740339619e-07
Position 475: 1.6907717154010996e-07
Position 1897: 1.5371933460102202e-07
Position 418: 1.499520155201746e-07
Position 519: 1.418142973545728e-07
Position 2886: 1.2523291721588576e-07
Position 1987: 1.177069820675741e-07
Position 2821: 7.11062021196597e-08
Position 526: 6.485065865337357e-08
Position 150: 5.5336980366756096e-08
Position 144: 4.958197736302679e-08
Position 2005: 3.978765455829167e-08
Position 1737: 3.858405595354219e-08
Position 141: 2.402097664515438e-08
Position 556: 1.915133066497969e-08
Position 2055: 1.6057681057799495e-08
Position 797: 5.265751640387255e-09
Position 442: 5.099211369845485e-09
Position 2001: 4.389463898241486e-09
Position 2011: 4.276064574955579e-09
Position 583: 3.643748225643973e-11
Position 308: 1.2333792504674222e-12
