Gene = CIAPIN1
index = 1043
Annotated 5SS: [ 222  808 2287]
Annotated 3SS: [ 310  875 2340]
SMsplice 5SS: [222 808]
SMsplice 3SS: [310 875]
top_k =  1000
Partition function (log Z): -3.945701866610089

Sorted 5' Splice Sites (High to Low Probability):
Position 808: 0.9749271139338128
Position 222: 0.5509225436199312
Position 241: 0.2150122634337634
Position 1005: 0.20043107434009672
Position 1766: 0.1977069115834798
Position 2287: 0.06433126504836616
Position 1466: 0.03289662457480974
Position 269: 0.030321592222862594
Position 245: 0.027893636908374958
Position 1706: 0.027506842074156157
Position 943: 0.024555235997153
Position 1074: 0.019895916614957453
Position 829: 0.019854840757146542
Position 951: 0.012028267527419974
Position 243: 0.007860930202947274
Position 236: 0.005959703957002998
Position 2060: 0.005035797921205523
Position 1033: 0.00193603291205494
Position 1745: 0.0014913094319867497
Position 247: 0.0013276671234685382
Position 1343: 0.0013247978372996259
Position 1796: 0.0013211306197480719
Position 2242: 0.0010571325697207158
Position 226: 0.0006463217087299742
Position 1478: 0.0003996535697781935
Position 1691: 0.0003550755790339637
Position 249: 0.0003142100021531323
Position 231: 0.0003057891049873494
Position 1434: 0.0002984427135591157
Position 1457: 0.0002817422269853263
Position 21: 0.00019017077811377275
Position 203: 0.00017171335745753703
Position 2245: 0.00017009989081073057
Position 47: 0.00013058440060316893
Position 1929: 0.00010476235583739436
Position 792: 0.00010113230860787949
Position 1220: 0.00010019670251720996
Position 1916: 7.983651798465198e-05
Position 1302: 7.437225502239857e-05
Position 376: 6.937289878763995e-05
Position 1304: 6.829046509092641e-05
Position 1418: 5.679748160703055e-05
Position 552: 5.501326543913798e-05
Position 37: 4.140551360603426e-05
Position 1682: 3.976813348025311e-05
Position 1260: 3.819419442103209e-05
Position 1502: 2.9700812215610978e-05
Position 2448: 2.7647882564525522e-05
Position 371: 2.472560147715626e-05
Position 434: 2.443552719294137e-05
Position 1548: 2.320593301687673e-05
Position 1504: 2.241755639779536e-05
Position 1111: 2.1509338945909368e-05
Position 1392: 2.0606604111419928e-05
Position 273: 2.056391316906085e-05
Position 1410: 1.8892752239812193e-05
Position 254: 1.4514976985859769e-05
Position 1526: 8.830577496015797e-06
Position 102: 8.32969844219844e-06
Position 155: 7.6250566405868984e-06
Position 188: 6.449726868115303e-06
Position 685: 5.024050279630066e-06
Position 1213: 3.800633798921503e-06
Position 1129: 3.5267999936254798e-06
Position 1147: 2.971854826938544e-06
Position 42: 2.730835531502335e-06
Position 812: 2.707694477896174e-06
Position 1271: 2.4290260889976525e-06
Position 800: 2.154300564263394e-06
Position 833: 1.9868978112776567e-06
Position 1341: 1.975164303450343e-06
Position 446: 1.9068962278706373e-06
Position 1694: 1.5997934395533062e-06
Position 217: 1.2831209262649948e-06
Position 351: 1.1724757264687923e-06
Position 1640: 9.140938027605688e-07
Position 423: 8.906339170225871e-07
Position 677: 8.099637413480555e-07
Position 1066: 7.580551121038741e-07
Position 589: 6.399909463323727e-07
Position 1193: 4.786486060429663e-07
Position 689: 4.530445597638553e-07
Position 605: 3.975512520341302e-07
Position 1332: 2.9472598746278746e-07
Position 421: 2.6209117555479643e-07
Position 343: 2.4977297179682753e-07
Position 1497: 2.4525947333389124e-07
Position 1241: 2.2604939252889074e-07
Position 578: 1.4585457839518244e-07
