Gene = mwh
index = 1810
Annotated 5SS: [  530  5647  6000 29006 29250 29421 29663 30056]
Annotated 3SS: [ 5241  5741 28743 29073 29306 29473 29722 30115]
SMsplice 5SS: [  530  5647  6000 29006 29250 29421 29663 30056]
SMsplice 3SS: [ 5255  5741 28743 29073 29306 29473 29722 30115]
top_k =  1000
Partition function (log Z): 12.714598036047704

Sorted 5' Splice Sites (High to Low Probability):
Position 6000: 1.0000000000000093
Position 29006: 0.9996881789158198
Position 29421: 0.9994114847976563
Position 5647: 0.9970620611337713
Position 29663: 0.9935816904893097
Position 30056: 0.9854828153744557
Position 29250: 0.9618117130985081
Position 530: 0.8796338720880682
Position 30735: 0.08043721289161354
Position 170: 0.03778960961082183
Position 29264: 0.03344375781853916
Position 122: 0.02721082101005223
Position 522: 0.022999789141039804
Position 30445: 0.016795792372878517
Position 251: 0.015790873723970575
Position 132: 0.01214257821743043
Position 30264: 0.0060290909704554165
Position 30051: 0.004596001297570753
Position 31847: 0.004030765182883874
Position 526: 0.002847175855779319
Position 29905: 0.002520073957314687
Position 30242: 0.0023593585419234907
Position 30348: 0.00200935311225455
Position 534: 0.0019990433473624164
Position 29244: 0.0017641789686086962
Position 30041: 0.001630277775303404
Position 30739: 0.0014601712252882773
Position 30049: 0.0013045082420673265
Position 30333: 0.001240919677492392
Position 31233: 0.0010894993942715805
Position 5343: 0.0010840100261015997
Position 30534: 0.0007626727681463392
Position 29787: 0.0006306098433299732
Position 2337: 0.0005079680140577379
Position 30669: 0.00044980592648305597
Position 30022: 0.0003207363679011155
Position 30777: 0.00031405314484020755
Position 31809: 0.0002885542200206455
Position 31836: 0.00028237647887321477
Position 2232: 0.0002335221566219226
Position 29974: 0.0002281898160788122
Position 30144: 0.00022588926171272645
Position 31128: 0.0001895715725123645
Position 31287: 0.00017543167451097912
Position 30831: 0.00017089320593614447
Position 1693: 0.0001560239261332695
Position 2166: 0.0001237316344059433
Position 2266: 0.0001206328118748483
Position 30607: 0.00011417201241261632
Position 29791: 9.629634463817989e-05
Position 31483: 8.822432104509226e-05
Position 29902: 8.418023529073882e-05
Position 29388: 7.98192823787289e-05
Position 2202: 7.829355558116905e-05
Position 30025: 7.643076402260847e-05
Position 31596: 7.568383947965854e-05
Position 3512: 7.244036584120256e-05
Position 31534: 7.168406588570688e-05
Position 31118: 5.826741600946911e-05
Position 31744: 5.442277699659454e-05
Position 31227: 5.132797052143898e-05
Position 30479: 4.252890254930056e-05
Position 29654: 3.5830965216949404e-05
Position 29899: 3.14288170495009e-05
Position 30930: 3.0327245726218337e-05
Position 31277: 2.9500596860287396e-05
Position 29821: 2.796866122487172e-05
Position 30000: 2.5297963108373362e-05
Position 31094: 2.498795311433864e-05
Position 30366: 2.388694925109952e-05
Position 29186: 2.140048321522379e-05
Position 30882: 2.121954094043948e-05
Position 29407: 2.041727289812805e-05
Position 1045: 2.0379067175559192e-05
Position 2023: 1.6413354498419216e-05
Position 363: 1.5810556523506948e-05
Position 30485: 1.4481720920964646e-05
Position 324: 1.3425582139531429e-05
Position 416: 1.31238234907659e-05
Position 30565: 1.14140713953753e-05
Position 29937: 1.0897920790841267e-05
Position 29635: 1.086988330325158e-05
Position 29409: 1.065067752487932e-05
Position 30595: 1.005955746321649e-05
Position 112: 9.849116123410965e-06
Position 31451: 9.779019918559876e-06
Position 29855: 9.413859086454018e-06
Position 29667: 9.019206565137983e-06
Position 2006: 8.114679339094702e-06
Position 538: 7.291758702281282e-06
Position 29992: 6.8937575360094504e-06
Position 358: 5.342822614371894e-06
Position 30825: 5.227770777304047e-06
Position 196: 5.088852373535619e-06
Position 29697: 4.981592576149213e-06
Position 30840: 4.840706317175123e-06
Position 29354: 4.609255862715472e-06
Position 2042: 4.322955743821219e-06
Position 565: 4.015453493385507e-06
Position 365: 3.8970522832161045e-06
Position 161: 3.366386874032394e-06
Position 29593: 3.2314977429535854e-06
Position 29268: 3.230080741381934e-06
Position 127: 3.0953718090308415e-06
Position 369: 3.0204337137784895e-06
Position 1978: 2.519566882032022e-06
Position 883: 1.5431059740114798e-06
Position 1321: 1.115379085549464e-06
Position 218: 9.206579880907842e-07
Position 282: 6.682568430131555e-07
Position 394: 6.497989124676204e-07
Position 30217: 5.832701827428957e-07
Position 1485: 4.970668171477874e-07
Position 542: 4.746009265023225e-07
Position 598: 4.671158968307545e-07
Position 29486: 4.0001880838723564e-07
Position 550: 3.687835114863144e-07
Position 724: 3.6583459332702436e-07
Position 546: 3.5310557277953294e-07
Position 30430: 3.447058709534161e-07
Position 1160: 3.3130651778036445e-07
Position 31723: 2.966115387990795e-07
Position 29358: 2.2105086455505624e-07
Position 29490: 1.9289917534941735e-07
Position 29728: 1.8599274147616519e-07
Position 373: 1.6044504540911383e-07
Position 95: 1.5883247847590484e-07
Position 30294: 1.4966620803467356e-07
Position 29683: 1.4060094596237725e-07
Position 30079: 1.315454836854355e-07
Position 30500: 1.2365824254278116e-07
Position 29379: 1.0608154174622234e-07
Position 30866: 1.0203789205498677e-07
Position 396: 1.0051275105906826e-07
Position 31206: 9.800689848494918e-08
Position 30401: 8.916713846224039e-08
Position 30164: 8.638723038704409e-08
Position 29982: 8.315697934326939e-08
Position 41: 8.261843287810144e-08
Position 30160: 6.491190560773004e-08
Position 29951: 5.985573519343563e-08
Position 30393: 5.860036945425351e-08
Position 29743: 5.541597777004463e-08
Position 29740: 4.927389704483241e-08
Position 29770: 4.915573425964396e-08
Position 30529: 4.558909296785022e-08
Position 618: 3.734568763890025e-08
Position 29529: 3.3021031166415724e-08
Position 319: 3.1313448677679676e-08
Position 435: 2.6908124593341304e-08
Position 30128: 2.4377525995532036e-08
Position 9: 2.1499806653260176e-08
Position 174: 2.067939034623513e-08
Position 381: 2.0000518306097782e-08
Position 375: 1.7747531312668244e-08
Position 172: 1.484864325017578e-08
Position 30495: 1.425509020889188e-08
Position 1385: 1.1972949427469104e-08
Position 30775: 1.0165428756930618e-08
Position 951: 6.361715530031297e-09
Position 814: 4.135228882804479e-09
Position 31186: 3.5665944154334965e-09
Position 30805: 3.4287305368983328e-09
Position 29130: 3.0761452721549546e-09
Position 29144: 2.540049783443504e-09
Position 749: 1.601714466895589e-09
Position 1624: 1.4774578313265878e-09
Position 649: 1.4009765179932444e-09
Position 779: 7.361274962482164e-10
Position 818: 6.240991403659446e-10
Position 560: 4.725634409759104e-10
Position 29478: 1.5503576973207218e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 28743: 0.9997391364684038
Position 29073: 0.9994710037437752
Position 30115: 0.9920723000918547
Position 29722: 0.9919228389898418
Position 29473: 0.9888899113107233
Position 29306: 0.9563587222608939
Position 5741: 0.6140153464195532
Position 5744: 0.3312065284356293
Position 5255: 0.24385933180064745
Position 5304: 0.18365804953097908
Position 5241: 0.14295089299374372
Position 5464: 0.12669879485142233
Position 5451: 0.09287771055885927
Position 4739: 0.06707042980370491
Position 5199: 0.05618945153050885
Position 31355: 0.052017347689395595
Position 29329: 0.04027620634819351
Position 5871: 0.02073636363050241
Position 4555: 0.017772198803473922
Position 5776: 0.016958229296814877
Position 5802: 0.01538079304783423
Position 4363: 0.01533023039528693
Position 5278: 0.012431223610227
Position 30512: 0.01095583515473194
Position 29483: 0.010341573800775345
Position 31172: 0.010031643001616734
Position 30848: 0.006988024166165539
Position 31531: 0.005157658707454026
Position 5404: 0.004869072815736558
Position 4930: 0.004844611134318523
Position 31905: 0.004778735861893973
Position 30908: 0.003838413062737034
Position 30945: 0.0037539901582086216
Position 31232: 0.003277219095131244
Position 30948: 0.0029480819351622553
Position 3938: 0.0027090561105099953
Position 30791: 0.0026212062486695308
Position 29968: 0.002444753599874513
Position 5135: 0.0021611609511699515
Position 4892: 0.0020641956782163104
Position 4549: 0.0020169020006404158
Position 30533: 0.0019153870406180332
Position 4141: 0.0018737948539920342
Position 5301: 0.0018688677788628045
Position 4743: 0.001641991200065947
Position 31698: 0.0015876745668373172
Position 30302: 0.0014766033335418748
Position 4877: 0.0014651842065140448
Position 4445: 0.0014510828832136225
Position 3918: 0.0013765270348507113
Position 4872: 0.001353871600269142
Position 31269: 0.001245780876736933
Position 29855: 0.001171830410243534
Position 2105: 0.0011008652491659326
Position 31580: 0.0010929752839149611
Position 4573: 0.0009580840909414031
Position 31322: 0.0009447856459678101
Position 4372: 0.0009294823102827606
Position 5035: 0.0008658056435121338
Position 4832: 0.0008031237158620751
Position 29766: 0.0007163368026071105
Position 31732: 0.0006556942250592214
Position 30188: 0.0005775189773767603
Position 3616: 0.0005756031709187941
Position 30650: 0.0005294833315793522
Position 30364: 0.0005053133348375091
Position 4674: 0.000491673335417756
Position 4777: 0.0004862154391651555
Position 5756: 0.00048367220217736533
Position 4038: 0.00046723494107046924
Position 3551: 0.00046377645574150877
Position 4635: 0.0004530932467221724
Position 30818: 0.00043589105114031214
Position 3161: 0.00041888739228639
Position 29082: 0.0004168804296562688
Position 5936: 0.0003445140619124503
Position 3651: 0.0003374861473456187
Position 31650: 0.0003206624562059496
Position 31876: 0.00030482327047824935
Position 29486: 0.0003047581703974922
Position 5885: 0.00029700867174543686
Position 415: 0.0002846933059428877
Position 29331: 0.00028130209872496834
Position 5891: 0.0002783922890744561
Position 31319: 0.00026810622673801866
Position 4069: 0.0002671300723195866
Position 4227: 0.0002503887830875628
Position 4262: 0.0002462429974455739
Position 31541: 0.0002447684729068363
Position 30856: 0.00023998832616936775
Position 3635: 0.00023291221329577175
Position 327: 0.0002178268964661396
Position 30158: 0.00021086682894616985
Position 29974: 0.00020443443369622344
Position 30464: 0.00020118330940603052
Position 31640: 0.0001988579266660598
Position 1537: 0.00019692801323766866
Position 31023: 0.0001817105489593292
Position 29825: 0.0001792948582527241
Position 5922: 0.00017564435101812144
Position 3414: 0.00015042341412629864
Position 30173: 0.00014412568153758008
Position 30985: 0.00014097083736732728
Position 31017: 0.0001403588326351954
Position 3947: 0.00013539109695171668
Position 2072: 0.00013351099945224215
Position 31798: 0.00013243677285636985
Position 2685: 0.0001307503481677597
Position 30516: 0.0001307323835158119
Position 5705: 0.00012350759374768955
Position 3984: 0.00012055809409458518
Position 30560: 0.00011757859545208691
Position 1106: 9.919645309643861e-05
Position 31335: 8.975792031540487e-05
Position 29882: 8.096840195292171e-05
Position 3706: 7.222447281827988e-05
Position 3229: 7.219840233087965e-05
Position 3062: 7.03454098570242e-05
Position 30999: 6.965892867443027e-05
Position 2052: 6.26685675584017e-05
Position 3955: 5.690135626991557e-05
Position 30319: 5.4865696074708334e-05
Position 3132: 5.4391724362467016e-05
Position 2977: 5.2517610287811266e-05
Position 31547: 3.858048748534568e-05
Position 461: 3.599180164961411e-05
Position 31788: 3.4678308238924554e-05
Position 31331: 3.4379116220691285e-05
Position 29555: 3.227938583263757e-05
Position 31360: 3.098206780522857e-05
Position 1715: 3.0968920345642096e-05
Position 30371: 2.6689697135333488e-05
Position 30016: 2.56452932845947e-05
Position 31708: 2.5408661918711223e-05
Position 31071: 2.51415417385253e-05
Position 31684: 2.4800238910413733e-05
Position 31193: 2.17400266429222e-05
Position 29444: 2.0474226348667322e-05
Position 30557: 1.944421012626743e-05
Position 31186: 1.9306291940305953e-05
Position 30340: 1.9302175791835142e-05
Position 1672: 1.79776573164173e-05
Position 29358: 1.6897295771739902e-05
Position 31659: 1.6751895422508045e-05
Position 30578: 1.6344297791630515e-05
Position 30755: 1.5787644439240737e-05
Position 29388: 1.5498338603716046e-05
Position 31277: 1.5126154233944623e-05
Position 882: 1.5092791961455526e-05
Position 1499: 1.2865179012692891e-05
Position 31595: 1.2747236043083254e-05
Position 30500: 1.1777432587571293e-05
Position 30257: 1.1225547146381123e-05
Position 292: 1.0318070832676054e-05
Position 1196: 1.0204830740610296e-05
Position 31274: 9.459843316739066e-06
Position 1829: 9.17283248436393e-06
Position 474: 8.777440466183369e-06
Position 30972: 8.695350784253503e-06
Position 31469: 7.353287263462008e-06
Position 471: 6.938753743514122e-06
Position 30359: 6.23202998145739e-06
Position 30386: 6.006693020198321e-06
Position 30383: 5.760810743175595e-06
Position 29339: 5.582679472417054e-06
Position 31239: 5.51775431853459e-06
Position 826: 5.515825028260886e-06
Position 807: 5.420051757470883e-06
Position 30137: 5.135854789730588e-06
Position 31825: 4.97549614792518e-06
Position 30565: 4.807917275625945e-06
Position 30548: 4.529522796585073e-06
Position 632: 4.496794756966031e-06
Position 30041: 4.461186397022376e-06
Position 30624: 3.992251023816266e-06
Position 29583: 3.8022648984864654e-06
Position 29529: 3.5000239809104407e-06
Position 30198: 3.395353030732379e-06
Position 1089: 3.357630319163877e-06
Position 836: 2.8337908588080148e-06
Position 30084: 2.8228130589450643e-06
Position 435: 2.7621025115385665e-06
Position 1889: 2.1847314508490777e-06
Position 1524: 2.1621214565297297e-06
Position 30389: 2.041994881566666e-06
Position 30329: 2.0110033287524567e-06
Position 2213: 1.99265263527495e-06
Position 30155: 1.7774653849351173e-06
Position 30148: 1.7538250794416117e-06
Position 29925: 1.7199394351962229e-06
Position 267: 1.6992797973861243e-06
Position 29515: 1.6140204387756322e-06
Position 1869: 1.5990635407968098e-06
Position 423: 1.3933475651686776e-06
Position 746: 1.3747034813682312e-06
Position 394: 1.2222042202918096e-06
Position 665: 1.2057837797402332e-06
Position 30668: 1.1854895557716155e-06
Position 1488: 1.1719469126292007e-06
Position 3211: 1.1127259494583015e-06
Position 269: 1.112371832849718e-06
Position 3327: 1.1069854547790381e-06
Position 2165: 9.110713609650025e-07
Position 29611: 8.999308005499059e-07
Position 1997: 8.263768427592046e-07
Position 30656: 8.188936099004354e-07
Position 3381: 7.780840427385235e-07
Position 29934: 7.453380386350201e-07
Position 3435: 7.400700159905561e-07
Position 29623: 7.115195248921348e-07
Position 1836: 5.76749053421918e-07
Position 29560: 5.678221055116082e-07
Position 29899: 5.450881175975351e-07
Position 2088: 4.751846726965881e-07
Position 29683: 3.5494724563596896e-07
Position 29982: 3.4288489047935433e-07
Position 497: 2.5633532005947627e-07
Position 358: 2.4024002246110956e-07
Position 30410: 2.387854267080992e-07
Position 29893: 2.111981989110282e-07
Position 30473: 1.767682129596716e-07
Position 29420: 1.4088032031351315e-07
Position 30686: 1.2724096846526136e-07
Position 30592: 1.0481015584687808e-07
Position 30595: 7.769214688580627e-08
Position 29697: 2.238405674077452e-08
Position 30476: 2.0742295424684125e-08
Position 29630: 1.8361732249044266e-08
Position 30479: 1.7084701475997435e-08
Position 29593: 1.3277588156983552e-08
Position 30079: 1.1952335499402294e-08
Position 30491: 1.1932108448599047e-08
Position 29916: 1.1573215065460817e-08
Position 30179: 1.0647151609830219e-08
Position 29909: 8.174451304532822e-09
Position 29912: 7.658634469491387e-09
Position 30572: 5.9088231755437816e-09
Position 30423: 5.251219979367014e-09
Position 30602: 3.632419688171735e-09
Position 30680: 1.5905872865942415e-09
Position 30269: 1.0390289551565155e-09
