Gene = Tet
index = 1551
Annotated 5SS: [  626  9218  9710 15116 27600 82867 86657 86926 87153 87727]
Annotated 3SS: [ 6407  9400 15097 27461 82479 84123 86720 86988 87212 87880]
SMsplice 5SS: [  626  9710 27600 71660 82867 84314 86657 86926 87153 87727]
SMsplice 3SS: [ 9568 27461 71328 82476 84123 85836 86720 86988 87212 87880]
top_k =  1000
Partition function (log Z): -55.10008251531733

Sorted 5' Splice Sites (High to Low Probability):
Position 27600: 0.9999999999978567
Position 9710: 0.9950816864304155
Position 626: 0.8883954498148751
Position 9218: 0.844400144562282
Position 7164: 0.5499070275754256
Position 104: 0.09072247814406005
Position 6857: 0.08084983074232753
Position 6869: 0.04584085139591015
Position 110: 0.04452964799752793
Position 22505: 0.03729147138793305
Position 26381: 0.036292932756274494
Position 5978: 0.03167124498057507
Position 9254: 0.0285139756035201
Position 8067: 0.02790021240571404
Position 6115: 0.027154637049966172
Position 23405: 0.02514428942042953
Position 24454: 0.01937301791314829
Position 24319: 0.018160549230147212
Position 7127: 0.016850047439823018
Position 6719: 0.016686501957345966
Position 6544: 0.015803899711413105
Position 10165: 0.013377672991455812
Position 22678: 0.012703206811387355
Position 5961: 0.012114889530608632
Position 20223: 0.0110529638453618
Position 15354: 0.008931527093323817
Position 5957: 0.007279649844187831
Position 22528: 0.00526854135638015
Position 175: 0.005176828709680513
Position 855: 0.0046387885648441485
Position 15116: 0.0045969258294047115
Position 15282: 0.00455868143402719
Position 12730: 0.004238718667012162
Position 20519: 0.0038776672116895955
Position 457: 0.0036407393476492783
Position 19704: 0.0036205392660915493
Position 19904: 0.003230368270501794
Position 13327: 0.003012096334772631
Position 16526: 0.0029981402608815206
Position 3354: 0.002775902167786217
Position 12042: 0.002536030888270462
Position 7341: 0.0024241496003368423
Position 2111: 0.0023547931880907075
Position 633: 0.002013207562199289
Position 4682: 0.0019449961374897443
Position 7043: 0.0018474217128803658
Position 630: 0.0017344433627521178
Position 98: 0.0016726965892587668
Position 6615: 0.0016182028176271413
Position 5358: 0.0015315098412229378
Position 9889: 0.0014069650181454511
Position 3776: 0.0013185386399000639
Position 1501: 0.0012089685906123565
Position 10812: 0.0011962426223539127
Position 6: 0.0010495399239154634
Position 173: 0.0010238989270962553
Position 13641: 0.0010080270777440056
Position 8054: 0.001003000776506387
Position 13416: 0.00100297421685453
Position 9880: 0.00100169454436065
Position 7219: 0.0009962500290504345
Position 941: 0.0009318275758836097
Position 663: 0.0009096310282095563
Position 179: 0.0007736455020829087
Position 3782: 0.0006519566461265173
Position 9762: 0.0006262132847289749
Position 262: 0.0005714346318054849
Position 6703: 0.00048322640704042807
Position 2104: 0.0004409973851881749
Position 6829: 0.00041498231984299485
Position 14120: 0.00040821862824225977
Position 10583: 0.0003911980308581223
Position 1097: 0.000337102948795251
Position 12362: 0.00032780898968278653
Position 3373: 0.00026852523605755727
Position 108: 0.00025495923672995006
Position 3639: 0.0002070608460399842
Position 1089: 0.000174013086331592
Position 3321: 0.00016260967441954335
Position 521: 0.00015148423960979987
Position 246: 0.00014670871449370086
Position 1262: 0.00013167059168620453
Position 357: 0.0001189051210456935
Position 569: 0.00011884992542981966
Position 351: 0.00011770059590009129
Position 34: 0.00011544168583491624
Position 5316: 0.00011332808076361117
Position 5823: 9.55804200175723e-05
Position 3648: 9.042503169236941e-05
Position 255: 7.367956222673752e-05
Position 4074: 7.354240198430124e-05
Position 3786: 7.006656280951799e-05
Position 5524: 6.533555995779221e-05
Position 5268: 6.18759571993153e-05
Position 3426: 5.504066758983481e-05
Position 2132: 5.246404908092204e-05
Position 4634: 5.0720649916941494e-05
Position 2039: 4.916376879066893e-05
Position 3143: 4.728587072479584e-05
Position 12479: 4.606423767695116e-05
Position 3521: 4.4583129661498725e-05
Position 5475: 3.5335963031904276e-05
Position 3368: 1.8629802503203478e-05
Position 218: 1.7588980457136088e-05
Position 4320: 1.584521878582161e-05
Position 1486: 1.5429959788414944e-05
Position 79: 1.532025367823042e-05
Position 599: 1.32026452138176e-05
Position 2768: 1.2853273022770774e-05
Position 181: 7.248625136516034e-06
Position 212: 4.758728483288154e-06
Position 488: 4.638873891479144e-06
Position 2920: 4.0830958598590805e-06
Position 951: 3.981734082661532e-06
Position 1311: 3.276691017271992e-06
Position 10: 3.031280822887761e-06
Position 41: 2.3913269624112816e-06
Position 451: 2.3686761956482708e-06
Position 189: 2.3493558525152055e-06
Position 23: 2.344070099767047e-06
Position 510: 1.5721979932652168e-06
Position 742: 1.4064625811433441e-06
Position 720: 1.3256285240033208e-06
Position 396: 1.1958902734104277e-06
Position 330: 1.1717240775919978e-06
Position 387: 9.403333133220505e-07
Position 483: 7.935919389965456e-07
Position 18: 6.766289219872958e-07
Position 15: 4.850746912108941e-07
Position 3788: 4.0740114039290975e-07
Position 375: 4.03498100061838e-07
Position 1496: 3.959244901945681e-07
Position 688: 3.4826259112807614e-07
Position 4835: 2.745410345713607e-07
Position 443: 2.3225306139147125e-07
Position 461: 2.2310341153275732e-07
Position 536: 2.201490689693299e-07
Position 21249: 1.6686122898410366e-07
Position 20727: 1.5894956727087737e-07
Position 21: 1.2381833737190753e-07
Position 467: 1.0959209932046075e-07
Position 739: 1.0941075154492104e-07
Position 766: 6.512034785276562e-08
Position 477: 3.475757581793428e-08
Position 1335: 3.279391536806736e-08
Position 429: 2.642912282047241e-08
Position 1357: 2.386821590915034e-08
Position 15915: 1.8179076941496227e-08
Position 13113: 1.4759162751960903e-08
Position 33675: 5.6332053316024824e-09
Position 438: 1.5223384993225638e-09
Position 9894: 5.252303549239472e-10
Position 864: 4.332352257047582e-10
Position 31683: 2.0804882417289578e-10
Position 33297: 1.19796094806802e-10
Position 32277: 1.0032209570632047e-10
Position 1151: 9.337516579903693e-11
Position 28653: 8.769200764820265e-11
Position 32013: 7.676173762707782e-11
Position 28845: 6.519389458591564e-11
Position 30681: 4.615257207114512e-11
Position 32473: 2.579715247671115e-11
Position 30589: 1.2991280262227535e-11
Position 29930: 1.2205368060608616e-11
Position 27972: 3.3222369252914148e-12
Position 31870: 2.722300047672229e-12
Position 32257: 2.2477291896702514e-12
Position 28922: 1.81962165605886e-12
Position 12201: 1.0796819080947059e-12
Position 31700: 1.0075483095155866e-12
Position 28784: 6.546016855888481e-13
Position 27937: 5.855860474626276e-13
Position 27990: 3.9229637826390746e-13
Position 31034: 3.6596455228990734e-13
Position 1118: 1.3319423294504343e-13
Position 27565: 4.798175567980712e-14
Position 27801: 9.71648929869921e-15
Position 30478: 3.263472038696149e-15
Position 27604: 1.9245283473745297e-16
Position 28087: 5.4639697807419234e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 27461: 0.9999999999999829
Position 57450: 0.9999164284072503
Position 9568: 0.9376315915538443
Position 6407: 0.7810969116927978
Position 7466: 0.5640372229093615
Position 22459: 0.08040750897612982
Position 9511: 0.04767281170490354
Position 24192: 0.037533567143295386
Position 8212: 0.03681302469067741
Position 26210: 0.03629293275627666
Position 7264: 0.0349431747712765
Position 7219: 0.03444046014518437
Position 8139: 0.034387310447908125
Position 5619: 0.022291305274798227
Position 5575: 0.020631767161111748
Position 8393: 0.019176215578567527
Position 5591: 0.01885725581187668
Position 6943: 0.017844380756959353
Position 230: 0.017837316210646405
Position 15097: 0.01659959658377069
Position 369: 0.016034757247880373
Position 7251: 0.015039786528961183
Position 7657: 0.011415938053596647
Position 218: 0.010913989955230859
Position 8321: 0.009496085557880148
Position 10001: 0.009277366723200916
Position 7325: 0.008496223973295601
Position 6604: 0.00824966613751623
Position 9400: 0.007705028842065646
Position 8257: 0.007488863108873273
Position 20141: 0.007475693689978877
Position 8896: 0.007174599130858178
Position 4967: 0.007009759791287315
Position 19839: 0.00680780398987233
Position 8812: 0.00644643201907727
Position 6932: 0.005815763002400225
Position 7280: 0.00521195603974269
Position 13189: 0.004153432270743284
Position 788: 0.003989532355536127
Position 20425: 0.0038775016477019374
Position 6420: 0.0037813353217192713
Position 6965: 0.0036878640501643864
Position 19497: 0.0036205392660915493
Position 12566: 0.003237730514583481
Position 16280: 0.0029981402608815206
Position 8700: 0.0029877112454952887
Position 7660: 0.0028635133088803846
Position 7579: 0.002830372227013294
Position 7011: 0.0026600074756144994
Position 4348: 0.0022258129909197098
Position 4432: 0.0019348371699975033
Position 4888: 0.001733207645900947
Position 9762: 0.0016321818879064536
Position 5419: 0.001628597016104692
Position 10059: 0.001610562668425971
Position 9577: 0.0015876465896408737
Position 9790: 0.0015817439106331048
Position 6853: 0.0014275857715335604
Position 3442: 0.0013678370944367286
Position 7497: 0.001347280819886002
