Gene = eIF3l
index = 1686
Annotated 5SS: [ 142 1326 2353]
Annotated 3SS: [ 846 1379 2411]
SMsplice 5SS: [ 142 1326 2353]
SMsplice 3SS: [ 846 1379 2411]
top_k =  1000
Partition function (log Z): 0.026902696034677154

Sorted 5' Splice Sites (High to Low Probability):
Position 2353: 0.9892335318818556
Position 1326: 0.9693364064794625
Position 142: 0.6479859327163835
Position 405: 0.2467148780499357
Position 416: 0.031006249459856045
Position 484: 0.02108369484735178
Position 585: 0.020948332090282205
Position 704: 0.013927059670970457
Position 785: 0.011552419369612944
Position 402: 0.011007096722502654
Position 942: 0.010175960361448744
Position 566: 0.007171888351752613
Position 687: 0.006788306767525643
Position 424: 0.00567501969672053
Position 1529: 0.005525098597482184
Position 793: 0.004694742260407336
Position 2134: 0.004005783743732301
Position 1075: 0.0039291228014524116
Position 284: 0.0036029865074476974
Position 694: 0.0029211377770086036
Position 1290: 0.002844994466434679
Position 631: 0.0024093289082650782
Position 1553: 0.0023788320596437036
Position 1657: 0.0023435645020871473
Position 717: 0.002249923378172522
Position 937: 0.0019820843911090074
Position 987: 0.0019532515260498517
Position 782: 0.0018898756022856038
Position 553: 0.0018684954895602911
Position 1005: 0.0018415635220487376
Position 2119: 0.0017250739347679854
Position 604: 0.0016124257730255151
Position 439: 0.0013321650901976065
Position 306: 0.0012044598880323117
Position 422: 0.001039764230149198
Position 375: 0.0009549440238604975
Position 111: 0.0009182984865699714
Position 1634: 0.000855921456697113
Position 1422: 0.0008350964705486338
Position 579: 0.0007874218027902364
Position 897: 0.0007013208319464038
Position 1278: 0.0006967173471404623
Position 652: 0.0006790463751066009
Position 1102: 0.000668799750305717
Position 1945: 0.0006197698350294877
Position 2044: 0.0005977077179365691
Position 1282: 0.0005519492562993326
Position 1296: 0.00045661136797244456
Position 1735: 0.00043791784394647647
Position 2005: 0.0004331184214341335
Position 2340: 0.0003682045090074564
Position 288: 0.00034806191874070145
Position 1330: 0.0003223450578090354
Position 1087: 0.00032045176948762127
Position 2471: 0.00032035586828669166
Position 1725: 0.00023738762088783334
Position 2487: 0.00021151686257589743
Position 1994: 0.00019713989104157067
Position 1320: 0.00019330496716264825
Position 1803: 0.0001821823394288017
Position 1170: 0.00017816309410071814
Position 1686: 0.00015857163400639525
Position 1272: 0.00014593110686068948
Position 1906: 0.0001149727052887144
Position 1728: 0.00011181618218456515
Position 1294: 9.659279630412266e-05
Position 1128: 9.105422927530839e-05
Position 488: 7.90900624464581e-05
Position 1827: 6.749047450351697e-05
Position 77: 6.663932414636312e-05
Position 1814: 6.221751795800474e-05
Position 290: 5.962186685703123e-05
Position 2169: 5.582967975932147e-05
Position 266: 5.543098596027455e-05
Position 1125: 5.224993890801864e-05
Position 378: 4.544309233074924e-05
Position 327: 4.518681656235089e-05
Position 116: 3.907531782875704e-05
Position 146: 3.754324143580495e-05
Position 64: 3.63887461623387e-05
Position 655: 3.265293200717254e-05
Position 1302: 2.7842735127800933e-05
Position 1160: 2.571795888438037e-05
Position 2181: 2.1240186994597575e-05
Position 1443: 1.7955743604366247e-05
Position 2065: 1.3264017334001317e-05
Position 347: 1.2635934643505943e-05
Position 2491: 9.279833228921639e-06
Position 81: 7.893391936751128e-06
Position 1838: 6.832237345534693e-06
Position 2460: 6.5953082254797915e-06
Position 40: 6.552722769594289e-06
Position 1243: 6.128522455573837e-06
Position 469: 4.863172392787723e-06
Position 1881: 4.661284737747857e-06
Position 29: 4.326684042247489e-06
Position 220: 3.869345735237599e-06
Position 663: 2.460016628797024e-06
Position 35: 1.9292816396992277e-06
Position 1531: 1.806883715211671e-06
Position 486: 8.504130076416093e-07
Position 543: 8.264191072253921e-07
