Gene = Su(H)
index = 1529
Annotated 5SS: [ 833 2488 2754]
Annotated 3SS: [1606 2545 2818]
SMsplice 5SS: [ 833 2488 2754]
SMsplice 3SS: [2350 2545 2818]
top_k =  1000
Partition function (log Z): 2.8851908069880525

Sorted 5' Splice Sites (High to Low Probability):
Position 2754: 0.9955566976465796
Position 2488: 0.9935158268183748
Position 833: 0.9660542644667931
Position 3452: 0.14590957387443215
Position 3114: 0.0798484846277111
Position 2243: 0.04909135834886259
Position 2153: 0.0435179873009402
Position 237: 0.016271869916426464
Position 861: 0.009352419814861065
Position 871: 0.007217398482510764
Position 2492: 0.0048381737001612695
Position 1059: 0.004078637293364707
Position 1931: 0.003514121910428218
Position 3392: 0.0034030322614965933
Position 1693: 0.0027382294348018924
Position 2768: 0.002468390615473868
Position 241: 0.0023284211971658897
Position 347: 0.0018211104500627986
Position 266: 0.0016892918802079793
Position 1446: 0.0016519014050140805
Position 2282: 0.0014811231633181199
Position 1755: 0.0013769202763436418
Position 3425: 0.0013727949247359635
Position 268: 0.00133683486726093
Position 3095: 0.0012837470972714175
Position 1871: 0.0012051320734911453
Position 2948: 0.0011490759504552176
Position 3329: 0.001002141871146723
Position 784: 0.0009551625374442685
Position 1219: 0.0009367443689466426
Position 1867: 0.0008721767484481858
Position 2758: 0.0008656280272363356
Position 1050: 0.0008032607298362505
Position 3108: 0.00076961166067082
Position 272: 0.000595921372914261
Position 2913: 0.0005824348164953871
Position 1258: 0.0005073024743723337
Position 3159: 0.0004532086301318425
Position 222: 0.00044113684102442356
Position 1544: 0.00038961132773178105
Position 2195: 0.0003703666198084214
Position 2896: 0.0003621292503293407
Position 1013: 0.00034949182802273784
Position 3131: 0.0003422837923260879
Position 354: 0.0003297546160121302
Position 2163: 0.0002902894665135599
Position 345: 0.00022324239088020235
Position 3197: 0.00021935120866417134
Position 1812: 0.00020720085870939216
Position 3168: 0.00019786561626479996
Position 3786: 0.00017415471265914888
Position 600: 0.0001731526232593297
Position 809: 0.00016103131378204813
Position 644: 0.00015814136756098367
Position 3277: 0.00015769525913269118
Position 3246: 0.0001548420567745746
Position 2652: 0.0001400846700843467
Position 3201: 0.00011624881379192
Position 2852: 0.00011287704667244793
Position 153: 0.00010117967324948971
Position 1287: 9.206871030765532e-05
Position 878: 6.854349117396496e-05
Position 1893: 6.832538746910862e-05
Position 1767: 6.000613810660298e-05
Position 1807: 5.781172790816249e-05
Position 2204: 5.5774136240461104e-05
Position 155: 5.0699637749235404e-05
Position 518: 4.996379422249643e-05
Position 2883: 4.8434815931356995e-05
Position 3178: 4.6129689761132195e-05
Position 1303: 4.523648187128726e-05
Position 2715: 4.39080654794676e-05
Position 935: 4.31431511093895e-05
Position 1131: 3.919184984025351e-05
Position 515: 3.885591323197761e-05
Position 3297: 3.4608295773978305e-05
Position 165: 3.4084057655908064e-05
Position 44: 3.2819733840645164e-05
Position 2684: 3.187369567757693e-05
Position 441: 3.1228493166859116e-05
Position 1165: 2.672460812751119e-05
Position 2131: 2.3703892557623317e-05
Position 1441: 2.206766661628134e-05
Position 2712: 2.1045836881746146e-05
Position 1506: 1.9095138302016584e-05
Position 3434: 1.8654939155330616e-05
Position 3396: 1.7369700832572364e-05
Position 276: 1.633661531179577e-05
Position 1141: 1.5643132971929436e-05
Position 1289: 1.3919853227699881e-05
Position 3042: 1.3020335325438134e-05
Position 3350: 1.2459334588566172e-05
Position 815: 1.1432444206989529e-05
Position 889: 1.0903090733225975e-05
Position 270: 1.0586675450994793e-05
Position 928: 8.627258625690083e-06
Position 3310: 8.519961838411044e-06
Position 3668: 7.416542734473819e-06
Position 2478: 7.191160716823241e-06
Position 2455: 6.2796235684766635e-06
Position 1347: 5.158088193202158e-06
Position 124: 4.962910961736707e-06
Position 3456: 4.932689775477275e-06
Position 3643: 4.621779426335553e-06
Position 422: 4.158207914275027e-06
Position 3241: 3.583562078868727e-06
Position 162: 3.092371983244839e-06
Position 2837: 3.0216521627574763e-06
Position 32: 2.951408594486253e-06
Position 1223: 2.7224399944370504e-06
