Gene = GeneID_692866dufa13
index = 84
Annotated 5SS: [ 117 1380]
Annotated 3SS: [1158 2078]
SMsplice 5SS: [ 117 1380]
SMsplice 3SS: [1158 2078]
top_k =  1000
Partition function (log Z): -4.029384170153456

Sorted 5' Splice Sites (High to Low Probability):
Position 117: 0.9777469712617599
Position 1380: 0.8638348045724379
Position 2012: 0.13772509252396478
Position 1057: 0.021047154385876586
Position 1496: 0.01876322644604272
Position 293: 0.013309858036201902
Position 829: 0.009343487270112052
Position 1948: 0.008492507362787463
Position 1373: 0.00836632449752219
Position 1077: 0.006993379880773955
Position 946: 0.005662539136000386
Position 1736: 0.005152245121573841
Position 976: 0.0030085695128238494
Position 646: 0.002942426621464373
Position 121: 0.0026151641016957145
Position 1891: 0.0016826657245328875
Position 2037: 0.0010417483823609113
Position 32: 0.0008779986479155399
Position 308: 0.0007872645203225344
Position 1327: 0.00046728409595270514
Position 730: 0.0004296106358926576
Position 1638: 0.0003309759334821851
Position 1545: 0.0002621627576540111
Position 1993: 0.00025637840979242875
Position 1838: 0.0002559050691787293
Position 827: 0.0002551541915899402
Position 1531: 0.00023056751757589928
Position 181: 0.0002169504512374471
Position 1052: 0.00021376192925312955
Position 663: 0.00013578702115266247
Position 2004: 0.00013517889494051336
Position 710: 8.246185581762131e-05
Position 1651: 7.720732605422848e-05
Position 1586: 7.252072915942022e-05
Position 1919: 6.85657253223345e-05
Position 164: 6.552250496900011e-05
Position 1671: 5.937937625171052e-05
Position 1842: 5.1265816171844604e-05
Position 1365: 4.0060818317869195e-05
Position 2031: 3.2021017792434854e-05
Position 2079: 3.103887383708253e-05
Position 1540: 3.026507944212233e-05
Position 725: 2.967181486594405e-05
Position 1450: 2.8926626509523264e-05
Position 1198: 2.165095004093667e-05
Position 2053: 1.9859648074648207e-05
Position 789: 1.8136822248300708e-05
Position 1415: 1.489956380694517e-05
Position 2026: 1.4081714539366492e-05
Position 1465: 1.2657971510416528e-05
Position 810: 1.1680030805199844e-05
Position 1916: 1.0452319895512475e-05
Position 334: 8.746206196295372e-06
Position 676: 8.467922440452868e-06
Position 610: 8.141439323035369e-06
Position 1178: 7.398838406645516e-06
Position 493: 6.603486741473635e-06
Position 2245: 6.51795424766921e-06
Position 1913: 6.1436272618848306e-06
Position 1774: 5.537864059170347e-06
Position 2153: 2.934473721120982e-06
Position 1035: 2.8037495093368907e-06
Position 147: 2.4969677807544916e-06
Position 455: 2.1809418111391255e-06
Position 446: 2.09759348287054e-06
Position 1622: 2.093972211169742e-06
Position 1862: 1.8160357492813497e-06
Position 327: 1.4468614240241969e-06
Position 230: 1.396067977991359e-06
Position 192: 1.0660715646284875e-06
Position 2083: 9.070072074824512e-07
Position 569: 8.499422223481582e-07
Position 849: 5.728610337057759e-07
Position 2240: 4.637109275503979e-07
Position 2191: 4.500485098046449e-07
Position 187: 3.5981682172410194e-09
Position 740: 1.9838894828644136e-09
Position 578: 1.5020737286054521e-09
Position 349: 9.487136517717231e-10
Position 318: 3.0757703546918084e-10
Position 172: 2.3400630966920655e-10
Position 698: 7.224263022807194e-11
Position 313: 5.926888500705842e-11
Position 552: 8.21415043542042e-12
Position 596: 7.623270626004206e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2078: 0.8932929105821295
Position 1158: 0.8303374385509904
Position 1883: 0.21735207993912015
Position 1296: 0.038643824363831764
Position 861: 0.018879125101544453
Position 1405: 0.012144097723342384
Position 2129: 0.009587410813041862
Position 893: 0.008440161997075687
Position 1495: 0.008343286750995453
Position 1241: 0.007800086744836847
Position 899: 0.006079115105160803
Position 826: 0.004513847232450642
Position 896: 0.004122285717432053
Position 1247: 0.0035756538896365053
Position 683: 0.0030655059856230264
Position 902: 0.00241432206529643
Position 710: 0.001706956375561088
Position 1229: 0.0016959516493715442
Position 921: 0.0016044015024436402
Position 645: 0.0015708989934703317
Position 1833: 0.0015484365179679928
Position 924: 0.0013259426800312853
Position 1860: 0.0012414229160473043
Position 1916: 0.0012170640814537102
Position 1302: 0.0011805707703589127
Position 1258: 0.0009342441716735862
Position 426: 0.0009136028422878674
Position 202: 0.0008742695484404029
Position 1336: 0.0006876257824839517
