Gene = Snrpd2
index = 998
Annotated 5SS: [ 173 1676]
Annotated 3SS: [1495 2753]
SMsplice 5SS: [ 173 1676]
SMsplice 3SS: [1495 2753]
length: 3821
Partition function (logZ) = -6.820880762786023
#Exons = 1067
3SS, 5SS, prob
1495, 1676, 0.8233923051938183
0, 173, 0.6220707961570108
2753, -1, 0.3209158764183635
3277, -1, 0.10856675932210659
0, 214, 0.10001802297958058
0, 108, 0.0884921935982187
3377, -1, 0.07168372697079872
1391, 1676, 0.06205250108965266
2447, -1, 0.06136410811173914
2281, -1, 0.05922565306635237
2753, 2925, 0.04209299638121983
0, 488, 0.039810178085502294
3740, -1, 0.03954355240871732
3018, -1, 0.030435033953787195
0, 69, 0.028455566892971417
2726, -1, 0.0280326047844154
1517, 1676, 0.027086047978520517
2069, -1, 0.026083507824190437
2206, -1, 0.023776571786832193
3548, -1, 0.023175095347808414
2085, -1, 0.022848638940416582
0, 1260, 0.0197205550113994
3153, -1, 0.01936402874013087
1584, 1676, 0.016642136524141253
2054, -1, 0.016362288975830704
2569, 2695, 0.015225600607036666
3116, -1, 0.014824599127619797
1905, -1, 0.01396666453532114
1788, -1, 0.013927242013415126
1544, 1676, 0.0136602937743653
0, 732, 0.012345691162084484
2569, -1, 0.012303817783477541
2447, 2695, 0.01114609041710492
0, 221, 0.010513010996993068
1572, 1676, 0.010491946228973934
0, 536, 0.00957133639438824
0, 691, 0.009019033544876383
2619, -1, 0.008951257673828705
0, 266, 0.008234896229934612
2015, -1, 0.008019903264958501
3596, -1, 0.007681453312899968
2619, 2695, 0.006735158368776459
0, 1318, 0.0066177592606934815
2281, 2362, 0.006316387685210921
1056, 1260, 0.006269165238019438
3521, -1, 0.005919341081831677
0, 1676, 0.005415277340989195
3552, -1, 0.005327197016212557
1595, 1676, 0.00438693482711398
1495, -1, 0.004108201394450641
0, 286, 0.003923641611885472
0, 146, 0.0038139216024542736
1495, 1659, 0.003655265662507517
314, 488, 0.003645558361495244
2344, -1, 0.0036065544302822414
0, 749, 0.003566870227495669
2753, 2887, 0.003262476819743755
2285, -1, 0.0032438027229488037
0, 237, 0.0030876342247723476
2168, -1, 0.0030158626968243857
2101, -1, 0.0029970590287410363
2234, -1, 0.0028339943083343527
1533, 1676, 0.0027466640825359865
0, 542, 0.0027434685927460204
1126, 1260, 0.002695902361950765
2206, 2362, 0.002575384964553509
2784, -1, 0.0025404173254465695
3153, 3295, 0.002358412575818231
1200, 1318, 0.0023095776997920786
0, 15, 0.0023011533533559723
2726, 2925, 0.0022833829660465197
3102, -1, 0.0021965319744050027
2536, -1, 0.0021177701145629864
1200, 1260, 0.0020887758331908438
0, 1325, 0.002080704381327268
3047, -1, 0.0020051868008748915
3277, 3427, 0.0018835856099134749
0, 1222, 0.0018645763594999012
3548, 3658, 0.0018451564332715462
1559, 1676, 0.0017766258155347513
3277, 3411, 0.0017653693829578617
2536, 2695, 0.0017433620926349432
1972, -1, 0.0017142739900328872
0, 625, 0.001703456451033157
3069, -1, 0.00168514661068114
0, 396, 0.0016542334685273519
3567, -1, 0.001628631091791904
1391, -1, 0.0015818860625751883
2753, 2896, 0.0015674254247662514
2865, -1, 0.0015387039277771732
3711, -1, 0.001519912429548798
0, 41, 0.0014703136636922062
1155, 1260, 0.001461917472509527
2817, -1, 0.0014494772320900217
2281, 2421, 0.0014418212976628902
1498, 1676, 0.0014417379064196405
2753, 2971, 0.0014345978252621424
0, 675, 0.0013036232672245754
0, 1227, 0.001271330242327836
3277, 3295, 0.0011289583319478945
3219, -1, 0.0011085387456663204
2549, 2695, 0.0010879354494307894
0, 903, 0.0010644227111232115
2549, -1, 0.0010347206679739746
1056, 1222, 0.0010224111432088601
3678, -1, 0.0010210931275693724
0, 616, 0.0010195949082995245
2951, -1, 0.0010127534781947658
1056, 1318, 0.0010083324997051469
2753, 2893, 0.0010063583932139214
3618, -1, 0.0010014695186753011
2281, 2482, 0.0009541362966012214
0, 306, 0.0009461624300355557
1519, 1676, 0.0009442378675507981
3116, 3295, 0.0009108733036050565
2808, -1, 0.0008889967860490745
0, 248, 0.000886215144285283
1949, -1, 0.0008426288213644675
2281, 2695, 0.0008296056471834073
2339, -1, 0.0008073100760896211
3657, -1, 0.000791275361231265
3177, -1, 0.0007325263569380128
2787, -1, 0.0007228452159884698
1200, 1325, 0.0007187498059273182
0, 1338, 0.0007170271636496833
1279, 1318, 0.0006795671264559174
1056, 1227, 0.0006486047601406908
3153, 3254, 0.0006137720301774414
0, 1178, 0.0005982415306265195
1538, 1676, 0.0005913233962641121
0, 865, 0.0005905047775992879
259, 488, 0.0005839290062290964
3123, -1, 0.0005828905000512901
2298, -1, 0.0005818399639150917
0, 842, 0.000571431800743163
2784, 2925, 0.0005707458548529774
2210, -1, 0.0005225771346757019
1056, 1178, 0.0005213607079551312
1523, 1676, 0.00047264424106416324
2447, 2482, 0.00044600453109066467
2234, 2362, 0.00044188246842690756
314, 536, 0.0004388918714069173
3116, 3254, 0.0004355418962013068
3377, 3427, 0.0004326731199618775
3552, 3658, 0.0004263927267286217
2847, -1, 0.000421907675756542
1495, 1573, 0.0004104902422184416
1126, 1318, 0.0003972736738362275
2817, 2925, 0.000392756910422968
1495, 1752, 0.0003919856647802008
3018, 3295, 0.00039134214165244594
3521, 3658, 0.00038859785983476775
2449, -1, 0.0003818437028629859
3683, -1, 0.00038166729685619254
3018, 3092, 0.0003793018116786804
464, 536, 0.0003766864976882415
2447, 2553, 0.00037047647306368914
1391, 1449, 0.00036920213080718123
1396, 1676, 0.0003678238916128514
3377, 3658, 0.00036135181875003965
3119, -1, 0.00035811413539592443
632, 732, 0.00035181281170680833
1155, 1318, 0.00034947897144156046
2085, 2362, 0.00033377788051164374
1021, 1260, 0.00033053257906716284
2285, 2362, 0.00031609968319002666
2069, 2362, 0.00029682764784283287
0, 907, 0.000294959163499046
2823, -1, 0.000291276013388894
0, 760, 0.00028997518175996205
1056, 1325, 0.0002889004033846955
0, 1343, 0.00028827661464717914
0, 1101, 0.00028778655196587356
1279, 1325, 0.00028602758370852407
1251, 1318, 0.00027411275111447814
3596, 3658, 0.00027372352418394936
1925, -1, 0.0002685762577120903
1604, 1676, 0.00026178292527575967
0, 987, 0.00025957489735284637
1391, 1659, 0.00024942476732127324
2808, 2925, 0.0002473845008872849
464, 488, 0.00024121162777488735
2753, 3092, 0.00023795540015774644
1177, 1260, 0.00023439693452766966
2393, -1, 0.00023199587000816916
1200, 1338, 0.00023026695603080763
385, 488, 0.00022180332749466866
1844, -1, 0.00021859875577120446
1126, 1222, 0.00021794689791452252
950, 1260, 0.00021354677234345482
2453, -1, 0.00021084893628799662
362, 488, 0.00020906540501348873
2154, -1, 0.00020535375570069624
464, 691, 0.00020378834380408104
2069, 2187, 0.00019775186955995103
2726, 2887, 0.00019177081431148162
2799, -1, 0.0001899484609623435
2641, -1, 0.00018251119853752843
3377, 3411, 0.0001762224005977223
0, 599, 0.0001756822287417712
2344, 2482, 0.00017223420156311256
2787, 2925, 0.00017139490367103585
464, 732, 0.00017015515512540356
2281, 2370, 0.00016980205310489598
3018, 3254, 0.00016930046217468936
1091, 1260, 0.00016763990602121974
314, 396, 0.0001665573742900294
1279, 1338, 0.00016552822476708425
1495, 1617, 0.00016501615173639947
